,0
161,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""'"
162,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
163,"b'sKilled"":0,""participantId"":8,""position"":{""x"":7888,""y"":7775},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championS'"
164,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusA'"
165,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":755,""healthMax"":755,""healthRegen"":7,""l'"
166,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":361,""pow'"
167,"b'erMax"":361,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
168,"b'icDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDama'"
169,"b'geDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
170,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13381,""y"":4706},""timeEnemySpentControlle'"
171,"b'd"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":'"
172,"b'0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""h'"
173,"b'ealth"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,'"
174,"b'""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDam'"
175,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physica'"
176,"b'lDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCham'"
177,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""positio'"
178,"b'n"":{""x"":12122,""y"":4558},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60023},{""events"":[{""creatorId"":7,""time'"
179,"b'stamp"":60813,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":10,""timestamp"":61516,""type"":""ITEM_'"
180,"b'DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":61516,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId""'"
181,"b':2,""skillSlot"":1,""timestamp"":76657,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":'"
182,"b'76956,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":86286,""type"":""SKILL_LEVEL_UP""'"
183,"b'},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":86354,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
184,"b'rticipantId"":10,""skillSlot"":1,""timestamp"":93793,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3'"
185,"b',""timestamp"":94260,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":94828,""type"":""SK'"
186,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":97024,""type"":""SKILL_LEVEL_UP""},{""level"":2,""pa'"
187,"b'rticipantId"":2,""timestamp"":100953,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":101452,'"
188,"b'""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":110291,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
189,"b'Id"":7,""skillSlot"":2,""timestamp"":111357,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":112363,""type"":""WARD_PLACED"",""wardType'"
190,"b'"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPe'"
191,"b'rcent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReductio'"
192,"b'n"":0,""health"":718,""healthMax"":752,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpee'"
193,"b'd"":350,""omnivamp"":0,""physicalVamp"":0,""power"":314,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":102,""damageStats"":{'"
194,"b'""magicDamageDone"":260,""magicDamageDoneToChampions"":127,""magicDamageTaken"":0,""physicalDamageDone"":549,""physicalDamageDoneToChampi'"
195,"b'ons"":78,""physicalDamageTaken"":96,""totalDamageDone"":809,""totalDamageDoneToChampions"":206,""totalDamageTaken"":96,""trueDamageDone"":0'"
196,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""parti'"
197,"b'cipantId"":1,""position"":{""x"":2704,""y"":13499},""timeEnemySpentControlled"":2134,""totalGold"":602,""xp"":215},""2"":{""championStats"":{""abi'"
198,"b'lityHaste"":0,""abilityPower"":9,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":101,""bonusArmorPenPerc'"
199,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":536,""healthMax"":713,""healthRegen"":11,""lifesteal"":'"
200,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":405'"
201,"b',""powerRegen"":43,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":3249,""magicDamageDoneToChampions"":0,""magicDama'"
202,"b'geTaken"":0,""physicalDamageDone"":921,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":529,""totalDamageDone"":5920,""totalDam'"
203,"b'ageDoneToChampions"":0,""totalDamageTaken"":529,""trueDamageDone"":1749,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
204,"b'cond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8182,""y"":2314},""timeEnemySpentCont'"
205,"b'rolled"":16783,""totalGold"":596,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":26,""armorPen"":0,""armorP'"
206,"b'enPercent"":0,""attackDamage"":40,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
207,"b'ction"":0,""health"":574,""healthMax"":670,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":26,""movement'"
208,"b'Speed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":407,""powerMax"":443,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats'"
209,"b'"":{""magicDamageDone"":388,""magicDamageDoneToChampions"":142,""magicDamageTaken"":0,""physicalDamageDone"":571,""physicalDamageDoneToCha'"
210,"b'mpions"":31,""physicalDamageTaken"":114,""totalDamageDone"":960,""totalDamageDoneToChampions"":173,""totalDamageTaken"":114,""trueDamageDo'"
211,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""'"
212,"b'participantId"":3,""position"":{""x"":6635,""y"":6507},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""4"":{""championStats"":{""ab'"
213,"b'ilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPer'"
214,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":'"
215,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":297,""powerMax"":345'"
216,"b',""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":75,""magicDamageDoneToChampions"":0,""magicDamag'"
217,"b'eTaken"":0,""physicalDamageDone"":1268,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":3728,""totalDamag'"
218,"b'eDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
219,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":4,""position"":{""x"":12242,""y"":2273},""timeEnemySpentControl'"
220,"b'led"":0,""totalGold"":612,""xp"":150},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercen'"
221,"b't"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
222,"b',""health"":663,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":3'"
223,"b'25,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magi'"
224,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":124,""physicalDamageDoneToChampions"":0,""p'"
225,"b'hysicalDamageTaken"":0,""totalDamageDone"":124,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDo'"
226,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""'"
227,"b'position"":{""x"":12269,""y"":2029},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":150},""6"":{""championStats"":{""abilityHaste"":0,""ab'"
228,"b'ilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMag'"
229,"b'icPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":591,""healthMax"":740,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,'"
230,"b'""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":12,""powerMax"":100,""powerRegen"":0,'"
231,"b'""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":127,""physic'"
232,"b'alDamageDone"":108,""physicalDamageDoneToChampions"":37,""physicalDamageTaken"":78,""totalDamageDone"":108,""totalDamageDoneToChampions""'"
233,"b':37,""totalDamageTaken"":206,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
234,"b'sKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":3175,""y"":13098},""timeEnemySpentControlled"":0,""totalGold'"
235,"b'"":521,""xp"":61},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
236,"b'"":60,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":440,""hea'"
237,"b'lthMax"":688,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""p'"
238,"b'hysicalVamp"":0,""power"":192,""powerMax"":327,""powerRegen"":43,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1318'"
239,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":950,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
240,"b'aken"":665,""totalDamageDone"":3496,""totalDamageDoneToChampions"":0,""totalDamageTaken"":665,""trueDamageDone"":1227,""trueDamageDoneToCh'"
241,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""positio'"
242,"b'n"":{""x"":6908,""y"":12790},""timeEnemySpentControlled"":3200,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilit'"
243,"b'yPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPe'"
244,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":589,""healthMax"":750,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magi'"
245,"b'cPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":205,""powerMax"":250,""powerRegen"":14,""sp'"
246,"b'ellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":275,""magicDamageDoneToChampions"":0,""magicDamageTaken"":142,""physic'"
247,"b'alDamageDone"":983,""physicalDamageDoneToChampions"":114,""physicalDamageTaken"":69,""totalDamageDone"":1258,""totalDamageDoneToChampion'"
248,"b's"":114,""totalDamageTaken"":212,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
249,"b'ionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7252,""y"":6780},""timeEnemySpentControlled"":0,""totalGo'"
250,"b'ld"":612,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
251,"b'age"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":755,""'"
252,"b'healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,'"
253,"b'""physicalVamp"":0,""power"":306,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""'"
254,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1204,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
255,"b'ken"":0,""totalDamageDone"":1204,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
256,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":'"
257,"b'12972,""y"":2660},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,'"
258,"b'""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
259,"b'0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
260,"b't"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0'"
261,"b'},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":7'"
262,"b'5,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":75,""totalDamageDoneToChampions"":0,""totalDamageTake'"
263,"b'n"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,'"
264,"b'""minionsKilled"":0,""participantId"":10,""position"":{""x"":13054,""y"":2081},""timeEnemySpentControlled"":834,""totalGold"":523,""xp"":131}},""'"
265,"b'timestamp"":120055},{""events"":[{""level"":2,""participantId"":8,""timestamp"":125124,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
266,"b'ipantId"":8,""skillSlot"":1,""timestamp"":125359,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":128884,""type"":""LE'"
267,"b'VEL_UP""},{""level"":2,""participantId"":9,""timestamp"":128884,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlo'"
268,"b't"":2,""timestamp"":129889,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":129889,""type"":""LEVEL_UP""},{""level"":2,""'"
269,"b'participantId"":5,""timestamp"":129889,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":13015'"
270,"b'6,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":130793,""type"":""SKILL_LEVEL_UP""},{'"
271,"b'""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":130891,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,'"
272,"b'""timestamp"":131290,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":131826,""type"":""SKILL_L'"
273,"b'EVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":131994,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlo'"
274,"b't"":3,""timestamp"":132260,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":137994,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
275,"b'{""creatorId"":8,""timestamp"":144557,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":146620,""type"":""WA'"
276,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":7,""timestamp"":149612,""type"":""LEVEL_UP""},{""level"":3,""participa'"
277,"b'ntId"":2,""timestamp"":150048,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":150346,""type"":'"
278,"b'""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":151582,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""'"
279,"b'skillSlot"":2,""timestamp"":153882,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":154216,""type"":""WARD_PLACED"",""wardType"":""YELL'"
280,"b'OW_TRINKET""},{""level"":3,""participantId"":1,""timestamp"":154786,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skill'"
281,"b'Slot"":2,""timestamp"":154954,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":155289,""'"
282,"b'type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":160387,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""participantId'"
283,"b'"":3,""timestamp"":160789,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":163084,""type"":""SKI'"
284,"b'LL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":163786,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skil'"
285,"b'lSlot"":2,""timestamp"":164588,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":174195,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
286,"b'D""},{""level"":3,""participantId"":6,""timestamp"":175962,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""'"
287,"b'timestamp"":176993,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
288,"b':48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
289,"b'duction"":11,""cooldownReduction"":0,""health"":719,""healthMax"":913,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
290,"b'magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":135,""powerMax"":415,""powerRegen"":17,""spellVamp"":0},""cur'"
291,"b'rentGold"":550,""damageStats"":{""magicDamageDone"":1988,""magicDamageDoneToChampions"":220,""magicDamageTaken"":0,""physicalDamageDone"":3'"
292,"b'212,""physicalDamageDoneToChampions"":269,""physicalDamageTaken"":464,""totalDamageDone"":5200,""totalDamageDoneToChampions"":490,""total'"
293,"b'DamageTaken"":464,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
294,"b',""level"":3,""minionsKilled"":21,""participantId"":1,""position"":{""x"":6782,""y"":13461},""timeEnemySpentControlled"":11443,""totalGold"":105'"
295,"b'0,""xp"":1015},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
