,0
161,"b'geTaken"":0,""totalDamageDone"":55,""totalDamageDoneToChampions"":55,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampio'"
162,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""'"
163,"b'x"":8611,""y"":4391},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
164,"b'armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
165,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
166,"b':0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},'"
167,"b'""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""p'"
168,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,'"
169,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
170,"b'nsKilled"":0,""participantId"":9,""position"":{""x"":8310,""y"":4993},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""champio'"
171,"b'nStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bon'"
172,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":1'"
173,"b'5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":315,'"
174,"b'""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
175,"b'""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""total'"
176,"b'DamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
177,"b'nd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":8485,""y"":4775},""timeEnemySpentCont'"
178,"b'rolled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60001},{""events"":[{""creatorId"":7,""timestamp"":65574,""type"":""WARD_PLACED"",""wardType'"
179,"b'"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":82717,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",'"
180,"b'""participantId"":2,""skillSlot"":1,""timestamp"":84086,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot""'"
181,"b':1,""timestamp"":89855,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":91786,""type"":""'"
182,"b'SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":95828,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantI'"
183,"b'd"":2,""timestamp"":97526,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":2,""timestamp"":100259,""type"":""LEVEL_UP""},{""levelUpType'"
184,"b'"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":100623,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":'"
185,"b'107900,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":111396,""type"":""SKILL_LEVEL_UP""},{""'"
186,"b'itemId"":2003,""participantId"":1,""timestamp"":111797,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":112501,""type"":""WARD_PLACED'"
187,"b'"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":113000,""type"":""SKILL_LEVEL_UP'"
188,"b'""},{""itemId"":2003,""participantId"":6,""timestamp"":119745,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abi'"
189,"b'lityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":100,""bonusArmorPenPerc'"
190,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":28,""cooldownReduction"":0,""health"":48,""healthMax"":730,""healthRegen"":144,""lifesteal""'"
191,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""p'"
192,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
193,"b'"":0,""physicalDamageDone"":1136,""physicalDamageDoneToChampions"":421,""physicalDamageTaken"":842,""totalDamageDone"":1136,""totalDamageD'"
194,"b'oneToChampions"":421,""totalDamageTaken"":842,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
195,"b':0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":1340,""y"":11399},""timeEnemySpentControll'"
196,"b'ed"":2234,""totalGold"":521,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPerc'"
197,"b'ent"":0,""attackDamage"":89,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
198,"b':0,""health"":332,""healthMax"":733,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed""'"
199,"b':606,""omnivamp"":0,""physicalVamp"":0,""power"":230,""powerMax"":300,""powerRegen"":123,""spellVamp"":0},""currentGold"":116,""damageStats"":{""'"
200,"b'magicDamageDone"":140,""magicDamageDoneToChampions"":60,""magicDamageTaken"":322,""physicalDamageDone"":1941,""physicalDamageDoneToChamp'"
201,"b'ions"":194,""physicalDamageTaken"":648,""totalDamageDone"":3074,""totalDamageDoneToChampions"":254,""totalDamageTaken"":970,""trueDamageDo'"
202,"b'ne"":992,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0'"
203,"b',""participantId"":2,""position"":{""x"":2173,""y"":8521},""timeEnemySpentControlled"":2142,""totalGold"":616,""xp"":325},""3"":{""championStats""'"
204,"b':{""abilityHaste"":0,""abilityPower"":15,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":116,""bonusArmor'"
205,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":550,""healthMax"":620,""healthRegen"":19,""life'"
206,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":276,""powerM'"
207,"b'ax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":70,""damageStats"":{""magicDamageDone"":708,""magicDamageDoneToChampions"":0,""mag'"
208,"b'icDamageTaken"":0,""physicalDamageDone"":270,""physicalDamageDoneToChampions"":42,""physicalDamageTaken"":128,""totalDamageDone"":978,""to'"
209,"b'talDamageDoneToChampions"":42,""totalDamageTaken"":128,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
210,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":6601,""y"":6534},""timeEnemySpent'"
211,"b'Controlled"":0,""totalGold"":570,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPe'"
212,"b'nPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
213,"b'tion"":0,""health"":750,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSp'"
214,"b'eed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":'"
215,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":506,""physicalDamageDoneToChampions'"
216,"b'"":0,""physicalDamageTaken"":0,""totalDamageDone"":506,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDa'"
217,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId'"
218,"b'"":4,""position"":{""x"":12015,""y"":2029},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":'"
219,"b'0,""abilityPower"":5,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bon'"
220,"b'usMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":592,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen'"
221,"b'"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRege'"
222,"b'n"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""ph'"
223,"b'ysicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":46,""totalDamageDone"":0,""totalDamageDoneToChampions"":'"
224,"b'0,""totalDamageTaken"":46,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsK'"
225,"b'illed"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12568,""y"":1372},""timeEnemySpentControlled"":0,""totalGold"":'"
226,"b'523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
227,"b':94,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":148,""hea'"
228,"b'lthMax"":776,""healthRegen"":124,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""'"
229,"b'physicalVamp"":0,""power"":95,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""mag'"
230,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":60,""physicalDamageDone"":1157,""physicalDamageDoneToChampions"":1157,""physicalDamageT'"
231,"b'aken"":702,""totalDamageDone"":1157,""totalDamageDoneToChampions"":1157,""totalDamageTaken"":763,""trueDamageDone"":0,""trueDamageDoneToCh'"
232,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""positio'"
233,"b'n"":{""x"":1542,""y"":11857},""timeEnemySpentControlled"":803,""totalGold"":521,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""ability'"
234,"b'Power"":18,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPe'"
235,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":521,""healthMax"":624,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magi'"
236,"b'cPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":491,""powerRegen"":58,""sp'"
237,"b'ellVamp"":0},""currentGold"":151,""damageStats"":{""magicDamageDone"":3413,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
238,"b'lDamageDone"":951,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":504,""totalDamageDone"":5239,""totalDamageDoneToChampions""'"
239,"b':0,""totalDamageTaken"":504,""trueDamageDone"":874,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
240,"b'nsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7051,""y"":4397},""timeEnemySpentControlled"":35038,""total'"
241,"b'Gold"":651,""xp"":375},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackD'"
242,"b'amage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":558'"
243,"b',""healthMax"":598,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp""'"
244,"b':0,""physicalVamp"":0,""power"":344,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone""'"
245,"b':150,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1236,""physicalDamageDoneToChampions"":110,""physical'"
246,"b'DamageTaken"":62,""totalDamageDone"":1386,""totalDamageDoneToChampions"":110,""totalDamageTaken"":62,""trueDamageDone"":0,""trueDamageDone'"
247,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""pos'"
248,"b'ition"":{""x"":6806,""y"":7556},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilit'"
249,"b'yPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPe'"
250,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magic'"
251,"b'PenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spe'"
252,"b'llVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDama'"
253,"b'geDone"":599,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":599,""totalDamageDoneToChampions"":0,""tota'"
254,"b'lDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
255,"b'""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12823,""y"":2747},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":'"
256,"b'113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""at'"
257,"b'tackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":'"
258,"b'640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalV'"
259,"b'amp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
260,"b'eDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":304,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":0,""to'"
261,"b'talDamageDone"":304,""totalDamageDoneToChampions"":46,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
262,"b'mageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13013,""y'"
263,"b'"":1894},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113}},""timestamp"":120013},{""events"":[{""bounty"":400,""killStreakLength"":'"
264,"b'0,""killerId"":1,""position"":{""x"":1234,""y"":11694},""shutdownBounty"":0,""timestamp"":122276,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
265,"b'[{""basic"":false,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":1,""physicalDamage"":152,""spellName"":""tryndameree"",""spellSlot""'"
266,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":1,""physicalDamage"":236,""spel'"
267,"b'lName"":""tryndamerecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""p'"
268,"b'articipantId"":1,""physicalDamage"":326,""spellName"":""tryndamerebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
269,"b'true,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":1,""physicalDamage"":128,""spellName"":""tryndamerebasicattack2"",""spellSlot""'"
270,"b':65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":2,""physicalDamage"":242,""spe'"
271,"b'llName"":""tryndamerebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tryndamere""'"
272,"b',""participantId"":2,""physicalDamage"":72,""spellName"":""tryndameree"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
273,"b'ived"":[{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":146,""spellName"":""nocturnep"",""spellSlo'"
274,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":0,""spe'"
275,"b'llName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne'"
276,"b'"",""participantId"":2,""physicalDamage"":47,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
277,"b'false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":58,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,'"
278,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":160,""spellName"":""aatroxbasicatt'"
279,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDa'"
280,"b'mage"":112,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""par'"
281,"b'ticipantId"":1,""physicalDamage"":104,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
282,"b'""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":59,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,'"
283,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":23,""spellName"":""aatroxpassive""'"
284,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage""'"
285,"b':73,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRang'"
286,"b'ed"",""participantId"":0,""physicalDamage"":49,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
287,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":45,""spellName"":""sru_ord'"
288,"b'erminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRa'"
289,"b'nged"",""participantId"":0,""physicalDamage"":41,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
290,"b'""MINION""}],""victimId"":6},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":1,""position"":{""x"":1311,""y"":11631},""timestamp"":122276,""type"":""'"
291,"b'CHAMPION_SPECIAL_KILL""},{""level"":2,""participantId"":3,""timestamp"":126611,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timesta'"
292,"b'mp"":127014,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":127047,""type"":""SKILL_LEVEL_UP""'"
293,"b'},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":127680,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
294,"b'articipantId"":10,""skillSlot"":1,""timestamp"":127912,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":131818,""type'"
295,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":132517,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5'"
