,0
161,"b'ealthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0'"
162,"b',""power"":475,""powerMax"":475,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
163,"b'Champions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageD'"
164,"b'one"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
165,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9809,""y"":6357},""timeEne'"
166,"b'mySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""ar'"
167,"b'morPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
168,"b'Reduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movem'"
169,"b'entSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageSta'"
170,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampio'"
171,"b'ns"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDa'"
172,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId'"
173,"b'"":9,""position"":{""x"":11781,""y"":4001},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0'"
174,"b',""abilityPower"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bon'"
175,"b'usMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen'"
176,"b'"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRege'"
177,"b'n"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
178,"b'sicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,'"
179,"b'""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKill'"
180,"b'ed"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13649,""y"":9007},""timeEnemySpentControlled"":0,""totalGold"":50'"
181,"b'0,""xp"":0}},""timestamp"":60029},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":85311,""type"":""SKILL'"
182,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":85479,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
183,"b'ORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":86079,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""ski'"
184,"b'llSlot"":1,""timestamp"":88910,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":90514,""'"
185,"b'type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":94573,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMA'"
186,"b'L"",""participantId"":10,""skillSlot"":2,""timestamp"":96072,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillS'"
187,"b'lot"":2,""timestamp"":97370,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":98598,""typ'"
188,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":100467,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId""'"
189,"b':10,""timestamp"":100801,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":101898,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
190,"b'T""},{""level"":2,""participantId"":7,""timestamp"":103235,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""'"
191,"b'timestamp"":103536,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":106073,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
192,"b'RMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":106574,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":'"
193,"b'110291,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":114225,""type"":""SKILL_LEVEL_U'"
194,"b'P""},{""itemId"":2003,""participantId"":4,""timestamp"":115526,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""ab'"
195,"b'ilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":103,""bonusArmorPenPer'"
196,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":625,""healthMax"":700,""healthRegen"":8,""lifesteal"":'"
197,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":196,""powerMax"":280'"
198,"b',""powerRegen"":14,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":269,""magicDamageDoneToChampions"":253,""magicDam'"
199,"b'ageTaken"":0,""physicalDamageDone"":213,""physicalDamageDoneToChampions"":122,""physicalDamageTaken"":112,""totalDamageDone"":482,""totalD'"
200,"b'amageDoneToChampions"":375,""totalDamageTaken"":112,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
201,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":3490,""y"":13056},""timeEnemySpentCo'"
202,"b'ntrolled"":0,""totalGold"":542,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenP'"
203,"b'ercent"":0,""attackDamage"":73,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReducti'"
204,"b'on"":0,""health"":442,""healthMax"":714,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpe'"
205,"b'ed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":321,""powerMax"":355,""powerRegen"":114,""spellVamp"":0},""currentGold"":111,""damageStats""'"
206,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":358,""physicalDamageDone"":2766,""physicalDamageDoneToChamp'"
207,"b'ions"":0,""physicalDamageTaken"":455,""totalDamageDone"":3843,""totalDamageDoneToChampions"":0,""totalDamageTaken"":814,""trueDamageDone"":'"
208,"b'1077,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""p'"
209,"b'articipantId"":2,""position"":{""x"":2643,""y"":8278},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abi'"
210,"b'lityHaste"":0,""abilityPower"":33,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":100,""bonusArmorPenPer'"
211,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":591,""healthMax"":712,""healthRegen"":15,""lifesteal""'"
212,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""p'"
213,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":66,""magicDamageDoneToChampions"":66,""magicDamageTak'"
214,"b'en"":93,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":42,""totalDamageDone"":66,""totalDamageDoneTo'"
215,"b'Champions"":66,""totalDamageTaken"":136,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
216,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":6165,""y"":6624},""timeEnemySpentControlled"":0,""'"
217,"b'totalGold"":521,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""at'"
218,"b'tackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
219,"b'"":549,""healthMax"":762,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omni'"
220,"b'vamp"":2,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":14,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageD'"
221,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":809,""physicalDamageDoneToChampions"":374,""physica'"
222,"b'lDamageTaken"":298,""totalDamageDone"":874,""totalDamageDoneToChampions"":430,""totalDamageTaken"":298,""trueDamageDone"":65,""trueDamageD'"
223,"b'oneToChampions"":56,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,'"
224,"b'""position"":{""x"":12035,""y"":2105},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":75},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
225,"b'ilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMag'"
226,"b'icPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":530,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,'"
227,"b'""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":376,""powerMax"":400,""powerRegen"":1'"
228,"b'7,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":34,""magicDamageDoneToChampions"":34,""magicDamageTaken"":31,""phy'"
229,"b'sicalDamageDone"":35,""physicalDamageDoneToChampions"":35,""physicalDamageTaken"":291,""totalDamageDone"":140,""totalDamageDoneToChampio'"
230,"b'ns"":140,""totalDamageTaken"":322,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungl'"
231,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13037,""y"":2052},""timeEnemySpentControlled"":3867,'"
232,"b'""totalGold"":523,""xp"":75},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""at'"
233,"b'tackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""healt'"
234,"b'h"":361,""healthMax"":690,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omn'"
235,"b'ivamp"":0,""physicalVamp"":0,""power"":253,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamage'"
236,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":253,""physicalDamageDone"":138,""physicalDamageDoneToChampions"":0,""physic'"
237,"b'alDamageTaken"":122,""totalDamageDone"":138,""totalDamageDoneToChampions"":0,""totalDamageTaken"":375,""trueDamageDone"":0,""trueDamageDon'"
238,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""po'"
239,"b'sition"":{""x"":3643,""y"":13140},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abil'"
240,"b'ityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagic'"
241,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":526,""healthMax"":708,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""ma'"
242,"b'gicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":'"
243,"b'0,""spellVamp"":0},""currentGold"":186,""damageStats"":{""magicDamageDone"":160,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
244,"b'sicalDamageDone"":3761,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":762,""totalDamageDone"":6047,""totalDamageDoneToChamp'"
245,"b'ions"":0,""totalDamageTaken"":762,""trueDamageDone"":2125,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
246,"b'eMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6914,""y"":12502},""timeEnemySpentControlled"":1333,'"
247,"b'""totalGold"":686,""xp"":475},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""'"
248,"b'attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
249,"b'th"":584,""healthMax"":690,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""om'"
250,"b'nivamp"":0,""physicalVamp"":0,""power"":425,""powerMax"":500,""powerRegen"":16,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDama'"
251,"b'geDone"":391,""magicDamageDoneToChampions"":93,""magicDamageTaken"":66,""physicalDamageDone"":522,""physicalDamageDoneToChampions"":42,""p'"
252,"b'hysicalDamageTaken"":59,""totalDamageDone"":914,""totalDamageDoneToChampions"":136,""totalDamageTaken"":125,""trueDamageDone"":0,""trueDam'"
253,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId""'"
254,"b':8,""position"":{""x"":7435,""y"":6969},""timeEnemySpentControlled"":6215,""totalGold"":605,""xp"":276},""9"":{""championStats"":{""abilityHaste""'"
255,"b':0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bo'"
256,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":645,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen'"
257,"b'"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":335,""powerMax"":340,""powerRege'"
258,"b'n"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":22,""p'"
259,"b'hysicalDamageDone"":1083,""physicalDamageDoneToChampions"":452,""physicalDamageTaken"":104,""totalDamageDone"":1083,""totalDamageDoneToC'"
260,"b'hampions"":452,""totalDamageTaken"":133,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""ju'"
261,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":13016,""y"":2556},""timeEnemySpentControlled"":0,'"
262,"b'""totalGold"":563,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0,'"
263,"b'""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""he'"
264,"b'alth"":292,""healthMax"":640,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""'"
265,"b'omnivamp"":0,""physicalVamp"":0,""power"":304,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDam'"
266,"b'ageDone"":31,""magicDamageDoneToChampions"":31,""magicDamageTaken"":12,""physicalDamageDone"":102,""physicalDamageDoneToChampions"":102,""'"
267,"b'physicalDamageTaken"":381,""totalDamageDone"":133,""totalDamageDoneToChampions"":133,""totalDamageTaken"":513,""trueDamageDone"":0,""trueD'"
268,"b'amageDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participa'"
269,"b'ntId"":10,""position"":{""x"":13268,""y"":2364},""timeEnemySpentControlled"":15950,""totalGold"":528,""xp"":113}},""timestamp"":120060},{""event'"
270,"b's"":[{""itemId"":2003,""participantId"":5,""timestamp"":123161,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":123525'"
271,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":130634,""type"":""SKILL_LEVEL_UP""},{""level""'"
272,"b':2,""participantId"":1,""timestamp"":132305,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1'"
273,"b'36476,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":136676,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,'"
274,"b'""timestamp"":136676,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":136944,""type"":""SKILL_'"
275,"b'LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":137244,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSl'"
276,"b'ot"":1,""timestamp"":138077,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":141375,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
277,"b'KET""},{""level"":2,""participantId"":6,""timestamp"":141776,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":142110,""type"":'"
278,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":143077,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""'"
279,"b'timestamp"":145778,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""tim'"
280,"b'estamp"":146011,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":146846,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
281,"b'L"",""participantId"":7,""skillSlot"":1,""timestamp"":152220,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillS'"
282,"b'lot"":3,""timestamp"":154185,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":158728,""type"":""LEVEL_UP""},{""level"":3'"
283,"b',""participantId"":3,""timestamp"":159126,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":159'"
284,"b'192,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":159292,""type"":""SKILL_LEVEL_UP""}'"
285,"b',{""level"":2,""participantId"":5,""timestamp"":164028,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":164028,""type"":""LEVE'"
286,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":164895,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
287,"b'L"",""participantId"":4,""skillSlot"":3,""timestamp"":167667,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":175275,""type"":""WARD_KIL'"
288,"b'L"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":8,""timestamp"":179774,""type"":""ITEM_DESTROYED""}],""participantFrames'"
289,"b'"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attack'"
290,"b'Speed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":411,""healthMax"":846,'"
291,"b'""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp""'"
292,"b':0,""power"":265,""powerMax"":331,""powerRegen"":16,""spellVamp"":0},""currentGold"":378,""damageStats"":{""magicDamageDone"":691,""magicDamage'"
293,"b'DoneToChampions"":464,""magicDamageTaken"":18,""physicalDamageDone"":1507,""physicalDamageDoneToChampions"":251,""physicalDamageTaken"":7'"
294,"b'27,""totalDamageDone"":2199,""totalDamageDoneToChampions"":715,""totalDamageTaken"":745,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
295,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":12,""participantId"":1,""position"":{""x""'"
