,0
161,"b'thMax"":635,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""ph'"
162,"b'ysicalVamp"":0,""power"":320,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magi'"
163,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":92,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0'"
164,"b',""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":92,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
165,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":12686,""y'"
166,"b'"":12481},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":2'"
167,"b'7,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":46,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
168,"b'ction"":0,""cooldownReduction"":0,""health"":447,""healthMax"":690,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
169,"b'icResist"":30,""movementSpeed"":193,""omnivamp"":0,""physicalVamp"":0,""power"":449,""powerMax"":467,""powerRegen"":16,""spellVamp"":0},""curren'"
170,"b'tGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":98,""physicalDamageDone"":0,""physica'"
171,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":146,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":245,""t'"
172,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minions'"
173,"b'Killed"":0,""participantId"":9,""position"":{""x"":10073,""y"":7771},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""champion'"
174,"b'Stats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonu'"
175,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":11'"
176,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":302,""'"
177,"b'powerMax"":350,""powerRegen"":15,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
178,"b'magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalD'"
179,"b'amageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
180,"b'd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9638,""y"":7111},""timeEnemySpentContr'"
181,"b'olled"":0,""totalGold"":500,""xp"":40}},""timestamp"":60001},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timest'"
182,"b'amp"":70185,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":75133,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":'"
183,"b'0,""timestamp"":75133,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":75969,""type"":""WARD_PLACED"",""wardType'"
184,"b'"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":77671,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestam'"
185,"b'p"":81784,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":10,""timestamp"":82854,""type"":""ITEM_DEST'"
186,"b'ROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":82854,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""'"
187,"b'skillSlot"":1,""timestamp"":87402,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":87704,""type"":""ITEM_DESTROYE'"
188,"b'D""},{""creatorId"":6,""timestamp"":89005,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":2,""timestamp"":'"
189,"b'98887,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":99625,""type"":""SKILL_LEVEL_UP""},{""le'"
190,"b'vel"":2,""participantId"":7,""timestamp"":105393,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestam'"
191,"b'p"":105727,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":106694,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""partici'"
192,"b'pantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
193,"b'73,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":432,""healt'"
194,"b'hMax"":730,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""phys'"
195,"b'icalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":15,""magicDama'"
196,"b'geDoneToChampions"":15,""magicDamageTaken"":33,""physicalDamageDone"":333,""physicalDamageDoneToChampions"":333,""physicalDamageTaken"":3'"
197,"b'57,""totalDamageDone"":349,""totalDamageDoneToChampions"":349,""totalDamageTaken"":485,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
198,"b'0,""trueDamageTaken"":93},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":'"
199,"b'1937,""y"":11437},""timeEnemySpentControlled"":369,""totalGold"":521,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9'"
200,"b',""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
201,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":391,""healthMax"":624,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
202,"b'nt"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":491,""powerRegen"":129,""spellVamp""'"
203,"b':0},""currentGold"":196,""damageStats"":{""magicDamageDone"":2471,""magicDamageDoneToChampions"":201,""magicDamageTaken"":75,""physicalDama'"
204,"b'geDone"":1034,""physicalDamageDoneToChampions"":82,""physicalDamageTaken"":654,""totalDamageDone"":4857,""totalDamageDoneToChampions"":28'"
205,"b'4,""totalDamageTaken"":729,""trueDamageDone"":1350,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
206,"b'nsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":12055,""y"":6929},""timeEnemySpentControlled"":26730,""tota'"
207,"b'lGold"":696,""xp"":485},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attack'"
208,"b'Damage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":49'"
209,"b'9,""healthMax"":650,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp'"
210,"b'"":0,""physicalVamp"":0,""power"":239,""powerMax"":450,""powerRegen"":15,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone'"
211,"b'"":30,""magicDamageDoneToChampions"":30,""magicDamageTaken"":195,""physicalDamageDone"":1217,""physicalDamageDoneToChampions"":291,""physi'"
212,"b'calDamageTaken"":63,""totalDamageDone"":1373,""totalDamageDoneToChampions"":392,""totalDamageTaken"":258,""trueDamageDone"":125,""trueDama'"
213,"b'geDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId""'"
214,"b':3,""position"":{""x"":7998,""y"":7593},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,'"
215,"b'""abilityPower"":0,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonus'"
216,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":8,""lifesteal"":0,""magicPen"":0'"
217,"b',""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":566,""powerMax"":636,""powerRegen"":'"
218,"b'17,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
219,"b'calDamageDone"":1056,""physicalDamageDoneToChampions"":226,""physicalDamageTaken"":0,""totalDamageDone"":1056,""totalDamageDoneToChampio'"
220,"b'ns"":226,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
221,"b'onsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":13279,""y"":2449},""timeEnemySpentControlled"":0,""totalGo'"
222,"b'ld"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
223,"b'mage"":51,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":598,'"
224,"b'""healthMax"":614,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":'"
225,"b'0,""physicalVamp"":0,""power"":399,""powerMax"":399,""powerRegen"":32,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":1'"
226,"b'81,""magicDamageDoneToChampions"":114,""magicDamageTaken"":0,""physicalDamageDone"":285,""physicalDamageDoneToChampions"":72,""physicalDa'"
227,"b'mageTaken"":18,""totalDamageDone"":466,""totalDamageDoneToChampions"":186,""totalDamageTaken"":18,""trueDamageDone"":0,""trueDamageDoneToC'"
228,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""posit'"
229,"b'ion"":{""x"":12415,""y"":2783},""timeEnemySpentControlled"":3421,""totalGold"":583,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abil'"
230,"b'ityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagic'"
231,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":510,""healthMax"":707,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""ma'"
232,"b'gicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":325,""powerMax"":325,""powerRegen"":16,""'"
233,"b'spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":33,""magicDamageDoneToChampions"":33,""magicDamageTaken"":15,""physic'"
234,"b'alDamageDone"":593,""physicalDamageDoneToChampions"":357,""physicalDamageTaken"":359,""totalDamageDone"":720,""totalDamageDoneToChampion'"
235,"b's"":485,""totalDamageTaken"":375,""trueDamageDone"":93,""trueDamageDoneToChampions"":93,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
236,"b'inionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2194,""y"":12456},""timeEnemySpentControlled"":0,""tota'"
237,"b'lGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attack'"
238,"b'Damage"":71,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":36'"
239,"b'4,""healthMax"":737,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp'"
240,"b'"":0,""physicalVamp"":0,""power"":278,""powerMax"":339,""powerRegen"":34,""spellVamp"":0},""currentGold"":205,""damageStats"":{""magicDamageDone'"
241,"b'"":489,""magicDamageDoneToChampions"":57,""magicDamageTaken"":0,""physicalDamageDone"":2714,""physicalDamageDoneToChampions"":0,""physical'"
242,"b'DamageTaken"":888,""totalDamageDone"":4604,""totalDamageDoneToChampions"":57,""totalDamageTaken"":888,""trueDamageDone"":1400,""trueDamage'"
243,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":7,'"
244,"b'""position"":{""x"":7342,""y"":12196},""timeEnemySpentControlled"":11423,""totalGold"":655,""xp"":446},""8"":{""championStats"":{""abilityHaste"":'"
245,"b'0,""abilityPower"":24,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bo'"
246,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":501,""healthMax"":635,""healthRegen"":14,""lifesteal"":0,""magicPe'"
247,"b'n"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":253,""powerMax"":320,""powerReg'"
248,"b'en"":16,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":969,""magicDamageDoneToChampions"":184,""magicDamageTaken""'"
249,"b':107,""physicalDamageDone"":114,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":125,""totalDamageDone"":1083,""totalDamageDon'"
250,"b'eToChampions"":184,""totalDamageTaken"":232,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
251,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":8869,""y"":8161},""timeEnemySpentControlled""'"
252,"b':0,""totalGold"":603,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":27,""armorPen"":0,""armorPenPercent"":'"
253,"b'0,""attackDamage"":46,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
254,"b'ealth"":690,""healthMax"":690,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,'"
255,"b'""omnivamp"":0,""physicalVamp"":0,""power"":467,""powerMax"":467,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDa'"
256,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":114,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""phys'"
257,"b'icalDamageTaken"":146,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":260,""trueDamageDone"":0,""trueDamageDon'"
258,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""po'"
259,"b'sition"":{""x"":13385,""y"":3546},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abili'"
260,"b'tyPower"":17,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagic'"
261,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":611,""healthMax"":640,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""ma'"
262,"b'gicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":15,""'"
263,"b'spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":29,""magicDamageDoneToChampions"":29,""magicDamageTaken"":124,""physi'"
264,"b'calDamageDone"":44,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":402,""totalDamageDone"":73,""totalDamageDoneToChampions""'"
265,"b':73,""totalDamageTaken"":596,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMini'"
266,"b'onsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13117,""y"":4022},""timeEnemySpentControlled"":0,""totalG'"
267,"b'old"":563,""xp"":40}},""timestamp"":120023},{""events"":[{""level"":2,""participantId"":3,""timestamp"":122620,""type"":""LEVEL_UP""},{""levelUpTy'"
268,"b'pe"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":122789,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":125357,""typ'"
269,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":125357,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level""'"
270,"b':2,""participantId"":8,""timestamp"":130622,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":1'"
271,"b'30787,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":132554,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
272,"b'cipantId"":6,""skillSlot"":3,""timestamp"":133686,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":135590,""type""'"
273,"b':""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":137756,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":4,""ti'"
274,"b'mestamp"":140156,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":140156,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
275,"b'articipantId"":4,""skillSlot"":3,""timestamp"":140623,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":'"
276,"b'2,""timestamp"":140989,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":141888,""type"":""LEVEL_UP""},{""levelUpType"":'"
277,"b'""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":143293,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":14'"
278,"b'3293,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":145362,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":'"
279,"b'[4],""bounty"":400,""killStreakLength"":0,""killerId"":5,""position"":{""x"":13604,""y"":4424},""shutdownBounty"":0,""timestamp"":145362,""type"":'"
280,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":166,""name"":""Karthus"",""participantId"":4,""physicalDamage"":0,""spe'"
281,"b'llName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,'"
282,"b'""name"":""Ezreal"",""participantId"":4,""physicalDamage"":298,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
283,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":188,""spellName"":""ezrealq"",""spellSlot"":0,""'"
284,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""'"
285,"b'ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Karma"",""participantId"":5,""physical'"
286,"b'Damage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Karma"",""part'"
287,"b'icipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
288,"b'"":""Karma"",""participantId"":5,""physicalDamage"":40,""spellName"":""karmabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""'"
289,"b'basic"":false,""magicDamage"":0,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDa'"
290,"b'mage"":72,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":""karmas'"
291,"b'piritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":5,""position"":{""'"
292,"b'x"":13184,""y"":3567},""timestamp"":145362,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":7,""timestamp"":145894,""type"":""WARD_PLACED"",""wa'"
293,"b'rdType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":146830,""type"":""SKILL_LEVEL_UP""},{""'"
294,"b'itemId"":2003,""participantId"":10,""timestamp"":149670,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":152680,'"
295,"b'""type"":""ITEM_SOLD""},{""itemId"":2003,""participantId"":1,""timestamp"":152947,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":'"
