,0
884,"b'""},{""level"":8,""participantId"":0,""timestamp"":334845,""type"":""LEVEL_UP""},{""level"":8,""participantId"":0,""timestamp"":334845,""type"":""LE'"
885,"b'VEL_UP""},{""level"":8,""participantId"":0,""timestamp"":334845,""type"":""LEVEL_UP""},{""level"":8,""participantId"":0,""timestamp"":334845,""typ'"
886,"b'e"":""LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":334845,""type"":""LEVEL_UP""},{""level"":7,""participantId"":2,""timestamp"":33484'"
887,"b'5,""type"":""LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":334845,""type"":""LEVEL_UP""},{""level"":7,""participantId"":4,""timestamp""'"
888,"b':334845,""type"":""LEVEL_UP""},{""level"":7,""participantId"":5,""timestamp"":334845,""type"":""LEVEL_UP""},{""level"":7,""participantId"":6,""time'"
889,"b'stamp"":334845,""type"":""LEVEL_UP""},{""level"":7,""participantId"":7,""timestamp"":334845,""type"":""LEVEL_UP""},{""level"":7,""participantId"":8'"
890,"b',""timestamp"":334845,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":335812,""type"":""SKILL_'"
891,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":335911,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
892,"b'ORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":335945,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":336277,""type"":""WAR'"
893,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":336277,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":'"
894,"b'""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":336510,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""'"
895,"b'skillSlot"":1,""timestamp"":336576,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":337'"
896,"b'604,""type"":""SKILL_LEVEL_UP""},{""itemId"":226653,""participantId"":3,""timestamp"":338966,""type"":""ITEM_PURCHASED""},{""itemId"":3146,""part'"
897,"b'icipantId"":5,""timestamp"":339000,""type"":""ITEM_PURCHASED""},{""itemId"":226653,""participantId"":1,""timestamp"":339462,""type"":""ITEM_PURC'"
898,"b'HASED""},{""itemId"":226692,""participantId"":7,""timestamp"":340496,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5'"
899,"b',""skillSlot"":1,""timestamp"":341831,""type"":""SKILL_LEVEL_UP""},{""itemId"":223084,""participantId"":4,""timestamp"":343862,""type"":""ITEM_PU'"
900,"b'RCHASED""},{""creatorId"":1,""timestamp"":348227,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":348227,""type'"
901,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":226653,""participantId"":8,""timestamp"":348625,""type"":""ITEM_PURCHASED""},{""levelUp'"
902,"b'Type"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":349359,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":353725,""ty'"
903,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":354027,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemI'"
904,"b'd"":226671,""participantId"":2,""timestamp"":354396,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHast'"
905,"b'e"":0,""abilityPower"":179,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":130,""bonusArmorPenPercent"":0'"
906,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1501,""healthMax"":1501,""healthRegen"":15,""lifesteal"":0,""m'"
907,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1330,""powerMax"":1389,""'"
908,"b'powerRegen"":124,""spellVamp"":0},""currentGold"":706,""damageStats"":{""magicDamageDone"":4806,""magicDamageDoneToChampions"":4354,""magicD'"
909,"b'amageTaken"":1538,""physicalDamageDone"":3458,""physicalDamageDoneToChampions"":870,""physicalDamageTaken"":1661,""totalDamageDone"":8264'"
910,"b',""totalDamageDoneToChampions"":5224,""totalDamageTaken"":3200,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
911,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":0,""participantId"":1,""position"":{""x"":9106,""y"":9385},""timeEne'"
912,"b'mySpentControlled"":46257,""totalGold"":5706,""xp"":6500},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPe'"
913,"b'n"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
914,"b'""cooldownReduction"":0,""health"":1601,""healthMax"":1601,""healthRegen"":13,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
915,"b'st"":39,""movementSpeed"":489,""omnivamp"":0,""physicalVamp"":0,""power"":643,""powerMax"":778,""powerRegen"":96,""spellVamp"":0},""currentGold""'"
916,"b':715,""damageStats"":{""magicDamageDone"":2052,""magicDamageDoneToChampions"":692,""magicDamageTaken"":3408,""physicalDamageDone"":13792,""'"
917,"b'physicalDamageDoneToChampions"":3567,""physicalDamageTaken"":1297,""totalDamageDone"":15845,""totalDamageDoneToChampions"":4260,""totalD'"
918,"b'amageTaken"":4794,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":'"
919,"b'0,""level"":7,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9354,""y"":9532},""timeEnemySpentControlled"":0,""totalGold"":5715,""xp'"
920,"b'"":6500},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":135,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,'"
921,"b'""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1501,""healthM'"
922,"b'ax"":1501,""healthRegen"":15,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":415,""omnivamp"":0,""phy'"
923,"b'sicalVamp"":0,""power"":1389,""powerMax"":1389,""powerRegen"":124,""spellVamp"":0},""currentGold"":1053,""damageStats"":{""magicDamageDone"":46'"
924,"b'82,""magicDamageDoneToChampions"":4591,""magicDamageTaken"":1402,""physicalDamageDone"":1191,""physicalDamageDoneToChampions"":1001,""phy'"
925,"b'sicalDamageTaken"":1466,""totalDamageDone"":5874,""totalDamageDoneToChampions"":5592,""totalDamageTaken"":3233,""trueDamageDone"":0,""true'"
926,"b'DamageDoneToChampions"":0,""trueDamageTaken"":363},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":0,""participa'"
927,"b'ntId"":3,""position"":{""x"":9513,""y"":9193},""timeEnemySpentControlled"":41104,""totalGold"":6053,""xp"":6500},""4"":{""championStats"":{""abili'"
928,"b'tyHaste"":0,""abilityPower"":30,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":110,""bonusArmorPenPerce'"
929,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3726,""healthMax"":3726,""healthRegen"":51,""lifesteal""'"
930,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":590,""powerMax"":83'"
931,"b'3,""powerRegen"":95,""spellVamp"":0},""currentGold"":1059,""damageStats"":{""magicDamageDone"":4315,""magicDamageDoneToChampions"":2836,""mag'"
932,"b'icDamageTaken"":3094,""physicalDamageDone"":2863,""physicalDamageDoneToChampions"":861,""physicalDamageTaken"":3898,""totalDamageDone"":7'"
933,"b'179,""totalDamageDoneToChampions"":3697,""totalDamageTaken"":7446,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
934,"b':453},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":0,""participantId"":4,""position"":{""x"":9618,""y"":9007},""ti'"
935,"b'meEnemySpentControlled"":69266,""totalGold"":6059,""xp"":6500},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":145,""armor"":56,""'"
936,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
937,"b'ion"":0,""cooldownReduction"":0,""health"":1571,""healthMax"":1571,""healthRegen"":51,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""ma'"
938,"b'gicResist"":47,""movementSpeed"":488,""omnivamp"":20,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGo'"
939,"b'ld"":1075,""damageStats"":{""magicDamageDone"":8564,""magicDamageDoneToChampions"":4622,""magicDamageTaken"":2020,""physicalDamageDone"":15'"
940,"b'65,""physicalDamageDoneToChampions"":725,""physicalDamageTaken"":2636,""totalDamageDone"":10129,""totalDamageDoneToChampions"":5347,""tot'"
941,"b'alDamageTaken"":4729,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKille'"
942,"b'd"":0,""level"":7,""minionsKilled"":1,""participantId"":5,""position"":{""x"":8824,""y"":8726},""timeEnemySpentControlled"":0,""totalGold"":6075,'"
943,"b'""xp"":6500},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":11'"
944,"b'2,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1625,""heal'"
945,"b'thMax"":1625,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":380,""omnivamp"":0,""p'"
946,"b'hysicalVamp"":0,""power"":808,""powerMax"":808,""powerRegen"":97,""spellVamp"":0},""currentGold"":4068,""damageStats"":{""magicDamageDone"":0,""'"
947,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":2583,""physicalDamageDone"":11565,""physicalDamageDoneToChampions"":4505,""physicalD'"
948,"b'amageTaken"":1267,""totalDamageDone"":11565,""totalDamageDoneToChampions"":4505,""totalDamageTaken"":3927,""trueDamageDone"":0,""trueDamag'"
949,"b'eDoneToChampions"":0,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":0,""participantId"":'"
950,"b'6,""position"":{""x"":8687,""y"":8451},""timeEnemySpentControlled"":44871,""totalGold"":6068,""xp"":6500},""7"":{""championStats"":{""abilityHast'"
951,"b'e"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":169,""attackSpeed"":115,""bonusArmorPenPercent"":0,'"
952,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1510,""healthMax"":1510,""healthRegen"":20,""lifesteal"":0,""ma'"
953,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":160,""powerMax"":300,""pow'"
954,"b'erRegen"":100,""spellVamp"":0},""currentGold"":362,""damageStats"":{""magicDamageDone"":243,""magicDamageDoneToChampions"":60,""magicDamageT'"
955,"b'aken"":2602,""physicalDamageDone"":7370,""physicalDamageDoneToChampions"":2994,""physicalDamageTaken"":1552,""totalDamageDone"":7613,""tot'"
956,"b'alDamageDoneToChampions"":3055,""totalDamageTaken"":4238,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":83},""go'"
957,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8466,""y"":8886},""timeEnemySp'"
958,"b'entControlled"":22459,""totalGold"":5362,""xp"":6500},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":176,""armor"":50,""armorPen""'"
959,"b':0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
960,"b'oldownReduction"":0,""health"":1578,""healthMax"":1578,""healthRegen"":17,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist""'"
961,"b':39,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":1305,""powerMax"":1305,""powerRegen"":118,""spellVamp"":0},""currentGold""'"
962,"b':362,""damageStats"":{""magicDamageDone"":4121,""magicDamageDoneToChampions"":2133,""magicDamageTaken"":2640,""physicalDamageDone"":1550,""'"
963,"b'physicalDamageDoneToChampions"":892,""physicalDamageTaken"":1639,""totalDamageDone"":5671,""totalDamageDoneToChampions"":3026,""totalDam'"
964,"b'ageTaken"":4279,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
965,"b'level"":7,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8475,""y"":9119},""timeEnemySpentControlled"":27390,""totalGold"":5362,""x'"
966,"b'p"":6500}},""timestamp"":360165},{""events"":[{""creatorId"":3,""timestamp"":360232,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creato'"
967,"b'rId"":1,""timestamp"":360232,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":360768,""type"":""WARD_PLACED"",""w'"
968,"b'ardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":360768,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":226692,""participa'"
969,"b'ntId"":6,""timestamp"":361906,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":372806,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
970,"b'""},{""creatorId"":1,""timestamp"":372806,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":377640,""type"":""WARD'"
971,"b'_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":377739,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""'"
972,"b'timestamp"":377806,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":380314,""type"":""WARD_PLACED"",""wardType""'"
973,"b':""UNDEFINED""},{""creatorId"":3,""timestamp"":383137,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":384507,""'"
974,"b'type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":1,""timestamp"":384775,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
975,"b'{""creatorId"":3,""timestamp"":384775,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":385740,""type"":""WARD_PL'"
976,"b'ACED"",""wardType"":""TEEMO_MUSHROOM""},{""assistingParticipantIds"":[1],""bounty"":0,""killStreakLength"":0,""killerId"":2,""position"":{""x"":4'"
977,"b'437,""y"":4618},""shutdownBounty"":0,""timestamp"":386906,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""'"
978,"b'name"":""Urgot"",""participantId"":1,""physicalDamage"":114,""spellName"":""urgotq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
979,"b'false,""magicDamage"":0,""name"":""Urgot"",""participantId"":2,""physicalDamage"":109,""spellName"":""urgotpassive"",""spellSlot"":63,""trueDamag'"
980,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":2,""physicalDamage"":143,""spellName"":""urgote"",""'"
981,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":2,""physicalDamage"":38,'"
982,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":2,""ph'"
983,"b'ysicalDamage"":115,""spellName"":""urgotr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot'"
984,"b'"",""participantId"":2,""physicalDamage"":14,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
985,"b'se,""magicDamage"":0,""name"":""Urgot"",""participantId"":2,""physicalDamage"":102,""spellName"":""urgotw"",""spellSlot"":1,""trueDamage"":0,""type'"
986,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":2,""physicalDamage"":848,""spell'"
987,"b'Name"":""lucianr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":2,""ph'"
988,"b'ysicalDamage"":0,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
989,"b'""Lucian"",""participantId"":2,""physicalDamage"":0,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
990,"b':false,""magicDamage"":0,""name"":""Lucian"",""participantId"":2,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDa'"
991,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":2,""physicalDamage"":34,""spellName"":""lucian'"
992,"b'passiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":2,""ph'"
993,"b'ysicalDamage"":142,""spellName"":""lucianq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Luci'"
994,"b'an"",""participantId"":2,""physicalDamage"":57,""spellName"":""6671cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
995,"b'gicDamage"":20,""name"":""Zyra"",""participantId"":1,""physicalDamage"":0,""spellName"":""zyraeplant"",""spellSlot"":47,""trueDamage"":0,""type"":""'"
996,"b'OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Zyra"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
997,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Zyra"",""participantId"":1,""physicalDamage"":0,""spellName"":""zyraqpl'"
998,"b'ant"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Zyra"",""participantId"":1,""physicalDama'"
999,"b'ge"":0,""spellName"":""zyrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":221,""name"":""Zyra"",""participa'"
1000,"b'ntId"":1,""physicalDamage"":0,""spellName"":""zyraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1001,"b'"":""Zyra"",""participantId"":1,""physicalDamage"":2,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1002,"b'c"":true,""magicDamage"":0,""name"":""Zyra"",""participantId"":1,""physicalDamage"":41,""spellName"":""zyrabasicattack"",""spellSlot"":64,""trueDa'"
1003,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zyra"",""participantId"":1,""physicalDamage"":41,""spellName"":""zyrabasic'"
1004,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""creatorId"":3,""timestamp"":387836,""type"":""WARD_PLACED"",""wa'"
1005,"b'rdType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":388500,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":3'"
1006,"b'88800,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":389567,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
1007,"b'},{""assistingParticipantIds"":[6],""bounty"":0,""killStreakLength"":3,""killerId"":5,""position"":{""x"":3932,""y"":4569},""shutdownBounty"":0,'"
1008,"b'""timestamp"":390634,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":210,""name"":""Zyra"",""participantId"":5,'"
1009,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Zyra"",""'"
1010,"b'participantId"":5,""physicalDamage"":0,""spellName"":""zyraqplant"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
