,0
161,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9657,""y"":6350},""timeEnemyS'"
162,"b'pentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armor'"
163,"b'PenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
164,"b'uction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movement'"
165,"b'Speed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":5,""damageStats""'"
166,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1,""physicalDamageDoneToChampions""'"
167,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":1,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
168,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":9'"
169,"b',""position"":{""x"":11865,""y"":3604},""timeEnemySpentControlled"":0,""totalGold"":510,""xp"":23},""10"":{""championStats"":{""abilityHaste"":0,""'"
170,"b'abilityPower"":16,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonus'"
171,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":'"
172,"b'0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen""'"
173,"b':17,""spellVamp"":0},""currentGold"":15,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phys'"
174,"b'icalDamageDone"":2,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":2,""totalDamageDoneToChampions"":0,""'"
175,"b'totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKille'"
176,"b'd"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12310,""y"":2481},""timeEnemySpentControlled"":0,""totalGold"":515'"
177,"b',""xp"":23}},""timestamp"":60004},{""events"":[{""itemId"":3340,""participantId"":5,""timestamp"":60670,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
178,"b'364,""participantId"":5,""timestamp"":60670,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timest'"
179,"b'amp"":61501,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":80625,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUp'"
180,"b'Type"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":81724,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
181,"b'"":3,""skillSlot"":1,""timestamp"":86086,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp""'"
182,"b':89117,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":92579,""type"":""SKILL_LEVEL_UP'"
183,"b'""},{""creatorId"":9,""timestamp"":92814,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,'"
184,"b'""skillSlot"":1,""timestamp"":96774,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":968'"
185,"b'41,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":101340,""type"":""SKILL_LEVEL_UP""}'"
186,"b',{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":101708,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":1'"
187,"b'01808,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":2,""participantId"":2,""timestamp"":105714,""type"":""LEVEL_UP""},{""levelUpTyp'"
188,"b'e"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":106250,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp""'"
189,"b':107750,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":108450,""type"":""SKILL_LEVEL_UP""}],'"
190,"b'""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attack'"
191,"b'Damage"":65,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":5'"
192,"b'60,""healthMax"":691,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":275,""omnivam'"
193,"b'p"":2,""physicalVamp"":0,""power"":162,""powerMax"":200,""powerRegen"":115,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDon'"
194,"b'e"":416,""magicDamageDoneToChampions"":0,""magicDamageTaken"":154,""physicalDamageDone"":642,""physicalDamageDoneToChampions"":143,""physi'"
195,"b'calDamageTaken"":13,""totalDamageDone"":1058,""totalDamageDoneToChampions"":143,""totalDamageTaken"":168,""trueDamageDone"":0,""trueDamage'"
196,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,'"
197,"b'""position"":{""x"":2436,""y"":12725},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":184},""2"":{""championStats"":{""abilityHaste"":0,""a'"
198,"b'bilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMa'"
199,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":340,""healthMax"":708,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,'"
200,"b'""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRege'"
201,"b'n"":0,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":160,""magicDamageDoneToChampions"":0,""magicDamageTaken"":419'"
202,"b',""physicalDamageDone"":2831,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":461,""totalDamageDone"":4071,""totalDamageDoneTo'"
203,"b'Champions"":0,""totalDamageTaken"":881,""trueDamageDone"":1079,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
204,"b'jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2616,""y"":8229},""timeEnemySpentControlled"":8'"
205,"b'02,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":28,""armorPen"":0,""armorPenPercent"":'"
206,"b'0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
207,"b'ealth"":681,""healthMax"":690,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,'"
208,"b'""omnivamp"":0,""physicalVamp"":0,""power"":427,""powerMax"":500,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicD'"
209,"b'amageDone"":590,""magicDamageDoneToChampions"":93,""magicDamageTaken"":0,""physicalDamageDone"":780,""physicalDamageDoneToChampions"":0,""'"
210,"b'physicalDamageTaken"":9,""totalDamageDone"":1369,""totalDamageDoneToChampions"":93,""totalDamageTaken"":9,""trueDamageDone"":0,""trueDamag'"
211,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3'"
212,"b',""position"":{""x"":7506,""y"":7863},""timeEnemySpentControlled"":3366,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0'"
213,"b',""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonu'"
214,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":587,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":'"
215,"b'0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":306,""powerMax"":375,""powerRegen""'"
216,"b':17,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phys'"
217,"b'icalDamageDone"":999,""physicalDamageDoneToChampions"":42,""physicalDamageTaken"":136,""totalDamageDone"":999,""totalDamageDoneToChampio'"
218,"b'ns"":42,""totalDamageTaken"":136,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
219,"b'ionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12019,""y"":2079},""timeEnemySpentControlled"":0,""totalG'"
220,"b'old"":598,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
221,"b'mage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":551,'"
222,"b'""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":'"
223,"b'0,""physicalVamp"":0,""power"":345,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":24,""damageStats"":{""magicDamageDone"":0'"
224,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":93,""physicalDamageDone"":1,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
225,"b'ken"":36,""totalDamageDone"":1,""totalDamageDoneToChampions"":0,""totalDamageTaken"":129,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
226,"b':0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x""'"
227,"b':12494,""y"":1469},""timeEnemySpentControlled"":0,""totalGold"":524,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33'"
228,"b',""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
229,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":574,""healthMax"":714,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
230,"b'nt"":0,""magicResist"":36,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":191,""powerMax"":330,""powerRegen"":14,""spellVamp"":'"
231,"b'0},""currentGold"":42,""damageStats"":{""magicDamageDone"":154,""magicDamageDoneToChampions"":154,""magicDamageTaken"":0,""physicalDamageDo'"
232,"b'ne"":402,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":165,""totalDamageDone"":556,""totalDamageDoneToChampions"":154,""tota'"
233,"b'lDamageTaken"":165,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
234,"b'0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":3097,""y"":12973},""timeEnemySpentControlled"":2804,""totalGold"":542,'"
235,"b'""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,'"
236,"b'""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":480,""healthMa'"
237,"b'x"":785,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physic'"
238,"b'alVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":1350,""magicDam'"
239,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1154,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":818'"
240,"b',""totalDamageDone"":3764,""totalDamageDoneToChampions"":0,""totalDamageTaken"":818,""trueDamageDone"":1258,""trueDamageDoneToChampions"":'"
241,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6'"
242,"b'714,""y"":12752},""timeEnemySpentControlled"":5620,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
243,"b',""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
244,"b':0,""ccReduction"":6,""cooldownReduction"":0,""health"":666,""healthMax"":700,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
245,"b'nt"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},'"
246,"b'""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":93,""physicalDamageDone"":27'"
247,"b'6,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":276,""totalDamageDoneToChampions"":0,""totalDamageTak'"
248,"b'en"":93,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
249,"b',""minionsKilled"":2,""participantId"":8,""position"":{""x"":8237,""y"":7723},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":123},""9"":{'"
250,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":1'"
251,"b'10,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthR'"
252,"b'egen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power'"
253,"b'"":294,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":82,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
254,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":849,""physicalDamageDoneToChampions"":136,""physicalDamageTaken"":13,""totalDamageDo'"
255,"b'ne"":849,""totalDamageDoneToChampions"":136,""totalDamageTaken"":13,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
256,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12818,""y"":2545},""ti'"
257,"b'meEnemySpentControlled"":0,""totalGold"":587,""xp"":154},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":16,""armor"":42,""armorP'"
258,"b'en"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
259,"b'""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
260,"b':32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":256,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":38'"
261,"b',""damageStats"":{""magicDamageDone"":93,""magicDamageDoneToChampions"":93,""magicDamageTaken"":0,""physicalDamageDone"":38,""physicalDamag'"
262,"b'eDoneToChampions"":36,""physicalDamageTaken"":59,""totalDamageDone"":131,""totalDamageDoneToChampions"":129,""totalDamageTaken"":59,""true'"
263,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
264,"b'lled"":0,""participantId"":10,""position"":{""x"":13060,""y"":2019},""timeEnemySpentControlled"":0,""totalGold"":538,""xp"":154}},""timestamp"":1'"
265,"b'20024},{""events"":[{""level"":2,""participantId"":3,""timestamp"":121062,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""'"
266,"b'skillSlot"":2,""timestamp"":127665,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":131172,""type"":""LEVEL_UP""},{""le'"
267,"b'vel"":2,""participantId"":10,""timestamp"":131704,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":131704,""type"":""LEVEL_UP'"
268,"b'""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":132338,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
269,"b'participantId"":1,""skillSlot"":2,""timestamp"":132775,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":134844,""type"":""WARD_PLACED'"
270,"b'"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":8,""timestamp"":137053,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
271,"b'cipantId"":8,""skillSlot"":2,""timestamp"":137859,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":139091,""type""'"
272,"b':""ITEM_DESTROYED""},{""level"":3,""participantId"":2,""timestamp"":143286,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,'"
273,"b'""skillSlot"":3,""timestamp"":144289,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":146460,""type"":""LEVEL_UP""},{""l'"
274,"b'evelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":148095,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""t'"
275,"b'imestamp"":152268,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":152268,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
276,"b'participantId"":4,""skillSlot"":2,""timestamp"":153005,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot""'"
277,"b':1,""timestamp"":153172,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":153238,""type'"
278,"b'"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":153836,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":'"
279,"b'153870,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":154437,""type"":""SKILL_LEVEL_UP""},{""'"
280,"b'levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":154970,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""'"
281,"b'timestamp"":158939,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":159870,""type"":""SKILL_LE'"
282,"b'VEL_UP""},{""level"":3,""participantId"":8,""timestamp"":160337,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot'"
283,"b'"":3,""timestamp"":160809,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":162413,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
284,"b'T""},{""itemId"":2003,""participantId"":3,""timestamp"":167980,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":6,""timestamp"":179281'"
285,"b',""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":179650,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""cha'"
286,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":115,""'"
287,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":661,""healthMax"":835,""healthRege'"
288,"b'n"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":'"
289,"b'200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":483,""damageStats"":{""magicDamageDone"":1169,""magicDamageDoneToCha'"
290,"b'mpions"":67,""magicDamageTaken"":242,""physicalDamageDone"":2166,""physicalDamageDoneToChampions"":317,""physicalDamageTaken"":89,""totalD'"
291,"b'amageDone"":3336,""totalDamageDoneToChampions"":385,""totalDamageTaken"":332,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
292,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":17,""participantId"":1,""position"":{""x"":3729,""y"":'"
293,"b'13585},""timeEnemySpentControlled"":0,""totalGold"":983,""xp"":924},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47'"
294,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
295,"b'tion"":0,""cooldownReduction"":0,""health"":553,""healthMax"":790,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
