,0
161,"b'Haste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent""'"
162,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""m'"
163,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":125,""powerMax"":125,""po'"
164,"b'werRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
165,"b'0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampio'"
166,"b'ns"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
167,"b'sKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11746,""y"":5832},""timeEnemySpentControlled"":0,""totalGold'"
168,"b'"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
169,"b'"":65,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":663,""hea'"
170,"b'lthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":676,""omnivamp"":0,""p'"
171,"b'hysicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""mag'"
172,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0'"
173,"b',""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
174,"b'amageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13969,""'"
175,"b'y"":9955},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60014},{""events"":[{""creatorId"":5,""timestamp"":80636,""t'"
176,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":83830,""type""'"
177,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":84395,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
178,"b'ype"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":86201,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":97440,""type""'"
179,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":101569,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
180,"b',{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":105299,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":'"
181,"b'2,""timestamp"":106170,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":106370,""type"":""SKILL'"
182,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":106836,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
183,"b'NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":118169,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":'"
184,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":128,""bonusArmorPe'"
185,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":568,""healthMax"":725,""healthRegen"":13,""lifest'"
186,"b'eal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":293,""powerMax'"
187,"b'"":316,""powerRegen"":15,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
188,"b'mageTaken"":0,""physicalDamageDone"":119,""physicalDamageDoneToChampions"":119,""physicalDamageTaken"":184,""totalDamageDone"":119,""total'"
189,"b'DamageDoneToChampions"":119,""totalDamageTaken"":184,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
190,"b'Second"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":2310,""y"":12408},""timeEnemySpentC'"
191,"b'ontrolled"":1597,""totalGold"":521,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":47,""armorPen"":0,""armorPe'"
192,"b'nPercent"":0,""attackDamage"":66,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
193,"b'tion"":0,""health"":420,""healthMax"":748,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementS'"
194,"b'peed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":433,""powerRegen"":49,""spellVamp"":0},""currentGold"":96,""damageStats""'"
195,"b':{""magicDamageDone"":2336,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1238,""physicalDamageDoneToCham'"
196,"b'pions"":0,""physicalDamageTaken"":825,""totalDamageDone"":5007,""totalDamageDoneToChampions"":0,""totalDamageTaken"":825,""trueDamageDone""'"
197,"b':1432,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""'"
198,"b'participantId"":2,""position"":{""x"":7541,""y"":3037},""timeEnemySpentControlled"":17064,""totalGold"":596,""xp"":300},""3"":{""championStats"":'"
199,"b'{""abilityHaste"":0,""abilityPower"":24,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorP'"
200,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":589,""healthMax"":635,""healthRegen"":14,""lifes'"
201,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMa'"
202,"b'x"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":134,""damageStats"":{""magicDamageDone"":722,""magicDamageDoneToChampions"":46,""ma'"
203,"b'gicDamageTaken"":0,""physicalDamageDone"":456,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":68,""totalDamageDone"":1183,""to'"
204,"b'talDamageDoneToChampions"":50,""totalDamageTaken"":68,""trueDamageDone"":4,""trueDamageDoneToChampions"":4,""trueDamageTaken"":0},""goldPe'"
205,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":6755,""y"":6593},""timeEnemySpentC'"
206,"b'ontrolled"":0,""totalGold"":634,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPen'"
207,"b'Percent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
208,"b'ion"":0,""health"":642,""healthMax"":660,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpe'"
209,"b'ed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":14,""spellVamp"":0},""currentGold"":91,""damageStats"":{'"
210,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":533,""physicalDamageDoneToChampions""'"
211,"b':0,""physicalDamageTaken"":27,""totalDamageDone"":533,""totalDamageDoneToChampions"":0,""totalDamageTaken"":27,""trueDamageDone"":0,""trueD'"
212,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantI'"
213,"b'd"":4,""position"":{""x"":12618,""y"":2349},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":150},""5"":{""championStats"":{""abilityHaste""'"
214,"b':0,""abilityPower"":29,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":100,""bonusArmorPenPercent"":0,""b'"
215,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":533,""healthMax"":568,""healthRegen"":14,""lifesteal"":0,""magicP'"
216,"b'en"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":376,""powerMax"":410,""powerRe'"
217,"b'gen"":20,""spellVamp"":0},""currentGold"":43,""damageStats"":{""magicDamageDone"":499,""magicDamageDoneToChampions"":53,""magicDamageTaken"":'"
218,"b'0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":38,""totalDamageDone"":499,""totalDamageDoneToCham'"
219,"b'pions"":53,""totalDamageTaken"":38,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungle'"
220,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13330,""y"":2422},""timeEnemySpentControlled"":0,""tot'"
221,"b'alGold"":543,""xp"":150},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""atta'"
222,"b'ckDamage"":59,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":'"
223,"b'712,""healthMax"":712,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omniva'"
224,"b'mp"":0,""physicalVamp"":0,""power"":500,""powerMax"":500,""powerRegen"":19,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDon'"
225,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamag'"
226,"b'eTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
227,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":'"
228,"b'2862,""y"":11960},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
229,"b'mor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
230,"b'ccReduction"":0,""cooldownReduction"":0,""health"":272,""healthMax"":600,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
231,"b'0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""c'"
232,"b'urrentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1087,'"
233,"b'""physicalDamageDoneToChampions"":184,""physicalDamageTaken"":500,""totalDamageDone"":1295,""totalDamageDoneToChampions"":184,""totalDama'"
234,"b'geTaken"":500,""trueDamageDone"":208,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
235,"b'level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7429,""y"":11422},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":0'"
236,"b'},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackS'"
237,"b'peed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":601,""healthMax"":630,""'"
238,"b'healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":'"
239,"b'0,""power"":317,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":830,""magicDamageDo'"
240,"b'neToChampions"":0,""magicDamageTaken"":46,""physicalDamageDone"":638,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""total'"
241,"b'DamageDone"":1468,""totalDamageDoneToChampions"":0,""totalDamageTaken"":50,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
242,"b'geTaken"":4},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":6776,""y"":776'"
243,"b'9},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""ar'"
244,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
245,"b'"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
246,"b'ist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":27,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
247,"b'42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":93,""physicalDamag'"
248,"b'eDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":93,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamage'"
249,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1'"
250,"b',""participantId"":9,""position"":{""x"":13064,""y"":3408},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":37},""10"":{""championStats"":{'"
251,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":100,""bonusArmorPen'"
252,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":621,""healthMax"":663,""healthRegen"":27,""lifeste'"
253,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax""'"
254,"b':267,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
255,"b'ageTaken"":53,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDo'"
256,"b'neToChampions"":0,""totalDamageTaken"":53,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,'"
257,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13451,""y"":3301},""timeEnemySpentControlled'"
258,"b'"":631,""totalGold"":523,""xp"":37}},""timestamp"":120035},{""events"":[{""level"":2,""participantId"":3,""timestamp"":125173,""type"":""LEVEL_UP""'"
259,"b'},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":125704,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId""'"
260,"b':8,""timestamp"":127175,""type"":""LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":127577,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
261,"b'AL"",""participantId"":7,""skillSlot"":2,""timestamp"":128074,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skill'"
262,"b'Slot"":2,""timestamp"":128175,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":133642,""type"":""LEVEL_UP""},{""level"":'"
263,"b'2,""participantId"":5,""timestamp"":133642,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":13'"
264,"b'4746,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":139378,""type"":""SKILL_LEVEL_UP""'"
265,"b'},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":139511,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId""'"
266,"b':6,""timestamp"":144979,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":145981,""type"":""ITEM_DESTROYED""},{""levelUpT'"
267,"b'ype"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":146980,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestam'"
268,"b'p"":149618,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":151250,""type"":""SKILL_LEVEL_UP""}'"
269,"b',{""level"":2,""participantId"":9,""timestamp"":152480,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":152480,""type"":""LEV'"
270,"b'EL_UP""},{""level"":2,""participantId"":1,""timestamp"":152613,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":152647,'"
271,"b'""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":153013,""type"":""SKILL_LEVEL_UP""},{""l'"
272,"b'evelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":153650,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
273,"b'ipantId"":10,""skillSlot"":3,""timestamp"":153881,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,'"
274,"b'""y"":4505},""teamId"":200,""timestamp"":154818,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":156551,""'"
275,"b'type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":156585,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":'"
276,"b'[5],""bounty"":400,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13723,""y"":3747},""shutdownBounty"":0,""timestamp"":159752,""type"":'"
277,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":80,""name"":""Blitzcrank"",""participantId"":4,""physicalDamage"":0,""s'"
278,"b'pellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""particip'"
279,"b'antId"":4,""physicalDamage"":86,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
280,"b',""name"":""Blitzcrank"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":18,""type"":""OTHER""'"
281,"b'},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":4,""physicalDamage"":49,""spellName"":""blitzcrankbasicattack"",""s'"
282,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participant'"
283,"b'Id"":4,""physicalDamage"":214,""spellName"":""caitlynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
284,"b'amage"":0,""name"":""Caitlyn"",""participantId"":4,""physicalDamage"":48,""spellName"":""caitlynpassive"",""spellSlot"":-1,""trueDamage"":0,""type'"
285,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":4,""physicalDamage"":32,""spellName"":""caitlynw"",""spellSl'"
286,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":4,""physicalDamage"":104,""spe'"
287,"b'llName"":""caitlynq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Heimerdinger"",""participant'"
288,"b'Id"":5,""physicalDamage"":77,""spellName"":""heimerdingerbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
289,"b'agicDamage"":164,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage'"
290,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":38,""spellName"":""heime'"
291,"b'rdingerbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Heimerdinger"",""partici'"
292,"b'pantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name""'"
293,"b':""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":""heimerdingerw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""'"
294,"b'victimId"":10},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":4,""position"":{""x"":13505,""y"":3062},""timestamp"":159752,""type"":""CHAMPION_SP'"
295,"b'ECIAL_KILL""},{""level"":3,""participantId"":8,""timestamp"":160118,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":163656,'"
