,0
161,"b'20,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
162,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""to'"
163,"b'talDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
164,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8392,""y"":8577},""timeEnemySpentCon'"
165,"b'trolled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPerc'"
166,"b'ent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
167,"b':0,""health"":630,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":'"
168,"b'360,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":50,""damageStats"":{""mag'"
169,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""ph'"
170,"b'ysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneT'"
171,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""posi'"
172,"b'tion"":{""x"":12095,""y"":8103},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""ability'"
173,"b'Power"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPen'"
174,"b'Percent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magic'"
175,"b'PenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spe'"
176,"b'llVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
177,"b'eDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDama'"
178,"b'geTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""lev'"
179,"b'el"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11748,""y"":7382},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}}'"
180,"b',""timestamp"":60020},{""events"":[{""creatorId"":3,""timestamp"":65694,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType""'"
181,"b':""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":73548,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""'"
182,"b'skillSlot"":1,""timestamp"":78648,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":9025'"
183,"b'4,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":93123,""type"":""SKILL_LEVEL_UP""},{""'"
184,"b'itemId"":2003,""participantId"":2,""timestamp"":98885,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":7,""timestamp"":105977,""type""'"
185,"b':""LEVEL_UP""},{""creatorId"":5,""timestamp"":110076,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""partic'"
186,"b'ipantId"":7,""skillSlot"":3,""timestamp"":113313,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":'"
187,"b'0,""abilityPower"":0,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bon'"
188,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":618,""healthMax"":706,""healthRegen"":11,""lifesteal"":0,""magicPen'"
189,"b'"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRege'"
190,"b'n"":100,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":208,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8'"
191,"b'8,""physicalDamageDone"":799,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":4,""totalDamageDone"":1007,""totalDamageDoneToCh'"
192,"b'ampions"":0,""totalDamageTaken"":93,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
193,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":1,""position"":{""x"":2076,""y"":12656},""timeEnemySpentControlled"":0,""tot'"
194,"b'alGold"":612,""xp"":246},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attac'"
195,"b'kDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":4'"
196,"b'20,""healthMax"":625,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivam'"
197,"b'p"":0,""physicalVamp"":0,""power"":241,""powerMax"":325,""powerRegen"":44,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone'"
198,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":265,""physicalDamageDone"":2101,""physicalDamageDoneToChampions"":0,""physicalD'"
199,"b'amageTaken"":179,""totalDamageDone"":2907,""totalDamageDoneToChampions"":0,""totalDamageTaken"":454,""trueDamageDone"":805,""trueDamageDon'"
200,"b'eToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""p'"
201,"b'osition"":{""x"":7301,""y"":4923},""timeEnemySpentControlled"":2000,""totalGold"":521,""xp"":16},""3"":{""championStats"":{""abilityHaste"":0,""ab'"
202,"b'ilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMag'"
203,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":503,""healthMax"":670,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""'"
204,"b'magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":320,""powerRegen"":16'"
205,"b',""spellVamp"":0},""currentGold"":60,""damageStats"":{""magicDamageDone"":30,""magicDamageDoneToChampions"":20,""magicDamageTaken"":0,""physi'"
206,"b'calDamageDone"":294,""physicalDamageDoneToChampions"":194,""physicalDamageTaken"":216,""totalDamageDone"":343,""totalDamageDoneToChampio'"
207,"b'ns"":234,""totalDamageTaken"":227,""trueDamageDone"":19,""trueDamageDoneToChampions"":19,""trueDamageTaken"":10},""goldPerSecond"":0,""jungl'"
208,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":3,""position"":{""x"":7269,""y"":6659},""timeEnemySpentControlled"":0,""tot'"
209,"b'alGold"":560,""xp"":161},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attac'"
210,"b'kDamage"":75,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":5'"
211,"b'44,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp'"
212,"b'"":2,""physicalVamp"":0,""power"":283,""powerMax"":375,""powerRegen"":29,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone'"
213,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1330,""physicalDamageDoneToChampions"":231,""physicalD'"
214,"b'amageTaken"":147,""totalDamageDone"":1330,""totalDamageDoneToChampions"":231,""totalDamageTaken"":147,""trueDamageDone"":0,""trueDamageDon'"
215,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":4,""po'"
216,"b'sition"":{""x"":12774,""y"":2452},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":150},""5"":{""championStats"":{""abilityHaste"":0,""abil'"
217,"b'ityPower"":29,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagi'"
218,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""m'"
219,"b'agicPenPercent"":0,""magicResist"":30,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":396,""powerMax"":519,""powerRegen"":20,'"
220,"b'""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":482,""magicDamageDoneToChampions"":269,""magicDamageTaken"":0,""phys'"
221,"b'icalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":482,""totalDamageDoneToChampions"":2'"
222,"b'69,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsK'"
223,"b'illed"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12839,""y"":2050},""timeEnemySpentControlled"":5498,""totalGol'"
224,"b'd"":583,""xp"":150},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
225,"b'age"":67,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":701,""'"
226,"b'healthMax"":701,""healthRegen"":18,""lifesteal"":11,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":'"
227,"b'0,""physicalVamp"":0,""power"":242,""powerMax"":376,""powerRegen"":14,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":3'"
228,"b'05,""magicDamageDoneToChampions"":208,""magicDamageTaken"":0,""physicalDamageDone"":72,""physicalDamageDoneToChampions"":0,""physicalDama'"
229,"b'geTaken"":0,""totalDamageDone"":377,""totalDamageDoneToChampions"":208,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChamp'"
230,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":'"
231,"b'{""x"":2925,""y"":13265},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":61},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
232,"b':0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
233,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":655,""healthMax"":714,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
234,"b'cent"":0,""magicResist"":33,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":287,""powerMax"":355,""powerRegen"":15,""spellVamp'"
235,"b'"":0},""currentGold"":116,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
236,"b'e"":1110,""physicalDamageDoneToChampions"":116,""physicalDamageTaken"":245,""totalDamageDone"":2463,""totalDamageDoneToChampions"":127,""t'"
237,"b'otalDamageTaken"":245,""trueDamageDone"":1353,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
238,"b'illed"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8013,""y"":6815},""timeEnemySpentControlled"":0,""totalGold"":6'"
239,"b'16,""xp"":308},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
240,"b':52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":412,""heal'"
241,"b'thMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""ph'"
242,"b'ysicalVamp"":0,""power"":308,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":146,""m'"
243,"b'agicDamageDoneToChampions"":146,""magicDamageTaken"":20,""physicalDamageDone"":252,""physicalDamageDoneToChampions"":81,""physicalDamage'"
244,"b'Taken"":194,""totalDamageDone"":408,""totalDamageDoneToChampions"":237,""totalDamageTaken"":234,""trueDamageDone"":10,""trueDamageDoneToCh'"
245,"b'ampions"":10,""trueDamageTaken"":19},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""posit'"
246,"b'ion"":{""x"":7721,""y"":7560},""timeEnemySpentControlled"":3026,""totalGold"":577,""xp"":203},""9"":{""championStats"":{""abilityHaste"":0,""abili'"
247,"b'tyPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicP'"
248,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":323,""healthMax"":630,""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""mag'"
249,"b'icPenPercent"":0,""magicResist"":30,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""s'"
250,"b'pellVamp"":0},""currentGold"":139,""damageStats"":{""magicDamageDone"":219,""magicDamageDoneToChampions"":0,""magicDamageTaken"":178,""physi'"
251,"b'calDamageDone"":743,""physicalDamageDoneToChampions"":83,""physicalDamageTaken"":158,""totalDamageDone"":3347,""totalDamageDoneToChampio'"
252,"b'ns"":83,""totalDamageTaken"":336,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
253,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12924,""y"":3011},""timeEnemySpentControlled"":0,""tot'"
254,"b'alGold"":589,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""atta'"
255,"b'ckDamage"":58,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health""'"
256,"b':529,""healthMax"":640,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omniv'"
257,"b'amp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDo'"
258,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":91,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDam'"
259,"b'ageTaken"":83,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":174,""trueDamageDone"":0,""trueDamageDoneToChamp'"
260,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position'"
261,"b'"":{""x"":13433,""y"":2736},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113}},""timestamp"":120048},{""events"":[{""creatorId"":9,""ti'"
262,"b'mestamp"":124850,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":1,""timestamp"":126183,""type"":""LEVEL_'"
263,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":126650,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participant'"
264,"b'Id"":8,""timestamp"":128157,""type"":""LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":129589,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
265,"b'ORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":130254,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""sk'"
266,"b'illSlot"":1,""timestamp"":130420,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":130853,""type"":""LEVEL_UP""},{""item'"
267,"b'Id"":2003,""participantId"":7,""timestamp"":131321,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""'"
268,"b'timestamp"":131488,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":134898,""type"":""S'"
269,"b'KILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":135364,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":1353'"
270,"b'64,""type"":""LEVEL_UP""},{""bounty"":400,""killStreakLength"":0,""killerId"":7,""position"":{""x"":5998,""y"":5167},""shutdownBounty"":0,""timesta'"
271,"b'mp"":135563,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":44,""name"":""Graves"",""participantId"":7,""physic'"
272,"b'alDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
273,"b'Graves"",""participantId"":7,""physicalDamage"":149,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
274,"b'asic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":34,""spellName"":""gravesqlinespell"",""spellSlot"":0,""'"
275,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""p'"
276,"b'hysicalDamage"":41,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDam'"
277,"b'age"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":57,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""true'"
278,"b'Damage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":80,""spel'"
279,"b'lName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
280,"b'_RazorbeakMini"",""participantId"":0,""physicalDamage"":120,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,'"
281,"b'""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":243,""spellName"":""khazixq"",""s'"
282,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,'"
283,"b'""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""partici'"
284,"b'pantId"":7,""physicalDamage"":51,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
285,"b'cDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":102,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
286,"b'""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":7,""position"":{""x"":6182,""y"":5019},""timestamp"":135563,""ty'"
287,"b'pe"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2003,""participantId"":8,""timestamp"":135900,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL'"
288,"b'"",""participantId"":5,""skillSlot"":2,""timestamp"":136503,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSl'"
289,"b'ot"":3,""timestamp"":137138,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":138335,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
290,"b'KET""},{""itemId"":2003,""participantId"":2,""timestamp"":140602,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp""'"
291,"b':141040,""type"":""ITEM_DESTROYED""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":2,""timestamp"":141608,""type"":""ITEM_UN'"
292,"b'DO""},{""level"":2,""participantId"":6,""timestamp"":143904,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,'"
293,"b'""timestamp"":146772,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":150807,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
294,"b'{""level"":3,""participantId"":8,""timestamp"":157205,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""time'"
295,"b'stamp"":157637,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":160665,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
