,0
160,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
161,"b'0,""cooldownReduction"":0,""health"":628,""healthMax"":628,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
162,"b't"":30,""movementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":376,""powerMax"":385,""powerRegen"":16,""spellVamp"":0},""currentGold"":'"
163,"b'0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageD'"
164,"b'oneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDon'"
165,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""p'"
166,"b'articipantId"":8,""position"":{""x"":7806,""y"":7698},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abili'"
167,"b'tyHaste"":0,""abilityPower"":0,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":114,""bonusArmorPenPercen'"
168,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":632,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""'"
169,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""p'"
170,"b'owerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":74,""magicDamageDoneToChampions"":74,""magicDamageTak'"
171,"b'en"":80,""physicalDamageDone"":65,""physicalDamageDoneToChampions"":65,""physicalDamageTaken"":0,""totalDamageDone"":140,""totalDamageDone'"
172,"b'ToChampions"":140,""totalDamageTaken"":80,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
173,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10426,""y"":2845},""timeEnemySpentControlled"":'"
174,"b'0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""'"
175,"b'attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""heal'"
176,"b'th"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""om'"
177,"b'nivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamage'"
178,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDa'"
179,"b'mageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampio'"
180,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":'"
181,"b'{""x"":10928,""y"":3302},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60018},{""events"":[{""itemId"":3340,""partici'"
182,"b'pantId"":5,""timestamp"":62055,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":62055,""type"":""ITEM_PURCHASED""}'"
183,"b',{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":69518,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
184,"b'ticipantId"":10,""skillSlot"":2,""timestamp"":79229,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":81940,""type'"
185,"b'"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":86857,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
186,"b'Type"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":91841,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":91841,""typ'"
187,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":95314,""type"":""'"
188,"b'SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":99121,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":7,""times'"
189,"b'tamp"":102027,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":102363,""type"":""SKILL_LEVEL_U'"
190,"b'P""},{""itemId"":2003,""participantId"":10,""timestamp"":103695,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":105590,""type"":""WARD'"
191,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":2,""timestamp"":106788,""type"":""ITEM_DESTROYED""},{""level"":2,""p'"
192,"b'articipantId"":2,""timestamp"":107289,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":107855'"
193,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":109458,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp'"
194,"b'"":110188,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":5,""timestamp"":116019,""type"":""ITEM_DEST'"
195,"b'ROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":117485,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats""'"
196,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorP'"
197,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":547,""healthMax"":710,""healthRegen"":50,""life'"
198,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax'"
199,"b'"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":47,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
200,"b'eTaken"":0,""physicalDamageDone"":115,""physicalDamageDoneToChampions"":36,""physicalDamageTaken"":283,""totalDamageDone"":115,""totalDama'"
201,"b'geDoneToChampions"":36,""totalDamageTaken"":283,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
202,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":1862,""y"":12112},""timeEnemySpentContro'"
203,"b'lled"":0,""totalGold"":547,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPerce'"
204,"b'nt"":0,""attackDamage"":73,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
205,"b'0,""health"":624,""healthMax"":714,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed""'"
206,"b':355,""omnivamp"":0,""physicalVamp"":0,""power"":305,""powerMax"":355,""powerRegen"":26,""spellVamp"":0},""currentGold"":111,""damageStats"":{""m'"
207,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1644,""physicalDamageDoneToChampions"":'"
208,"b'0,""physicalDamageTaken"":516,""totalDamageDone"":2527,""totalDamageDoneToChampions"":0,""totalDamageTaken"":516,""trueDamageDone"":882,""t'"
209,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""particip'"
210,"b'antId"":2,""position"":{""x"":11098,""y"":6682},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHa'"
211,"b'ste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":100,""bonusArmorPenPercent"":0'"
212,"b',""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":371,""healthMax"":654,""healthRegen"":14,""lifesteal"":0,""mag'"
213,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":165,""powerMax"":200,""powe'"
214,"b'rRegen"":100,""spellVamp"":0},""currentGold"":86,""damageStats"":{""magicDamageDone"":85,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
215,"b'"":70,""physicalDamageDone"":760,""physicalDamageDoneToChampions"":105,""physicalDamageTaken"":364,""totalDamageDone"":850,""totalDamageDo'"
216,"b'neToChampions"":109,""totalDamageTaken"":435,""trueDamageDone"":4,""trueDamageDoneToChampions"":4,""trueDamageTaken"":0},""goldPerSecond"":'"
217,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":6103,""y"":6261},""timeEnemySpentControlled'"
218,"b'"":6062,""totalGold"":586,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":28,""armorPen"":0,""armorPenPerce'"
219,"b'nt"":0,""attackDamage"":54,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
220,"b'0,""health"":172,""healthMax"":676,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":'"
221,"b'325,""omnivamp"":0,""physicalVamp"":0,""power"":259,""powerMax"":555,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""mag'"
222,"b'icDamageDone"":566,""magicDamageDoneToChampions"":313,""magicDamageTaken"":205,""physicalDamageDone"":360,""physicalDamageDoneToChampion'"
223,"b's"":124,""physicalDamageTaken"":581,""totalDamageDone"":927,""totalDamageDoneToChampions"":437,""totalDamageTaken"":857,""trueDamageDone"":'"
224,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""par'"
225,"b'ticipantId"":4,""position"":{""x"":11596,""y"":1346},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":37},""5"":{""championStats"":{""abili'"
226,"b'tyHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":103,""bonusArmorPenPercen'"
227,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":138,""healthMax"":552,""healthRegen"":105,""lifesteal"":0'"
228,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":299,""powerMax"":350,'"
229,"b'""powerRegen"":40,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":24,""magicDamageDoneToChampions"":24,""magicDamag'"
230,"b'eTaken"":134,""physicalDamageDone"":534,""physicalDamageDoneToChampions"":458,""physicalDamageTaken"":397,""totalDamageDone"":559,""totalD'"
231,"b'amageDoneToChampions"":482,""totalDamageTaken"":531,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
232,"b'econd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11959,""y"":1183},""timeEnemySpentC'"
233,"b'ontrolled"":4468,""totalGold"":603,""xp"":37},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorP'"
234,"b'enPercent"":0,""attackDamage"":63,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
235,"b'ction"":0,""health"":686,""healthMax"":691,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movement'"
236,"b'Speed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":185,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":84,""damageStat'"
237,"b's"":{""magicDamageDone"":104,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":410,""physicalDamageDoneToCham'"
238,"b'pions"":283,""physicalDamageTaken"":53,""totalDamageDone"":514,""totalDamageDoneToChampions"":283,""totalDamageTaken"":53,""trueDamageDone'"
239,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""pa'"
240,"b'rticipantId"":6,""position"":{""x"":2836,""y"":12688},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abi'"
241,"b'lityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":140,""bonusArmorPenPerc'"
242,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":350,""healthMax"":681,""healthRegen"":19,""lifesteal"":'"
243,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""p'"
244,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
245,"b'n"":0,""physicalDamageDone"":4796,""physicalDamageDoneToChampions"":295,""physicalDamageTaken"":848,""totalDamageDone"":6536,""totalDamage'"
246,"b'DoneToChampions"":295,""totalDamageTaken"":848,""trueDamageDone"":1739,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
247,"b'ond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7160,""y"":12387},""timeEnemySpentCont'"
248,"b'rolled"":0,""totalGold"":691,""xp"":475},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":25,""armorPen"":0,""armorPenPe'"
249,"b'rcent"":0,""attackDamage"":56,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
250,"b'n"":0,""health"":609,""healthMax"":628,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpee'"
251,"b'd"":340,""omnivamp"":0,""physicalVamp"":0,""power"":401,""powerMax"":410,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{'"
252,"b'""magicDamageDone"":1285,""magicDamageDoneToChampions"":70,""magicDamageTaken"":0,""physicalDamageDone"":347,""physicalDamageDoneToChampi'"
253,"b'ons"":42,""physicalDamageTaken"":78,""totalDamageDone"":1633,""totalDamageDoneToChampions"":112,""totalDamageTaken"":82,""trueDamageDone"":'"
254,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":4},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""part'"
255,"b'icipantId"":8,""position"":{""x"":7423,""y"":7482},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilit'"
256,"b'yHaste"":0,""abilityPower"":0,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":134,""bonusArmorPenPercent'"
257,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":449,""healthMax"":710,""healthRegen"":86,""lifesteal"":0,""'"
258,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""p'"
259,"b'owerRegen"":12,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":320,""magicDamageDoneToChampions"":226,""magicDamage'"
260,"b'Taken"":191,""physicalDamageDone"":1248,""physicalDamageDoneToChampions"":696,""physicalDamageTaken"":245,""totalDamageDone"":1590,""total'"
261,"b'DamageDoneToChampions"":922,""totalDamageTaken"":436,""trueDamageDone"":20,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
262,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":12440,""y"":1600},""timeEnemySpent'"
263,"b'Controlled"":0,""totalGold"":563,""xp"":75},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":36,""armorPen"":0,""armorPe'"
264,"b'nPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownRedu'"
265,"b'ction"":0,""health"":222,""healthMax"":640,""healthRegen"":114,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movemen'"
266,"b'tSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":235,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStat'"
267,"b's"":{""magicDamageDone"":187,""magicDamageDoneToChampions"":113,""magicDamageTaken"":147,""physicalDamageDone"":191,""physicalDamageDoneTo'"
268,"b'Champions"":191,""physicalDamageTaken"":469,""totalDamageDone"":449,""totalDamageDoneToChampions"":375,""totalDamageTaken"":616,""trueDama'"
269,"b'geDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
270,"b'ed"":0,""participantId"":10,""position"":{""x"":12766,""y"":1300},""timeEnemySpentControlled"":3206,""totalGold"":523,""xp"":75}},""timestamp"":1'"
271,"b'20051},{""events"":[{""creatorId"":2,""timestamp"":121121,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId""'"
272,"b':8,""timestamp"":123420,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":124656,""type"":""SKIL'"
273,"b'L_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":132933,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":133639,'"
274,"b'""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":134767,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":'"
275,"b'134767,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":134968,""type"":""SKILL_LEVEL_UP""},{""'"
276,"b'levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":135067,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
277,"b'cipantId"":10,""skillSlot"":1,""timestamp"":135604,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":136405,""type'"
278,"b'"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":136471,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timesta'"
279,"b'mp"":136703,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":137238,""type"":""SKILL_LEV'"
280,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":138505,""type"":""SKILL_LEVEL_UP""},{""level"":2,""particip'"
281,"b'antId"":1,""timestamp"":142133,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":147935,""type""'"
282,"b':""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":148070,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":4,""ti'"
283,"b'mestamp"":151038,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":151038,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
284,"b'articipantId"":5,""skillSlot"":2,""timestamp"":151741,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":'"
285,"b'2,""timestamp"":153073,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":156469,""type"":""LEVEL_UP""},{""levelUpType"":'"
286,"b'""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":157168,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":15'"
287,"b'7900,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":158698,""type"":""SKILL_LEVEL_UP""},{""le'"
288,"b'vel"":3,""participantId"":8,""timestamp"":160368,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,4],""bounty"":400,""killStreakLength"":'"
289,"b'0,""killerId"":5,""position"":{""x"":12981,""y"":2567},""shutdownBounty"":0,""timestamp"":160868,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
290,"b'[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":2,""physicalDamage"":44,""spellName"":""rakanbasicattack2"",""spellSlot"":'"
291,"b'49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Rakan"",""participantId"":2,""physicalDamage"":0,""spellName'"
292,"b'"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Rakan"",""participantId"":5,""physic'"
293,"b'alDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
294,"b'ge"":0,""name"":""Senna"",""participantId"":5,""physicalDamage"":33,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
295,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":5,""physicalDamage"":50,""spellName"":""sennabasicattack"",""spellSlot'"
