,0
161,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position'"
162,"b'"":{""x"":8219,""y"":7882},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
163,"b':0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
164,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
165,"b'ent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp""'"
166,"b':0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
167,"b'0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken'"
168,"b'"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""m'"
169,"b'inionsKilled"":0,""participantId"":9,""position"":{""x"":11219,""y"":5829},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""ch'"
170,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,'"
171,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRege'"
172,"b'n"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":'"
173,"b'311,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
174,"b'"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""t'"
175,"b'otalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
176,"b'Second"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10635,""y"":5317},""timeEnemySpen'"
177,"b'tControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60031},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""t'"
178,"b'imestamp"":74613,""type"":""SKILL_LEVEL_UP""},{""itemId"":1054,""participantId"":8,""timestamp"":79032,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
179,"b'003,""participantId"":8,""timestamp"":79032,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timest'"
180,"b'amp"":97556,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":102359,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
181,"b'participantId"":8,""skillSlot"":1,""timestamp"":104395,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot""'"
182,"b':3,""timestamp"":104628,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":104894,""type"":""LEVEL_UP""},{""levelUpType""'"
183,"b':""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":105595,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,'"
184,"b'""skillSlot"":3,""timestamp"":106794,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":10'"
185,"b'9394,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":115322,""type"":""ITEM_DESTROYED""}],""participantFrames"":'"
186,"b'{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSp'"
187,"b'eed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":666,""healthMax"":752,""h'"
188,"b'ealthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0'"
189,"b',""power"":339,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":18,""magicDamageDone'"
190,"b'ToChampions"":18,""magicDamageTaken"":15,""physicalDamageDone"":493,""physicalDamageDoneToChampions"":22,""physicalDamageTaken"":106,""tot'"
191,"b'alDamageDone"":512,""totalDamageDoneToChampions"":41,""totalDamageTaken"":122,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
192,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2293,""y"":'"
193,"b'13024},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":3'"
194,"b'0,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
195,"b'ction"":0,""cooldownReduction"":0,""health"":268,""healthMax"":699,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
196,"b'icResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":40,""powerMax"":489,""powerRegen"":208,""spellVamp"":0},""curren'"
197,"b'tGold"":111,""damageStats"":{""magicDamageDone"":2687,""magicDamageDoneToChampions"":0,""magicDamageTaken"":415,""physicalDamageDone"":566,'"
198,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":433,""totalDamageDone"":4379,""totalDamageDoneToChampions"":0,""totalDamageTa'"
199,"b'ken"":849,""trueDamageDone"":1125,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""lev'"
200,"b'el"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3113,""y"":7449},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},'"
201,"b'""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpe'"
202,"b'ed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":645,""healthMax"":650,""he'"
203,"b'althRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,'"
204,"b'""power"":314,""powerMax"":400,""powerRegen"":15,""spellVamp"":0},""currentGold"":109,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
205,"b'oChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":350,""physicalDamageDoneToChampions"":84,""physicalDamageTaken"":26,""totalDa'"
206,"b'mageDone"":378,""totalDamageDoneToChampions"":90,""totalDamageTaken"":26,""trueDamageDone"":28,""trueDamageDoneToChampions"":6,""trueDamag'"
207,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":7268,""y"":7255'"
208,"b'},""timeEnemySpentControlled"":0,""totalGold"":609,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""arm'"
209,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
210,"b':0,""cooldownReduction"":0,""health"":707,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
211,"b't"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":268,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":'"
212,"b'112,""damageStats"":{""magicDamageDone"":48,""magicDamageDoneToChampions"":13,""magicDamageTaken"":0,""physicalDamageDone"":1163,""physical'"
213,"b'DamageDoneToChampions"":143,""physicalDamageTaken"":35,""totalDamageDone"":1212,""totalDamageDoneToChampions"":156,""totalDamageTaken"":3'"
214,"b'5,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
215,"b'ionsKilled"":5,""participantId"":4,""position"":{""x"":12740,""y"":2110},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":150},""5"":{""cha'"
216,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""'"
217,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":636,""healthMax"":676,""healthRegen'"
218,"b'"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
219,"b'66,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":56,""magicDamageDoneToChampion'"
220,"b's"":56,""magicDamageTaken"":0,""physicalDamageDone"":122,""physicalDamageDoneToChampions"":47,""physicalDamageTaken"":62,""totalDamageDone'"
221,"b'"":436,""totalDamageDoneToChampions"":103,""totalDamageTaken"":62,""trueDamageDone"":258,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
222,"b'"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":12242,""y"":2627},""t'"
223,"b'imeEnemySpentControlled"":9761,""totalGold"":544,""xp"":150},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armo'"
224,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
225,"b'6,""cooldownReduction"":0,""health"":660,""healthMax"":690,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
226,"b't"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":258,""powerMax"":315,""powerRegen"":14,""spellVamp"":0},""currentGold"":'"
227,"b'63,""damageStats"":{""magicDamageDone"":15,""magicDamageDoneToChampions"":15,""magicDamageTaken"":18,""physicalDamageDone"":375,""physicalD'"
228,"b'amageDoneToChampions"":56,""physicalDamageTaken"":22,""totalDamageDone"":390,""totalDamageDoneToChampions"":71,""totalDamageTaken"":41,""t'"
229,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minions'"
230,"b'Killed"":2,""participantId"":6,""position"":{""x"":3007,""y"":13034},""timeEnemySpentControlled"":2565,""totalGold"":563,""xp"":123},""7"":{""cham'"
231,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":110,""b'"
232,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":328,""healthMax"":624,""healthRegen""'"
233,"b':93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":31'"
234,"b'1,""powerMax"":491,""powerRegen"":60,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":2837,""magicDamageDoneToChampio'"
235,"b'ns"":0,""magicDamageTaken"":0,""physicalDamageDone"":886,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":719,""totalDamageDone'"
236,"b'"":5240,""totalDamageDoneToChampions"":0,""totalDamageTaken"":719,""trueDamageDone"":1515,""trueDamageDoneToChampions"":0,""trueDamageTake'"
237,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":5707,""y"":12609},""t'"
238,"b'imeEnemySpentControlled"":8040,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armo'"
239,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
240,"b'0,""cooldownReduction"":0,""health"":653,""healthMax"":703,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
241,"b't"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":98,'"
242,"b'""damageStats"":{""magicDamageDone"":32,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":545,""physicalDamage'"
243,"b'DoneToChampions"":0,""physicalDamageTaken"":93,""totalDamageDone"":577,""totalDamageDoneToChampions"":0,""totalDamageTaken"":99,""trueDama'"
244,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
245,"b':4,""participantId"":8,""position"":{""x"":7771,""y"":7813},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""9"":{""championStats"":'"
246,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":116,""bonusArmorPe'"
247,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":6,""lifeste'"
248,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax""'"
249,"b':250,""powerRegen"":12,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":189,""magicDamageDoneToChampions"":0,""magicD'"
250,"b'amageTaken"":0,""physicalDamageDone"":739,""physicalDamageDoneToChampions"":62,""physicalDamageTaken"":0,""totalDamageDone"":953,""totalDa'"
251,"b'mageDoneToChampions"":62,""totalDamageTaken"":0,""trueDamageDone"":24,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
252,"b'nd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12974,""y"":3016},""timeEnemySpentContr'"
253,"b'olled"":0,""totalGold"":587,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPer'"
254,"b'cent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReductio'"
255,"b'n"":0,""health"":420,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpee'"
256,"b'd"":335,""omnivamp"":0,""physicalVamp"":0,""power"":240,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""'"
257,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":70,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0'"
258,"b',""physicalDamageTaken"":190,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":260,""trueDamageDone"":0,""trueDam'"
259,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId'"
260,"b'"":10,""position"":{""x"":13345,""y"":2820},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113}},""timestamp"":120054},{""events"":[{""le'"
261,"b'vel"":2,""participantId"":8,""timestamp"":127060,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestam'"
262,"b'p"":127529,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":128860,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level""'"
263,"b':2,""participantId"":4,""timestamp"":134366,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":134366,""type"":""LEVEL_UP""},{""'"
264,"b'level"":2,""participantId"":1,""timestamp"":134799,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timest'"
265,"b'amp"":135031,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":135031,""type"":""LEVEL_UP""},{""level"":2,""participantI'"
266,"b'd"":3,""timestamp"":135870,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":137008,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
267,"b'RMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":137239,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""ski'"
268,"b'llSlot"":1,""timestamp"":137537,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":137839'"
269,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":138304,""type"":""SKILL_LEVEL_UP""},{""'"
270,"b'levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":139471,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""'"
271,"b'timestamp"":147905,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":147939,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creat'"
272,"b'orId"":2,""timestamp"":148575,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":149541,""type"":""WARD_PLAC'"
273,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":9,""timestamp"":152212,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1'"
274,"b'0,""timestamp"":152212,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":153307,""type"":""SKILL'"
275,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":153779,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
276,"b'""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":154115,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp'"
277,"b'"":156924,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":1,""timestamp"":159633,""type"":""LEVEL_UP""},{""level"":3,""participantId"":'"
278,"b'8,""timestamp"":161166,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":161599,""type"":""SKILL'"
279,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":161699,""type"":""SKILL_LEVEL_UP""},{""level"":3,""part'"
280,"b'icipantId"":3,""timestamp"":169011,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":173743,""type"":""LEVEL_UP""},{""levelUpT'"
281,"b'ype"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":175242,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
282,"b'"":3,""skillSlot"":2,""timestamp"":175508,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":179977,""type"":""LEVEL_UP""}'"
283,"b'],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""atta'"
284,"b'ckDamage"":79,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health""'"
285,"b':439,""healthMax"":920,""healthRegen"":84,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omniv'"
286,"b'amp"":0,""physicalVamp"":0,""power"":192,""powerMax"":415,""powerRegen"":17,""spellVamp"":0},""currentGold"":462,""damageStats"":{""magicDamageD'"
287,"b'one"":474,""magicDamageDoneToChampions"":114,""magicDamageTaken"":105,""physicalDamageDone"":2500,""physicalDamageDoneToChampions"":308,""'"
288,"b'physicalDamageTaken"":669,""totalDamageDone"":2974,""totalDamageDoneToChampions"":423,""totalDamageTaken"":775,""trueDamageDone"":0,""true'"
289,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":16,""participan'"
290,"b'tId"":1,""position"":{""x"":3569,""y"":13201},""timeEnemySpentControlled"":1134,""totalGold"":962,""xp"":924},""2"":{""championStats"":{""abilityH'"
291,"b'aste"":0,""abilityPower"":18,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":103,""bonusArmorPenPercent""'"
292,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":605,""healthMax"":869,""healthRegen"":22,""lifesteal"":0,""m'"
293,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":149,""powerMax"":512,""po'"
294,"b'werRegen"":216,""spellVamp"":0},""currentGold"":650,""damageStats"":{""magicDamageDone"":11851,""magicDamageDoneToChampions"":0,""magicDamag'"
295,"b'eTaken"":415,""physicalDamageDone"":1074,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1538,""totalDamageDone"":15968,""tota'"
