,0
160,"b'tControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":42,""armorPen"":0,""armorPe'"
161,"b'nPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
162,"b'tion"":0,""health"":695,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementS'"
163,"b'peed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":5,""damageStats"":{""m'"
164,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1,""physicalDamageDoneToChampions"":0,""'"
165,"b'physicalDamageTaken"":0,""totalDamageDone"":1,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDon'"
166,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":8,""po'"
167,"b'sition"":{""x"":9398,""y"":6060},""timeEnemySpentControlled"":0,""totalGold"":510,""xp"":15},""9"":{""championStats"":{""abilityHaste"":0,""abilit'"
168,"b'yPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPe'"
169,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magic'"
170,"b'PenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":12,""spe'"
171,"b'llVamp"":0},""currentGold"":5,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
172,"b'eDone"":1,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1,""totalDamageDoneToChampions"":0,""totalDama'"
173,"b'geTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
174,"b'l"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11221,""y"":5741},""timeEnemySpentControlled"":0,""totalGold"":505,""xp"":15},""'"
175,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":16,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSp'"
176,"b'eed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""h'"
177,"b'ealthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0'"
178,"b',""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":10,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
179,"b'oChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamage'"
180,"b'Done"":1,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
181,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9896,""y"":5315},""time'"
182,"b'EnemySpentControlled"":0,""totalGold"":510,""xp"":15}},""timestamp"":60012},{""events"":[{""itemId"":3340,""participantId"":7,""timestamp"":610'"
183,"b'86,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":61086,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",'"
184,"b'""participantId"":7,""skillSlot"":1,""timestamp"":88193,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot""'"
185,"b':1,""timestamp"":89562,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":89694,""type"":""'"
186,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":90732,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
187,"b'e"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":95100,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":'"
188,"b'100275,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":101037,""type"":""SKILL_LEVEL_UP""},{""'"
189,"b'levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":101806,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""'"
190,"b'timestamp"":103442,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":103841,""type"":""SKILL_LE'"
191,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":113073,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
192,"b'RMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":114375,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":116906,""type"":""WARD'"
193,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""'"
194,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
195,"b'on"":0,""cooldownReduction"":0,""health"":691,""healthMax"":691,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
196,"b'esist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentG'"
197,"b'old"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":252,""physica'"
198,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":252,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""tru'"
199,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
200,"b'lled"":3,""participantId"":1,""position"":{""x"":2340,""y"":12228},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championS'"
201,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusA'"
202,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":511,""healthMax"":681,""healthRegen"":19,""'"
203,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powe'"
204,"b'rMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":186,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
205,"b'cDamageTaken"":0,""physicalDamageDone"":5094,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":634,""totalDamageDone"":6345,""to'"
206,"b'talDamageDoneToChampions"":0,""totalDamageTaken"":634,""trueDamageDone"":1251,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
207,"b'dPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7674,""y"":2510},""timeEnemySpe'"
208,"b'ntControlled"":0,""totalGold"":686,""xp"":475},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armor'"
209,"b'PenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
210,"b'uction"":0,""health"":693,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movement'"
211,"b'Speed"":276,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":126,""damageStat'"
212,"b's"":{""magicDamageDone"":55,""magicDamageDoneToChampions"":0,""magicDamageTaken"":53,""physicalDamageDone"":847,""physicalDamageDoneToCham'"
213,"b'pions"":50,""physicalDamageTaken"":19,""totalDamageDone"":902,""totalDamageDoneToChampions"":50,""totalDamageTaken"":73,""trueDamageDone"":'"
214,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""part'"
215,"b'icipantId"":3,""position"":{""x"":7516,""y"":7944},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilit'"
216,"b'yHaste"":0,""abilityPower"":33,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":100,""bonusArmorPenPercen'"
217,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":634,""healthMax"":676,""healthRegen"":13,""lifesteal"":0,'"
218,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":416,""powerMax"":505,""'"
219,"b'powerRegen"":16,""spellVamp"":0},""currentGold"":108,""damageStats"":{""magicDamageDone"":656,""magicDamageDoneToChampions"":37,""magicDamag'"
220,"b'eTaken"":0,""physicalDamageDone"":118,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":52,""totalDamageDone"":782,""totalDamage'"
221,"b'DoneToChampions"":45,""totalDamageTaken"":52,""trueDamageDone"":7,""trueDamageDoneToChampions"":7,""trueDamageTaken"":0},""goldPerSecond"":'"
222,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12038,""y"":2165},""timeEnemySpentControlle'"
223,"b'd"":0,""totalGold"":608,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent""'"
224,"b':0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
225,"b'health"":521,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335'"
226,"b',""omnivamp"":0,""physicalVamp"":0,""power"":281,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicD'"
227,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":61,""physicalDamageDone"":44,""physicalDamageDoneToChampions"":44,""ph'"
228,"b'ysicalDamageTaken"":78,""totalDamageDone"":44,""totalDamageDoneToChampions"":44,""totalDamageTaken"":140,""trueDamageDone"":0,""trueDamage'"
229,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5'"
230,"b',""position"":{""x"":12353,""y"":1548},""timeEnemySpentControlled"":0,""totalGold"":528,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""'"
231,"b'abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusM'"
232,"b'agicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":730,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0'"
233,"b',""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""s'"
234,"b'pellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDa'"
235,"b'mageDone"":169,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":169,""totalDamageDoneToChampions"":0,""to'"
236,"b'talDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
237,"b'0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":1902,""y"":13026},""timeEnemySpentControlled"":0,""totalGold"":563,""xp'"
238,"b'"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""at'"
239,"b'tackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":402,""healthMax"":'"
240,"b'671,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalV'"
241,"b'amp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
242,"b'eDoneToChampions"":0,""magicDamageTaken"":354,""physicalDamageDone"":2284,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":385'"
243,"b',""totalDamageDone"":3381,""totalDamageDoneToChampions"":0,""totalDamageTaken"":739,""trueDamageDone"":1097,""trueDamageDoneToChampions"":'"
244,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":1'"
245,"b'2195,""y"":6498},""timeEnemySpentControlled"":3268,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":3'"
246,"b'3,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
247,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":648,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
248,"b'ent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":40,""powerMax"":150,""powerRegen"":0,""spellVamp"":0'"
249,"b'},""currentGold"":94,""damageStats"":{""magicDamageDone"":419,""magicDamageDoneToChampions"":53,""magicDamageTaken"":0,""physicalDamageDone'"
250,"b'"":133,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":50,""totalDamageDone"":553,""totalDamageDoneToChampions"":54,""totalDam'"
251,"b'ageTaken"":50,""trueDamageDone"":1,""trueDamageDoneToChampions"":1,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
252,"b'vel"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":8509,""y"":8136},""timeEnemySpentControlled"":12065,""totalGold"":599,""xp"":'"
253,"b'200},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""atta'"
254,"b'ckSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":60'"
255,"b'0,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp'"
256,"b'"":0,""power"":302,""powerMax"":340,""powerRegen"":24,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
257,"b'neToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1157,""physicalDamageDoneToChampions"":91,""physicalDamageTaken"":0,""tota'"
258,"b'lDamageDone"":1157,""totalDamageDoneToChampions"":91,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
259,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12970,""y"":2'"
260,"b'449},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":147},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":16,""armor"":30'"
261,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
262,"b'tion"":0,""cooldownReduction"":0,""health"":616,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
263,"b'cResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":277,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""current'"
264,"b'Gold"":33,""damageStats"":{""magicDamageDone"":61,""magicDamageDoneToChampions"":61,""magicDamageTaken"":37,""physicalDamageDone"":246,""phy'"
265,"b'sicalDamageDoneToChampions"":38,""physicalDamageTaken"":44,""totalDamageDone"":308,""totalDamageDoneToChampions"":100,""totalDamageTaken'"
266,"b'"":90,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":7},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,'"
267,"b'""minionsKilled"":0,""participantId"":10,""position"":{""x"":12900,""y"":1818},""timeEnemySpentControlled"":0,""totalGold"":533,""xp"":147}},""ti'"
268,"b'mestamp"":120038},{""events"":[{""itemId"":2003,""participantId"":2,""timestamp"":125507,""type"":""ITEM_DESTROYED""},{""level"":2,""participant'"
269,"b'Id"":3,""timestamp"":126143,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":131354,""type"":""LEVEL_UP""},{""level"":2,""parti'"
270,"b'cipantId"":5,""timestamp"":131354,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":131521,""type"":""LEVEL_UP""},{""levelUpTy'"
271,"b'pe"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":132020,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
272,"b':5,""skillSlot"":3,""timestamp"":132220,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp""'"
273,"b':132354,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":133358,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1'"
274,"b'0,""timestamp"":133358,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":133789,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
275,"b'L"",""participantId"":9,""skillSlot"":3,""timestamp"":133989,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillS'"
276,"b'lot"":2,""timestamp"":134023,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":134391,""'"
277,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":134960,""type"":""SKILL_LEVEL_UP""},{""le'"
278,"b'vel"":2,""participantId"":6,""timestamp"":136297,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":137299,""type"":""ITEM'"
279,"b'_DESTROYED""},{""itemId"":2010,""participantId"":10,""timestamp"":137666,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":2,""timesta'"
280,"b'mp"":138696,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":139999,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""parti'"
281,"b'cipantId"":9,""timestamp"":141704,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1418'"
282,"b'70,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":142303,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""partici'"
283,"b'pantId"":9,""timestamp"":144343,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":145176,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
284,"b'TRINKET""},{""itemId"":2010,""participantId"":4,""timestamp"":145546,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":'"
285,"b'147010,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":151710,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""'"
286,"b'participantId"":6,""skillSlot"":3,""timestamp"":151812,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot""'"
287,"b':3,""timestamp"":152673,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":153869,""type"":""ITEM_DESTROYED""},{""a'"
288,"b'ssistingParticipantIds"":[4],""bounty"":400,""killStreakLength"":0,""killerId"":2,""position"":{""x"":13697,""y"":4628},""shutdownBounty"":0,""t'"
289,"b'imestamp"":155937,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":61,""name"":""Rakan"",""participantId"":2,""p'"
290,"b'hysicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Rakan'"
291,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
292,"b'age"":0,""name"":""Rakan"",""participantId"":2,""physicalDamage"":13,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""t'"
293,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""spel'"
294,"b'lSlot"":4,""trueDamage"":90,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":78,""spe'"
295,"b'llName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""particip'"
