,0
161,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""'"
162,"b'physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDon'"
163,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""po'"
164,"b'sition"":{""x"":8436,""y"":8395},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""ability'"
165,"b'Power"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPen'"
166,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicP'"
167,"b'enPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spel'"
168,"b'lVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
169,"b'Done"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamag'"
170,"b'eTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
171,"b'"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11120,""y"":5521},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10'"
172,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed'"
173,"b'"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":700,""healthMax"":700,""heal'"
174,"b'thRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""p'"
175,"b'ower"":0,""powerMax"":335,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
176,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0'"
177,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
178,"b'PerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9880,""y"":6527},""timeEnemySp'"
179,"b'entControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60013},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,'"
180,"b'""timestamp"":77476,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":89124,""type"":""SKI'"
181,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":89857,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
182,"b'""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":95097,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp""'"
183,"b':100865,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":103201,""type"":""SKILL_LEVEL_'"
184,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":103533,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participant'"
185,"b'Id"":2,""timestamp"":109689,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":109923,""type"":""S'"
186,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":117378,""type"":""SKILL_LEVEL_UP""}],""participan'"
187,"b'tFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,'"
188,"b'""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":644,""healthMa'"
189,"b'x"":730,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physic'"
190,"b'alVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
191,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":647,""physicalDamageDoneToChampions"":260,""physicalDamageTaken"":96,""to'"
192,"b'talDamageDone"":647,""totalDamageDoneToChampions"":260,""totalDamageTaken"":96,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
193,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2075,""y""'"
194,"b':12363},""timeEnemySpentControlled"":1905,""totalGold"":563,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
195,"b'"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
196,"b'eduction"":5,""cooldownReduction"":0,""health"":346,""healthMax"":720,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
197,"b'magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":185,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""cu'"
198,"b'rrentGold"":111,""damageStats"":{""magicDamageDone"":452,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":169'"
199,"b'0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":816,""totalDamageDone"":2714,""totalDamageDoneToChampions"":0,""totalDamage'"
200,"b'Taken"":816,""trueDamageDone"":570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""le'"
201,"b'vel"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7962,""y"":2233},""timeEnemySpentControlled"":8207,""totalGold"":611,""xp"":3'"
202,"b'25},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attac'"
203,"b'kSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":361,""healthMax"":598'"
204,"b',""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp'"
205,"b'"":0,""power"":345,""powerMax"":400,""powerRegen"":28,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":282,""magicDamag'"
206,"b'eDoneToChampions"":57,""magicDamageTaken"":207,""physicalDamageDone"":1049,""physicalDamageDoneToChampions"":275,""physicalDamageTaken"":'"
207,"b'227,""totalDamageDone"":1332,""totalDamageDoneToChampions"":332,""totalDamageTaken"":435,""trueDamageDone"":0,""trueDamageDoneToChampions'"
208,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x""'"
209,"b':7448,""y"":7133},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
210,"b'armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
211,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
212,"b':0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":349,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},'"
213,"b'""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":634'"
214,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":634,""totalDamageDoneToChampions"":0,""totalDamageTake'"
215,"b'n"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
216,"b'minionsKilled"":2,""participantId"":4,""position"":{""x"":12034,""y"":2075},""timeEnemySpentControlled"":468,""totalGold"":563,""xp"":75},""5"":{'"
217,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":'"
218,"b'100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":691,""healthMax"":691,""health'"
219,"b'Regen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""pow'"
220,"b'er"":391,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":75,""magicDamageDoneToCha'"
221,"b'mpions"":0,""magicDamageTaken"":0,""physicalDamageDone"":214,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDo'"
222,"b'ne"":290,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
223,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12513,""y"":1620},""time'"
224,"b'EnemySpentControlled"":3572,""totalGold"":523,""xp"":75},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen'"
225,"b'"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""'"
226,"b'cooldownReduction"":0,""health"":532,""healthMax"":740,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
227,"b'32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":40,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""d'"
228,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":723,""physicalDamageDon'"
229,"b'eToChampions"":54,""physicalDamageTaken"":277,""totalDamageDone"":723,""totalDamageDoneToChampions"":54,""totalDamageTaken"":277,""trueDam'"
230,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
231,"b'"":2,""participantId"":6,""position"":{""x"":2629,""y"":12635},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""7"":{""championStats'"
232,"b'"":{""abilityHaste"":0,""abilityPower"":9,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":100,""bonusArmor'"
233,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":413,""healthMax"":670,""healthRegen"":14,""life'"
234,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":148,""powerM'"
235,"b'ax"":450,""powerRegen"":85,""spellVamp"":0},""currentGold"":71,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
236,"b'DamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamage'"
237,"b'DoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
238,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7899,""y"":9841},""timeEnemySpentControlled"":'"
239,"b'3940,""totalGold"":521,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":28,""armorPen"":0,""armorPenPercent"":'"
240,"b'0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
241,"b'ealth"":290,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,'"
242,"b'""omnivamp"":0,""physicalVamp"":0,""power"":261,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDa'"
243,"b'mageDone"":916,""magicDamageDoneToChampions"":207,""magicDamageTaken"":57,""physicalDamageDone"":199,""physicalDamageDoneToChampions"":85'"
244,"b',""physicalDamageTaken"":312,""totalDamageDone"":1115,""totalDamageDoneToChampions"":292,""totalDamageTaken"":370,""trueDamageDone"":0,""tr'"
245,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participa'"
246,"b'ntId"":8,""position"":{""x"":8172,""y"":7798},""timeEnemySpentControlled"":0,""totalGold"":556,""xp"":122},""9"":{""championStats"":{""abilityHast'"
247,"b'e"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""'"
248,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicP'"
249,"b'en"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRe'"
250,"b'gen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":25,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,'"
251,"b'""physicalDamageDone"":362,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":387,""totalDamageDoneToChamp'"
252,"b'ions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
253,"b'onsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12812,""y"":2598},""timeEnemySpentControlled"":0,""totalGo'"
254,"b'ld"":598,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
255,"b'mage"":68,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":700,'"
256,"b'""healthMax"":700,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":340,""omnivamp"":'"
257,"b'0,""physicalVamp"":0,""power"":0,""powerMax"":335,""powerRegen"":0,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""m'"
258,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken""'"
259,"b':0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
260,"b'eDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12907'"
261,"b',""y"":1923},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131}},""timestamp"":120046},{""events"":[{""levelUpType"":""NORMAL"",""parti'"
262,"b'cipantId"":10,""skillSlot"":3,""timestamp"":121721,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":126492,""type"":""L'"
263,"b'EVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":126896,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":8,""timest'"
264,"b'amp"":127229,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":7,""timestamp"":129397,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
265,"b'""participantId"":3,""skillSlot"":1,""timestamp"":130600,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":133168,""typ'"
266,"b'e"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":133700,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""ski'"
267,"b'llSlot"":1,""timestamp"":134069,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":135076,""type"":""LEVEL_UP""},{""itemI'"
268,"b'd"":2003,""participantId"":5,""timestamp"":135242,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":9,""timestamp"":137071,""type"":""LE'"
269,"b'VEL_UP""},{""level"":2,""participantId"":10,""timestamp"":137071,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":137573'"
270,"b',""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":137606,""type"":""SKILL_LEVEL_UP""},{""'"
271,"b'levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":137806,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
272,"b'cipantId"":10,""skillSlot"":2,""timestamp"":137974,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":138876,""type"":""WARD_PLACED"",""w'"
273,"b'ardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":4,""timestamp"":140551,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",'"
274,"b'""participantId"":7,""skillSlot"":3,""timestamp"":140719,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":143559,""type"":""WARD_PLACE'"
275,"b'D"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[10],""bounty"":400,""killStreakLength"":0,""killerId"":9,""position"":{""x"":1'"
276,"b'0836,""y"":1087},""shutdownBounty"":0,""timestamp"":144796,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,'"
277,"b'""name"":""Nautilus"",""participantId"":10,""physicalDamage"":52,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
278,"b'ER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":33,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""k'"
279,"b'aisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physi'"
280,"b'calDamage"":147,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
281,"b':""Kaisa"",""participantId"":9,""physicalDamage"":65,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""b'"
282,"b'asic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":67,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage""'"
283,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":105,""spellName"":""kaisabasicat'"
284,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sett"",""participantId"":10,""physicalDam'"
285,"b'age"":51,""spellName"":""settbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sett""'"
286,"b',""participantId"":10,""physicalDamage"":39,""spellName"":""settbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
287,"b'se,""magicDamage"":0,""name"":""Sett"",""participantId"":10,""physicalDamage"":117,""spellName"":""settpassive"",""spellSlot"":63,""trueDamage"":0'"
288,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""s'"
289,"b'pellSlot"":4,""trueDamage"":54,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":10,""physicalDamage"":0,""'"
290,"b'spellName"":""settw"",""spellSlot"":1,""trueDamage"":124,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""'"
291,"b'participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION'"
292,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosminio'"
293,"b'nmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":5},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":9,""po'"
294,"b'sition"":{""x"":11435,""y"":1599},""timestamp"":144796,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":3,""participantId"":7,""timestamp"":145975,'"
295,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":146143,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
