,0
161,"b'"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
162,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9887,""y"":6930},""timeEnemyS'"
163,"b'pentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":36,""armorPen"":0,""armo'"
164,"b'rPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
165,"b'duction"":0,""health"":458,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""moveme'"
166,"b'ntSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStat'"
167,"b's"":{""magicDamageDone"":58,""magicDamageDoneToChampions"":58,""magicDamageTaken"":49,""physicalDamageDone"":254,""physicalDamageDoneToCha'"
168,"b'mpions"":254,""physicalDamageTaken"":215,""totalDamageDone"":312,""totalDamageDoneToChampions"":312,""totalDamageTaken"":264,""trueDamageD'"
169,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0'"
170,"b',""participantId"":9,""position"":{""x"":14150,""y"":14119},""timeEnemySpentControlled"":3804,""totalGold"":500,""xp"":0},""10"":{""championStats'"
171,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmor'"
172,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":6,""lifes'"
173,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMa'"
174,"b'x"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
175,"b'mageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDo'"
176,"b'neToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
177,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10314,""y"":5663},""timeEnemySpentControlled"":'"
178,"b'0,""totalGold"":500,""xp"":0}},""timestamp"":60013},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":612'"
179,"b'99,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":5,""timestamp"":63401,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""particip'"
180,"b'antId"":5,""timestamp"":63401,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":67370,""t'"
181,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":84248,""type"":""SKILL_LEVEL_UP""},{""leve'"
182,"b'lUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":84448,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":92318,""'"
183,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":94988,""type'"
184,"b'"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":101154,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2'"
185,"b',""skillSlot"":1,""timestamp"":101885,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":106085,""type"":""LEVEL_UP""},{""'"
186,"b'levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":106518,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""ch'"
187,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":113,'"
188,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRege'"
189,"b'n"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":'"
190,"b'300,""powerMax"":300,""powerRegen"":16,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
191,"b's"":0,""magicDamageTaken"":0,""physicalDamageDone"":643,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":4,""totalDamageDone"":6'"
192,"b'43,""totalDamageDoneToChampions"":0,""totalDamageTaken"":4,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
193,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2074,""y"":12623},""timeEnemyS'"
194,"b'pentControlled"":0,""totalGold"":587,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""arm'"
195,"b'orPenPercent"":0,""attackDamage"":75,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldown'"
196,"b'Reduction"":0,""health"":423,""healthMax"":752,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""move'"
197,"b'mentSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":232,""powerMax"":307,""powerRegen"":44,""spellVamp"":0},""currentGold"":236,""damage'"
198,"b'Stats"":{""magicDamageDone"":1722,""magicDamageDoneToChampions"":0,""magicDamageTaken"":428,""physicalDamageDone"":1849,""physicalDamageDo'"
199,"b'neToChampions"":0,""physicalDamageTaken"":345,""totalDamageDone"":4946,""totalDamageDoneToChampions"":0,""totalDamageTaken"":773,""trueDam'"
200,"b'ageDone"":1374,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKil'"
201,"b'led"":0,""participantId"":2,""position"":{""x"":3502,""y"":8034},""timeEnemySpentControlled"":68990,""totalGold"":686,""xp"":510},""3"":{""champio'"
202,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonu'"
203,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":417,""healthMax"":598,""healthRegen"":15'"
204,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":300,""'"
205,"b'powerMax"":400,""powerRegen"":28,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":340,""magicDamageDoneToChampions""'"
206,"b':190,""magicDamageTaken"":244,""physicalDamageDone"":1048,""physicalDamageDoneToChampions"":273,""physicalDamageTaken"":303,""totalDamage'"
207,"b'Done"":1388,""totalDamageDoneToChampions"":464,""totalDamageTaken"":548,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
208,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":8109,""y"":7837},'"
209,"b'""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armor'"
210,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
211,"b',""cooldownReduction"":0,""health"":402,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
212,"b':30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":314,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":42'"
213,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":748,""physicalDamage'"
214,"b'DoneToChampions"":210,""physicalDamageTaken"":291,""totalDamageDone"":748,""totalDamageDoneToChampions"":210,""totalDamageTaken"":291,""tr'"
215,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
216,"b'illed"":1,""participantId"":4,""position"":{""x"":11598,""y"":2093},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":37},""5"":{""championS'"
217,"b'tats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":51,""attackSpeed"":100,""bonus'"
218,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":482,""healthMax"":614,""healthRegen"":11,'"
219,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":371,""p'"
220,"b'owerMax"":374,""powerRegen"":32,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":241,""magicDamageDoneToChampions"":0'"
221,"b',""magicDamageTaken"":62,""physicalDamageDone"":206,""physicalDamageDoneToChampions"":155,""physicalDamageTaken"":80,""totalDamageDone"":4'"
222,"b'89,""totalDamageDoneToChampions"":197,""totalDamageTaken"":143,""trueDamageDone"":42,""trueDamageDoneToChampions"":42,""trueDamageTaken"":'"
223,"b'0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11761,""y"":1991},""tim'"
224,"b'eEnemySpentControlled"":4907,""totalGold"":583,""xp"":37},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":40,""armorP'"
225,"b'en"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,'"
226,"b'""cooldownReduction"":0,""health"":719,""healthMax"":720,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
227,"b':32,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":297,""powerMax"":330,""powerRegen"":15,""spellVamp"":0},""currentGold"":77'"
228,"b',""damageStats"":{""magicDamageDone"":1054,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":68,""physicalDama'"
229,"b'geDoneToChampions"":0,""physicalDamageTaken"":17,""totalDamageDone"":1122,""totalDamageDoneToChampions"":0,""totalDamageTaken"":17,""trueD'"
230,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
231,"b'ed"":3,""participantId"":6,""position"":{""x"":2304,""y"":12346},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":246},""7"":{""championSta'"
232,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":101,""bonusArm'"
233,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":430,""healthMax"":714,""healthRegen"":16,""li'"
234,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powe'"
235,"b'rMax"":355,""powerRegen"":118,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
236,"b'agicDamageTaken"":358,""physicalDamageDone"":2766,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":456,""totalDamageDone"":384'"
237,"b'3,""totalDamageDoneToChampions"":0,""totalDamageTaken"":814,""trueDamageDone"":1077,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
238,"b',""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12290,""y"":6748},""timeEn'"
239,"b'emySpentControlled"":0,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":21,""armorPen"":0'"
240,"b',""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
241,"b'downReduction"":0,""health"":511,""healthMax"":674,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""'"
242,"b'movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":333,""powerRegen"":16,""spellVamp"":0},""currentGold"":97,""dam'"
243,"b'ageStats"":{""magicDamageDone"":503,""magicDamageDoneToChampions"":186,""magicDamageTaken"":141,""physicalDamageDone"":461,""physicalDamag'"
244,"b'eDoneToChampions"":0,""physicalDamageTaken"":87,""totalDamageDone"":964,""totalDamageDoneToChampions"":186,""totalDamageTaken"":229,""true'"
245,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
246,"b'led"":3,""participantId"":8,""position"":{""x"":8566,""y"":8152},""timeEnemySpentControlled"":8701,""totalGold"":597,""xp"":185},""9"":{""champion'"
247,"b'Stats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonu'"
248,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":445,""healthMax"":640,""healthRegen"":15'"
249,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":284,""'"
250,"b'powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":121,""magicDamageDoneToChampions"":'"
251,"b'121,""magicDamageTaken"":49,""physicalDamageDone"":487,""physicalDamageDoneToChampions"":301,""physicalDamageTaken"":423,""totalDamageDon'"
252,"b'e"":609,""totalDamageDoneToChampions"":423,""totalDamageTaken"":473,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
253,"b'"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12839,""y"":1795},""t'"
254,"b'imeEnemySpentControlled"":12664,""totalGold"":523,""xp"":150},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""ar'"
255,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
256,"b'"":0,""cooldownReduction"":0,""health"":425,""healthMax"":630,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
257,"b'ist"":30,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold'"
258,"b'"":112,""damageStats"":{""magicDamageDone"":187,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1100,""physic'"
259,"b'alDamageDoneToChampions"":183,""physicalDamageTaken"":194,""totalDamageDone"":1381,""totalDamageDoneToChampions"":183,""totalDamageTaken'"
260,"b'"":236,""trueDamageDone"":92,""trueDamageDoneToChampions"":0,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
261,"b'1,""minionsKilled"":5,""participantId"":10,""position"":{""x"":12778,""y"":2656},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":150}},""'"
262,"b'timestamp"":120017},{""events"":[{""level"":2,""participantId"":3,""timestamp"":127490,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""t'"
263,"b'imestamp"":127590,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":128825,""type"":""SKILL_LEV'"
264,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":129559,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""part'"
265,"b'icipantId"":4,""timestamp"":129861,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":10,""timestamp"":130328,""type"":""LEVEL_UP""},{""l'"
266,"b'evel"":2,""participantId"":9,""timestamp"":130328,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timest'"
267,"b'amp"":130595,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":130929,""type"":""SKILL_LE'"
268,"b'VEL_UP""},{""level"":2,""participantId"":8,""timestamp"":131396,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot'"
269,"b'"":3,""timestamp"":131463,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":133196,""type"":""ITEM_DESTROYED""},{""l'"
270,"b'evelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":133496,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""t'"
271,"b'imestamp"":137999,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":138833,""type"":""SKILL_LEV'"
272,"b'EL_UP""},{""level"":2,""participantId"":4,""timestamp"":142033,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":142033,""type'"
273,"b'"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":142898,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skil'"
274,"b'lSlot"":3,""timestamp"":143497,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":144364,'"
275,"b'""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":147702,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
276,"b'Id"":4,""skillSlot"":3,""timestamp"":148270,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timesta'"
277,"b'mp"":151238,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":154073,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level""'"
278,"b':3,""participantId"":3,""timestamp"":157573,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1'"
279,"b'58574,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":161973,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
280,"b'cipantId"":8,""skillSlot"":3,""timestamp"":162873,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":162873,""type"":""LE'"
281,"b'VEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":163106,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,'"
282,"b'""skillSlot"":2,""timestamp"":163274,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":164906,""type"":""LEVEL_UP""},{""l'"
283,"b'evelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":167106,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":'"
284,"b'9,""timestamp"":172682,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":7,""timestamp"":178950,""type"":""ITEM_DESTROYED""}],""par'"
285,"b'ticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
286,"b'ge"":85,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":627,""h'"
287,"b'ealthMax"":766,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,'"
288,"b'""physicalVamp"":0,""power"":339,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":470,""damageStats"":{""magicDamageDone"":0,'"
289,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":167,""physicalDamageDone"":2793,""physicalDamageDoneToChampions"":112,""physicalDam'"
290,"b'ageTaken"":219,""totalDamageDone"":2849,""totalDamageDoneToChampions"":168,""totalDamageTaken"":387,""trueDamageDone"":55,""trueDamageDone'"
291,"b'ToChampions"":55,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":15,""participantId"":1,""p'"
292,"b'osition"":{""x"":1054,""y"":11358},""timeEnemySpentControlled"":1235,""totalGold"":970,""xp"":833},""2"":{""championStats"":{""abilityHaste"":0,""'"
293,"b'abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusM'"
294,"b'agicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":573,""healthMax"":829,""healthRegen"":14,""lifesteal"":0,""magicPen"":'"
295,"b'0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":288,""powerMax"":344,""powerRegen""'"
