,0
161,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampi'"
162,"b'ons"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueD'"
163,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantI'"
164,"b'd"":6,""position"":{""x"":2971,""y"":11203},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0'"
165,"b',""abilityPower"":9,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonu'"
166,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":665,""healthMax"":665,""healthRegen"":11,""lifesteal"":0,""magicPen""'"
167,"b':0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":281,""powerMax"":324,""powerRegen'"
168,"b'"":12,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
169,"b'sicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,'"
170,"b'""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
171,"b'd"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8659,""y"":7757},""timeEnemySpentControlled"":0,""totalGold"":500,""'"
172,"b'xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""at'"
173,"b'tackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":695,""healthMax"":'"
174,"b'750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVa'"
175,"b'mp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
176,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":125,""physicalDamageDoneToChampions"":125,""physicalDamageTaken"":59,""to'"
177,"b'talDamageDone"":125,""totalDamageDoneToChampions"":125,""totalDamageTaken"":59,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
178,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8410,""y""'"
179,"b':6920},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""'"
180,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
181,"b'on"":0,""cooldownReduction"":0,""health"":0,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
182,"b'st"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":302,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold""'"
183,"b':0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":62,""physicalDamageDone"":60,""physicalDama'"
184,"b'geDoneToChampions"":60,""physicalDamageTaken"":628,""totalDamageDone"":60,""totalDamageDoneToChampions"":60,""totalDamageTaken"":772,""tru'"
185,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":81},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
186,"b'illed"":0,""participantId"":9,""position"":{""x"":11507,""y"":7615},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championS'"
187,"b'tats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""bonus'"
188,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":359,""healthMax"":620,""healthRegen"":15,'"
189,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":416,""p'"
190,"b'owerMax"":450,""powerRegen"":17,""spellVamp"":0},""currentGold"":60,""damageStats"":{""magicDamageDone"":208,""magicDamageDoneToChampions"":2'"
191,"b'08,""magicDamageTaken"":0,""physicalDamageDone"":64,""physicalDamageDoneToChampions"":64,""physicalDamageTaken"":272,""totalDamageDone"":2'"
192,"b'73,""totalDamageDoneToChampions"":273,""totalDamageTaken"":272,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
193,"b',""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9425,""y"":7390},""timeE'"
194,"b'nemySpentControlled"":0,""totalGold"":560,""xp"":0}},""timestamp"":60020},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSl'"
195,"b'ot"":2,""timestamp"":70718,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":73725,""type"":""ITEM_DESTROYED""},{""i'"
196,"b'temId"":2015,""participantId"":3,""timestamp"":73725,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":73858,""ty'"
197,"b'pe"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":94103,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""partici'"
198,"b'pantId"":2,""timestamp"":103900,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":104334'"
199,"b',""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":106539,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
200,"b'tId"":2,""skillSlot"":2,""timestamp"":107174,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":110848,""type"":""LEVEL_U'"
201,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":111180,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1'"
202,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed'"
203,"b'"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":561,""healthMax"":730,""hea'"
204,"b'lthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""'"
205,"b'power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
206,"b'ons"":0,""magicDamageTaken"":74,""physicalDamageDone"":422,""physicalDamageDoneToChampions"":353,""physicalDamageTaken"":157,""totalDamage'"
207,"b'Done"":422,""totalDamageDoneToChampions"":353,""totalDamageTaken"":232,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
208,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":2637,""y"":12167},'"
209,"b'""timeEnemySpentControlled"":1227,""totalGold"":521,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""ar'"
210,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
211,"b'"":0,""cooldownReduction"":0,""health"":449,""healthMax"":714,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
212,"b'ist"":33,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":355,""powerRegen"":115,""spellVamp"":0},""currentGol'"
213,"b'd"":161,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":165,""physicalDamageDone"":3195,""physi'"
214,"b'calDamageDoneToChampions"":265,""physicalDamageTaken"":827,""totalDamageDone"":4655,""totalDamageDoneToChampions"":277,""totalDamageTake'"
215,"b'n"":993,""trueDamageDone"":1460,""trueDamageDoneToChampions"":11,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""leve'"
216,"b'l"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4051,""y"":5910},""timeEnemySpentControlled"":833,""totalGold"":661,""xp"":331}'"
217,"b',""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSp'"
218,"b'eed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":505,""healthMax"":598,""h'"
219,"b'ealthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0'"
220,"b',""power"":328,""powerMax"":400,""powerRegen"":28,""spellVamp"":0},""currentGold"":113,""damageStats"":{""magicDamageDone"":206,""magicDamageDo'"
221,"b'neToChampions"":56,""magicDamageTaken"":73,""physicalDamageDone"":635,""physicalDamageDoneToChampions"":409,""physicalDamageTaken"":216,""'"
222,"b'totalDamageDone"":842,""totalDamageDoneToChampions"":466,""totalDamageTaken"":289,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
223,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":3,""position"":{""x"":6802,'"
224,"b'""y"":7108},""timeEnemySpentControlled"":0,""totalGold"":963,""xp"":192},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
225,"b':31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
226,"b'duction"":0,""cooldownReduction"":0,""health"":549,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
227,"b'gicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""curre'"
228,"b'ntGold"":96,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":184,""physicalDamageDone"":717,""ph'"
229,"b'ysicalDamageDoneToChampions"":340,""physicalDamageTaken"":0,""totalDamageDone"":717,""totalDamageDoneToChampions"":340,""totalDamageTake'"
230,"b'n"":184,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
231,"b',""minionsKilled"":2,""participantId"":4,""position"":{""x"":12307,""y"":2084},""timeEnemySpentControlled"":0,""totalGold"":596,""xp"":120},""5"":'"
232,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed""'"
233,"b':100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":627,""healthMax"":640,""healt'"
234,"b'hRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""po'"
235,"b'wer"":268,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":124,""magicDamageDoneToC'"
236,"b'hampions"":124,""magicDamageTaken"":63,""physicalDamageDone"":233,""physicalDamageDoneToChampions"":233,""physicalDamageTaken"":175,""tota'"
237,"b'lDamageDone"":428,""totalDamageDoneToChampions"":428,""totalDamageTaken"":238,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""tru'"
238,"b'eDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12950,'"
239,"b'""y"":1834},""timeEnemySpentControlled"":2168,""totalGold"":556,""xp"":120},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
240,"b'or"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
241,"b'cReduction"":0,""cooldownReduction"":0,""health"":366,""healthMax"":697,""healthRegen"":58,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
242,"b',""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""c'"
243,"b'urrentGold"":63,""damageStats"":{""magicDamageDone"":18,""magicDamageDoneToChampions"":18,""magicDamageTaken"":0,""physicalDamageDone"":345'"
244,"b',""physicalDamageDoneToChampions"":107,""physicalDamageTaken"":362,""totalDamageDone"":363,""totalDamageDoneToChampions"":126,""totalDama'"
245,"b'geTaken"":362,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
246,"b'vel"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2834,""y"":12260},""timeEnemySpentControlled"":2011,""totalGold"":563,""xp"":'"
247,"b'185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""atta'"
248,"b'ckSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":652,""healthMax"":75'"
249,"b'0,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":355,""omnivamp"":0,""physicalVam'"
250,"b'p"":0,""power"":346,""powerMax"":360,""powerRegen"":105,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":952,""magicDam'"
251,"b'ageDoneToChampions"":0,""magicDamageTaken"":76,""physicalDamageDone"":1447,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":44'"
252,"b'2,""totalDamageDone"":3527,""totalDamageDoneToChampions"":0,""totalDamageTaken"":518,""trueDamageDone"":1127,""trueDamageDoneToChampions""'"
253,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":'"
254,"b'12151,""y"":6760},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
255,"b'armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
256,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":414,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
257,"b':0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":208,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},'"
258,"b'""currentGold"":126,""damageStats"":{""magicDamageDone"":73,""magicDamageDoneToChampions"":73,""magicDamageTaken"":56,""physicalDamageDone""'"
259,"b':1019,""physicalDamageDoneToChampions"":295,""physicalDamageTaken"":384,""totalDamageDone"":1092,""totalDamageDoneToChampions"":368,""tot'"
260,"b'alDamageTaken"":441,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
261,"b':0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7735,""y"":7355},""timeEnemySpentControlled"":1069,""totalGold"":626,'"
262,"b'""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,'"
263,"b'""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMa'"
264,"b'x"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physica'"
265,"b'lVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":10,""magicDa'"
266,"b'mageDoneToChampions"":0,""magicDamageTaken"":62,""physicalDamageDone"":218,""physicalDamageDoneToChampions"":73,""physicalDamageTaken"":6'"
267,"b'28,""totalDamageDone"":228,""totalDamageDoneToChampions"":73,""totalDamageTaken"":772,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
268,"b',""trueDamageTaken"":81},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":1'"
269,"b'3095,""y"":2556},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,'"
270,"b'""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
271,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":511,""healthMax"":620,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
272,"b't"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":411,""powerMax"":450,""powerRegen"":17,""spellVamp"":0'"
273,"b'},""currentGold"":53,""damageStats"":{""magicDamageDone"":639,""magicDamageDoneToChampions"":469,""magicDamageTaken"":62,""physicalDamageDo'"
274,"b'ne"":98,""physicalDamageDoneToChampions"":98,""physicalDamageTaken"":321,""totalDamageDone"":738,""totalDamageDoneToChampions"":568,""tota'"
275,"b'lDamageTaken"":384,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled""'"
276,"b':0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13300,""y"":2052},""timeEnemySpentControlled"":0,""totalGold"":603,""'"
277,"b'xp"":113}},""timestamp"":120042},{""events"":[{""level"":2,""participantId"":8,""timestamp"":123080,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
278,"b'AL"",""participantId"":8,""skillSlot"":3,""timestamp"":123448,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":12'"
279,"b'4781,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":127122,""type"":""ITEM_DESTROYED""},{""level"":2,""participa'"
280,"b'ntId"":3,""timestamp"":131427,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":132225,""type"":""LEVEL_UP""},{""level"":2,""par'"
281,"b'ticipantId"":5,""timestamp"":132225,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":132929,""'"
282,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":133528,""type"":""SKILL_LEVEL_UP""},{""cr'"
283,"b'eatorId"":2,""timestamp"":135124,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":6,""timestamp"":136493,'"
284,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":136859,""type"":""SKILL_LEVEL_UP""},{""level"":'"
285,"b'2,""participantId"":1,""timestamp"":137193,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":137822,""type"":""ITEM_DEST'"
286,"b'ROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":138890,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
287,"b'AL"",""participantId"":3,""skillSlot"":1,""timestamp"":140025,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":141096,'"
288,"b'""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":141096,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9'"
289,"b',""skillSlot"":2,""timestamp"":141564,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":'"
290,"b'141865,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":142698,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":20'"
291,"b'03,""participantId"":10,""timestamp"":143298,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":144864,""type"":""IT'"
292,"b'EM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":145599,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":10,""t'"
293,"b'imestamp"":146765,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""positio'"
294,"b'n"":{""x"":13338,""y"":2657},""shutdownBounty"":0,""timestamp"":148065,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
295,"b'amage"":237,""name"":""Neeko"",""participantId"":4,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
