,0
161,"b'ckSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":520,""healthMax"":59'"
162,"b'8,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVam'"
163,"b'p"":0,""power"":400,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
164,"b'neToChampions"":0,""magicDamageTaken"":68,""physicalDamageDone"":59,""physicalDamageDoneToChampions"":59,""physicalDamageTaken"":47,""tota'"
165,"b'lDamageDone"":59,""totalDamageDoneToChampions"":59,""totalDamageTaken"":115,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
166,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":6996,""y"":88'"
167,"b'50},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""arm'"
168,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
169,"b':0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
170,"b't"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":12,""spellVamp"":0},""currentGold"":'"
171,"b'0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageD'"
172,"b'oneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDon'"
173,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""p'"
174,"b'articipantId"":9,""position"":{""x"":8496,""y"":7599},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abil'"
175,"b'ityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPerce'"
176,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0'"
177,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,'"
178,"b'""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
179,"b'en"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCha'"
180,"b'mpions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleM'"
181,"b'inionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":7639,""y"":6607},""timeEnemySpentControlled"":0,""tota'"
182,"b'lGold"":500,""xp"":0}},""timestamp"":60032},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":60386,""typ'"
183,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":62081,""type"":""SKILL_LEVEL_UP""},{""creato'"
184,"b'rId"":2,""timestamp"":73509,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":80922,""type"":""WARD_PLACED""'"
185,"b',""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":92949,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":'"
186,"b'""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":97984,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""s'"
187,"b'killSlot"":2,""timestamp"":98353,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":99317'"
188,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":99383,""type"":""SKILL_LEVEL_UP""},{""'"
189,"b'creatorId"":10,""timestamp"":100887,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":2,""timestamp"":1046'"
190,"b'18,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":105253,""type"":""SKILL_LEVEL_UP""},{""leve'"
191,"b'l"":2,""participantId"":7,""timestamp"":105352,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp""'"
192,"b':106084,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":113382,""type"":""SKILL_LEVEL_'"
193,"b'UP""},{""itemId"":2003,""participantId"":5,""timestamp"":116892,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""a'"
194,"b'bilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPe'"
195,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":700,""healthMax"":700,""healthRegen"":15,""lifesteal'"
196,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500'"
197,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":73,""magicDamageDoneToChampions"":0,""magicDamageT'"
198,"b'aken"":0,""physicalDamageDone"":317,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":390,""totalDamageDon'"
199,"b'eToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
200,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":1856,""y"":12586},""timeEnemySpentControlled"":0,'"
201,"b'""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""a'"
202,"b'ttackDamage"":72,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
203,"b'h"":426,""healthMax"":684,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omn'"
204,"b'ivamp"":0,""physicalVamp"":0,""power"":155,""powerMax"":308,""powerRegen"":73,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamage'"
205,"b'Done"":107,""magicDamageDoneToChampions"":28,""magicDamageTaken"":60,""physicalDamageDone"":3901,""physicalDamageDoneToChampions"":177,""p'"
206,"b'hysicalDamageTaken"":764,""totalDamageDone"":5517,""totalDamageDoneToChampions"":205,""totalDamageTaken"":824,""trueDamageDone"":1508,""tr'"
207,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participa'"
208,"b'ntId"":2,""position"":{""x"":7688,""y"":3608},""timeEnemySpentControlled"":41326,""totalGold"":596,""xp"":300},""3"":{""championStats"":{""ability'"
209,"b'Haste"":0,""abilityPower"":24,""armor"":18,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent'"
210,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":13,""lifesteal"":0,""'"
211,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":394,""powerMax"":570,""p'"
212,"b'owerRegen"":16,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":1355,""magicDamageDoneToChampions"":376,""magicDamag'"
213,"b'eTaken"":0,""physicalDamageDone"":740,""physicalDamageDoneToChampions"":47,""physicalDamageTaken"":69,""totalDamageDone"":2096,""totalDama'"
214,"b'geDoneToChampions"":423,""totalDamageTaken"":69,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
215,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":7822,""y"":7326},""timeEnemySpentControl'"
216,"b'led"":1765,""totalGold"":596,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPer'"
217,"b'cent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
218,"b'"":0,""health"":494,""healthMax"":721,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed""'"
219,"b':335,""omnivamp"":2,""physicalVamp"":0,""power"":309,""powerMax"":320,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""ma'"
220,"b'gicDamageDone"":32,""magicDamageDoneToChampions"":32,""magicDamageTaken"":10,""physicalDamageDone"":644,""physicalDamageDoneToChampions""'"
221,"b':247,""physicalDamageTaken"":243,""totalDamageDone"":676,""totalDamageDoneToChampions"":279,""totalDamageTaken"":253,""trueDamageDone"":0,'"
222,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""partic'"
223,"b'ipantId"":4,""position"":{""x"":12559,""y"":2593},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""ability'"
224,"b'Haste"":0,""abilityPower"":26,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":51,""attackSpeed"":100,""bonusArmorPenPercent'"
225,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":419,""healthMax"":570,""healthRegen"":91,""lifesteal"":0,""'"
226,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":285,""powerMax"":390,""p'"
227,"b'owerRegen"":28,""spellVamp"":0},""currentGold"":108,""damageStats"":{""magicDamageDone"":196,""magicDamageDoneToChampions"":196,""magicDamag'"
228,"b'eTaken"":0,""physicalDamageDone"":119,""physicalDamageDoneToChampions"":119,""physicalDamageTaken"":249,""totalDamageDone"":315,""totalDam'"
229,"b'ageDoneToChampions"":315,""totalDamageTaken"":249,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
230,"b'ond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12573,""y"":2655},""timeEnemySpentCon'"
231,"b'trolled"":0,""totalGold"":608,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPe'"
232,"b'rcent"":0,""attackDamage"":70,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReductio'"
233,"b'n"":0,""health"":730,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpee'"
234,"b'd"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magic'"
235,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":647,""physicalDamageDoneToChampions"":0,""ph'"
236,"b'ysicalDamageTaken"":0,""totalDamageDone"":647,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDon'"
237,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""po'"
238,"b'sition"":{""x"":2593,""y"":12610},""timeEnemySpentControlled"":1967,""totalGold"":542,""xp"":61},""7"":{""championStats"":{""abilityHaste"":0,""ab'"
239,"b'ilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMag'"
240,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":336,""healthMax"":714,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""'"
241,"b'magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":265,""powerMax"":339,""powerRegen"":39'"
242,"b',""spellVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDone"":396,""magicDamageDoneToChampions"":60,""magicDamageTaken"":90,""ph'"
243,"b'ysicalDamageDone"":2358,""physicalDamageDoneToChampions"":82,""physicalDamageTaken"":872,""totalDamageDone"":4060,""totalDamageDoneToCha'"
244,"b'mpions"":142,""totalDamageTaken"":962,""trueDamageDone"":1304,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
245,"b'ungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7343,""y"":12277},""timeEnemySpentControlled"":1'"
246,"b'1332,""totalGold"":636,""xp"":430},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent""'"
247,"b':0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
248,"b'health"":385,""healthMax"":598,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340'"
249,"b',""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicD'"
250,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":314,""physicalDamageDone"":1164,""physicalDamageDoneToChampions"":108'"
251,"b',""physicalDamageTaken"":47,""totalDamageDone"":1164,""totalDamageDoneToChampions"":108,""totalDamageTaken"":361,""trueDamageDone"":0,""tru'"
252,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participan'"
253,"b'tId"":8,""position"":{""x"":8085,""y"":8393},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":246},""9"":{""championStats"":{""abilityHaste'"
254,"b'"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""b'"
255,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":177,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPe'"
256,"b'n"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":313,""powerMax"":340,""powerReg'"
257,"b'en"":12,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":189,'"
258,"b'""physicalDamageDone"":564,""physicalDamageDoneToChampions"":324,""physicalDamageTaken"":366,""totalDamageDone"":564,""totalDamageDoneToC'"
259,"b'hampions"":324,""totalDamageTaken"":555,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
260,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13428,""y"":4534},""timeEnemySpentControlled"":0,'"
261,"b'""totalGold"":521,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""at'"
262,"b'tackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health'"
263,"b'"":696,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omni'"
264,"b'vamp"":0,""physicalVamp"":0,""power"":334,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageD'"
265,"b'one"":10,""magicDamageDoneToChampions"":10,""magicDamageTaken"":39,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physical'"
266,"b'DamageTaken"":0,""totalDamageDone"":10,""totalDamageDoneToChampions"":10,""totalDamageTaken"":39,""trueDamageDone"":0,""trueDamageDoneToCh'"
267,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""posit'"
268,"b'ion"":{""x"":13324,""y"":3674},""timeEnemySpentControlled"":1404,""totalGold"":523,""xp"":0}},""timestamp"":120059},{""events"":[{""level"":2,""pa'"
269,"b'rticipantId"":3,""timestamp"":126012,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":126344,'"
270,"b'""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":127613,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
271,"b'Id"":8,""skillSlot"":2,""timestamp"":130213,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":131677,""type"":""LEVEL_UP'"
272,"b'""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":132076,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId'"
273,"b'"":4,""timestamp"":138857,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":138857,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
274,"b'MAL"",""participantId"":5,""skillSlot"":3,""timestamp"":140193,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":140827,""type"":""WARD_'"
275,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":142193,""type"":""SKILL_LE'"
276,"b'VEL_UP""},{""level"":3,""participantId"":7,""timestamp"":142358,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":145286,""typ'"
277,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":147761,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
278,"b'"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":150901,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":'"
279,"b'151434,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":153135,""type"":""SKILL_LEVEL_UP""},{""'"
280,"b'itemId"":2003,""participantId"":2,""timestamp"":153966,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":1,""timestamp"":155438,""type'"
281,"b'"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":156106,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":15687'"
282,"b'2,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":157104,""type"":""SKILL_LEVEL_UP""},{""leve'"
283,"b'lUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":157538,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":157969,'"
284,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":158169,""ty'"
285,"b'pe"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":161206,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participan'"
286,"b'tId"":8,""timestamp"":162039,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":162973,""type"":""'"
287,"b'SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":164108,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""'"
288,"b'timestamp"":170412,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,5],""bounty"":400,""killStreakLength"":0,""killerId"":4,""posi'"
289,"b'tion"":{""x"":13972,""y"":4729},""shutdownBounty"":0,""timestamp"":172653,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magi'"
290,"b'cDamage"":0,""name"":""Sivir"",""participantId"":2,""physicalDamage"":90,""spellName"":""sivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
291,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":2,""physicalDamage"":45,""spellName"":""sivirw"",""spellSlot""'"
292,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":15,""spellName'"
293,"b'"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":5,""physical'"
294,"b'Damage"":51,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamag'"
295,"b'e"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""'"
