,0
666,"b'rmor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
667,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":728,""healthMax"":909,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
668,"b':0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":837,""powerMax"":837,""powerRegen"":19,""spellVamp"":0},'"
669,"b'""currentGold"":66,""damageStats"":{""magicDamageDone"":12263,""magicDamageDoneToChampions"":1752,""magicDamageTaken"":481,""physicalDamage'"
670,"b'Done"":1249,""physicalDamageDoneToChampions"":73,""physicalDamageTaken"":2609,""totalDamageDone"":17307,""totalDamageDoneToChampions"":18'"
671,"b'81,""totalDamageTaken"":3203,""trueDamageDone"":3794,""trueDamageDoneToChampions"":55,""trueDamageTaken"":112},""goldPerSecond"":0,""jungle'"
672,"b'MinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11862,""y"":13558},""timeEnemySpentControlled"":4438'"
673,"b'2,""totalGold"":2391,""xp"":1369},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":'"
674,"b'0,""attackDamage"":98,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
675,"b'ealth"":1080,""healthMax"":1080,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":32'"
676,"b'5,""omnivamp"":2,""physicalVamp"":0,""power"":310,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":210,""damageStats"":{""magi'"
677,"b'cDamageDone"":3247,""magicDamageDoneToChampions"":152,""magicDamageTaken"":92,""physicalDamageDone"":6304,""physicalDamageDoneToChampion'"
678,"b's"":875,""physicalDamageTaken"":998,""totalDamageDone"":9551,""totalDamageDoneToChampions"":1027,""totalDamageTaken"":1103,""trueDamageDon'"
679,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":12},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,'"
680,"b'""participantId"":8,""position"":{""x"":7591,""y"":7593},""timeEnemySpentControlled"":8437,""totalGold"":1565,""xp"":1856},""9"":{""championStats'"
681,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":126,""bonusArmo'"
682,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":959,""healthMax"":959,""healthRegen"":9,""life'"
683,"b'steal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":276,""powerM'"
684,"b'ax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":1629,""magicDamageDoneToChampions"":805,""'"
685,"b'magicDamageTaken"":0,""physicalDamageDone"":5607,""physicalDamageDoneToChampions"":999,""physicalDamageTaken"":871,""totalDamageDone"":74'"
686,"b'31,""totalDamageDoneToChampions"":1804,""totalDamageTaken"":871,""trueDamageDone"":194,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
687,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":27,""participantId"":9,""position"":{""x"":14105,""y"":11135},""t'"
688,"b'imeEnemySpentControlled"":3404,""totalGold"":2298,""xp"":1194},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":43,""'"
689,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
690,"b'on"":5,""cooldownReduction"":0,""health"":786,""healthMax"":786,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
691,"b'esist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":363,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGo'"
692,"b'ld"":335,""damageStats"":{""magicDamageDone"":588,""magicDamageDoneToChampions"":295,""magicDamageTaken"":304,""physicalDamageDone"":1597,""'"
693,"b'physicalDamageDoneToChampions"":742,""physicalDamageTaken"":1066,""totalDamageDone"":3129,""totalDamageDoneToChampions"":1128,""totalDam'"
694,"b'ageTaken"":1381,""trueDamageDone"":943,""trueDamageDoneToChampions"":90,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled'"
695,"b'"":0,""level"":3,""minionsKilled"":4,""participantId"":10,""position"":{""x"":13219,""y"":5642},""timeEnemySpentControlled"":5228,""totalGold"":1'"
696,"b'360,""xp"":738}},""timestamp"":300054},{""events"":[{""killerId"":5,""timestamp"":304262,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""c'"
697,"b'reatorId"":5,""timestamp"":304262,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":2,""timestamp"":316520,""typ'"
698,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":317388,""type"":""SKILL_LEVEL_UP""},{""level"":4,""p'"
699,"b'articipantId"":4,""timestamp"":319524,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":319790,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
700,"b'TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":320924,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""ti'"
701,"b'mestamp"":326889,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3158,""participantId"":2,""timestamp"":327386,""type"":""IT'"
702,"b'EM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":329290,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""ti'"
703,"b'mestamp"":329290,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":332059,""type"":""ITEM_PURCHASED""},{""level"":6'"
704,"b',""participantId"":6,""timestamp"":334127,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":335'"
705,"b'030,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":337070,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
706,"b'pantId"":7,""skillSlot"":1,""timestamp"":338013,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":339478,""type"":""LEVE'"
707,"b'L_UP""},{""creatorId"":9,""timestamp"":340179,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantI'"
708,"b'd"":5,""skillSlot"":3,""timestamp"":340246,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":348161,""type"":""LEVEL_UP'"
709,"b'""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":349796,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestam'"
710,"b'p"":350696,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":8,""timestamp"":351868,""type"":""LEVEL_UP""},{'"
711,"b'""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":353141,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":1,'"
712,"b'""timestamp"":355510,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":356242,""type"":""SKILL_L'"
713,"b'EVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":356375,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlo'"
714,"b't"":2,""timestamp"":357210,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":357210,""type"":""ITEM_DESTROYED""}],""'"
715,"b'participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackD'"
716,"b'amage"":140,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":5'"
717,"b'65,""healthMax"":1230,""healthRegen"":133,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omniv'"
718,"b'amp"":2,""physicalVamp"":0,""power"":51,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":578,""damageStats"":{""magicDamageDon'"
719,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":263,""physicalDamageDone"":11085,""physicalDamageDoneToChampions"":2171,""phys'"
720,"b'icalDamageTaken"":3034,""totalDamageDone"":11085,""totalDamageDoneToChampions"":2171,""totalDamageTaken"":3298,""trueDamageDone"":0,""true'"
721,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":33,""participan'"
722,"b'tId"":1,""position"":{""x"":2427,""y"":12615},""timeEnemySpentControlled"":4107,""totalGold"":1678,""xp"":2401},""2"":{""championStats"":{""abilit'"
723,"b'yHaste"":0,""abilityPower"":38,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":108,""bonusArmorPenPercen'"
724,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":817,""healthMax"":929,""healthRegen"":8,""lifesteal"":0,""'"
725,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":468,""omnivamp"":0,""physicalVamp"":0,""power"":323,""powerMax"":564,""p'"
726,"b'owerRegen"":88,""spellVamp"":0},""currentGold"":76,""damageStats"":{""magicDamageDone"":14671,""magicDamageDoneToChampions"":424,""magicDama'"
727,"b'geTaken"":1170,""physicalDamageDone"":5946,""physicalDamageDoneToChampions"":156,""physicalDamageTaken"":3512,""totalDamageDone"":30806,""'"
728,"b'totalDamageDoneToChampions"":601,""totalDamageTaken"":4697,""trueDamageDone"":10187,""trueDamageDoneToChampions"":20,""trueDamageTaken"":'"
729,"b'14},""goldPerSecond"":0,""jungleMinionsKilled"":41,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":3511,""y"":7001},""tim'"
730,"b'eEnemySpentControlled"":139200,""totalGold"":1966,""xp"":1852},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""ar'"
731,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
732,"b'n"":0,""cooldownReduction"":0,""health"":592,""healthMax"":1100,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
733,"b'esist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":412,""powerMax"":1092,""powerRegen"":18,""spellVamp"":0},""currentG'"
734,"b'old"":552,""damageStats"":{""magicDamageDone"":528,""magicDamageDoneToChampions"":341,""magicDamageTaken"":877,""physicalDamageDone"":11521'"
735,"b',""physicalDamageDoneToChampions"":1796,""physicalDamageTaken"":1511,""totalDamageDone"":12050,""totalDamageDoneToChampions"":2137,""tota'"
736,"b'lDamageTaken"":2399,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled'"
737,"b'"":0,""level"":6,""minionsKilled"":39,""participantId"":3,""position"":{""x"":6139,""y"":6662},""timeEnemySpentControlled"":16998,""totalGold"":1'"
738,"b'952,""xp"":2462},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
739,"b'"":102,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":780,""he'"
740,"b'althMax"":811,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""p'"
741,"b'hysicalVamp"":0,""power"":346,""powerMax"":443,""powerRegen"":14,""spellVamp"":0},""currentGold"":430,""damageStats"":{""magicDamageDone"":122,'"
742,"b'""magicDamageDoneToChampions"":51,""magicDamageTaken"":672,""physicalDamageDone"":6956,""physicalDamageDoneToChampions"":1361,""physicalD'"
743,"b'amageTaken"":1066,""totalDamageDone"":8589,""totalDamageDoneToChampions"":1412,""totalDamageTaken"":1843,""trueDamageDone"":1510,""trueDam'"
744,"b'ageDoneToChampions"":0,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":30,""participant'"
745,"b'Id"":4,""position"":{""x"":11827,""y"":2128},""timeEnemySpentControlled"":15755,""totalGold"":1885,""xp"":1394},""5"":{""championStats"":{""abilit'"
746,"b'yHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":113,""bonusArmorPenPercent'"
747,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":823,""healthMax"":823,""healthRegen"":23,""lifesteal"":0,""'"
748,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":466,""powerMax"":488,""p'"
749,"b'owerRegen"":18,""spellVamp"":0},""currentGold"":718,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
750,"b'en"":1071,""physicalDamageDone"":1654,""physicalDamageDoneToChampions"":832,""physicalDamageTaken"":752,""totalDamageDone"":3630,""totalDa'"
751,"b'mageDoneToChampions"":960,""totalDamageTaken"":1841,""trueDamageDone"":1976,""trueDamageDoneToChampions"":128,""trueDamageTaken"":17},""go'"
752,"b'ldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":8,""participantId"":5,""position"":{""x"":10577,""y"":3224},""timeEnemy'"
753,"b'SpentControlled"":9354,""totalGold"":1298,""xp"":869},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0'"
754,"b',""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
755,"b'downReduction"":0,""health"":783,""healthMax"":1354,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,'"
756,"b'""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":527,""powerRegen"":21,""spellVamp"":0},""currentGold"":541,""d'"
757,"b'amageStats"":{""magicDamageDone"":263,""magicDamageDoneToChampions"":263,""magicDamageTaken"":0,""physicalDamageDone"":14272,""physicalDam'"
758,"b'ageDoneToChampions"":2297,""physicalDamageTaken"":2571,""totalDamageDone"":16046,""totalDamageDoneToChampions"":2561,""totalDamageTaken""'"
759,"b':2571,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
760,"b':6,""minionsKilled"":48,""participantId"":6,""position"":{""x"":2985,""y"":13340},""timeEnemySpentControlled"":66171,""totalGold"":2291,""xp"":2'"
761,"b'886},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""att'"
762,"b'ackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":993,""healthMax"":9'"
763,"b'99,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":360,""omnivamp"":0,""physicalVa'"
764,"b'mp"":0,""power"":601,""powerMax"":862,""powerRegen"":63,""spellVamp"":0},""currentGold"":412,""damageStats"":{""magicDamageDone"":18087,""magicD'"
765,"b'amageDoneToChampions"":1752,""magicDamageTaken"":481,""physicalDamageDone"":1518,""physicalDamageDoneToChampions"":73,""physicalDamageTa'"
766,"b'ken"":2968,""totalDamageDone"":25200,""totalDamageDoneToChampions"":1881,""totalDamageTaken"":3562,""trueDamageDone"":5595,""trueDamageDon'"
767,"b'eToChampions"":55,""trueDamageTaken"":112},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":0,""participantId"":7'"
768,"b',""position"":{""x"":9579,""y"":6152},""timeEnemySpentControlled"":49590,""totalGold"":2737,""xp"":1796},""8"":{""championStats"":{""abilityHaste'"
769,"b'"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":120,""bonusArmorPenPercent"":0,""'"
770,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":625,""healthMax"":1170,""healthRegen"":13,""lifesteal"":0,""magi'"
771,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":261,""powerMax"":376,""power'"
772,"b'Regen"":17,""spellVamp"":0},""currentGold"":595,""damageStats"":{""magicDamageDone"":4868,""magicDamageDoneToChampions"":353,""magicDamageTa'"
773,"b'ken"":254,""physicalDamageDone"":9509,""physicalDamageDoneToChampions"":1498,""physicalDamageTaken"":1887,""totalDamageDone"":14378,""tota'"
774,"b'lDamageDoneToChampions"":1852,""totalDamageTaken"":2154,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":12},""gol'"
775,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":49,""participantId"":8,""position"":{""x"":6915,""y"":7043},""timeEnemySp'"
776,"b'entControlled"":10704,""totalGold"":1950,""xp"":2493},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0'"
777,"b',""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
778,"b'ldownReduction"":0,""health"":956,""healthMax"":959,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""'"
779,"b'movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":320,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":468,""da'"
780,"b'mageStats"":{""magicDamageDone"":2223,""magicDamageDoneToChampions"":910,""magicDamageTaken"":0,""physicalDamageDone"":7749,""physicalDama'"
781,"b'geDoneToChampions"":1140,""physicalDamageTaken"":999,""totalDamageDone"":10172,""totalDamageDoneToChampions"":2051,""totalDamageTaken"":9'"
782,"b'99,""trueDamageDone"":200,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""'"
783,"b'minionsKilled"":39,""participantId"":9,""position"":{""x"":13325,""y"":3463},""timeEnemySpentControlled"":3404,""totalGold"":2668,""xp"":1570},'"
784,"b'""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackS'"
785,"b'peed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":698,""healthMax"":864,'"
786,"b'""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp'"
787,"b'"":0,""power"":376,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":584,""damageStats"":{""magicDamageDone"":588,""magicDamag'"
788,"b'eDoneToChampions"":295,""magicDamageTaken"":304,""physicalDamageDone"":1911,""physicalDamageDoneToChampions"":785,""physicalDamageTaken""'"
789,"b':1292,""totalDamageDone"":3794,""totalDamageDoneToChampions"":1170,""totalDamageTaken"":1621,""trueDamageDone"":1294,""trueDamageDoneToCh'"
790,"b'ampions"":90,""trueDamageTaken"":24},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""pos'"
791,"b'ition"":{""x"":12606,""y"":3218},""timeEnemySpentControlled"":5228,""totalGold"":1609,""xp"":1299}},""timestamp"":360078},{""events"":[{""killer'"
792,"b'Id"":9,""timestamp"":363657,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":363657,""type"":""WARD_PLACED""'"
793,"b',""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":364226,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestam'"
