,0
588,"b'ITEM_PURCHASED""},{""itemId"":1026,""participantId"":2,""timestamp"":318298,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""'"
589,"b'timestamp"":318701,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":320233,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
590,"b'""level"":6,""participantId"":8,""timestamp"":334306,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""times'"
591,"b'tamp"":334838,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":335206,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
592,"b'5,""timestamp"":335206,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":1,""timestamp"":336405,""type"":""LEV'"
593,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":336975,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""time'"
594,"b'stamp"":338844,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":3,""timestamp"":339709,""type"":""LEVEL_UP'"
595,"b'""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":340208,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp""'"
596,"b':341346,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3158,""participantId"":7,""timestamp"":345514,""type"":""ITEM_PURCHASED'"
597,"b'""},{""itemId"":2055,""participantId"":7,""timestamp"":346679,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":347'"
598,"b'045,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":347045,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""partic'"
599,"b'ipantId"":6,""timestamp"":347147,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":4,""timestamp"":349182,""type"":""LEVEL_UP""},{""leve'"
600,"b'l"":4,""participantId"":5,""timestamp"":349182,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp""'"
601,"b':349950,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":350116,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
602,"b'ticipantId"":5,""skillSlot"":3,""timestamp"":350249,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":353783,""type"":""'"
603,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":354952,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
604,"b'ORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":356753,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""'"
605,"b'abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":110,""bonusArmorPen'"
606,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":-24,""cooldownReduction"":0,""health"":1069,""healthMax"":1178,""healthRegen"":41,""lif'"
607,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":100,""power'"
608,"b'Max"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":572,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
609,"b'cDamageTaken"":1004,""physicalDamageDone"":11824,""physicalDamageDoneToChampions"":1342,""physicalDamageTaken"":1000,""totalDamageDone"":'"
610,"b'13334,""totalDamageDoneToChampions"":1342,""totalDamageTaken"":2004,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageT'"
611,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":49,""participantId"":1,""position"":{""x"":3260,""y"":13259'"
612,"b'},""timeEnemySpentControlled"":8204,""totalGold"":2022,""xp"":2773},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":6'"
613,"b'1,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
614,"b'ction"":0,""cooldownReduction"":0,""health"":1121,""healthMax"":1121,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
615,"b'agicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":431,""powerMax"":507,""powerRegen"":39,""spellVamp"":0},""curr'"
616,"b'entGold"":182,""damageStats"":{""magicDamageDone"":14869,""magicDamageDoneToChampions"":115,""magicDamageTaken"":473,""physicalDamageDone""'"
617,"b':6246,""physicalDamageDoneToChampions"":108,""physicalDamageTaken"":3238,""totalDamageDone"":27960,""totalDamageDoneToChampions"":276,""t'"
618,"b'otalDamageTaken"":3728,""trueDamageDone"":6844,""trueDamageDoneToChampions"":53,""trueDamageTaken"":17},""goldPerSecond"":0,""jungleMinion'"
619,"b'sKilled"":36,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4679,""y"":7835},""timeEnemySpentControlled"":140775,""tota'"
620,"b'lGold"":1932,""xp"":1731},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""atta'"
621,"b'ckDamage"":132,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
622,"b':673,""healthMax"":1045,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":345,""omni'"
623,"b'vamp"":0,""physicalVamp"":0,""power"":190,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":311,""damageStats"":{""magicDamag'"
624,"b'eDone"":861,""magicDamageDoneToChampions"":162,""magicDamageTaken"":296,""physicalDamageDone"":8944,""physicalDamageDoneToChampions"":105'"
625,"b'1,""physicalDamageTaken"":967,""totalDamageDone"":9861,""totalDamageDoneToChampions"":1269,""totalDamageTaken"":1365,""trueDamageDone"":54'"
626,"b',""trueDamageDoneToChampions"":54,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":34,""p'"
627,"b'articipantId"":3,""position"":{""x"":7200,""y"":7097},""timeEnemySpentControlled"":34936,""totalGold"":2086,""xp"":2669},""4"":{""championStats""'"
628,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":154,""bonusArmorP'"
629,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":871,""healthMax"":959,""healthRegen"":9,""lifest'"
630,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax'"
631,"b'"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":220,""damageStats"":{""magicDamageDone"":1359,""magicDamageDoneToChampions"":116,""m'"
632,"b'agicDamageTaken"":848,""physicalDamageDone"":5734,""physicalDamageDoneToChampions"":376,""physicalDamageTaken"":979,""totalDamageDone"":7'"
633,"b'392,""totalDamageDoneToChampions"":492,""totalDamageTaken"":1884,""trueDamageDone"":298,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
634,"b'"":56},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":38,""participantId"":4,""position"":{""x"":13559,""y"":3187},""'"
635,"b'timeEnemySpentControlled"":4627,""totalGold"":1825,""xp"":1304},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":40,""'"
636,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
637,"b'on"":0,""cooldownReduction"":0,""health"":666,""healthMax"":666,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
638,"b'esist"":27,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":561,""powerMax"":666,""powerRegen"":49,""spellVamp"":0},""currentGo'"
639,"b'ld"":187,""damageStats"":{""magicDamageDone"":500,""magicDamageDoneToChampions"":434,""magicDamageTaken"":214,""physicalDamageDone"":370,""p'"
640,"b'hysicalDamageDoneToChampions"":153,""physicalDamageTaken"":325,""totalDamageDone"":871,""totalDamageDoneToChampions"":587,""totalDamageT'"
641,"b'aken"":539,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""leve'"
642,"b'l"":4,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13559,""y"":3187},""timeEnemySpentControlled"":24094,""totalGold"":1262,""xp"":'"
643,"b'1304},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""att'"
644,"b'ackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1322,""healthMax"":'"
645,"b'1338,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physical'"
646,"b'Vamp"":0,""power"":126,""powerMax"":541,""powerRegen"":19,""spellVamp"":0},""currentGold"":64,""damageStats"":{""magicDamageDone"":3323,""magicD'"
647,"b'amageDoneToChampions"":1004,""magicDamageTaken"":0,""physicalDamageDone"":4760,""physicalDamageDoneToChampions"":446,""physicalDamageTak'"
648,"b'en"":1497,""totalDamageDone"":8084,""totalDamageDoneToChampions"":1450,""totalDamageTaken"":1497,""trueDamageDone"":0,""trueDamageDoneToCh'"
649,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":26,""participantId"":6,""positi'"
650,"b'on"":{""x"":3960,""y"":13795},""timeEnemySpentControlled"":62319,""totalGold"":1564,""xp"":2067},""7"":{""championStats"":{""abilityHaste"":0,""ab'"
651,"b'ilityPower"":11,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMa'"
652,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":844,""healthMax"":916,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,'"
653,"b'""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":585,""powerMax"":585,""powerRegen"":1'"
654,"b'5,""spellVamp"":0},""currentGold"":245,""damageStats"":{""magicDamageDone"":311,""magicDamageDoneToChampions"":311,""magicDamageTaken"":0,""p'"
655,"b'hysicalDamageDone"":197,""physicalDamageDoneToChampions"":195,""physicalDamageTaken"":436,""totalDamageDone"":20668,""totalDamageDoneToC'"
656,"b'hampions"":506,""totalDamageTaken"":436,""trueDamageDone"":20160,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
657,"b',""jungleMinionsKilled"":26,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":12159,""y"":10695},""timeEnemySpentControll'"
658,"b'ed"":24142,""totalGold"":1725,""xp"":1519},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenP'"
659,"b'ercent"":0,""attackDamage"":73,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
660,"b'on"":0,""health"":910,""healthMax"":1135,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSp'"
661,"b'eed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":459,""damageStats"":{""'"
662,"b'magicDamageDone"":2295,""magicDamageDoneToChampions"":332,""magicDamageTaken"":134,""physicalDamageDone"":12975,""physicalDamageDoneToCh'"
663,"b'ampions"":672,""physicalDamageTaken"":1137,""totalDamageDone"":20258,""totalDamageDoneToChampions"":1122,""totalDamageTaken"":1326,""trueD'"
664,"b'amageDone"":4987,""trueDamageDoneToChampions"":117,""trueDamageTaken"":54},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minio'"
665,"b'nsKilled"":52,""participantId"":8,""position"":{""x"":7447,""y"":8415},""timeEnemySpentControlled"":26854,""totalGold"":2059,""xp"":2591},""9"":{'"
666,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":1'"
667,"b'20,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":953,""healthMax"":1032,""health'"
668,"b'Regen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""pow'"
669,"b'er"":92,""powerMax"":428,""powerRegen"":18,""spellVamp"":0},""currentGold"":1272,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
670,"b'mpions"":0,""magicDamageTaken"":209,""physicalDamageDone"":6988,""physicalDamageDoneToChampions"":820,""physicalDamageTaken"":308,""totalD'"
671,"b'amageDone"":6988,""totalDamageDoneToChampions"":820,""totalDamageTaken"":517,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
672,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":9,""position"":{""x"":13685,""y""'"
673,"b':4160},""timeEnemySpentControlled"":91895,""totalGold"":1772,""xp"":1944},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":37,""a'"
674,"b'rmor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":51,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
675,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":709,""healthMax"":773,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
676,"b':0,""magicResist"":31,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":151,""powerMax"":494,""powerRegen"":20,""spellVamp"":0},'"
677,"b'""currentGold"":845,""damageStats"":{""magicDamageDone"":4541,""magicDamageDoneToChampions"":924,""magicDamageTaken"":485,""physicalDamageD'"
678,"b'one"":994,""physicalDamageDoneToChampions"":241,""physicalDamageTaken"":797,""totalDamageDone"":5592,""totalDamageDoneToChampions"":1221,'"
679,"b'""totalDamageTaken"":1335,""trueDamageDone"":56,""trueDamageDoneToChampions"":56,""trueDamageTaken"":53},""goldPerSecond"":20,""jungleMinio'"
680,"b'nsKilled"":0,""level"":3,""minionsKilled"":3,""participantId"":10,""position"":{""x"":13551,""y"":3878},""timeEnemySpentControlled"":36342,""tot'"
681,"b'alGold"":1855,""xp"":1114}},""timestamp"":360154},{""events"":[{""creatorId"":2,""timestamp"":362847,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
682,"b'W_TRINKET""},{""itemId"":2003,""participantId"":8,""timestamp"":367147,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":10,""timestam'"
683,"b'p"":371946,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":372642,""type"":""SKILL_LEVEL_UP""'"
684,"b'},{""level"":5,""participantId"":7,""timestamp"":373540,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":375967,""type"":'"
685,"b'""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":378039,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participan'"
686,"b'tId"":10,""timestamp"":378906,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":379771,""'"
687,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":382204,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId""'"
688,"b':6,""timestamp"":382539,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":382873,""type"":""ITEM_DESTROYED""},{""itemId"":'"
689,"b'2010,""participantId"":9,""timestamp"":382873,""type"":""ITEM_DESTROYED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":'"
690,"b'13875},""teamId"":200,""timestamp"":383573,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,'"
691,"b'""timestamp"":383674,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":10,""timestamp"":384175,""type"":""ITEM_DESTROYED""},{""assi'"
692,"b'stingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":11344,""y"":1039},""shutdownBounty"":0,""t'"
693,"b'imestamp"":387549,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""phy'"
694,"b'sicalDamage"":75,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""p'"
695,"b'articipantId"":9,""physicalDamage"":278,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
696,"b'e"":100,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
697,"b'false,""magicDamage"":32,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type'"
698,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":10,""physicalDamage"":261,""spellName"":""zeriq"",""spellSlot"":'"
699,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Zeri"",""participantId"":10,""physicalDamage"":0,""spellName""'"
700,"b':""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""par'"
701,"b'ticipantId"":9,""physicalDamage"":380,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
702,"b'0,""name"":""Neeko"",""participantId"":10,""physicalDamage"":100,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
703,"b'alse,""magicDamage"":93,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""'"
704,"b'OTHER""},{""basic"":false,""magicDamage"":341,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0'"
705,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":10,""physicalDamage"":38,""spellName"":'"
706,"b'""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Neeko"",""participantId""'"
707,"b':10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Neeko'"
708,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":130,""type"":""OTHER""},{""basic"":true,""'"
709,"b'magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":41,""spellName"":""sru_chaosminionrangedbasicattac'"
710,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0'"
711,"b',""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":4'"
712,"b'},{""creatorId"":7,""timestamp"":387948,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[9,10],""bounty"":300,'"
713,"b'""killStreakLength"":0,""killerId"":7,""position"":{""x"":12185,""y"":1482},""shutdownBounty"":0,""timestamp"":389353,""type"":""CHAMPION_KILL"",""'"
714,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":149,""name"":""Yuumi"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSl'"
715,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yuumi"",""participantId"":9,""physicalDamage"":38,""spellNa'"
