,0
161,"b'rrentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""phys'"
162,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""tr'"
163,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
164,"b'illed"":0,""participantId"":8,""position"":{""x"":12476,""y"":5904},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":15},""9"":{""championS'"
165,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusA'"
166,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""l'"
167,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""pow'"
168,"b'erMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":5,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
169,"b'icDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDama'"
170,"b'geDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
171,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13313,""y"":4494},""timeEnemySpentControlle'"
172,"b'd"":0,""totalGold"":505,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":'"
173,"b'0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""h'"
174,"b'ealth"":630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,'"
175,"b'""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":10,""damageStats"":{""magicDa'"
176,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1,""physicalDamageDoneToChampions"":0,""physic'"
177,"b'alDamageTaken"":0,""totalDamageDone"":1,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCha'"
178,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""positi'"
179,"b'on"":{""x"":13079,""y"":4908},""timeEnemySpentControlled"":0,""totalGold"":510,""xp"":15}},""timestamp"":60033},{""events"":[{""levelUpType"":""NO'"
180,"b'RMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":66700,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":5,""timestamp"":68'"
181,"b'582,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":68582,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL""'"
182,"b',""participantId"":10,""skillSlot"":3,""timestamp"":72078,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlo'"
183,"b't"":1,""timestamp"":82730,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":86969,""type""'"
184,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":100496,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
185,"b'Type"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":100963,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timesta'"
186,"b'mp"":104428,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":104660,""type"":""SKILL_LEVEL_UP""'"
187,"b'},{""level"":2,""participantId"":2,""timestamp"":105803,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""ti'"
188,"b'mestamp"":107869,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":108136,""type"":""SKIL'"
189,"b'L_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":116838,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""time'"
190,"b'stamp"":117005,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":118141,""type"":""LEVEL_UP""}],""participantFrames"":{'"
191,"b'""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpe'"
192,"b'ed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":528,""healthMax"":770,""he'"
193,"b'althRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,'"
194,"b'""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
195,"b'ions"":0,""magicDamageTaken"":0,""physicalDamageDone"":883,""physicalDamageDoneToChampions"":234,""physicalDamageTaken"":281,""totalDamage'"
196,"b'Done"":883,""totalDamageDoneToChampions"":234,""totalDamageTaken"":281,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
197,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":1542,""y"":11513},'"
198,"b'""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armor'"
199,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
200,"b',""cooldownReduction"":0,""health"":546,""healthMax"":701,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
201,"b'"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":177,""powerMax"":353,""powerRegen"":75,""spellVamp"":0},""currentGold"":9'"
202,"b'6,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3461,""physicalDama'"
203,"b'geDoneToChampions"":0,""physicalDamageTaken"":583,""totalDamageDone"":4939,""totalDamageDoneToChampions"":0,""totalDamageTaken"":583,""tru'"
204,"b'eDamageDone"":1478,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minion'"
205,"b'sKilled"":0,""participantId"":2,""position"":{""x"":7569,""y"":3217},""timeEnemySpentControlled"":5895,""totalGold"":596,""xp"":300},""3"":{""cham'"
206,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":40,""attackSpeed"":110,""'"
207,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":518,""healthMax"":670,""healthRegen'"
208,"b'"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":26,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
209,"b'63,""powerMax"":443,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":1046,""magicDamageDoneToChamp'"
210,"b'ions"":129,""magicDamageTaken"":0,""physicalDamageDone"":616,""physicalDamageDoneToChampions"":31,""physicalDamageTaken"":183,""totalDamag'"
211,"b'eDone"":1662,""totalDamageDoneToChampions"":160,""totalDamageTaken"":183,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
212,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7502,""y"":7487}'"
213,"b',""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armo'"
214,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
215,"b'0,""cooldownReduction"":0,""health"":684,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
216,"b'"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":215,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":2'"
217,"b'1,""damageStats"":{""magicDamageDone"":20,""magicDamageDoneToChampions"":20,""magicDamageTaken"":0,""physicalDamageDone"":510,""physicalDam'"
218,"b'ageDoneToChampions"":293,""physicalDamageTaken"":82,""totalDamageDone"":530,""totalDamageDoneToChampions"":313,""totalDamageTaken"":82,""t'"
219,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minions'"
220,"b'Killed"":0,""participantId"":4,""position"":{""x"":12024,""y"":1621},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":37},""5"":{""champion'"
221,"b'Stats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonus'"
222,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":106,""healthMax"":640,""healthRegen"":63'"
223,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":273,""'"
224,"b'powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":74,""magicDamageDoneToChampions"":7'"
225,"b'4,""magicDamageTaken"":169,""physicalDamageDone"":87,""physicalDamageDoneToChampions"":87,""physicalDamageTaken"":345,""totalDamageDone"":'"
226,"b'161,""totalDamageDoneToChampions"":161,""totalDamageTaken"":563,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":4'"
227,"b'8},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11569,""y"":1332},""tim'"
228,"b'eEnemySpentControlled"":3296,""totalGold"":523,""xp"":37},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPe'"
229,"b'n"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
230,"b'cooldownReduction"":0,""health"":541,""healthMax"":740,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
231,"b'32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":15,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":103,""'"
232,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1789,""physicalDamageD'"
233,"b'oneToChampions"":269,""physicalDamageTaken"":288,""totalDamageDone"":1789,""totalDamageDoneToChampions"":269,""totalDamageTaken"":288,""tr'"
234,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
235,"b'illed"":5,""participantId"":6,""position"":{""x"":1999,""y"":12114},""timeEnemySpentControlled"":0,""totalGold"":608,""xp"":261},""7"":{""champion'"
236,"b'Stats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":131,""bonus'"
237,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":343,""healthMax"":674,""healthRegen"":17,'"
238,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":382,""omnivamp"":0,""physicalVamp"":0,""power"":224,""p'"
239,"b'owerMax"":310,""powerRegen"":47,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":356,""magicDamageDoneToChampions"":'"
240,"b'0,""magicDamageTaken"":0,""physicalDamageDone"":1267,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":867,""totalDamageDone"":4'"
241,"b'057,""totalDamageDoneToChampions"":0,""totalDamageTaken"":867,""trueDamageDone"":2434,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
242,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6591,""y"":12529},""time'"
243,"b'EnemySpentControlled"":4396,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPe'"
244,"b'n"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
245,"b'cooldownReduction"":0,""health"":530,""healthMax"":679,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
246,"b'41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":356,""powerMax"":356,""powerRegen"":17,""spellVamp"":0},""currentGold"":77,'"
247,"b'""damageStats"":{""magicDamageDone"":40,""magicDamageDoneToChampions"":0,""magicDamageTaken"":129,""physicalDamageDone"":432,""physicalDama'"
248,"b'geDoneToChampions"":0,""physicalDamageTaken"":31,""totalDamageDone"":472,""totalDamageDoneToChampions"":0,""totalDamageTaken"":160,""trueD'"
249,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKill'"
250,"b'ed"":3,""participantId"":8,""position"":{""x"":8293,""y"":8373},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":291},""9"":{""championStat'"
251,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":134,""bonusArmo'"
252,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":667,""healthMax"":750,""healthRegen"":87,""lif'"
253,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":306,""power'"
254,"b'Max"":345,""powerRegen"":28,""spellVamp"":0},""currentGold"":89,""damageStats"":{""magicDamageDone"":97,""magicDamageDoneToChampions"":67,""ma'"
255,"b'gicDamageTaken"":0,""physicalDamageDone"":819,""physicalDamageDoneToChampions"":291,""physicalDamageTaken"":147,""totalDamageDone"":916,""'"
256,"b'totalDamageDoneToChampions"":358,""totalDamageTaken"":147,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
257,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12273,""y"":1630},""timeEnemyS'"
258,"b'pentControlled"":0,""totalGold"":589,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""ar'"
259,"b'morPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldow'"
260,"b'nReduction"":0,""health"":266,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mov'"
261,"b'ementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":218,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":33,""damage'"
262,"b'Stats"":{""magicDamageDone"":157,""magicDamageDoneToChampions"":102,""magicDamageTaken"":94,""physicalDamageDone"":229,""physicalDamageDon'"
263,"b'eToChampions"":99,""physicalDamageTaken"":304,""totalDamageDone"":435,""totalDamageDoneToChampions"":250,""totalDamageTaken"":398,""trueDa'"
264,"b'mageDone"":48,""trueDamageDoneToChampions"":48,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
265,"b'lled"":0,""participantId"":10,""position"":{""x"":12637,""y"":1658},""timeEnemySpentControlled"":1298,""totalGold"":533,""xp"":128}},""timestamp'"
266,"b'"":120046},{""events"":[{""level"":2,""participantId"":6,""timestamp"":120713,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""times'"
267,"b'tamp"":122845,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":123311,""type"":""SKILL_L'"
268,"b'EVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":124180,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlo'"
269,"b't"":3,""timestamp"":127345,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":130216,""typ'"
270,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":131146,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId""'"
271,"b':5,""timestamp"":132245,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":9,""timestamp"":136285,""type"":""LEVEL_UP""},{""level"":2,""pa'"
272,"b'rticipantId"":10,""timestamp"":136285,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":136888,""type"":""ITEM_DESTROYED'"
273,"b'""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":136888,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantI'"
274,"b'd"":1,""timestamp"":140818,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":141217,""type"":""SK'"
275,"b'ILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":145157,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":145291,""type"":""WARD'"
276,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":146690,""type"":""SKILL_L'"
277,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":147055,""type"":""SKILL_LEVEL_UP""},{""level"":3,""partic'"
278,"b'ipantId"":2,""timestamp"":147123,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":147157,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
279,"b'ET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":148353,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participant'"
280,"b'Id"":4,""timestamp"":159490,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":159490,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
281,"b'ORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":160090,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""sk'"
282,"b'illSlot"":3,""timestamp"":160292,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":161829,""type"":""ITEM_DESTROYE'"
283,"b'D""},{""itemId"":2010,""participantId"":3,""timestamp"":161829,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":6,""timestamp"":161997'"
284,"b',""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":5,""timestamp"":162098,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,""t'"
285,"b'imestamp"":162131,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":400,""killStreakLength"":0,""killerId"":10,""position"":{""'"
286,"b'x"":10763,""y"":1454},""shutdownBounty"":0,""timestamp"":162599,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage""'"
287,"b':0,""name"":""Braum"",""participantId"":10,""physicalDamage"":30,""spellName"":""braumbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
288,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot""'"
289,"b':5,""trueDamage"":54,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellNa'"
290,"b'me"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":77,""name"":""Thres'"
291,"b'h"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
292,"b'Damage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":26,""spellName"":""threshbasicattack1m"",""spellSlot"":49,""trueDamage"":0'"
293,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""sp'"
294,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,'"
295,"b'""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""partici'"
