,0
159,"b'""currentGold"":3,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":106,'"
160,"b'""physicalDamageDoneToChampions"":106,""physicalDamageTaken"":0,""totalDamageDone"":106,""totalDamageDoneToChampions"":106,""totalDamageT'"
161,"b'aken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
162,"b'3,""minionsKilled"":0,""participantId"":4,""position"":{""x"":5428,""y"":5699},""timeEnemySpentControlled"":0,""totalGold"":1403,""xp"":960},""5""'"
163,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed'"
164,"b'"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1113,""healthMax"":1117,""he'"
165,"b'althRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":301,""omnivamp"":0,""physicalVamp"":0,'"
166,"b'""power"":511,""powerMax"":559,""powerRegen"":49,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":88,""magicDamageDoneTo'"
167,"b'Champions"":88,""magicDamageTaken"":12,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamag'"
168,"b'eDone"":138,""totalDamageDoneToChampions"":138,""totalDamageTaken"":12,""trueDamageDone"":50,""trueDamageDoneToChampions"":50,""trueDamage'"
169,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":5390,""y"":6326}'"
170,"b',""timeEnemySpentControlled"":0,""totalGold"":1403,""xp"":960},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""arm'"
171,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
172,"b'"":0,""cooldownReduction"":0,""health"":812,""healthMax"":812,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
173,"b'st"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":373,""powerMax"":373,""powerRegen"":19,""spellVamp"":0},""currentGold""'"
174,"b':3,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamage'"
175,"b'DoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDo'"
176,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""'"
177,"b'participantId"":6,""position"":{""x"":6505,""y"":6341},""timeEnemySpentControlled"":2939,""totalGold"":1403,""xp"":960},""7"":{""championStats"":'"
178,"b'{""abilityHaste"":0,""abilityPower"":34,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":102,""bonusArmorP'"
179,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":828,""healthMax"":959,""healthRegen"":15,""lifes'"
180,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerMax'"
181,"b'"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":53,""damageStats"":{""magicDamageDone"":12,""magicDamageDoneToChampions"":12,""magicD'"
182,"b'amageTaken"":88,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":12,""totalDamag'"
183,"b'eDoneToChampions"":12,""totalDamageTaken"":138,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":50},""goldPerSecon'"
184,"b'd"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6151,""y"":6365},""timeEnemySpentControl'"
185,"b'led"":2048,""totalGold"":1403,""xp"":960},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":35,""armorPen"":0,""armorPenP'"
186,"b'ercent"":0,""attackDamage"":65,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
187,"b'on"":0,""health"":653,""healthMax"":759,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpee'"
188,"b'd"":218,""omnivamp"":0,""physicalVamp"":0,""power"":661,""powerMax"":783,""powerRegen"":37,""spellVamp"":0},""currentGold"":3,""damageStats"":{""m'"
189,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""'"
190,"b'physicalDamageTaken"":106,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":106,""trueDamageDone"":0,""trueDamag'"
191,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":8'"
192,"b',""position"":{""x"":6240,""y"":6744},""timeEnemySpentControlled"":0,""totalGold"":1403,""xp"":960},""9"":{""championStats"":{""abilityHaste"":0,""'"
193,"b'abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusM'"
194,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":690,""healthMax"":690,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,'"
195,"b'""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":354,""omnivamp"":0,""physicalVamp"":0,""power"":367,""powerMax"":416,""powerRegen"":3'"
196,"b'1,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
197,"b'calDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""t'"
198,"b'otalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
199,"b':0,""level"":3,""minionsKilled"":0,""participantId"":9,""position"":{""x"":6380,""y"":6351},""timeEnemySpentControlled"":0,""totalGold"":1403,""x'"
200,"b'p"":960},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""'"
201,"b'attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":985,""healthMax'"
202,"b'"":985,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":335,""omnivamp"":0,""physica'"
203,"b'lVamp"":0,""power"":436,""powerMax"":436,""powerRegen"":24,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":0,""magicDama'"
204,"b'geDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tota'"
205,"b'lDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
206,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":10,""position"":{""x"":6303,""y"":5785}'"
207,"b',""timeEnemySpentControlled"":0,""totalGold"":1403,""xp"":960}},""timestamp"":60018},{""events"":[{""itemId"":2052,""participantId"":10,""times'"
208,"b'tamp"":70571,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":71872,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":200'"
209,"b'3,""participantId"":5,""timestamp"":80943,""type"":""ITEM_DESTROYED""},{""itemId"":2052,""participantId"":4,""timestamp"":81678,""type"":""ITEM_D'"
210,"b'ESTROYED""},{""level"":4,""participantId"":6,""timestamp"":84513,""type"":""LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":84513,""typ'"
211,"b'e"":""LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":84513,""type"":""LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":84513,'"
212,"b'""type"":""LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":84513,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,'"
213,"b'""skillSlot"":3,""timestamp"":85613,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":858'"
214,"b'12,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":1,""timestamp"":86013,""type"":""LEVEL_UP""},{""level"":4,""participantId"":2,""time'"
215,"b'stamp"":86013,""type"":""LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":86013,""type"":""LEVEL_UP""},{""level"":4,""participantId"":4,""'"
216,"b'timestamp"":86013,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":86013,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
217,"b'articipantId"":10,""skillSlot"":2,""timestamp"":86378,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":'"
218,"b'1,""timestamp"":86446,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":86677,""type"":""S'"
219,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":86943,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
220,"b'"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":88176,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,'"
221,"b'""skillSlot"":3,""timestamp"":88574,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":895'"
222,"b'77,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":90147,""type"":""SKILL_LEVEL_UP""},{'"
223,"b'""itemId"":2003,""participantId"":4,""timestamp"":93150,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":94715,""type"":""WARD_PLACED""'"
224,"b',""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1,2,3,4],""bounty"":270,""killStreakLength"":0,""killerId"":5,""position"":{""x"":721'"
225,"b'2,""y"":7187},""shutdownBounty"":0,""timestamp"":99918,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":35,""na'"
226,"b'me"":""Lillia"",""participantId"":4,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
227,"b'alse,""magicDamage"":59,""name"":""Lillia"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
228,"b'THER""},{""basic"":false,""magicDamage"":19,""name"":""Lillia"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
229,"b'amage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":5,""physicalDamage"":0,""spellName"":""summo'"
230,"b'nersnowball"",""spellSlot"":4,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Lillia"",""participantId"":5,""ph'"
231,"b'ysicalDamage"":0,""spellName"":""lilliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Lilli'"
232,"b'a"",""participantId"":5,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
233,"b'Damage"":0,""name"":""Lillia"",""participantId"":5,""physicalDamage"":70,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""'"
234,"b'type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":228,""name"":""Galio"",""participantId"":5,""physicalDamage"":0,""sp'"
235,"b'ellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Galio"",""participan'"
236,"b'tId"":5,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
237,"b':""Galio"",""participantId"":5,""physicalDamage"":50,""spellName"":""galiobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
238,"b'sic"":false,""magicDamage"":42,""name"":""Galio"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
239,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Galio"",""participantId"":5,""physicalDamage"":0,""spellName"":""snowballfollowupcas'"
240,"b't"",""spellSlot"":4,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Galio"",""participantId"":5,""physicalDamage'"
241,"b'"":0,""spellName"":""summonersnowball"",""spellSlot"":4,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Galio"",'"
242,"b'""participantId"":1,""physicalDamage"":0,""spellName"":""lulue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
243,"b'e"":48,""name"":""Jinx"",""participantId"":4,""physicalDamage"":0,""spellName"":""jinxe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
244,"b'c"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":83,""spellName"":""jinxqattack2"",""spellSlot"":70,""trueDamag'"
245,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":90,""spellName"":""jinxqattack""'"
246,"b',""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nami"",""participantId"":3,""physicalDamage"":45'"
247,"b',""spellName"":""namibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Karma"",""pa'"
248,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""'"
249,"b'KILL_FIRST_BLOOD"",""killerId"":5,""position"":{""x"":7134,""y"":7099},""timestamp"":99918,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2003,""'"
250,"b'participantId"":3,""timestamp"":100454,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1,2,3],""bounty"":180,""killStreakLength"":'"
251,"b'0,""killerId"":4,""position"":{""x"":6317,""y"":6553},""shutdownBounty"":0,""timestamp"":100722,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
252,"b'{""basic"":false,""magicDamage"":38,""name"":""Ornn"",""participantId"":2,""physicalDamage"":0,""spellName"":""ornnw"",""spellSlot"":1,""trueDamage'"
253,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":2,""physicalDamage"":61,""spellName"":""ornnq"",""spel'"
254,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":3,""physicalDamage"":69,""spel'"
255,"b'lName"":""ornne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Ornn"",""participantId"":3,""ph'"
256,"b'ysicalDamage"":0,""spellName"":""ornnw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""p'"
257,"b'articipantId"":5,""physicalDamage"":47,""spellName"":""ornne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
258,"b'"":36,""name"":""Ornn"",""participantId"":5,""physicalDamage"":0,""spellName"":""ornnw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
259,"b'"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":5,""physicalDamage"":73,""spellName"":""ornnq"",""spellSlot"":0,""trueDamage"":0,""ty'"
260,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":83,""name"":""Karma"",""participantId"":2,""physicalDamage"":0,""spell'"
261,"b'Name"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":2,""phys'"
262,"b'icalDamage"":66,""spellName"":""karmabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""na'"
263,"b'me"":""Karma"",""participantId"":2,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
264,"b'sic"":false,""magicDamage"":43,""name"":""Lulu"",""participantId"":1,""physicalDamage"":0,""spellName"":""luluq"",""spellSlot"":0,""trueDamage"":0,'"
265,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lulu"",""participantId"":1,""physicalDamage"":31,""spellName"":""lulubasicattack"",'"
266,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Lulu"",""participantId"":1,""physicalDamage"":0'"
267,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lulu"",""participantId"":1,""phy'"
268,"b'sicalDamage"":28,""spellName"":""lulubasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""na'"
269,"b'me"":""Lulu"",""participantId"":1,""physicalDamage"":0,""spellName"":""lulue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
270,"b'""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":108,""spellName"":""jinxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
271,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":124,""spellName"":""jinxbasicattack"",""spellSlo'"
272,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":72,""spellNam'"
273,"b'e"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""p'"
274,"b'hysicalDamage"":124,""spellName"":""jinxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,'"
275,"b'""name"":""Jinx"",""participantId"":3,""physicalDamage"":0,""spellName"":""namie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
276,"b'se,""magicDamage"":66,""name"":""Jinx"",""participantId"":3,""physicalDamage"":0,""spellName"":""namiw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
277,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":3,""physicalDamage"":33,""spellName"":""namibasicattack2"",""spellS'"
278,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Jinx"",""participantId"":3,""physicalDamage"":0,""spell'"
279,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[7,8,9,10],""bounty"":180,""killS'"
280,"b'treakLength"":0,""killerId"":6,""position"":{""x"":7251,""y"":6891},""shutdownBounty"":0,""timestamp"":100989,""type"":""CHAMPION_KILL"",""victimD'"
281,"b'amageDealt"":[{""basic"":false,""magicDamage"":172,""name"":""Galio"",""participantId"":6,""physicalDamage"":0,""spellName"":""galioq"",""spellSlo'"
282,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Galio"",""participantId"":7,""physicalDamage"":0,""spellNa'"
283,"b'me"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Galio"",""participantId"":7,""physi'"
284,"b'calDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Ga'"
285,"b'lio"",""participantId"":7,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
286,"b'ed"":[{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":7,""physicalDamage"":53,""spellName"":""rumblebasicattack"",""spellS'"
287,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spe'"
288,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Rumble"",""participantId"":7,""phy'"
289,"b'sicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""na'"
290,"b'me"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
291,"b'ic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":7,""physicalDamage"":53,""spellName"":""rumblebasicattack2"",""spellSlot"":65,""'"
292,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""r'"
