,0
161,"b'ToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamag'"
162,"b'eDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
163,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8309,""y"":6385},""timeE'"
164,"b'nemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""'"
165,"b'armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
166,"b'wnReduction"":0,""health"":580,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mov'"
167,"b'ementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""damageS'"
168,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChamp'"
169,"b'ions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""true'"
170,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participant'"
171,"b'Id"":9,""position"":{""x"":10809,""y"":5447},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste""'"
172,"b':0,""abilityPower"":17,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":47,""attackSpeed"":110,""bonusArmorPenPercent"":0,""b'"
173,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":605,""healthMax"":605,""healthRegen"":12,""lifesteal"":0,""magicP'"
174,"b'en"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRe'"
175,"b'gen"":27,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""p'"
176,"b'hysicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":'"
177,"b'0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKi'"
178,"b'lled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9796,""y"":5613},""timeEnemySpentControlled"":0,""totalGold"":5'"
179,"b'00,""xp"":0}},""timestamp"":60019},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":70324,""type"":""SKIL'"
180,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":78886,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
181,"b'NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":82198,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""sk'"
182,"b'illSlot"":3,""timestamp"":87494,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":91194'"
183,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":97729,""type"":""SKILL_LEVEL_UP""},{""l'"
184,"b'evel"":2,""participantId"":7,""timestamp"":105321,""type"":""LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":105586,""type"":""LEVEL_UP'"
185,"b'""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":106389,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
186,"b'participantId"":7,""skillSlot"":1,""timestamp"":107991,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot""'"
187,"b':2,""timestamp"":112366,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
188,"b'mor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
189,"b'ccReduction"":8,""cooldownReduction"":0,""health"":626,""healthMax"":700,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
190,"b'0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""cur'"
191,"b'rentGold"":98,""damageStats"":{""magicDamageDone"":65,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":868,""p'"
192,"b'hysicalDamageDoneToChampions"":123,""physicalDamageTaken"":129,""totalDamageDone"":933,""totalDamageDoneToChampions"":123,""totalDamageT'"
193,"b'aken"":129,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
194,"b'"":1,""minionsKilled"":4,""participantId"":1,""position"":{""x"":2447,""y"":12427},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""'"
195,"b'2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpee'"
196,"b'd"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":616,""healthMax"":681,""hea'"
197,"b'lthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""'"
198,"b'power"":303,""powerMax"":346,""powerRegen"":31,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":336,""magicDamageDone'"
199,"b'ToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1605,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":593,""total'"
200,"b'DamageDone"":3272,""totalDamageDoneToChampions"":0,""totalDamageTaken"":593,""trueDamageDone"":1331,""trueDamageDoneToChampions"":0,""true'"
201,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8298,""y""'"
202,"b':2440},""timeEnemySpentControlled"":6873,""totalGold"":626,""xp"":420},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor'"
203,"b'"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
204,"b'eduction"":0,""cooldownReduction"":0,""health"":554,""healthMax"":620,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
205,"b'magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":370,""powerMax"":470,""powerRegen"":16,""spellVamp"":0},""cur'"
206,"b'rentGold"":126,""damageStats"":{""magicDamageDone"":872,""magicDamageDoneToChampions"":0,""magicDamageTaken"":65,""physicalDamageDone"":675'"
207,"b',""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":19,""totalDamageDone"":1547,""totalDamageDoneToChampions"":45,""totalDamage'"
208,"b'Taken"":84,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
209,"b'"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":6994,""y"":6823},""timeEnemySpentControlled"":998,""totalGold"":626,""xp"":276},'"
210,"b'""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpe'"
211,"b'ed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":563,""healthMax"":670,""he'"
212,"b'althRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""'"
213,"b'power"":284,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":194,""magicDamageDoneT'"
214,"b'oChampions"":3,""magicDamageTaken"":0,""physicalDamageDone"":1007,""physicalDamageDoneToChampions"":57,""physicalDamageTaken"":130,""total'"
215,"b'DamageDone"":1201,""totalDamageDoneToChampions"":61,""totalDamageTaken"":130,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
216,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":11962,""y"":'"
217,"b'1711},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,'"
218,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
219,"b'ion"":11,""cooldownReduction"":0,""health"":565,""healthMax"":715,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
220,"b'cResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""current'"
221,"b'Gold"":23,""damageStats"":{""magicDamageDone"":46,""magicDamageDoneToChampions"":46,""magicDamageTaken"":116,""physicalDamageDone"":258,""ph'"
222,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":61,""totalDamageDone"":304,""totalDamageDoneToChampions"":46,""totalDamageTaken""'"
223,"b':177,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,'"
224,"b'""minionsKilled"":0,""participantId"":5,""position"":{""x"":12325,""y"":1474},""timeEnemySpentControlled"":2123,""totalGold"":523,""xp"":113},""6'"
225,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed'"
226,"b'"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":730,""heal'"
227,"b'thRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""po'"
228,"b'wer"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
229,"b's"":0,""magicDamageTaken"":0,""physicalDamageDone"":700,""physicalDamageDoneToChampions"":67,""physicalDamageTaken"":123,""totalDamageDone'"
230,"b'"":700,""totalDamageDoneToChampions"":67,""totalDamageTaken"":123,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
231,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":2875,""y"":12631},""time'"
232,"b'EnemySpentControlled"":367,""totalGold"":542,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":55,""armorPen'"
233,"b'"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
234,"b'ooldownReduction"":0,""health"":391,""healthMax"":684,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
235,"b'9,""movementSpeed"":300,""omnivamp"":0,""physicalVamp"":0,""power"":357,""powerMax"":382,""powerRegen"":20,""spellVamp"":0},""currentGold"":96,""'"
236,"b'damageStats"":{""magicDamageDone"":1580,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1208,""physicalDama'"
237,"b'geDoneToChampions"":0,""physicalDamageTaken"":664,""totalDamageDone"":4613,""totalDamageDoneToChampions"":0,""totalDamageTaken"":664,""tru'"
238,"b'eDamageDone"":1824,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minion'"
239,"b'sKilled"":0,""participantId"":7,""position"":{""x"":7266,""y"":11733},""timeEnemySpentControlled"":7454,""totalGold"":596,""xp"":300},""8"":{""cha'"
240,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""'"
241,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":500,""healthMax"":598,""healthRegen'"
242,"b'"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
243,"b'79,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":290,""magicDamageDoneToChampi'"
244,"b'ons"":65,""magicDamageTaken"":0,""physicalDamageDone"":1267,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":125,""totalDamageD'"
245,"b'one"":1557,""totalDamageDoneToChampions"":65,""totalDamageTaken"":125,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
246,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7351,""y"":7504},""t'"
247,"b'imeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPe'"
248,"b'n"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
249,"b'cooldownReduction"":0,""health"":520,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
250,"b'0,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":43,""'"
251,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3,""physicalDamageDone"":338,""physicalDamageDo'"
252,"b'neToChampions"":112,""physicalDamageTaken"":67,""totalDamageDone"":338,""totalDamageDoneToChampions"":112,""totalDamageTaken"":71,""trueDa'"
253,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
254,"b'd"":1,""participantId"":9,""position"":{""x"":12732,""y"":2067},""timeEnemySpentControlled"":0,""totalGold"":543,""xp"":113},""10"":{""championSta'"
255,"b'ts"":{""abilityHaste"":0,""abilityPower"":17,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":47,""attackSpeed"":110,""bonusAr'"
256,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":565,""healthMax"":605,""healthRegen"":12,""l'"
257,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":322,""pow'"
258,"b'erMax"":350,""powerRegen"":27,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":116,""magicDamageDoneToChampions"":116'"
259,"b',""magicDamageTaken"":46,""physicalDamageDone"":61,""physicalDamageDoneToChampions"":61,""physicalDamageTaken"":0,""totalDamageDone"":177,'"
260,"b'""totalDamageDoneToChampions"":177,""totalDamageTaken"":46,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
261,"b'ldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12906,""y"":1870},""timeEnem'"
262,"b'ySpentControlled"":2075,""totalGold"":583,""xp"":113}},""timestamp"":120040},{""events"":[{""level"":2,""participantId"":8,""timestamp"":124680'"
263,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":126718,""type"":""SKILL_LEVEL_UP""},{""level""'"
264,"b':2,""participantId"":1,""timestamp"":129548,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":130215,""type"":""LEVEL_UP""},{""'"
265,"b'levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":130951,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId""'"
266,"b':5,""timestamp"":132352,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":133352,""type""'"
267,"b':""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":137059,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":138829,""type"":""'"
268,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":139129,""type"":""SKI'"
269,"b'LL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":139560,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":139560'"
270,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":139997,""type"":""SKILL_LEVEL_UP""},{""levelU'"
271,"b'pType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":140330,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""ti'"
272,"b'mestamp"":145974,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":146041,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""l'"
273,"b'evel"":3,""participantId"":7,""timestamp"":147471,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timesta'"
274,"b'mp"":148237,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":155012,""type"":""ITEM_DESTROYED""},{""level"":2,""par'"
275,"b'ticipantId"":9,""timestamp"":155950,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":155950,""type"":""LEVEL_UP""},{""levelU'"
276,"b'pType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":156516,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timest'"
277,"b'amp"":156851,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":156884,""type"":""SKILL_LEVEL_U'"
278,"b'P""},{""level"":3,""participantId"":3,""timestamp"":156952,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":157420,""type"":""WARD_PLACED"",""w'"
279,"b'ardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":158789,""type"":""SKILL_LEVEL_UP""},{'"
280,"b'""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":159391,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,'"
281,"b'""timestamp"":161267,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":161666,""type"":""SKILL_L'"
282,"b'EVEL_UP""},{""creatorId"":2,""timestamp"":165200,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":3,""'"
283,"b'timestamp"":165936,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":6,""timestamp"":166367,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
284,"b'RMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":167170,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":167605,""type"":""WARD_'"
285,"b'KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":3,""timestamp"":170043,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""'"
286,"b'participantId"":7,""timestamp"":170878,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7],""bounty"":400,""killStreakLength"":0,""k'"
287,"b'illerId"":8,""position"":{""x"":6503,""y"":6622},""shutdownBounty"":0,""timestamp"":171044,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
288,"b'sic"":false,""magicDamage"":81,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDama'"
289,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spel'"
290,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""'"
291,"b'spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId'"
292,"b'"":8,""physicalDamage"":93,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
293,"b'ge"":56,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
294,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":98,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leb'"
295,"b'lance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Leblanc"",""participantId"":8,""physical'"
