,0
506,"b'ts"":{""magicDamageDone"":448,""magicDamageDoneToChampions"":288,""magicDamageTaken"":788,""physicalDamageDone"":3542,""physicalDamageDone'"
507,"b'ToChampions"":1161,""physicalDamageTaken"":1602,""totalDamageDone"":3990,""totalDamageDoneToChampions"":1450,""totalDamageTaken"":2461,""t'"
508,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minion'"
509,"b'sKilled"":0,""participantId"":5,""position"":{""x"":4448,""y"":3345},""timeEnemySpentControlled"":18488,""totalGold"":1000,""xp"":3500},""6"":{""c'"
510,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":52'"
511,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":1512,""healthReg'"
512,"b'en"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power""'"
513,"b':677,""powerMax"":681,""powerRegen"":217,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":2520,""magicDamageDoneToCham'"
514,"b'pions"":2520,""magicDamageTaken"":1210,""physicalDamageDone"":72,""physicalDamageDoneToChampions"":67,""physicalDamageTaken"":2167,""total'"
515,"b'DamageDone"":2593,""totalDamageDoneToChampions"":2588,""totalDamageTaken"":3672,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
516,"b'eDamageTaken"":295},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":6,""position"":{""x"":4332,'"
517,"b'""y"":4713},""timeEnemySpentControlled"":38904,""totalGold"":1000,""xp"":3500},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
518,"b'armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
519,"b',""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":1279,""healthRegen"":9,""lifesteal"":10,""magicPen"":0,""magicPenPercent'"
520,"b'"":0,""magicResist"":35,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":680,""powerMax"":680,""powerRegen"":220,""spellVamp"":0'"
521,"b'},""currentGold"":350,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1305,""physicalDamageDon'"
522,"b'e"":2750,""physicalDamageDoneToChampions"":2744,""physicalDamageTaken"":1791,""totalDamageDone"":2750,""totalDamageDoneToChampions"":2744'"
523,"b',""totalDamageTaken"":3214,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":116},""goldPerSecond"":0,""jungleMinion'"
524,"b'sKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14363,""y"":13858},""timeEnemySpentControlled"":5241,""total'"
525,"b'Gold"":1350,""xp"":3500},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""atta'"
526,"b'ckDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health""'"
527,"b':0,""healthMax"":1515,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omniva'"
528,"b'mp"":0,""physicalVamp"":0,""power"":678,""powerMax"":678,""powerRegen"":239,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageD'"
529,"b'one"":594,""magicDamageDoneToChampions"":515,""magicDamageTaken"":1104,""physicalDamageDone"":901,""physicalDamageDoneToChampions"":569,""'"
530,"b'physicalDamageTaken"":2699,""totalDamageDone"":1495,""totalDamageDoneToChampions"":1085,""totalDamageTaken"":3945,""trueDamageDone"":0,""t'"
531,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":141},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""partic'"
532,"b'ipantId"":8,""position"":{""x"":12698,""y"":14360},""timeEnemySpentControlled"":4342,""totalGold"":1350,""xp"":3500}},""timestamp"":180068},{""e'"
533,"b'vents"":[{""level"":6,""participantId"":0,""timestamp"":181704,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":181704,""type'"
534,"b'"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":181704,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":181704'"
535,"b',""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":181704,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":'"
536,"b'181704,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":181704,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""times'"
537,"b'tamp"":181704,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":181704,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,'"
538,"b'""timestamp"":181704,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":181704,""type"":""LEVEL_UP""},{""level"":7,""participant'"
539,"b'Id"":0,""timestamp"":181704,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":181704,""type"":""LEVEL_UP""},{""level"":7,""parti'"
540,"b'cipantId"":0,""timestamp"":181704,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":181704,""type"":""LEVEL_UP""},{""level"":7,'"
541,"b'""participantId"":0,""timestamp"":181704,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":181704,""type"":""LEVEL_UP""},{""lev'"
542,"b'el"":7,""participantId"":0,""timestamp"":181704,""type"":""LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":181704,""type"":""LEVEL_UP""}'"
543,"b',{""level"":6,""participantId"":1,""timestamp"":181704,""type"":""LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":181704,""type"":""LEVE'"
544,"b'L_UP""},{""level"":6,""participantId"":2,""timestamp"":181704,""type"":""LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":181704,""type""'"
545,"b':""LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":181704,""type"":""LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":181704,'"
546,"b'""type"":""LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":181704,""type"":""LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":1'"
547,"b'81704,""type"":""LEVEL_UP""},{""level"":6,""participantId"":5,""timestamp"":181704,""type"":""LEVEL_UP""},{""level"":5,""participantId"":6,""timest'"
548,"b'amp"":181704,""type"":""LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":181704,""type"":""LEVEL_UP""},{""level"":5,""participantId"":7,""'"
549,"b'timestamp"":181704,""type"":""LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":181704,""type"":""LEVEL_UP""},{""level"":5,""participantI'"
550,"b'd"":8,""timestamp"":181704,""type"":""LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":181704,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
551,"b'RMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":182706,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""ski'"
552,"b'llSlot"":4,""timestamp"":182706,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":182806'"
553,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":182806,""type"":""SKILL_LEVEL_UP""},{""'"
554,"b'levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":182873,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
555,"b'cipantId"":6,""skillSlot"":1,""timestamp"":183007,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""t'"
556,"b'imestamp"":183275,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":183575,""type"":""SKI'"
557,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":183575,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
558,"b':""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":183608,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,'"
559,"b'""skillSlot"":4,""timestamp"":184148,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":18'"
560,"b'4215,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":184583,""type"":""SKILL_LEVEL_UP""'"
561,"b'},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":184685,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
562,"b'articipantId"":1,""skillSlot"":1,""timestamp"":184920,""type"":""SKILL_LEVEL_UP""},{""itemId"":223020,""participantId"":3,""timestamp"":187057,'"
563,"b'""type"":""ITEM_PURCHASED""},{""itemId"":223020,""participantId"":1,""timestamp"":187192,""type"":""ITEM_PURCHASED""},{""itemId"":223158,""partic'"
564,"b'ipantId"":8,""timestamp"":187490,""type"":""ITEM_PURCHASED""},{""itemId"":223006,""participantId"":5,""timestamp"":188156,""type"":""ITEM_PURCHA'"
565,"b'SED""},{""itemId"":223047,""participantId"":6,""timestamp"":188586,""type"":""ITEM_PURCHASED""},{""itemId"":2142,""participantId"":3,""timestamp'"
566,"b'"":189522,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":191094,""type"":""SKILL_LEVEL'"
567,"b'_UP""},{""itemId"":223047,""participantId"":4,""timestamp"":193032,""type"":""ITEM_PURCHASED""},{""itemId"":223006,""participantId"":7,""timesta'"
568,"b'mp"":193266,""type"":""ITEM_PURCHASED""},{""itemId"":2142,""participantId"":4,""timestamp"":196563,""type"":""ITEM_PURCHASED""},{""itemId"":22318'"
569,"b'5,""participantId"":2,""timestamp"":196965,""type"":""ITEM_PURCHASED""},{""itemId"":2142,""participantId"":3,""timestamp"":204756,""type"":""ITEM'"
570,"b'_DESTROYED""},{""itemId"":2142,""participantId"":4,""timestamp"":204756,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":210546,""typ'"
571,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2],""bounty"":0,""killStreakLength"":2,""killerId"":1,""position"":'"
572,"b'{""x"":5109,""y"":14870},""shutdownBounty"":0,""timestamp"":224444,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
573,"b'ge"":198,""name"":""Annie"",""participantId"":1,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
574,"b'basic"":false,""magicDamage"":0,""name"":""Annie"",""participantId"":1,""physicalDamage"":6,""spellName"":""2v2championbuff"",""spellSlot"":-1,""t'"
575,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":1,""physicalDamage"":24,""spellName"":""ann'"
576,"b'iebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Annie"",""participantId"":1,""'"
577,"b'physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Anni'"
578,"b'e"",""participantId"":1,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
579,"b'amage"":48,""name"":""Annie"",""participantId"":2,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
580,"b'{""basic"":false,""magicDamage"":114,""name"":""Annie"",""participantId"":2,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDam'"
581,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage""'"
582,"b':15,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participant'"
583,"b'Id"":2,""physicalDamage"":28,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
584,"b'"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":178,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
585,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":380,""spellName"":""poppyq"",""spellSlot"":0,""'"
586,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":92,""spellName"":""p'"
587,"b'oppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":364,""name"":""Warwick"",""participantId"":1,""physica'"
588,"b'lDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Warwick"",'"
589,"b'""participantId"":1,""physicalDamage"":36,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
590,"b',""magicDamage"":215,""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":""warwickr"",""spellSlot"":3,""trueDamage"":0,""ty'"
591,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":94,""spellName"":""warwickbasicattac'"
592,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamag'"
593,"b'e"":14,""spellName"":""warwickbasicattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":'"
594,"b'[8],""bounty"":0,""killStreakLength"":0,""killerId"":7,""position"":{""x"":15353,""y"":4148},""shutdownBounty"":0,""timestamp"":233659,""type"":""C'"
595,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":43,""spe'"
596,"b'llName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Blitzcrank"",""pa'"
597,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
598,"b'mage"":174,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type'"
599,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":128,""spellName"":""powerfist"",""sp'"
600,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":7'"
601,"b'3,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Bli'"
602,"b'tzcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
603,"b'se,""magicDamage"":21,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage""'"
604,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":204,""spellName"":""blitzcr'"
605,"b'ankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":'"
606,"b'8,""physicalDamage"":68,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
607,"b'mage"":0,""name"":""Blitzcrank"",""participantId"":8,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
608,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":8,""physicalDamage"":45,""spellName"":""2v2championbuff"",""s'"
609,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Blitzcrank"",""participantId"":8,""physicalDamag'"
610,"b'e"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Blitzcrank"",'"
611,"b'""participantId"":8,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
612,"b'cDamage"":165,""name"":""Blitzcrank"",""participantId"":8,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""t'"
613,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":8,""physicalDamage"":91,""spellName"":""powerfist"",""'"
614,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":8,""physicalDamage""'"
615,"b':205,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""m'"
616,"b'agicDamage"":0,""name"":""Rakan"",""participantId"":8,""physicalDamage"":92,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDama'"
617,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Rakan"",""participantId"":8,""physicalDamage"":0,""spellName"":""rakanr"",""'"
618,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Rakan"",""participantId"":8,""physicalDamage"":0'"
619,"b',""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId""'"
620,"b':8,""physicalDamage"":20,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
621,"b',""name"":""Rakan"",""participantId"":8,""physicalDamage"":46,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER'"
622,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":8,""physicalDamage"":46,""spellName"":""rakanbasicattackshort"",""spell'"
623,"b'Slot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":51,""spe'"
624,"b'llName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participa'"
625,"b'ntId"":7,""physicalDamage"":65,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
626,"b'"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":234,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
627,"b'sic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":513,""spellName"":""xayahpassive"",""spellSlot"":63,""trueD'"
628,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":52,""spellName"":""xayahw'"
629,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":7'"
630,"b'3,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""pa'"
