,0
161,"b'""minionsKilled"":0,""participantId"":8,""position"":{""x"":8477,""y"":2474},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""ch'"
162,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":119,'"
163,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRege'"
164,"b'n"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":3'"
165,"b'48,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
166,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""to'"
167,"b'talDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
168,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":7897,""y"":2351},""timeEnemySpentCon'"
169,"b'trolled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPer'"
170,"b'cent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction'"
171,"b'"":0,""health"":630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed'"
172,"b'"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""ma'"
173,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""p'"
174,"b'hysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDone'"
175,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""p'"
176,"b'osition"":{""x"":7589,""y"":2634},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60020},{""events"":[{""creatorId"":7,'"
177,"b'""timestamp"":60072,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":62971,""type"":""WARD_PLACED"",""wardT'"
178,"b'ype"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":2,""timestamp"":64542,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId'"
179,"b'"":2,""timestamp"":64542,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":70060,""type"":""ITEM_DESTROYED""},{""ite'"
180,"b'mId"":3364,""participantId"":7,""timestamp"":70060,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,'"
181,"b'""timestamp"":79687,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":85142,""type"":""SKI'"
182,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":85877,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
183,"b'""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":96248,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""s'"
184,"b'killSlot"":1,""timestamp"":98354,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":10325'"
185,"b'6,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":104556,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
186,"b'ntId"":2,""skillSlot"":3,""timestamp"":104755,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":111902,""type"":""LEVEL_'"
187,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":112334,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""'"
188,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpee'"
189,"b'd"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":499,""healthMax"":730,""hea'"
190,"b'lthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""'"
191,"b'power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
192,"b'ons"":0,""magicDamageTaken"":32,""physicalDamageDone"":1152,""physicalDamageDoneToChampions"":92,""physicalDamageTaken"":217,""totalDamage'"
193,"b'Done"":1152,""totalDamageDoneToChampions"":92,""totalDamageTaken"":249,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
194,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":1920,""y"":11553},'"
195,"b'""timeEnemySpentControlled"":2696,""totalGold"":563,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""ar'"
196,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
197,"b'"":0,""cooldownReduction"":0,""health"":469,""healthMax"":684,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
198,"b'ist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":261,""powerMax"":308,""powerRegen"":115,""spellVamp"":0},""currentGol'"
199,"b'd"":111,""damageStats"":{""magicDamageDone"":78,""magicDamageDoneToChampions"":0,""magicDamageTaken"":294,""physicalDamageDone"":2269,""phys'"
200,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":326,""totalDamageDone"":3428,""totalDamageDoneToChampions"":0,""totalDamageTaken"":'"
201,"b'621,""trueDamageDone"":1079,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2'"
202,"b',""minionsKilled"":0,""participantId"":2,""position"":{""x"":2526,""y"":8274},""timeEnemySpentControlled"":14208,""totalGold"":611,""xp"":325},""'"
203,"b'3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpe'"
204,"b'ed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":603,""healthMax"":620,""he'"
205,"b'althRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,'"
206,"b'""power"":267,""powerMax"":320,""powerRegen"":28,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":712,""magicDamageDon'"
207,"b'eToChampions"":46,""magicDamageTaken"":0,""physicalDamageDone"":114,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":19,""total'"
208,"b'DamageDone"":826,""totalDamageDoneToChampions"":46,""totalDamageTaken"":19,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
209,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":6701,""y"":701'"
210,"b'8},""timeEnemySpentControlled"":0,""totalGold"":605,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""ar'"
211,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
212,"b'"":0,""cooldownReduction"":0,""health"":749,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
213,"b'st"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":316,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold""'"
214,"b':84,""damageStats"":{""magicDamageDone"":71,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1195,""physicalD'"
215,"b'amageDoneToChampions"":0,""physicalDamageTaken"":8,""totalDamageDone"":1266,""totalDamageDoneToChampions"":0,""totalDamageTaken"":8,""true'"
216,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
217,"b'led"":3,""participantId"":4,""position"":{""x"":12073,""y"":1285},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championSt'"
218,"b'ats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusAr'"
219,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":663,""healthMax"":663,""healthRegen"":22,""l'"
220,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":267,""pow'"
221,"b'erMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
222,"b'gicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDam'"
223,"b'ageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
224,"b':20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12249,""y"":1316},""timeEnemySpentControl'"
225,"b'led"":0,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercen'"
226,"b't"":0,""attackDamage"":88,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
227,"b',""health"":588,""healthMax"":670,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":3'"
228,"b'35,""omnivamp"":2,""physicalVamp"":0,""power"":271,""powerMax"":350,""powerRegen"":31,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magi'"
229,"b'cDamageDone"":32,""magicDamageDoneToChampions"":32,""magicDamageTaken"":0,""physicalDamageDone"":880,""physicalDamageDoneToChampions"":20'"
230,"b'8,""physicalDamageTaken"":151,""totalDamageDone"":912,""totalDamageDoneToChampions"":240,""totalDamageTaken"":151,""trueDamageDone"":0,""tr'"
231,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participa'"
232,"b'ntId"":6,""position"":{""x"":1960,""y"":11907},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""7"":{""championStats"":{""abilityHas'"
233,"b'te"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":150,""bonusArmorPenPercent"":0,'"
234,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":504,""healthMax"":684,""healthRegen"":21,""lifesteal"":0,""magi'"
235,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":264,""powerMax"":325,""power'"
236,"b'Regen"":36,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":695,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
237,"b'"":0,""physicalDamageDone"":1688,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":578,""totalDamageDone"":3570,""totalDamageDon'"
238,"b'eToChampions"":0,""totalDamageTaken"":578,""trueDamageDone"":1185,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
239,"b'0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7117,""y"":12512},""timeEnemySpentControlle'"
240,"b'd"":832,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":22,""armorPen"":0,""armorPenPerce'"
241,"b'nt"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
242,"b'0,""health"":639,""healthMax"":690,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":'"
243,"b'325,""omnivamp"":0,""physicalVamp"":0,""power"":455,""powerMax"":475,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""mag'"
244,"b'icDamageDone"":106,""magicDamageDoneToChampions"":0,""magicDamageTaken"":46,""physicalDamageDone"":360,""physicalDamageDoneToChampions"":'"
245,"b'0,""physicalDamageTaken"":9,""totalDamageDone"":466,""totalDamageDoneToChampions"":0,""totalDamageTaken"":56,""trueDamageDone"":0,""trueDam'"
246,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId""'"
247,"b':8,""position"":{""x"":7711,""y"":7143},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,'"
248,"b'""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonus'"
249,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0'"
250,"b',""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":'"
251,"b'13,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phys'"
252,"b'icalDamageDone"":1053,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1053,""totalDamageDoneToChampion'"
253,"b's"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
254,"b'Killed"":0,""level"":1,""minionsKilled"":6,""participantId"":9,""position"":{""x"":12480,""y"":2380},""timeEnemySpentControlled"":0,""totalGold""'"
255,"b':626,""xp"":168},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
256,"b'e"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""he'"
257,"b'althMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""'"
258,"b'physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":103,'"
259,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":579,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
260,"b'ken"":8,""totalDamageDone"":839,""totalDamageDoneToChampions"":0,""totalDamageTaken"":8,""trueDamageDone"":157,""trueDamageDoneToChampions'"
261,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""'"
262,"b'x"":12497,""y"":2246},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":168}},""timestamp"":120031},{""events"":[{""level"":2,""participan'"
263,"b'tId"":3,""timestamp"":123166,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":123464,""type"":""'"
264,"b'SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":129026,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":133'"
265,"b'528,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":134097,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timesta'"
266,"b'mp"":134097,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":134528,""type"":""SKILL_LEVEL_UP'"
267,"b'""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":134663,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId'"
268,"b'"":2,""timestamp"":147612,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":147645,""type"":""SKI'"
269,"b'LL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":148681,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":148681'"
270,"b',""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":149481,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",'"
271,"b'""participantId"":5,""skillSlot"":1,""timestamp"":149712,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot'"
272,"b'"":3,""timestamp"":149779,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":151548,""type'"
273,"b'"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":154221,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":'"
274,"b'155058,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":155124,""type"":""SKILL_LEVEL_UP""},{""'"
275,"b'levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":157165,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""'"
276,"b'timestamp"":157232,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":159670,""type"":""SKILL_LE'"
277,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":160271,""type"":""SKILL_LEVEL_UP""},{""level"":3,""partici'"
278,"b'pantId"":6,""timestamp"":160638,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":161508,""type"":""LEVEL_UP""},{""levelUpType'"
279,"b'"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":162208,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8'"
280,"b',""skillSlot"":2,""timestamp"":162241,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":165747,""type"":""ITEM_DEST'"
281,"b'ROYED""},{""itemId"":2003,""participantId"":7,""timestamp"":169016,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":177178,""type"":""W'"
282,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":177511,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""i'"
283,"b'temId"":2003,""participantId"":8,""timestamp"":179043,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHa'"
284,"b'ste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":104,""bonusArmorPenPercent"":0'"
285,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":614,""healthMax"":815,""healthRegen"":15,""lifesteal"":0,""mag'"
286,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerReg'"
287,"b'en"":0,""spellVamp"":0},""currentGold"":322,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":46,""'"
288,"b'physicalDamageDone"":1990,""physicalDamageDoneToChampions"":204,""physicalDamageTaken"":333,""totalDamageDone"":1990,""totalDamageDoneTo'"
289,"b'Champions"":204,""totalDamageTaken"":379,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
290,"b'ungleMinionsKilled"":0,""level"":2,""minionsKilled"":7,""participantId"":1,""position"":{""x"":1132,""y"":10743},""timeEnemySpentControlled"":3'"
291,"b'494,""totalGold"":822,""xp"":619},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":'"
292,"b'0,""attackDamage"":75,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
293,"b'ealth"":531,""healthMax"":763,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":348,'"
294,"b'""omnivamp"":0,""physicalVamp"":0,""power"":314,""powerMax"":339,""powerRegen"":110,""spellVamp"":0},""currentGold"":493,""damageStats"":{""magic'"
295,"b'DamageDone"":185,""magicDamageDoneToChampions"":0,""magicDamageTaken"":366,""physicalDamageDone"":8273,""physicalDamageDoneToChampions"":'"
