,0
161,"b'inionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9238,""y"":2386},""timeEnemySpentControlled"":0,""total'"
162,"b'Gold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
163,"b'age"":77,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""'"
164,"b'healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,'"
165,"b'""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":5,""damageStats"":{""magicDamageDone"":0,""m'"
166,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":141,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
167,"b'n"":0,""totalDamageDone"":141,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
168,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":990'"
169,"b'9,""y"":3270},""timeEnemySpentControlled"":0,""totalGold"":505,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armo'"
170,"b'r"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
171,"b'Reduction"":8,""cooldownReduction"":0,""health"":550,""healthMax"":630,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
172,"b'""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""cu'"
173,"b'rrentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":86,""physicalDamageDone"":50,""ph'"
174,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":50,""totalDamageDoneToChampions"":0,""totalDamageTaken"":86'"
175,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""min'"
176,"b'ionsKilled"":0,""participantId"":10,""position"":{""x"":10098,""y"":3155},""timeEnemySpentControlled"":2201,""totalGold"":500,""xp"":0}},""times'"
177,"b'tamp"":60002},{""events"":[{""creatorId"":5,""timestamp"":66878,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""times'"
178,"b'tamp"":67879,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":68645,""type"":""WARD_PLACED"",""wardType"":""'"
179,"b'YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":70118,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":8'"
180,"b'1216,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":91962'"
181,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":96893,""type"":""SKILL_LEVEL_UP""},{""l'"
182,"b'evelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":97127,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":9726'"
183,"b'3,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":99267,""t'"
184,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":99368,""type"":""SKILL_LEVEL_UP""},{""leve'"
185,"b'l"":2,""participantId"":2,""timestamp"":101070,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp""'"
186,"b':101669,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,4],""bounty"":400,""killStreakLength"":0,""killerId"":5,""position"":{""x""'"
187,"b':7530,""y"":3932},""shutdownBounty"":0,""timestamp"":102969,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0'"
188,"b',""name"":""Hecarim"",""participantId"":2,""physicalDamage"":129,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
189,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":62,""spellName"":""hecarimbasicattack"",""spe'"
190,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":5,""physicalDamage"":76,'"
191,"b'""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamag'"
192,"b'e"":41,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
193,"b'basic"":true,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":42,""spellName"":""heimerdingerbasicattack"",""s'"
194,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Heimerdinger"",""participantId"":5,""physicalDam'"
195,"b'age"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Heimerdin'"
196,"b'ger"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":14,""type"":""OTHER""},{""basic"":true,'"
197,"b'""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":42,""spellName"":""heimerdingerbasicattack2"",""spellSlot"":6'"
198,"b'5,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Red"",""participantId"":0,""physicalDamage"":287,""spellNam'"
199,"b'e"":""sru_redbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":86,""name"":""LeeSin"",""partici'"
200,"b'pantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
201,"b'e"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":46,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
202,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""tr'"
203,"b'ueDamage"":3,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":62,""spellName"":""bl'"
204,"b'indmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physi'"
205,"b'calDamage"":66,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
206,"b':""Ezreal"",""participantId"":4,""physicalDamage"":118,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],'"
207,"b'""victimId"":7},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":5,""position"":{""x"":7772,""y"":3391},""timestamp"":102969,""type"":""CHAMPION_SPE'"
208,"b'CIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":106477,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""'"
209,"b'participantId"":2,""timestamp"":107179,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":0,'"
210,"b'""killerId"":4,""position"":{""x"":6933,""y"":4684},""shutdownBounty"":0,""timestamp"":108482,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
211,"b'basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":108,""spellName"":""apheliosw"",""spellSlot"":1,""tru'"
212,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":3,""physicalDamage"":60,""spellName"":""a'"
213,"b'pheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physi'"
214,"b'calDamage"":124,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""mag'"
215,"b'icDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":172,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
216,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":30,""spellName"":"""",""spellSlot"":-1,""trueDa'"
217,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":180,""spellName"":""ezreal'"
218,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Heimerdinger"",""participantId""'"
219,"b':5,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
220,"b'me"":""Heimerdinger"",""participantId"":5,""physicalDamage"":42,""spellName"":""heimerdingerbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
221,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spel'"
222,"b'lSlot"":4,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":47,""s'"
223,"b'pellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":'"
224,"b'3,""physicalDamage"":16,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
225,"b'name"":""Qiyana"",""participantId"":3,""physicalDamage"":32,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
226,"b'""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":74,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage'"
227,"b'"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":2003,""participantId"":10,""timestamp"":112277,""type"":""ITEM_DESTROYED""},{""assistingPart'"
228,"b'icipantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":9161,""y"":7313},""shutdownBounty"":0,""timestamp"":116'"
229,"b'748,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Red"",""participantId"":0,""physicalDam'"
230,"b'age"":72,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""'"
231,"b'LeeSin"",""participantId"":2,""physicalDamage"":45,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
232,"b'false,""magicDamage"":175,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDama'"
233,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",'"
234,"b'""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage""'"
235,"b':64,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""part'"
236,"b'icipantId"":2,""physicalDamage"":61,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
237,"b'agicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":131,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage""'"
238,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":70,""spellName"":""leesinbasica'"
239,"b'ttack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalD'"
240,"b'amage"":72,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""E'"
241,"b'zreal"",""participantId"":4,""physicalDamage"":56,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""vic'"
242,"b'timId"":10},{""itemId"":3340,""participantId"":10,""timestamp"":119721,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""time'"
243,"b'stamp"":119721,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":36'"
244,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
245,"b'tion"":8,""cooldownReduction"":0,""health"":603,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
246,"b'cResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGol'"
247,"b'd"":63,""damageStats"":{""magicDamageDone"":301,""magicDamageDoneToChampions"":229,""magicDamageTaken"":61,""physicalDamageDone"":174,""phys'"
248,"b'icalDamageDoneToChampions"":42,""physicalDamageTaken"":73,""totalDamageDone"":475,""totalDamageDoneToChampions"":271,""totalDamageTaken""'"
249,"b':135,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
250,"b'minionsKilled"":2,""participantId"":1,""position"":{""x"":2489,""y"":12344},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""2"":{""'"
251,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":11'"
252,"b'8,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":469,""healthMax"":720,""healthRe'"
253,"b'gen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power'"
254,"b'"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":506,""damageStats"":{""magicDamageDone"":262,""magicDamageDoneToCh'"
255,"b'ampions"":262,""magicDamageTaken"":0,""physicalDamageDone"":620,""physicalDamageDoneToChampions"":620,""physicalDamageTaken"":429,""totalD'"
256,"b'amageDone"":1502,""totalDamageDoneToChampions"":902,""totalDamageTaken"":499,""trueDamageDone"":619,""trueDamageDoneToChampions"":20,""tru'"
257,"b'eDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":10099,'"
258,"b'""y"":7378},""timeEnemySpentControlled"":12782,""totalGold"":1006,""xp"":345},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
259,"b'rmor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
260,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":404,""healthMax"":590,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
261,"b':0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},'"
262,"b'""currentGold"":114,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":17'"
263,"b'1,""physicalDamageDoneToChampions"":171,""physicalDamageTaken"":217,""totalDamageDone"":199,""totalDamageDoneToChampions"":199,""totalDam'"
264,"b'ageTaken"":217,""trueDamageDone"":28,""trueDamageDoneToChampions"":28,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
265,"b'""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":6868,""y"":6780},""timeEnemySpentControlled"":0,""totalGold"":614,""xp"":1'"
266,"b'6},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attack'"
267,"b'Speed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":576,""healthMax"":680,'"
268,"b'""healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":'"
269,"b'0,""power"":375,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":468,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
270,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":558,""physicalDamageDoneToChampions"":558,""physicalDamageTaken"":124,""tot'"
271,"b'alDamageDone"":558,""totalDamageDoneToChampions"":558,""totalDamageTaken"":124,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
272,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":9235,""y""'"
273,"b':3811},""timeEnemySpentControlled"":0,""totalGold"":968,""xp"":30},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":25'"
274,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
275,"b'tion"":0,""cooldownReduction"":0,""health"":418,""healthMax"":568,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
276,"b'cResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":398,""powerMax"":435,""powerRegen"":20,""spellVamp"":0},""current'"
277,"b'Gold"":546,""damageStats"":{""magicDamageDone"":252,""magicDamageDoneToChampions"":238,""magicDamageTaken"":100,""physicalDamageDone"":127,'"
278,"b'""physicalDamageDoneToChampions"":127,""physicalDamageTaken"":76,""totalDamageDone"":393,""totalDamageDoneToChampions"":380,""totalDamage'"
279,"b'Taken"":176,""trueDamageDone"":14,""trueDamageDoneToChampions"":14,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""l'"
280,"b'evel"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":9398,""y"":3681},""timeEnemySpentControlled"":0,""totalGold"":1046,""xp"":16'"
281,"b'},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackS'"
282,"b'peed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":559,""healthMax"":715,""'"
283,"b'healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":'"
284,"b'0,""power"":283,""powerMax"":400,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":300,""magicDamageDo'"
285,"b'neToChampions"":61,""magicDamageTaken"":229,""physicalDamageDone"":47,""physicalDamageDoneToChampions"":47,""physicalDamageTaken"":42,""to'"
286,"b'talDamageDone"":347,""totalDamageDoneToChampions"":108,""totalDamageTaken"":271,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
287,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2742,""y'"
288,"b'"":13454},""timeEnemySpentControlled"":1437,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
289,"b'r"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
290,"b'Reduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
291,"b'""magicResist"":32,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":277,""powerMax"":277,""powerRegen"":13,""spellVamp"":0},""cu'"
292,"b'rrentGold"":71,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":164,""physicalDamageDone"":1108'"
293,"b',""physicalDamageDoneToChampions"":267,""physicalDamageTaken"":666,""totalDamageDone"":1904,""totalDamageDoneToChampions"":267,""totalDam'"
294,"b'ageTaken"":848,""trueDamageDone"":796,""trueDamageDoneToChampions"":0,""trueDamageTaken"":17},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
