,0
159,"b':2,""physicalDamage"":67,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
160,"b'"":0,""name"":""Riven"",""participantId"":2,""physicalDamage"":130,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
161,"b',{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":2,""physicalDamage"":15,""spellName"":""2v2championbuff"",""spellSlot"":-'"
162,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":2,""physicalDamage"":135,""spellName""'"
163,"b':""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[3],""bounty"":0,""kil'"
164,"b'lStreakLength"":0,""killerId"":4,""position"":{""x"":15030,""y"":14967},""shutdownBounty"":0,""timestamp"":55771,""type"":""CHAMPION_KILL"",""vict'"
165,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Viktor"",""participantId"":3,""physicalDamage"":20,""spellName"":""2v2championbuf'"
166,"b'f"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viktor"",""participantId"":3,""physicalDamage'"
167,"b'"":37,""spellName"":""viktorbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Vik'"
168,"b'tor"",""participantId"":3,""physicalDamage"":0,""spellName"":""viktorpowertransfer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
169,"b'"":false,""magicDamage"":73,""name"":""Viktor"",""participantId"":3,""physicalDamage"":0,""spellName"":""viktordeathray"",""spellSlot"":2,""trueDa'"
170,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Viktor"",""participantId"":4,""physicalDamage"":0,""spellName"":""vikto'"
171,"b'rdeathray"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viktor"",""participantId"":4,""physic'"
172,"b'alDamage"":29,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""V'"
173,"b'iktor"",""participantId"":4,""physicalDamage"":41,""spellName"":""viktorbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""ba'"
174,"b'sic"":false,""magicDamage"":365,""name"":""Viktor"",""participantId"":4,""physicalDamage"":0,""spellName"":""viktorpowertransfer"",""spellSlot"":'"
175,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viktor"",""participantId"":4,""physicalDamage"":41,""spellName""'"
176,"b':""viktorbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name'"
177,"b'"":""Draven"",""participantId"":4,""physicalDamage"":35,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
178,"b'asic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":904,""spellName"":""dravenspinning"",""spellSlot"":0,""t'"
179,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":87,""spellName"":""d'"
180,"b'ravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Maokai"",""participantId"":3,'"
181,"b'""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Mao'"
182,"b'kai"",""participantId"":3,""physicalDamage"":21,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
183,"b'true,""magicDamage"":0,""name"":""Maokai"",""participantId"":3,""physicalDamage"":103,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDama'"
184,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spellName"":""maokaiw"",'"
185,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[3],""bounty"":0,""killStreakLength"":1,""kill'"
186,"b'erId"":4,""position"":{""x"":14380,""y"":14804},""shutdownBounty"":0,""timestamp"":58709,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
187,"b'c"":false,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":4,""spellName"":""2v2championbuff"",""spellSlot"":-1,""'"
188,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":37,""spellName'"
189,"b'"":""cassiopeiabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Cassiopeia"",""pa'"
190,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
191,"b'mage"":678,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type""'"
192,"b':""OTHER""},{""basic"":false,""magicDamage"":530,""name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":0,""spellName"":""cassiopeiae"",""s'"
193,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Cassiopeia"",""participantId"":4,""physicalDamage'"
194,"b'"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Cassiopeia"",""'"
195,"b'participantId"":4,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
196,"b'Damage"":0,""name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":10,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,'"
197,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":41,""spellName"":""cassiopeiab'"
198,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":4,""p'"
199,"b'hysicalDamage"":83,""spellName"":""cassiopeiabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
200,"b'basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":41,""spellName"":""2v2championbuff"",""spellSlot"":-1,'"
201,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":502,""spellName""'"
202,"b':""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""'"
203,"b'physicalDamage"":153,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
204,"b'105,""name"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
205,"b'sic"":false,""magicDamage"":154,""name"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamag'"
206,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":3,""physicalDamage"":54,""spellName"":""maokaipass'"
207,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":220,""name"":""Maokai"",""participantId"":3,""physicalD'"
208,"b'amage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""part'"
209,"b'icipantId"":3,""physicalDamage"":16,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
210,"b'cDamage"":0,""name"":""Maokai"",""participantId"":3,""physicalDamage"":108,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,'"
211,"b'""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":14522,""y"":14209},""times'"
212,"b'tamp"":58709,""type"":""CHAMPION_SPECIAL_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
213,"b'"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
214,"b'eduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":1049,""healthRegen"":16,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,'"
215,"b'""magicResist"":39,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},'"
216,"b'""currentGold"":350,""damageStats"":{""magicDamageDone"":137,""magicDamageDoneToChampions"":57,""magicDamageTaken"":383,""physicalDamageDon'"
217,"b'e"":1569,""physicalDamageDoneToChampions"":471,""physicalDamageTaken"":801,""totalDamageDone"":1707,""totalDamageDoneToChampions"":528,""t'"
218,"b'otalDamageTaken"":1185,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
219,"b'ed"":0,""level"":3,""minionsKilled"":0,""participantId"":1,""position"":{""x"":4057,""y"":4241},""timeEnemySpentControlled"":770,""totalGold"":13'"
220,"b'50,""xp"":2000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
221,"b':93,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":177,""hea'"
222,"b'lthMax"":1336,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":385,""omnivamp"":0,""'"
223,"b'physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":0,""magic'"
224,"b'DamageDoneToChampions"":0,""magicDamageTaken"":576,""physicalDamageDone"":2344,""physicalDamageDoneToChampions"":1432,""physicalDamageTa'"
225,"b'ken"":877,""totalDamageDone"":2344,""totalDamageDoneToChampions"":1432,""totalDamageTaken"":1453,""trueDamageDone"":0,""trueDamageDoneToCh'"
226,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":2,""positio'"
227,"b'n"":{""x"":3694,""y"":4263},""timeEnemySpentControlled"":4497,""totalGold"":1350,""xp"":2000},""3"":{""championStats"":{""abilityHaste"":0,""abili'"
228,"b'tyPower"":30,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagic'"
229,"b'PenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":411,""healthMax"":1404,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""'"
230,"b'magicPenPercent"":0,""magicResist"":39,""movementSpeed"":377,""omnivamp"":0,""physicalVamp"":0,""power"":631,""powerMax"":688,""powerRegen"":20'"
231,"b'8,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":635,""magicDamageDoneToChampions"":563,""magicDamageTaken"":1096'"
232,"b',""physicalDamageDone"":304,""physicalDamageDoneToChampions"":304,""physicalDamageTaken"":101,""totalDamageDone"":940,""totalDamageDoneTo'"
233,"b'Champions"":868,""totalDamageTaken"":1198,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
234,"b'jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":3,""position"":{""x"":14194,""y"":14633},""timeEnemySpentControlled""'"
235,"b':10389,""totalGold"":1350,""xp"":2000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPerc'"
236,"b'ent"":0,""attackDamage"":97,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction'"
237,"b'"":0,""health"":60,""healthMax"":1187,""healthRegen"":9,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed'"
238,"b'"":392,""omnivamp"":0,""physicalVamp"":0,""power"":539,""powerMax"":668,""powerRegen"":210,""spellVamp"":0},""currentGold"":930,""damageStats"":{'"
239,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1176,""physicalDamageDone"":1726,""physicalDamageDoneToChampi'"
240,"b'ons"":1724,""physicalDamageTaken"":293,""totalDamageDone"":1726,""totalDamageDoneToChampions"":1724,""totalDamageTaken"":1469,""trueDamage'"
241,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0'"
242,"b',""participantId"":4,""position"":{""x"":14424,""y"":13999},""timeEnemySpentControlled"":2344,""totalGold"":1930,""xp"":2000},""5"":{""championSt'"
243,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":139,""bonusAr'"
244,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":977,""healthRegen"":10,""li'"
245,"b'festeal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":580,""pow'"
246,"b'erMax"":651,""powerRegen"":218,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
247,"b'magicDamageTaken"":57,""physicalDamageDone"":1479,""physicalDamageDoneToChampions"":1094,""physicalDamageTaken"":1013,""totalDamageDone""'"
248,"b':1479,""totalDamageDoneToChampions"":1094,""totalDamageTaken"":1070,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
249,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":4757,""y"":4166},""ti'"
250,"b'meEnemySpentControlled"":0,""totalGold"":1350,""xp"":2000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":41,""armor"":35,""armor'"
251,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1'"
252,"b'4,""cooldownReduction"":0,""health"":459,""healthMax"":1526,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
253,"b'st"":34,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":350,'"
254,"b'""damageStats"":{""magicDamageDone"":1339,""magicDamageDoneToChampions"":959,""magicDamageTaken"":0,""physicalDamageDone"":717,""physicalDa'"
255,"b'mageDoneToChampions"":584,""physicalDamageTaken"":890,""totalDamageDone"":2057,""totalDamageDoneToChampions"":1543,""totalDamageTaken"":8'"
256,"b'90,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""mi'"
257,"b'nionsKilled"":0,""participantId"":6,""position"":{""x"":4131,""y"":4261},""timeEnemySpentControlled"":10508,""totalGold"":1350,""xp"":2000},""7""'"
258,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed'"
259,"b'"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":1142,""heal'"
260,"b'thRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""p'"
261,"b'ower"":56,""powerMax"":688,""powerRegen"":238,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":1514,""magicDamageDoneTo'"
262,"b'Champions"":1514,""magicDamageTaken"":480,""physicalDamageDone"":223,""physicalDamageDoneToChampions"":222,""physicalDamageTaken"":876,""t'"
263,"b'otalDamageDone"":1737,""totalDamageDoneToChampions"":1736,""totalDamageTaken"":1356,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
264,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":143'"
265,"b'80,""y"":14804},""timeEnemySpentControlled"":2673,""totalGold"":1000,""xp"":2000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
266,"b'65,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
267,"b't"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":1112,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
268,"b'cent"":0,""magicResist"":34,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":695,""powerMax"":721,""powerRegen"":238,""spellVam'"
269,"b'p"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":759,""magicDamageDoneToChampions"":759,""magicDamageTaken"":83,""physicalDamag'"
270,"b'eDone"":317,""physicalDamageDoneToChampions"":172,""physicalDamageTaken"":1152,""totalDamageDone"":1076,""totalDamageDoneToChampions"":93'"
271,"b'1,""totalDamageTaken"":1236,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
272,"b'Killed"":0,""level"":3,""minionsKilled"":0,""participantId"":8,""position"":{""x"":15030,""y"":14967},""timeEnemySpentControlled"":1632,""totalG'"
273,"b'old"":1000,""xp"":2000}},""timestamp"":60010},{""events"":[{""bounty"":0,""killStreakLength"":1,""killerId"":2,""position"":{""x"":4148,""y"":4267}'"
274,"b',""shutdownBounty"":0,""timestamp"":63664,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":289,""name"":""Vladi'"
275,"b'mir"",""participantId"":2,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
276,"b'gicDamage"":0,""name"":""Vladimir"",""participantId"":2,""physicalDamage"":82,""spellName"":""vladimirbasicattack4"",""spellSlot"":67,""trueDama'"
277,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Vladimir"",""participantId"":2,""physicalDamage"":0,""spellName"":""vladi'"
278,"b'mirsanguinepool"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":311,""name"":""Vladimir"",""participantId""'"
279,"b':2,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
280,"b':""Vladimir"",""participantId"":2,""physicalDamage"":59,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
281,"b'basic"":true,""magicDamage"":0,""name"":""Vladimir"",""participantId"":2,""physicalDamage"":137,""spellName"":""vladimirbasicattack2"",""spellSl'"
282,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vladimir"",""participantId"":2,""physicalDamage"":102,""sp'"
283,"b'ellName"":""vladimirbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vladimir"",""p'"
284,"b'articipantId"":2,""physicalDamage"":41,""spellName"":""vladimirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
285,"b'geReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":2,""physicalDamage"":206,""spellName"":""rivenbasicattack2""'"
286,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":2,""physicalDamage"":'"
287,"b'66,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""partici'"
288,"b'pantId"":2,""physicalDamage"":132,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
289,"b'amage"":0,""name"":""Riven"",""participantId"":2,""physicalDamage"":197,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""ty'"
290,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":2,""physicalDamage"":343,""spellName"":""rivenbasicattack"",'"
291,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":2,""physicalDamage"":2'"
