,0
161,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,'"
162,"b'""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
163,"b'en"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCha'"
164,"b'mpions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
165,"b'nionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11479,""y"":6951},""timeEnemySpentControlled"":0,""total'"
166,"b'Gold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
167,"b'mage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":700,'"
168,"b'""healthMax"":700,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":'"
169,"b'0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,'"
170,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
171,"b'n"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
172,"b'rueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":110'"
173,"b'90,""y"":5584},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60029},{""events"":[{""itemId"":3340,""participantId"":'"
174,"b'5,""timestamp"":61941,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":61941,""type"":""ITEM_PURCHASED""},{""itemI'"
175,"b'd"":1054,""participantId"":6,""timestamp"":62743,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""ti'"
176,"b'mestamp"":63110,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":63244,""type"":""ITEM_PURCHASED""},{""levelUpTyp'"
177,"b'e"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":85023,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3'"
178,"b',""skillSlot"":1,""timestamp"":89528,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":90'"
179,"b'661,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":99532,""type"":""SKILL_LEVEL_UP""},'"
180,"b'{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":103568,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
181,"b'ticipantId"":1,""skillSlot"":3,""timestamp"":104767,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":104901,""type"":""'"
182,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":105667,""type"":""SKILL_LEVEL_UP""},{""level"":2,""parti'"
183,"b'cipantId"":2,""timestamp"":106034,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":106367,""ty'"
184,"b'pe"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":112700,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL'"
185,"b'"",""participantId"":10,""skillSlot"":3,""timestamp"":114935,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":116905,""type"":""WARD_PL'"
186,"b'ACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":118872,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantF'"
187,"b'rames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""a'"
188,"b'ttackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":632,""healthMax""'"
189,"b':730,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physical'"
190,"b'Vamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
191,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":222,""physicalDamageDoneToChampions"":49,""physicalDamageTaken"":144,""tota'"
192,"b'lDamageDone"":222,""totalDamageDoneToChampions"":49,""totalDamageTaken"":144,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
193,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2046,""y"":1'"
194,"b'2398},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,'"
195,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
196,"b'ion"":0,""cooldownReduction"":0,""health"":472,""healthMax"":688,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
197,"b'Resist"":30,""movementSpeed"":436,""omnivamp"":0,""physicalVamp"":0,""power"":237,""powerMax"":328,""powerRegen"":45,""spellVamp"":0},""currentG'"
198,"b'old"":111,""damageStats"":{""magicDamageDone"":1120,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":761,""phy'"
199,"b'sicalDamageDoneToChampions"":0,""physicalDamageTaken"":468,""totalDamageDone"":2227,""totalDamageDoneToChampions"":0,""totalDamageTaken""'"
200,"b':468,""trueDamageDone"":345,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2'"
201,"b',""minionsKilled"":0,""participantId"":2,""position"":{""x"":11182,""y"":7006},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""3"":'"
202,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":'"
203,"b'110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":622,""healthMax"":697,""health'"
204,"b'Regen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""pow'"
205,"b'er"":239,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":18,""magicDamageDoneToCha'"
206,"b'mpions"":18,""magicDamageTaken"":0,""physicalDamageDone"":1705,""physicalDamageDoneToChampions"":112,""physicalDamageTaken"":106,""totalDa'"
207,"b'mageDone"":1723,""totalDamageDoneToChampions"":130,""totalDamageTaken"":106,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
208,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":7482,""y"":78'"
209,"b'79},""timeEnemySpentControlled"":8204,""totalGold"":598,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30'"
210,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
211,"b'tion"":0,""cooldownReduction"":0,""health"":630,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
212,"b'Resist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":298,""powerMax"":300,""powerRegen"":12,""spellVamp"":0},""currentG'"
213,"b'old"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":966,""physica'"
214,"b'lDamageDoneToChampions"":51,""physicalDamageTaken"":90,""totalDamageDone"":966,""totalDamageDoneToChampions"":51,""totalDamageTaken"":90,'"
215,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
216,"b'nsKilled"":2,""participantId"":4,""position"":{""x"":12406,""y"":1579},""timeEnemySpentControlled"":2134,""totalGold"":563,""xp"":75},""5"":{""cha'"
217,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""'"
218,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":656,""healthMax"":715,""healthRegen'"
219,"b'"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
220,"b'01,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":45,""magicDamageDoneToChampion'"
221,"b's"":45,""magicDamageTaken"":0,""physicalDamageDone"":219,""physicalDamageDoneToChampions"":13,""physicalDamageTaken"":130,""totalDamageDon'"
222,"b'e"":265,""totalDamageDoneToChampions"":58,""totalDamageTaken"":130,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
223,"b':0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12847,""y"":1686},""ti'"
224,"b'meEnemySpentControlled"":1133,""totalGold"":523,""xp"":75},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorP'"
225,"b'en"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
226,"b'""cooldownReduction"":0,""health"":682,""healthMax"":745,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
227,"b':32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":323,""powerMax"":339,""powerRegen"":30,""spellVamp"":0},""currentGold"":84'"
228,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":449,""physicalDamage'"
229,"b'DoneToChampions"":114,""physicalDamageTaken"":70,""totalDamageDone"":449,""totalDamageDoneToChampions"":114,""totalDamageTaken"":70,""true'"
230,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
231,"b'led"":3,""participantId"":6,""position"":{""x"":2211,""y"":13071},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""7"":{""championSt'"
232,"b'ats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":101,""bonusAr'"
233,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":416,""healthMax"":713,""healthRegen"":11,""l'"
234,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":264,""pow'"
235,"b'erMax"":405,""powerRegen"":56,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":2373,""magicDamageDoneToChampions"":0,'"
236,"b'""magicDamageTaken"":0,""physicalDamageDone"":1196,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":753,""totalDamageDone"":487'"
237,"b'5,""totalDamageDoneToChampions"":0,""totalDamageTaken"":753,""trueDamageDone"":1305,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
238,"b',""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7108,""y"":11316},""timeEn'"
239,"b'emySpentControlled"":14013,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen'"
240,"b'"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
241,"b'ooldownReduction"":0,""health"":531,""healthMax"":654,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":2'"
242,"b'9,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":147,""powerMax"":200,""powerRegen"":115,""spellVamp"":0},""currentGold"":112'"
243,"b',""damageStats"":{""magicDamageDone"":64,""magicDamageDoneToChampions"":0,""magicDamageTaken"":18,""physicalDamageDone"":768,""physicalDama'"
244,"b'geDoneToChampions"":102,""physicalDamageTaken"":125,""totalDamageDone"":832,""totalDamageDoneToChampions"":102,""totalDamageTaken"":143,""'"
245,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
246,"b'sKilled"":5,""participantId"":8,""position"":{""x"":8425,""y"":7842},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":276},""9"":{""champio'"
247,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":120,""bonu'"
248,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":656,""healthMax"":680,""healthRegen"":8,'"
249,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":342,""p'"
250,"b'owerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
251,"b'magicDamageTaken"":0,""physicalDamageDone"":736,""physicalDamageDoneToChampions"":90,""physicalDamageTaken"":41,""totalDamageDone"":736,""'"
252,"b'totalDamageDoneToChampions"":90,""totalDamageTaken"":41,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
253,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12627,""y"":2490},""timeEnemySpe'"
254,"b'ntControlled"":0,""totalGold"":598,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":44,""armorPen"":0,""armo'"
255,"b'rPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownRe'"
256,"b'duction"":0,""health"":592,""healthMax"":700,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""moveme'"
257,"b'ntSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageSta'"
258,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":45,""physicalDamageDone"":0,""physicalDamageDoneToChampi'"
259,"b'ons"":0,""physicalDamageTaken"":64,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":110,""trueDamageDone"":0,""tr'"
260,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""particip'"
261,"b'antId"":10,""position"":{""x"":12906,""y"":1878},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131}},""timestamp"":120039},{""events"":'"
262,"b'[{""itemId"":2003,""participantId"":2,""timestamp"":122276,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":123843,""t'"
263,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":124375,""type"":""SKILL_LEVEL_UP""},{""itemId"":2'"
264,"b'003,""participantId"":5,""timestamp"":126274,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":130345,""type"":""WARD_PLACED"",""wardTy'"
265,"b'pe"":""UNDEFINED""},{""level"":2,""participantId"":9,""timestamp"":133579,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":13'"
266,"b'3579,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":134113,""type"":""SKILL_LEVEL_UP""},{""le'"
267,"b'velUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":134814,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""t'"
268,"b'imestamp"":134880,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":137115,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
269,"b'participantId"":6,""skillSlot"":1,""timestamp"":138081,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot""'"
270,"b':3,""timestamp"":138548,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":141451,""type"":""ITEM_DESTROYED""},{""i'"
271,"b'temId"":2003,""participantId"":5,""timestamp"":142518,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""timestamp"":142684,""type""'"
272,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":143484,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,'"
273,"b'""timestamp"":143984,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":9,""timestamp"":148321,""type"":""ITEM'"
274,"b'_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":148923,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skill'"
275,"b'Slot"":2,""timestamp"":150457,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":151058,""type"":""LEVEL_UP""},{""levelUp'"
276,"b'Type"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":151291,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timesta'"
277,"b'mp"":151992,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":151992,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
278,"b'ipantId"":5,""skillSlot"":2,""timestamp"":153060,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""ti'"
279,"b'mestamp"":156162,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":156795,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
280,"b'AL"",""participantId"":3,""skillSlot"":1,""timestamp"":157362,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":157829,""type"":""WARD_'"
281,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":8,""timestamp"":158729,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
282,"b'""participantId"":8,""skillSlot"":2,""timestamp"":159096,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":159864,""typ'"
283,"b'e"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":160097,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""part'"
284,"b'icipantId"":6,""skillSlot"":2,""timestamp"":160397,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":165266,""type"":""WARD_PLACED"",""w'"
285,"b'ardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":1,""timestamp"":173604,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":10,'"
286,"b'""timestamp"":174172,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":174172,""type"":""ITEM_PURCHASED""},{""item'"
287,"b'Id"":2003,""participantId"":7,""timestamp"":174438,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":174638,""typ'"
288,"b'e"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":175904,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":176'"
289,"b'204,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2031,""participantId"":9,""timestamp"":177003,""type"":""ITEM_PURCHASED'"
290,"b'""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":178203,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":2'"
291,"b'031,""goldGain"":150,""participantId"":9,""timestamp"":178904,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""particip'"
292,"b'antId"":9,""timestamp"":179004,""type"":""ITEM_UNDO""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
293,"b'rmor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
294,"b'""ccReduction"":5,""cooldownReduction"":0,""health"":464,""healthMax"":901,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
295,"b':0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curr'"
