,0
161,"b'rmorPenPercent"":0,""attackDamage"":75,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
162,"b'nReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mov'"
163,"b'ementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageS'"
164,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChamp'"
165,"b'ions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""true'"
166,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participant'"
167,"b'Id"":8,""position"":{""x"":7618,""y"":7321},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0'"
168,"b',""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonu'"
169,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":'"
170,"b'0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen""'"
171,"b':13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
172,"b'calDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""t'"
173,"b'otalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
174,"b':0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11028,""y"":5424},""timeEnemySpentControlled"":0,""totalGold"":500,""x'"
175,"b'p"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""a'"
176,"b'ttackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax""'"
177,"b':620,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physical'"
178,"b'Vamp"":0,""power"":450,""powerMax"":450,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
179,"b'eDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""total'"
180,"b'DamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
181,"b'ken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14140,""y"":1392'"
182,"b'5},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60003},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":1'"
183,"b'0,""skillSlot"":1,""timestamp"":85106,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":85206,""type"":""WARD_PLACED"",""wardType"":""YEL'"
184,"b'LOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":89739,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
185,"b'""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":98974,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":100'"
186,"b'340,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":100707,""type"":""SKILL_LEVEL_UP""},{""lev'"
187,"b'elUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":101441,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
188,"b'antId"":6,""skillSlot"":1,""timestamp"":103209,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""time'"
189,"b'stamp"":105409,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":109612,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
190,"b'"",""participantId"":8,""skillSlot"":1,""timestamp"":110848,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSl'"
191,"b'ot"":2,""timestamp"":110981,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
192,"b'""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
193,"b'0,""ccReduction"":16,""cooldownReduction"":0,""health"":460,""healthMax"":752,""healthRegen"":65,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
194,"b'nt"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":236,""powerMax"":339,""powerRegen"":15,""spellVamp"":'"
195,"b'0},""currentGold"":66,""damageStats"":{""magicDamageDone"":20,""magicDamageDoneToChampions"":20,""magicDamageTaken"":0,""physicalDamageDone'"
196,"b'"":884,""physicalDamageDoneToChampions"":178,""physicalDamageTaken"":382,""totalDamageDone"":904,""totalDamageDoneToChampions"":198,""tota'"
197,"b'lDamageTaken"":382,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
198,"b'0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2077,""y"":12176},""timeEnemySpentControlled"":0,""totalGold"":566,""xp'"
199,"b'"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""at'"
200,"b'tackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":406,""healthMax"":'"
201,"b'680,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":362,""omnivamp"":0,""physicalVa'"
202,"b'mp"":0,""power"":247,""powerMax"":446,""powerRegen"":76,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":1292,""magicDa'"
203,"b'mageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1233,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":88'"
204,"b'9,""totalDamageDone"":3989,""totalDamageDoneToChampions"":0,""totalDamageTaken"":889,""trueDamageDone"":1463,""trueDamageDoneToChampions""'"
205,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":'"
206,"b'3698,""y"":8439},""timeEnemySpentControlled"":0,""totalGold"":606,""xp"":310},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
207,"b'rmor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
208,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":577,""healthMax"":700,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
209,"b':0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""cu'"
210,"b'rrentGold"":98,""damageStats"":{""magicDamageDone"":32,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":655,""'"
211,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":168,""totalDamageDone"":687,""totalDamageDoneToChampions"":0,""totalDamageTake'"
212,"b'n"":168,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
213,"b',""minionsKilled"":4,""participantId"":3,""position"":{""x"":6781,""y"":7144},""timeEnemySpentControlled"":2729,""totalGold"":598,""xp"":215},""4'"
214,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed'"
215,"b'"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":663,""healthMax"":710,""heal'"
216,"b'thRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""po'"
217,"b'wer"":227,""powerMax"":260,""powerRegen"":13,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
218,"b'mpions"":0,""magicDamageTaken"":0,""physicalDamageDone"":831,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":69,""totalDamageD'"
219,"b'one"":831,""totalDamageDoneToChampions"":0,""totalDamageTaken"":69,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
220,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":11989,""y"":2492},""tim'"
221,"b'eEnemySpentControlled"":0,""totalGold"":584,""xp"":150},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":36,""armorPen""'"
222,"b':0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""co'"
223,"b'oldownReduction"":0,""health"":587,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40'"
224,"b',""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":249,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":44,""d'"
225,"b'amageStats"":{""magicDamageDone"":56,""magicDamageDoneToChampions"":56,""magicDamageTaken"":0,""physicalDamageDone"":62,""physicalDamageDo'"
226,"b'neToChampions"":0,""physicalDamageTaken"":53,""totalDamageDone"":233,""totalDamageDoneToChampions"":56,""totalDamageTaken"":53,""trueDamag'"
227,"b'eDone"":114,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
228,"b'd"":1,""participantId"":5,""position"":{""x"":12350,""y"":1700},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":150},""6"":{""championStat'"
229,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":118,""bonusArmo'"
230,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":419,""healthMax"":620,""healthRegen"":30,""li'"
231,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":55,""power'"
232,"b'Max"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
233,"b'DamageTaken"":20,""physicalDamageDone"":1011,""physicalDamageDoneToChampions"":327,""physicalDamageTaken"":230,""totalDamageDone"":1011,""'"
234,"b'totalDamageDoneToChampions"":327,""totalDamageTaken"":250,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
235,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2597,""y"":12538},""timeEnemyS'"
236,"b'pentControlled"":8200,""totalGold"":563,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":21,""armorPen"":0,""'"
237,"b'armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
238,"b'wnReduction"":0,""health"":395,""healthMax"":624,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mo'"
239,"b'vementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":489,""powerMax"":491,""powerRegen"":118,""spellVamp"":0},""currentGold"":111,""dam'"
240,"b'ageStats"":{""magicDamageDone"":1233,""magicDamageDoneToChampions"":0,""magicDamageTaken"":412,""physicalDamageDone"":1130,""physicalDamag'"
241,"b'eDoneToChampions"":0,""physicalDamageTaken"":156,""totalDamageDone"":3446,""totalDamageDoneToChampions"":0,""totalDamageTaken"":568,""true'"
242,"b'DamageDone"":1082,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minions'"
243,"b'Killed"":0,""participantId"":7,""position"":{""x"":12123,""y"":6859},""timeEnemySpentControlled"":12740,""totalGold"":611,""xp"":325},""8"":{""cha'"
244,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":103,""'"
245,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":638,""healthMax"":670,""healthRegen'"
246,"b'"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":3'"
247,"b'35,""powerMax"":375,""powerRegen"":24,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
248,"b's"":0,""magicDamageTaken"":0,""physicalDamageDone"":776,""physicalDamageDoneToChampions"":168,""physicalDamageTaken"":51,""totalDamageDone'"
249,"b'"":776,""totalDamageDoneToChampions"":168,""totalDamageTaken"":51,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
250,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7435,""y"":7611},""timeE'"
251,"b'nemySpentControlled"":0,""totalGold"":612,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0'"
252,"b',""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
253,"b'downReduction"":0,""health"":580,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""m'"
254,"b'ovementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":36,""dama'"
255,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":662,""physicalDamageDoneTo'"
256,"b'Champions"":109,""physicalDamageTaken"":0,""totalDamageDone"":662,""totalDamageDoneToChampions"":109,""totalDamageTaken"":0,""trueDamageDo'"
257,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""'"
258,"b'participantId"":9,""position"":{""x"":12947,""y"":2081},""timeEnemySpentControlled"":0,""totalGold"":536,""xp"":18},""10"":{""championStats"":{""a'"
259,"b'bilityHaste"":0,""abilityPower"":29,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":100,""bonusArmorPenP'"
260,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":564,""healthMax"":620,""healthRegen"":15,""lifestea'"
261,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":450,""powerMax"":'"
262,"b'450,""powerRegen"":17,""spellVamp"":0},""currentGold"":43,""damageStats"":{""magicDamageDone"":236,""magicDamageDoneToChampions"":0,""magicDa'"
263,"b'mageTaken"":56,""physicalDamageDone"":168,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":405,""totalDam'"
264,"b'ageDoneToChampions"":0,""totalDamageTaken"":56,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
265,"b'"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13203,""y"":2161},""timeEnemySpentContr'"
266,"b'olled"":0,""totalGold"":543,""xp"":18}},""timestamp"":120015},{""events"":[{""level"":2,""participantId"":3,""timestamp"":128388,""type"":""LEVEL_'"
267,"b'UP""},{""level"":2,""participantId"":8,""timestamp"":128521,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,'"
268,"b'""timestamp"":131960,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":132694,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
269,"b'ORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":133827,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":1366'"
270,"b'92,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":136692,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
271,"b':5,""skillSlot"":2,""timestamp"":137561,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":137960,""type"":""LEVEL_UP""},'"
272,"b'{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":138327,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
273,"b'ticipantId"":1,""skillSlot"":3,""timestamp"":138561,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":139894,""type"":""'"
274,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":140294,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
275,"b'ORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":140394,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":1450'"
276,"b'30,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":148567,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participan'"
277,"b'tId"":9,""timestamp"":154072,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":154072,""type"":""LEVEL_UP""},{""levelUpType"":'"
278,"b'""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":154673,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""'"
279,"b'skillSlot"":3,""timestamp"":156941,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":157975,""type"":""ITEM_DESTRO'"
280,"b'YED""},{""level"":3,""participantId"":3,""timestamp"":159909,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3'"
281,"b',""timestamp"":160342,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":161508,""type"":""LEVEL_UP""},{""levelUpType"":""'"
282,"b'NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":162309,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":16'"
283,"b'2941,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":163910,""type"":""SKILL_LEVEL_UP""},{""le'"
284,"b'velUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":166983,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5'"
285,"b',""timestamp"":168817,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":168850,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
286,"b',{""itemId"":2003,""participantId"":10,""timestamp"":179259,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abil'"
287,"b'ityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":125,""bonusArmorPenPerce'"
288,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":275,""healthMax"":920,""healthRegen"":94,""lifesteal"":'"
289,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":415,'"
290,"b'""powerRegen"":17,""spellVamp"":0},""currentGold"":403,""damageStats"":{""magicDamageDone"":1408,""magicDamageDoneToChampions"":199,""magicDa'"
291,"b'mageTaken"":67,""physicalDamageDone"":3094,""physicalDamageDoneToChampions"":620,""physicalDamageTaken"":1109,""totalDamageDone"":4503,""t'"
292,"b'otalDamageDoneToChampions"":819,""totalDamageTaken"":1177,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
293,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":14,""participantId"":1,""position"":{""x"":3532,""y"":12906},""timeEnemy'"
294,"b'SpentControlled"":6395,""totalGold"":903,""xp"":737},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":29,""armorPen"":0,'"
295,"b'""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coold'"
