,0
161,"b'""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
162,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9886,""y"":5870},""timeEnemySpent'"
163,"b'Controlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenP'"
164,"b'ercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
165,"b'on"":0,""health"":670,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpe'"
166,"b'ed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":125,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""m'"
167,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""'"
168,"b'physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDon'"
169,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""po'"
170,"b'sition"":{""x"":13120,""y"":4078},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abili'"
171,"b'tyPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicP'"
172,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""mag'"
173,"b'icPenPercent"":0,""magicResist"":32,""movementSpeed"":331,""omnivamp"":0,""physicalVamp"":0,""power"":359,""powerMax"":415,""powerRegen"":16,""s'"
174,"b'pellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDam'"
175,"b'ageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDa'"
176,"b'mageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""l'"
177,"b'evel"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9904,""y"":5237},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}'"
178,"b'},""timestamp"":60017},{""events"":[{""creatorId"":1,""timestamp"":68122,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType'"
179,"b'"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":73385,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,'"
180,"b'""skillSlot"":2,""timestamp"":88194,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":900'"
181,"b'65,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":96651,""type"":""SKILL_LEVEL_UP""},{'"
182,"b'""level"":2,""participantId"":7,""timestamp"":103516,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""times'"
183,"b'tamp"":103848,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":106078,""type"":""ITEM_DESTROYED""},{""itemId"":200'"
184,"b'3,""participantId"":1,""timestamp"":107213,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":2,""timestamp"":108082,""type"":""LEVEL_UP'"
185,"b'""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":108817,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
186,"b'participantId"":9,""skillSlot"":1,""timestamp"":110954,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":115894,""'"
187,"b'type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":117291,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""part'"
188,"b'icipantId"":5,""timestamp"":117627,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
189,"b'wer"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
190,"b'rcent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":341,""healthMax"":710,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPe'"
191,"b'nPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp""'"
192,"b':0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
193,"b':738,""physicalDamageDoneToChampions"":558,""physicalDamageTaken"":444,""totalDamageDone"":808,""totalDamageDoneToChampions"":628,""total'"
194,"b'DamageTaken"":514,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled'"
195,"b'"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":1906,""y"":13029},""timeEnemySpentControlled"":469,""totalGold"":563'"
196,"b',""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62'"
197,"b',""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":437,""healthM'"
198,"b'ax"":785,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physi'"
199,"b'calVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1441,""magicDa'"
200,"b'mageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1029,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":86'"
201,"b'5,""totalDamageDone"":3689,""totalDamageDoneToChampions"":0,""totalDamageTaken"":865,""trueDamageDone"":1217,""trueDamageDoneToChampions""'"
202,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":'"
203,"b'8469,""y"":2454},""timeEnemySpentControlled"":5493,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
204,"b'7,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
205,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
206,"b'ent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":257,""powerMax"":320,""powerRegen"":16,""spellVamp""'"
207,"b':0},""currentGold"":126,""damageStats"":{""magicDamageDone"":1188,""magicDamageDoneToChampions"":74,""magicDamageTaken"":0,""physicalDamage'"
208,"b'Done"":171,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":9,""totalDamageDone"":1359,""totalDamageDoneToChampions"":74,""tota'"
209,"b'lDamageTaken"":9,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
210,"b'""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":8092,""y"":7369},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":2'"
211,"b'76},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attac'"
212,"b'kSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":439,""healthMax"":720'"
213,"b',""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp'"
214,"b'"":0,""power"":312,""powerMax"":345,""powerRegen"":28,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":86,""magicDamageD'"
215,"b'oneToChampions"":71,""magicDamageTaken"":0,""physicalDamageDone"":709,""physicalDamageDoneToChampions"":211,""physicalDamageTaken"":330,""'"
216,"b'totalDamageDone"":795,""totalDamageDoneToChampions"":283,""totalDamageTaken"":340,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
217,"b'rueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":1294'"
218,"b'9,""y"":1851},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""arm'"
219,"b'or"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
220,"b'cReduction"":12,""cooldownReduction"":0,""health"":478,""healthMax"":640,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
221,"b'0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":275,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""'"
222,"b'currentGold"":23,""damageStats"":{""magicDamageDone"":66,""magicDamageDoneToChampions"":66,""magicDamageTaken"":0,""physicalDamageDone"":18'"
223,"b'2,""physicalDamageDoneToChampions"":182,""physicalDamageTaken"":187,""totalDamageDone"":305,""totalDamageDoneToChampions"":305,""totalDam'"
224,"b'ageTaken"":187,""trueDamageDone"":56,""trueDamageDoneToChampions"":56,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0'"
225,"b',""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12946,""y"":2358},""timeEnemySpentControlled"":1166,""totalGold"":523,""'"
226,"b'xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""'"
227,"b'attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":326,""healthMax'"
228,"b'"":770,""healthRegen"":129,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":427,""omnivamp"":0,""physic'"
229,"b'alVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
230,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":834,""physicalDamageDoneToChampions"":444,""physicalDamageTaken"":558,""t'"
231,"b'otalDamageDone"":904,""totalDamageDoneToChampions"":514,""totalDamageTaken"":628,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""'"
232,"b'trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":311'"
233,"b'7,""y"":13012},""timeEnemySpentControlled"":3165,""totalGold"":521,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
234,"b'armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
235,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":397,""healthMax"":737,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
236,"b'"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":240,""powerMax"":339,""powerRegen"":48,""spellVamp"":0}'"
237,"b',""currentGold"":214,""damageStats"":{""magicDamageDone"":432,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
238,"b':2535,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":828,""totalDamageDone"":4361,""totalDamageDoneToChampions"":0,""totalDa'"
239,"b'mageTaken"":828,""trueDamageDone"":1393,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
240,"b'7,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7060,""y"":12581},""timeEnemySpentControlled"":11684,""totalGold"":664'"
241,"b',""xp"":462},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":4'"
242,"b'8,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":643,""health'"
243,"b'Max"":680,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""phys'"
244,"b'icalVamp"":0,""power"":391,""powerMax"":450,""powerRegen"":14,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":342,""mag'"
245,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":74,""physicalDamageDone"":583,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
246,"b'"":0,""totalDamageDone"":925,""totalDamageDoneToChampions"":0,""totalDamageTaken"":74,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
247,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":808'"
248,"b'0,""y"":8564},""timeEnemySpentControlled"":4710,""totalGold"":598,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
249,"b'rmor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
250,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":99,""healthMax"":670,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
251,"b'0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":15,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""cu'"
252,"b'rrentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":134,""physicalDamageDone"":413,'"
253,"b'""physicalDamageDoneToChampions"":160,""physicalDamageTaken"":403,""totalDamageDone"":413,""totalDamageDoneToChampions"":160,""totalDamag'"
254,"b'eTaken"":594,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
255,"b'vel"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":13374,""y"":2466},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":75}'"
256,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackS'"
257,"b'peed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":622,""healthMax"":670,""'"
258,"b'healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":'"
259,"b'0,""power"":409,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":49,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
260,"b'ToChampions"":0,""magicDamageTaken"":3,""physicalDamageDone"":342,""physicalDamageDoneToChampions"":264,""physicalDamageTaken"":47,""total'"
261,"b'DamageDone"":506,""totalDamageDoneToChampions"":274,""totalDamageTaken"":51,""trueDamageDone"":164,""trueDamageDoneToChampions"":10,""true'"
262,"b'DamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":13064,'"
263,"b'""y"":2137},""timeEnemySpentControlled"":2298,""totalGold"":549,""xp"":75}},""timestamp"":120025},{""events"":[{""itemId"":2003,""participantId'"
264,"b'"":9,""timestamp"":120527,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":122156,""type"":""ITEM_DESTROYED""},{""'"
265,"b'level"":2,""participantId"":3,""timestamp"":122993,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timest'"
266,"b'amp"":123460,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":124192,""type"":""ITEM_DESTROYED""},{""itemId"":2003'"
267,"b',""participantId"":5,""timestamp"":125424,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":128686,""type"":""ITEM'"
268,"b'_DESTROYED""},{""level"":2,""participantId"":6,""timestamp"":132691,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4],""bounty"":400,""kil'"
269,"b'lStreakLength"":0,""killerId"":5,""position"":{""x"":13493,""y"":3040},""shutdownBounty"":0,""timestamp"":132991,""type"":""CHAMPION_KILL"",""vict'"
270,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":4,""physicalDamage"":163,""spellName"":""pykeq"",""spellSl'"
271,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":4,""physicalDamage"":473,""spellNa'"
272,"b'me"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId""'"
273,"b':4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke""'"
274,"b',""participantId"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":70,""type"":""OTHER""}],""victimDamageRece'"
275,"b'ived"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":51,""spellName"":"""",""spellSlot"":63,""trueDam'"
276,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapas'"
277,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDama'"
278,"b'ge"":47,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa'"
279,"b'"",""participantId"":4,""physicalDamage"":95,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
280,"b'ue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":79,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDama'"
281,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":50,""spellName"":""kaisaq"",""'"
282,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""phys'"
283,"b'icalDamage"":55,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""mag'"
284,"b'icDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":31,""spellName"":""sru_orderminionrangedbasicattack"",'"
285,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""p'"
286,"b'hysicalDamage"":7,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""mag'"
287,"b'icDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":82,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage'"
288,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":41,""spellName"":""rakanbasicat'"
289,"b'tack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDam'"
290,"b'age"":82,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name""'"
291,"b':""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
292,"b'agicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":41,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,'"
293,"b'""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":5,""position"":{""x"":13506,""y"":2672},""timestamp"":132991,""'"
294,"b'type"":""CHAMPION_SPECIAL_KILL""},{""level"":2,""participantId"":1,""timestamp"":134424,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""'"
295,"b'timestamp"":135492,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":135958,""type"":""SKILL_LE'"
