,0
161,"b'nt"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":470,""powerMax"":470,""powerRegen"":16,""spellVamp"":'"
162,"b'0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0'"
163,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken""'"
164,"b':0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mi'"
165,"b'nionsKilled"":0,""participantId"":8,""position"":{""x"":6483,""y"":8283},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""champ'"
166,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bo'"
167,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":580,""healthRegen"":'"
168,"b'6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,'"
169,"b'""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
170,"b'""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""total'"
171,"b'DamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
172,"b'nd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10955,""y"":5389},""timeEnemySpentContr'"
173,"b'olled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPerce'"
174,"b'nt"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
175,"b'0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":'"
176,"b'325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magi'"
177,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""phy'"
178,"b'sicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneTo'"
179,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""pos'"
180,"b'ition"":{""x"":9673,""y"":6358},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60009},{""events"":[{""levelUpType"":""N'"
181,"b'ORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":80505,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""ski'"
182,"b'llSlot"":2,""timestamp"":81405,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":88105,""'"
183,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":89440,""type"":""SKILL_LEVEL_UP""},{""lev'"
184,"b'elUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":95544,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":96579,""'"
185,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":97578,""type'"
186,"b'"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":104549,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timesta'"
187,"b'mp"":105081,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":7,""timestamp"":105213,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
188,"b'participantId"":2,""skillSlot"":3,""timestamp"":105513,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot""'"
189,"b':1,""timestamp"":107315,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":111745,""type'"
190,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":115708,""type"":""SKILL_LEVEL_UP""}],""partic'"
191,"b'ipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
192,"b':79,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":629,""heal'"
193,"b'thMax"":740,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""ph'"
194,"b'ysicalVamp"":0,""power"":30,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":0,""magic'"
195,"b'DamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":504,""physicalDamageDoneToChampions"":51,""physicalDamageTaken"":'"
196,"b'195,""totalDamageDone"":504,""totalDamageDoneToChampions"":51,""totalDamageTaken"":195,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
197,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":1'"
198,"b'979,""y"":12921},""timeEnemySpentControlled"":0,""totalGold"":568,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
199,"b'rmor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
200,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":367,""healthMax"":684,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
201,"b':0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":157,""powerMax"":308,""powerRegen"":46,""spellVamp"":0},'"
202,"b'""currentGold"":96,""damageStats"":{""magicDamageDone"":69,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":36'"
203,"b'76,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":738,""totalDamageDone"":5134,""totalDamageDoneToChampions"":0,""totalDamag'"
204,"b'eTaken"":738,""trueDamageDone"":1388,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""'"
205,"b'level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7716,""y"":3836},""timeEnemySpentControlled"":35535,""totalGold"":596,""xp'"
206,"b'"":300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""at'"
207,"b'tackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":485,""healthMax"":'"
208,"b'598,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalV'"
209,"b'amp"":0,""power"":355,""powerMax"":450,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":362,""magicDa'"
210,"b'mageDoneToChampions"":137,""magicDamageTaken"":205,""physicalDamageDone"":1365,""physicalDamageDoneToChampions"":238,""physicalDamageTak'"
211,"b'en"":181,""totalDamageDone"":1727,""totalDamageDoneToChampions"":376,""totalDamageTaken"":387,""trueDamageDone"":0,""trueDamageDoneToChamp'"
212,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":'"
213,"b'{""x"":7263,""y"":7297},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
214,"b':0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
215,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":635,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
216,"b'ent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":305,""powerMax"":375,""powerRegen"":29,""spellVamp""'"
217,"b':0},""currentGold"":91,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
218,"b':1430,""physicalDamageDoneToChampions"":49,""physicalDamageTaken"":138,""totalDamageDone"":1430,""totalDamageDoneToChampions"":49,""total'"
219,"b'DamageTaken"":138,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
220,"b',""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12329,""y"":2271},""timeEnemySpentControlled"":0,""totalGold"":591,""xp""'"
221,"b':150},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""at'"
222,"b'tackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":'"
223,"b'640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalV'"
224,"b'amp"":0,""power"":277,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":61,""magicDama'"
225,"b'geDoneToChampions"":61,""magicDamageTaken"":0,""physicalDamageDone"":268,""physicalDamageDoneToChampions"":82,""physicalDamageTaken"":0,""'"
226,"b'totalDamageDone"":329,""totalDamageDoneToChampions"":143,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
227,"b'eDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12971,'"
228,"b'""y"":1904},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":150},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
229,"b':38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
230,"b'duction"":9,""cooldownReduction"":0,""health"":619,""healthMax"":620,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
231,"b'agicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":37,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curren'"
232,"b'tGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":524,""physi'"
233,"b'calDamageDoneToChampions"":187,""physicalDamageTaken"":55,""totalDamageDone"":524,""totalDamageDoneToChampions"":187,""totalDamageTaken""'"
234,"b':55,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""m'"
235,"b'inionsKilled"":2,""participantId"":6,""position"":{""x"":2825,""y"":13320},""timeEnemySpentControlled"":1933,""totalGold"":563,""xp"":123},""7"":'"
236,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":'"
237,"b'151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":303,""healthMax"":714,""health'"
238,"b'Regen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""pow'"
239,"b'er"":213,""powerMax"":339,""powerRegen"":57,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":336,""magicDamageDoneToC'"
240,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2602,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":823,""totalDam'"
241,"b'ageDone"":4215,""totalDamageDoneToChampions"":0,""totalDamageTaken"":823,""trueDamageDone"":1277,""trueDamageDoneToChampions"":0,""trueDam'"
242,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6598,""y"":12'"
243,"b'450},""timeEnemySpentControlled"":3228,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":'"
244,"b'18,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
245,"b'uction"":0,""cooldownReduction"":0,""health"":411,""healthMax"":620,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
246,"b'gicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":387,""powerMax"":470,""powerRegen"":16,""spellVamp"":0},""curre'"
247,"b'ntGold"":105,""damageStats"":{""magicDamageDone"":931,""magicDamageDoneToChampions"":205,""magicDamageTaken"":137,""physicalDamageDone"":83'"
248,"b'5,""physicalDamageDoneToChampions"":142,""physicalDamageTaken"":238,""totalDamageDone"":1767,""totalDamageDoneToChampions"":348,""totalDa'"
249,"b'mageTaken"":376,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
250,"b'level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":8317,""y"":8084},""timeEnemySpentControlled"":5293,""totalGold"":605,""xp""'"
251,"b':276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""att'"
252,"b'ackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":507,""healthMax"":5'"
253,"b'80,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVam'"
254,"b'p"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":102,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
255,"b'DoneToChampions"":0,""magicDamageTaken"":61,""physicalDamageDone"":1004,""physicalDamageDoneToChampions"":119,""physicalDamageTaken"":40,'"
256,"b'""totalDamageDone"":1004,""totalDamageDoneToChampions"":119,""totalDamageTaken"":101,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
257,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":131'"
258,"b'95,""y"":3013},""timeEnemySpentControlled"":0,""totalGold"":602,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""ar'"
259,"b'mor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
260,"b'ccReduction"":0,""cooldownReduction"":0,""health"":591,""healthMax"":676,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
261,"b'0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""'"
262,"b'currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":211,'"
263,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":140,""totalDamageDone"":211,""totalDamageDoneToChampions"":0,""totalDamageTak'"
264,"b'en"":140,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level""'"
265,"b':1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13303,""y"":2307},""timeEnemySpentControlled"":1832,""totalGold"":523,""xp"":131'"
266,"b'}},""timestamp"":120011},{""events"":[{""level"":2,""participantId"":3,""timestamp"":122609,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
267,"b'rticipantId"":3,""skillSlot"":1,""timestamp"":122842,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":125214,""type"":'"
268,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":125715,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""'"
269,"b'participantId"":8,""timestamp"":129449,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":5,""timestamp"":130453,""type"":""LEVEL_UP""},'"
270,"b'{""level"":2,""participantId"":4,""timestamp"":130453,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":130853,""type"":""LEVEL'"
271,"b'_UP""},{""creatorId"":3,""timestamp"":130985,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId'"
272,"b'"":5,""skillSlot"":2,""timestamp"":131051,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp'"
273,"b'"":131184,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":132891,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
274,"b'rticipantId"":1,""skillSlot"":3,""timestamp"":133326,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":136695,""t'"
275,"b'ype"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":141819,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantI'"
276,"b'd"":9,""timestamp"":143522,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":2,""timestamp"":145462,""type"":""LEVEL_UP""},{""level"":3,""'"
277,"b'participantId"":7,""timestamp"":147025,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":14735'"
278,"b'7,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":148390,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""t'"
279,"b'imestamp"":148523,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":149023,""type"":""'"
280,"b'ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":155623,""type"":""SKILL_LEVEL_UP""},{""level"":2,'"
281,"b'""participantId"":9,""timestamp"":155823,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":155823,""type"":""LEVEL_UP""},{""le'"
282,"b'vel"":3,""participantId"":8,""timestamp"":156357,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestam'"
283,"b'p"":156423,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":156622,""type"":""SKILL_LEV'"
284,"b'EL_UP""},{""level"":3,""participantId"":3,""timestamp"":157021,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot""'"
285,"b':3,""timestamp"":157522,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":160357,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
286,"b'""},{""level"":3,""participantId"":1,""timestamp"":160625,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""t'"
287,"b'imestamp"":160658,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":161521,""type"":""SKI'"
288,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":161655,""type"":""SKILL_LEVEL_UP""},{""bounty"":400,'"
289,"b'""killStreakLength"":0,""killerId"":8,""position"":{""x"":6596,""y"":6505},""shutdownBounty"":0,""timestamp"":171301,""type"":""CHAMPION_KILL"",""v'"
290,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":53,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancw"",'"
291,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Leblanc"",""participantId"":8,""physicalDamage""'"
292,"b':0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Leblanc"",""partici'"
293,"b'pantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
294,"b'name"":""Leblanc"",""participantId"":8,""physicalDamage"":60,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OT'"
295,"b'HER""},{""basic"":false,""magicDamage"":15,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
