,0
533,"b'""powerMax"":772,""powerRegen"":20,""spellVamp"":0},""currentGold"":250,""damageStats"":{""magicDamageDone"":5990,""magicDamageDoneToChampion'"
534,"b's"":1502,""magicDamageTaken"":710,""physicalDamageDone"":4304,""physicalDamageDoneToChampions"":669,""physicalDamageTaken"":1111,""totalDa'"
535,"b'mageDone"":10294,""totalDamageDoneToChampions"":2172,""totalDamageTaken"":1821,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
536,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""participantId"":8,""position"":{""x"":7822,""y'"
537,"b'"":7884},""timeEnemySpentControlled"":56243,""totalGold"":1550,""xp"":1985},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
538,"b'mor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
539,"b'ccReduction"":0,""cooldownReduction"":0,""health"":746,""healthMax"":917,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
540,"b',""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":166,""powerMax"":450,""powerRegen"":19,""spellVamp"":0},""c'"
541,"b'urrentGold"":1085,""damageStats"":{""magicDamageDone"":318,""magicDamageDoneToChampions"":10,""magicDamageTaken"":111,""physicalDamageDone'"
542,"b'"":7425,""physicalDamageDoneToChampions"":761,""physicalDamageTaken"":304,""totalDamageDone"":7744,""totalDamageDoneToChampions"":771,""to'"
543,"b'talDamageTaken"":416,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
544,"b'"":0,""level"":4,""minionsKilled"":34,""participantId"":9,""position"":{""x"":12659,""y"":2849},""timeEnemySpentControlled"":122534,""totalGold""'"
545,"b':1585,""xp"":1241},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
546,"b'age"":62,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":740,""'"
547,"b'healthMax"":893,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0'"
548,"b',""physicalVamp"":0,""power"":278,""powerMax"":412,""powerRegen"":15,""spellVamp"":0},""currentGold"":594,""damageStats"":{""magicDamageDone"":3'"
549,"b'37,""magicDamageDoneToChampions"":246,""magicDamageTaken"":220,""physicalDamageDone"":607,""physicalDamageDoneToChampions"":38,""physical'"
550,"b'DamageTaken"":663,""totalDamageDone"":2236,""totalDamageDoneToChampions"":284,""totalDamageTaken"":883,""trueDamageDone"":1292,""trueDamag'"
551,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":'"
552,"b'10,""position"":{""x"":13122,""y"":1983},""timeEnemySpentControlled"":12318,""totalGold"":1094,""xp"":1241}},""timestamp"":300118},{""events"":['"
553,"b'{""itemId"":1052,""participantId"":1,""timestamp"":301152,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":301949'"
554,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":305588,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId'"
555,"b'"":2,""timestamp"":306287,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":307054,""type"":""SKI'"
556,"b'LL_LEVEL_UP""},{""bounty"":400,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6630,""y"":6514},""shutdownBounty"":0,""timestamp"":3135'"
557,"b'51,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":249,""name"":""Leblanc"",""participantId"":8,""physicalDama'"
558,"b'ge"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Leblanc"",""part'"
559,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
560,"b'0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":358,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
561,"b'""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
562,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":70,""spellName"":""le'"
563,"b'blancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Leblanc"",""participantId'"
564,"b'"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magi'"
565,"b'cDamage"":0,""name"":""Xerath"",""participantId"":8,""physicalDamage"":47,""spellName"":""xerathascended2"",""spellSlot"":63,""trueDamage"":0,""ty'"
566,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xerathmagespear""'"
567,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Xerath"",""participantId"":8,""physicalDamage""'"
568,"b':0,""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xerath""'"
569,"b',""participantId"":8,""physicalDamage"":235,""spellName"":""xerathbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
570,"b'alse,""magicDamage"":163,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
571,"b'""OTHER""},{""basic"":false,""magicDamage"":617,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xeratharcanopulsecha'"
572,"b'rgeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId""'"
573,"b':0,""physicalDamage"":21,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tru'"
574,"b'e,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":49,""spellName"":""sru_chaosminionrangedbasicat'"
575,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId'"
576,"b'"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId'"
577,"b'"":3},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":8,""position"":{""x"":7528,""y"":7457},""timestamp"":313551,""type"":""CHAMPION_SPECIAL_KILL'"
578,"b'""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":317058,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""particip'"
579,"b'antId"":2,""timestamp"":317193,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":318022,""type"":""ITEM_PURCHASED""'"
580,"b'},{""itemId"":3340,""participantId"":2,""timestamp"":318322,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":3183'"
581,"b'22,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":320357,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""partici'"
582,"b'pantId"":6,""timestamp"":320927,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":8,""timestamp"":321927,""type"":""LEVEL_UP""},{""level'"
583,"b'UpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":323258,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":3,""t'"
584,"b'imestamp"":327790,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":330122,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":'"
585,"b'2403,""participantId"":10,""timestamp"":334313,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":8,""timestamp"":338214,""type"":""'"
586,"b'ITEM_DESTROYED""},{""itemId"":3020,""participantId"":8,""timestamp"":338214,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":9,""'"
587,"b'timestamp"":338511,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":338646,""type"":""ITEM_DESTROYED""},{""creato'"
588,"b'rId"":7,""timestamp"":338646,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":9,""timestamp"":344617,""t'"
589,"b'ype"":""ITEM_DESTROYED""},{""level"":5,""participantId"":7,""timestamp"":351789,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
590,"b'"":7,""skillSlot"":1,""timestamp"":352756,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":354422,""type"":""LEVEL_UP""}'"
591,"b',{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":355220,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":'"
592,"b'1,""timestamp"":356287,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":357254,""type"":""ITEM_DESTROYED""},{""levelUpTy'"
593,"b'pe"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":357387,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":359425,""type'"
594,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":359792,""type"":""ITEM_DESTROYED""}],""par'"
595,"b'ticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
596,"b'age"":66,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1040,'"
597,"b'""healthMax"":1196,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp""'"
598,"b':0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":290,""damageStats"":{""magicDamageDone"":4018'"
599,"b',""magicDamageDoneToChampions"":860,""magicDamageTaken"":213,""physicalDamageDone"":2616,""physicalDamageDoneToChampions"":748,""physical'"
600,"b'DamageTaken"":1863,""totalDamageDone"":6738,""totalDamageDoneToChampions"":1713,""totalDamageTaken"":2077,""trueDamageDone"":104,""trueDam'"
601,"b'ageDoneToChampions"":104,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":30,""participant'"
602,"b'Id"":1,""position"":{""x"":1381,""y"":11118},""timeEnemySpentControlled"":0,""totalGold"":1575,""xp"":2466},""2"":{""championStats"":{""abilityHas'"
603,"b'te"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":106,""bonusArmorPenPercent"":0'"
604,"b',""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":836,""healthMax"":901,""healthRegen"":37,""lifesteal"":0,""mag'"
605,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":523,""powe'"
606,"b'rRegen"":83,""spellVamp"":0},""currentGold"":262,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
607,"b':135,""physicalDamageDone"":17790,""physicalDamageDoneToChampions"":124,""physicalDamageTaken"":2853,""totalDamageDone"":23237,""totalDam'"
608,"b'ageDoneToChampions"":194,""totalDamageTaken"":2989,""trueDamageDone"":5447,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldP'"
609,"b'erSecond"":0,""jungleMinionsKilled"":29,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":10374,""y"":5722},""timeEnemySpe'"
610,"b'ntControlled"":56786,""totalGold"":1712,""xp"":1424},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,'"
611,"b'""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
612,"b'downReduction"":0,""health"":940,""healthMax"":940,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""'"
613,"b'movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":719,""powerMax"":719,""powerRegen"":22,""spellVamp"":0},""currentGold"":196,""da'"
614,"b'mageStats"":{""magicDamageDone"":4066,""magicDamageDoneToChampions"":979,""magicDamageTaken"":1749,""physicalDamageDone"":6657,""physicalD'"
615,"b'amageDoneToChampions"":1001,""physicalDamageTaken"":789,""totalDamageDone"":13109,""totalDamageDoneToChampions"":1981,""totalDamageTaken'"
616,"b'"":2539,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
617,"b'"":5,""minionsKilled"":38,""participantId"":3,""position"":{""x"":7092,""y"":6904},""timeEnemySpentControlled"":7428,""totalGold"":1746,""xp"":22'"
618,"b'80},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attac'"
619,"b'kSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":549,""healthMax"":971'"
620,"b',""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp'"
621,"b'"":0,""power"":116,""powerMax"":430,""powerRegen"":20,""spellVamp"":0},""currentGold"":1517,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
622,"b'DoneToChampions"":0,""magicDamageTaken"":150,""physicalDamageDone"":10058,""physicalDamageDoneToChampions"":1596,""physicalDamageTaken"":'"
623,"b'990,""totalDamageDone"":12663,""totalDamageDoneToChampions"":1596,""totalDamageTaken"":1140,""trueDamageDone"":2605,""trueDamageDoneToCha'"
624,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":49,""participantId"":4,""positio'"
625,"b'n"":{""x"":12861,""y"":1951},""timeEnemySpentControlled"":2805,""totalGold"":2017,""xp"":1703},""5"":{""championStats"":{""abilityHaste"":0,""abil'"
626,"b'ityPower"":7,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagic'"
627,"b'PenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":704,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""m'"
628,"b'agicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":253,""powerMax"":428,""powerRegen"":19,'"
629,"b'""spellVamp"":0},""currentGold"":865,""damageStats"":{""magicDamageDone"":603,""magicDamageDoneToChampions"":603,""magicDamageTaken"":347,""p'"
630,"b'hysicalDamageDone"":1549,""physicalDamageDoneToChampions"":166,""physicalDamageTaken"":543,""totalDamageDone"":4398,""totalDamageDoneToC'"
631,"b'hampions"":769,""totalDamageTaken"":890,""trueDamageDone"":2245,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20'"
632,"b',""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":5,""position"":{""x"":12587,""y"":2191},""timeEnemySpentControlled'"
633,"b'"":2470,""totalGold"":1370,""xp"":1641},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPerc'"
634,"b'ent"":0,""attackDamage"":77,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
635,"b':0,""health"":863,""healthMax"":1122,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed'"
636,"b'"":370,""omnivamp"":0,""physicalVamp"":0,""power"":41,""powerMax"":160,""powerRegen"":0,""spellVamp"":0},""currentGold"":259,""damageStats"":{""ma'"
637,"b'gicDamageDone"":3644,""magicDamageDoneToChampions"":213,""magicDamageTaken"":860,""physicalDamageDone"":10474,""physicalDamageDoneToCham'"
638,"b'pions"":1143,""physicalDamageTaken"":1095,""totalDamageDone"":14119,""totalDamageDoneToChampions"":1357,""totalDamageTaken"":2059,""trueDa'"
639,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKil'"
640,"b'led"":40,""participantId"":6,""position"":{""x"":1306,""y"":11440},""timeEnemySpentControlled"":21106,""totalGold"":1809,""xp"":2405},""7"":{""cha'"
641,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":123,""'"
642,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":758,""healthMax"":966,""healthRegen'"
643,"b'"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
644,"b'0000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":908,""damageStats"":{""magicDamageDone"":1216,""magicDamageDoneToCh'"
645,"b'ampions"":0,""magicDamageTaken"":1230,""physicalDamageDone"":17048,""physicalDamageDoneToChampions"":217,""physicalDamageTaken"":2749,""to'"
646,"b'talDamageDone"":24753,""totalDamageDoneToChampions"":217,""totalDamageTaken"":4049,""trueDamageDone"":6488,""trueDamageDoneToChampions"":'"
647,"b'0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":34,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x""'"
648,"b':4131,""y"":9316},""timeEnemySpentControlled"":7180,""totalGold"":1833,""xp"":1803},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
649,"b'"":47,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
650,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1113,""healthMax"":1124,""healthRegen"":15,""lifesteal"":0,""magicPen"":18,""magicP'"
651,"b'enPercent"":0,""magicResist"":43,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":816,""powerMax"":816,""powerRegen"":22,""spel'"
652,"b'lVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":7582,""magicDamageDoneToChampions"":1885,""magicDamageTaken"":858,""physi'"
653,"b'calDamageDone"":4698,""physicalDamageDoneToChampions"":716,""physicalDamageTaken"":1280,""totalDamageDone"":12280,""totalDamageDoneToCha'"
654,"b'mpions"":2601,""totalDamageTaken"":2138,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
655,"b'ngleMinionsKilled"":0,""level"":6,""minionsKilled"":37,""participantId"":8,""position"":{""x"":11555,""y"":6688},""timeEnemySpentControlled"":6'"
656,"b'0144,""totalGold"":2150,""xp"":2435},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercen'"
657,"b't"":0,""attackDamage"":83,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
658,"b',""health"":369,""healthMax"":917,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":33'"
659,"b'0,""omnivamp"":2,""physicalVamp"":0,""power"":133,""powerMax"":530,""powerRegen"":19,""spellVamp"":0},""currentGold"":1429,""damageStats"":{""mag'"
660,"b'icDamageDone"":498,""magicDamageDoneToChampions"":15,""magicDamageTaken"":187,""physicalDamageDone"":9900,""physicalDamageDoneToChampion'"
661,"b's"":1063,""physicalDamageTaken"":903,""totalDamageDone"":10399,""totalDamageDoneToChampions"":1079,""totalDamageTaken"":1091,""trueDamageD'"
