,0
160,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""pa'"
161,"b'rticipantId"":3,""position"":{""x"":13109,""y"":2064},""timeEnemySpentControlled"":0,""totalGold"":525,""xp"":5},""4"":{""championStats"":{""abili'"
162,"b'tyHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercen'"
163,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""'"
164,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":348,""p'"
165,"b'owerRegen"":13,""spellVamp"":0},""currentGold"":25,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
166,"b'n"":0,""physicalDamageDone"":659,""physicalDamageDoneToChampions"":659,""physicalDamageTaken"":50,""totalDamageDone"":659,""totalDamageDon'"
167,"b'eToChampions"":659,""totalDamageTaken"":50,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
168,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":12255,""y"":2390},""timeEnemySpentControlled""'"
169,"b':0,""totalGold"":525,""xp"":5},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""'"
170,"b'attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""hea'"
171,"b'lth"":361,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""o'"
172,"b'mnivamp"":0,""physicalVamp"":0,""power"":248,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":25,""damageStats"":{""magicDama'"
173,"b'geDone"":142,""magicDamageDoneToChampions"":142,""magicDamageTaken"":129,""physicalDamageDone"":38,""physicalDamageDoneToChampions"":38,""'"
174,"b'physicalDamageTaken"":327,""totalDamageDone"":181,""totalDamageDoneToChampions"":181,""totalDamageTaken"":456,""trueDamageDone"":0,""trueD'"
175,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participant'"
176,"b'Id"":5,""position"":{""x"":12822,""y"":1849},""timeEnemySpentControlled"":7093,""totalGold"":525,""xp"":5},""6"":{""championStats"":{""abilityHast'"
177,"b'e"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":113,""bonusArmorPenPercent"":0,""'"
178,"b'bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":450,""healthMax"":611,""healthRegen"":11,""lifesteal"":0,""magi'"
179,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""power'"
180,"b'Regen"":100,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":178,""magicDamageDoneToChampions"":178,""magicDamageTake'"
181,"b'n"":0,""physicalDamageDone"":404,""physicalDamageDoneToChampions"":404,""physicalDamageTaken"":181,""totalDamageDone"":582,""totalDamageDo'"
182,"b'neToChampions"":582,""totalDamageTaken"":181,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
183,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":14111,""y"":5022},""timeEnemySpentControlle'"
184,"b'd"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0'"
185,"b',""attackDamage"":63,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
186,"b'alth"":448,""healthMax"":600,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""'"
187,"b'omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageD'"
188,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":62,""physicalDamageDoneToChampions"":62,""physicalD'"
189,"b'amageTaken"":156,""totalDamageDone"":62,""totalDamageDoneToChampions"":62,""totalDamageTaken"":175,""trueDamageDone"":0,""trueDamageDoneTo'"
190,"b'Champions"":0,""trueDamageTaken"":19},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""posi'"
191,"b'tion"":{""x"":12986,""y"":5166},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityP'"
192,"b'ower"":24,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPen'"
193,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":608,""healthMax"":675,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicP'"
194,"b'enPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":418,""powerRegen"":16,""spel'"
195,"b'lVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":156,""magicDamageDoneToChampions"":156,""magicDamageTaken"":0,""physicalDa'"
196,"b'mageDone"":304,""physicalDamageDoneToChampions"":304,""physicalDamageTaken"":71,""totalDamageDone"":461,""totalDamageDoneToChampions"":46'"
197,"b'1,""totalDamageTaken"":71,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
198,"b'lled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":12592,""y"":5641},""timeEnemySpentControlled"":0,""totalGold"":5'"
199,"b'00,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72'"
200,"b',""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthM'"
201,"b'ax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":511,""omnivamp"":2,""physic'"
202,"b'alVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":12,""magicDa'"
203,"b'mageDoneToChampions"":12,""magicDamageTaken"":148,""physicalDamageDone"":292,""physicalDamageDoneToChampions"":292,""physicalDamageTaken'"
204,"b'"":666,""totalDamageDone"":304,""totalDamageDoneToChampions"":304,""totalDamageTaken"":838,""trueDamageDone"":0,""trueDamageDoneToChampion'"
205,"b's"":0,""trueDamageTaken"":24},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""'"
206,"b'x"":14039,""y"":13100},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
207,"b'5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
208,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":385,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
209,"b'ent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":377,""powerMax"":400,""powerRegen"":17,""spellVamp""'"
210,"b':0},""currentGold"":0,""damageStats"":{""magicDamageDone"":53,""magicDamageDoneToChampions"":53,""magicDamageTaken"":92,""physicalDamageDon'"
211,"b'e"":173,""physicalDamageDoneToChampions"":173,""physicalDamageTaken"":334,""totalDamageDone"":297,""totalDamageDoneToChampions"":297,""tot'"
212,"b'alDamageTaken"":427,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKill'"
213,"b'ed"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13478,""y"":4662},""timeEnemySpentControlled"":14288,""totalGold'"
214,"b'"":500,""xp"":0}},""timestamp"":60031},{""events"":[{""itemId"":1036,""participantId"":2,""timestamp"":66594,""type"":""ITEM_PURCHASED""},{""itemI'"
215,"b'd"":2055,""participantId"":2,""timestamp"":67224,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":69821,""type"":""'"
216,"b'ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":69821,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":93693,""t'"
217,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":107097,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""}'"
218,"b',{""creatorId"":2,""timestamp"":107462,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":7,""timestamp"":11'"
219,"b'0873,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":111073,""type"":""SKILL_LEVEL_UP""},{""le'"
220,"b'vel"":2,""participantId"":2,""timestamp"":112110,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestam'"
221,"b'p"":113211,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""arm'"
222,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
223,"b':0,""cooldownReduction"":0,""health"":656,""healthMax"":700,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
224,"b'st"":40,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":16,""spellVamp"":0},""currentGold""'"
225,"b':109,""damageStats"":{""magicDamageDone"":20,""magicDamageDoneToChampions"":20,""magicDamageTaken"":151,""physicalDamageDone"":944,""physic'"
226,"b'alDamageDoneToChampions"":384,""physicalDamageTaken"":446,""totalDamageDone"":1007,""totalDamageDoneToChampions"":448,""totalDamageTaken'"
227,"b'"":597,""trueDamageDone"":43,""trueDamageDoneToChampions"":43,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
228,"b'1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":1453,""y"":12264},""timeEnemySpentControlled"":0,""totalGold"":609,""xp"":190},""2""'"
229,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed""'"
230,"b':156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":433,""healthMax"":720,""healt'"
231,"b'hRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""po'"
232,"b'wer"":187,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
233,"b'hampions"":0,""magicDamageTaken"":170,""physicalDamageDone"":2549,""physicalDamageDoneToChampions"":229,""physicalDamageTaken"":838,""tota'"
234,"b'lDamageDone"":3056,""totalDamageDoneToChampions"":229,""totalDamageTaken"":1008,""trueDamageDone"":507,""trueDamageDoneToChampions"":0,""t'"
235,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2527,'"
236,"b'""y"":8338},""timeEnemySpentControlled"":0,""totalGold"":1036,""xp"":330},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
237,"b'"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
238,"b'eduction"":0,""cooldownReduction"":0,""health"":598,""healthMax"":598,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
239,"b'magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""cur'"
240,"b'rentGold"":123,""damageStats"":{""magicDamageDone"":77,""magicDamageDoneToChampions"":77,""magicDamageTaken"":59,""physicalDamageDone"":820'"
241,"b',""physicalDamageDoneToChampions"":98,""physicalDamageTaken"":263,""totalDamageDone"":898,""totalDamageDoneToChampions"":176,""totalDamag'"
242,"b'eTaken"":392,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
243,"b'vel"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":6937,""y"":6783},""timeEnemySpentControlled"":0,""totalGold"":623,""xp"":221}'"
244,"b',""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSp'"
245,"b'eed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":588,""healthMax"":660,""h'"
246,"b'ealthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,'"
247,"b'""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":93,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
248,"b'Champions"":0,""magicDamageTaken"":3,""physicalDamageDone"":1065,""physicalDamageDoneToChampions"":759,""physicalDamageTaken"":147,""total'"
249,"b'DamageDone"":1065,""totalDamageDoneToChampions"":759,""totalDamageTaken"":151,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
250,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":11808,""y""'"
251,"b':1904},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":141},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53'"
252,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
253,"b'tion"":9,""cooldownReduction"":0,""health"":542,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
254,"b'cResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":278,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""current'"
255,"b'Gold"":79,""damageStats"":{""magicDamageDone"":211,""magicDamageDoneToChampions"":211,""magicDamageTaken"":187,""physicalDamageDone"":97,""p'"
256,"b'hysicalDamageDoneToChampions"":38,""physicalDamageTaken"":393,""totalDamageDone"":506,""totalDamageDoneToChampions"":250,""totalDamageTa'"
257,"b'ken"":581,""trueDamageDone"":197,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""lev'"
258,"b'el"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":12160,""y"":1383},""timeEnemySpentControlled"":9232,""totalGold"":579,""xp"":1'"
259,"b'41},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attac'"
260,"b'kSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":611,""healthMax"":611'"
261,"b',""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp'"
262,"b'"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":102,""damageStats"":{""magicDamageDone"":178,""magicDama'"
263,"b'geDoneToChampions"":178,""magicDamageTaken"":0,""physicalDamageDone"":1177,""physicalDamageDoneToChampions"":452,""physicalDamageTaken"":'"
264,"b'181,""totalDamageDone"":1355,""totalDamageDoneToChampions"":630,""totalDamageTaken"":181,""trueDamageDone"":0,""trueDamageDoneToChampions'"
265,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":6,""position"":{""x""'"
266,"b':2481,""y"":12668},""timeEnemySpentControlled"":0,""totalGold"":602,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
267,"b'""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
268,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":366,""healthMax"":671,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
269,"b't"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0}'"
270,"b',""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2'"
271,"b'224,""physicalDamageDoneToChampions"":62,""physicalDamageTaken"":918,""totalDamageDone"":3441,""totalDamageDoneToChampions"":62,""totalDa'"
272,"b'mageTaken"":937,""trueDamageDone"":1216,""trueDamageDoneToChampions"":0,""trueDamageTaken"":19},""goldPerSecond"":0,""jungleMinionsKilled""'"
273,"b':4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6853,""y"":13049},""timeEnemySpentControlled"":3568,""totalGold"":611'"
274,"b',""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":5'"
275,"b'3,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":656,""health'"
276,"b'Max"":675,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physi'"
277,"b'calVamp"":0,""power"":418,""powerMax"":418,""powerRegen"":16,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":156,""mag'"
278,"b'icDamageDoneToChampions"":156,""magicDamageTaken"":0,""physicalDamageDone"":1232,""physicalDamageDoneToChampions"":304,""physicalDamageT'"
279,"b'aken"":81,""totalDamageDone"":1389,""totalDamageDoneToChampions"":461,""totalDamageTaken"":81,""trueDamageDone"":0,""trueDamageDoneToChamp'"
280,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":'"
281,"b'{""x"":7556,""y"":7710},""timeEnemySpentControlled"":0,""totalGold"":605,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
282,"b':0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
283,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":743,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
284,"b'ent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":312,""powerMax"":345,""powerRegen"":16,""spellVamp""'"
285,"b':0},""currentGold"":98,""damageStats"":{""magicDamageDone"":94,""magicDamageDoneToChampions"":21,""magicDamageTaken"":148,""physicalDamageD'"
286,"b'one"":1356,""physicalDamageDoneToChampions"":394,""physicalDamageTaken"":684,""totalDamageDone"":1450,""totalDamageDoneToChampions"":415,'"
287,"b'""totalDamageTaken"":856,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":24},""goldPerSecond"":0,""jungleMinionsKi'"
288,"b'lled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12827,""y"":2444},""timeEnemySpentControlled"":0,""totalGold"":5'"
289,"b'98,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
290,"b':61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":532,""heal'"
291,"b'thMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""ph'"
292,"b'ysicalVamp"":0,""power"":359,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":107,""m'"
293,"b'agicDamageDoneToChampions"":107,""magicDamageTaken"":161,""physicalDamageDone"":192,""physicalDamageDoneToChampions"":192,""physicalDama'"
294,"b'geTaken"":434,""totalDamageDone"":369,""totalDamageDoneToChampions"":369,""totalDamageTaken"":596,""trueDamageDone"":70,""trueDamageDoneTo'"
295,"b'Champions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""po'"
