,0
162,"b'gicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""curre'"
163,"b'ntGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physica'"
164,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueD'"
165,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
166,"b'ed"":0,""participantId"":9,""position"":{""x"":11967,""y"":3691},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStat'"
167,"b's"":{""abilityHaste"":0,""abilityPower"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArm'"
168,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""li'"
169,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powe'"
170,"b'rMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
171,"b'cDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamag'"
172,"b'eDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":2'"
173,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12028,""y"":3687},""timeEnemySpentControll'"
174,"b'ed"":0,""totalGold"":500,""xp"":0}},""timestamp"":60017},{""events"":[{""creatorId"":2,""timestamp"":66628,""type"":""WARD_PLACED"",""wardType"":""Y'"
175,"b'ELLOW_TRINKET""},{""creatorId"":7,""timestamp"":71893,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":77'"
176,"b'667,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":77700,'"
177,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":80368,""type"":""SKILL_LEVEL_UP""},{""le'"
178,"b'velUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":88254,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""tim'"
179,"b'estamp"":101560,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":102030,""type"":""SKILL_LEVEL'"
180,"b'_UP""},{""level"":2,""participantId"":2,""timestamp"":102665,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2'"
181,"b',""timestamp"":105336,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":106605,""type"":""'"
182,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":117988,""type"":""SKILL_LEVEL_UP""}],""participa'"
183,"b'ntFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62'"
184,"b',""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":586,""healthM'"
185,"b'ax"":620,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physi'"
186,"b'calVamp"":0,""power"":16,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDam'"
187,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":414,""physicalDamageDoneToChampions"":29,""physicalDamageTaken"":54,'"
188,"b'""totalDamageDone"":414,""totalDamageDoneToChampions"":29,""totalDamageTaken"":59,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
189,"b'ueDamageTaken"":4},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":2074,""'"
190,"b'y"":12078},""timeEnemySpentControlled"":6568,""totalGold"":521,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
191,"b'or"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
192,"b'cReduction"":0,""cooldownReduction"":0,""health"":462,""healthMax"":733,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
193,"b',""magicResist"":33,""movementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":210,""powerMax"":300,""powerRegen"":50,""spellVamp"":0},""c'"
194,"b'urrentGold"":96,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":4180,'"
195,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":841,""totalDamageDone"":5516,""totalDamageDoneToChampions"":0,""totalDamageTa'"
196,"b'ken"":841,""trueDamageDone"":1336,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""lev'"
197,"b'el"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7423,""y"":3264},""timeEnemySpentControlled"":0,""totalGold"":596,""xp"":300},'"
198,"b'""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSp'"
199,"b'eed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":440,""healthMax"":620,""h'"
200,"b'ealthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0'"
201,"b',""power"":241,""powerMax"":395,""powerRegen"":16,""spellVamp"":0},""currentGold"":117,""damageStats"":{""magicDamageDone"":769,""magicDamageDo'"
202,"b'neToChampions"":415,""magicDamageTaken"":57,""physicalDamageDone"":399,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":213,""t'"
203,"b'otalDamageDone"":1168,""totalDamageDoneToChampions"":415,""totalDamageTaken"":270,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
204,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":6857,'"
205,"b'""y"":7088},""timeEnemySpentControlled"":0,""totalGold"":617,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
206,"b':30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
207,"b'duction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
208,"b'gicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""curre'"
209,"b'ntGold"":98,""damageStats"":{""magicDamageDone"":94,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":540,""phy'"
210,"b'sicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":656,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,'"
211,"b'""trueDamageDone"":21,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
212,"b'onsKilled"":4,""participantId"":4,""position"":{""x"":12401,""y"":2066},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""5"":{""cham'"
213,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""'"
214,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen'"
215,"b'"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":4'"
216,"b'00,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":59,""magicDamageDoneToChampion'"
217,"b's"":59,""magicDamageTaken"":0,""physicalDamageDone"":111,""physicalDamageDoneToChampions"":111,""physicalDamageTaken"":48,""totalDamageDon'"
218,"b'e"":171,""totalDamageDoneToChampions"":171,""totalDamageTaken"":48,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
219,"b':0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13024,""y"":2083},""ti'"
220,"b'meEnemySpentControlled"":6368,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armor'"
221,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
222,"b',""cooldownReduction"":0,""health"":640,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
223,"b'"":30,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":8'"
224,"b'5,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":666,""physicalDamag'"
225,"b'eDoneToChampions"":54,""physicalDamageTaken"":48,""totalDamageDone"":671,""totalDamageDoneToChampions"":59,""totalDamageTaken"":48,""trueD'"
226,"b'amageDone"":4,""trueDamageDoneToChampions"":4,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
227,"b'ed"":3,""participantId"":6,""position"":{""x"":2356,""y"":12875},""timeEnemySpentControlled"":0,""totalGold"":585,""xp"":215},""7"":{""championSta'"
228,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":144,""bonusArm'"
229,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":453,""healthMax"":726,""healthRegen"":21,""li'"
230,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":341,""powe'"
231,"b'rMax"":341,""powerRegen"":101,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
232,"b'agicDamageTaken"":368,""physicalDamageDone"":2854,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":349,""totalDamageDone"":393'"
233,"b'4,""totalDamageDoneToChampions"":0,""totalDamageTaken"":717,""trueDamageDone"":1079,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
234,"b',""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11858,""y"":7222},""timeEn'"
235,"b'emySpentControlled"":802,""totalGold"":691,""xp"":525},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":'"
236,"b'0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
237,"b'ldownReduction"":0,""health"":204,""healthMax"":598,""healthRegen"":117,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38'"
238,"b',""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""d'"
239,"b'amageStats"":{""magicDamageDone"":132,""magicDamageDoneToChampions"":57,""magicDamageTaken"":474,""physicalDamageDone"":933,""physicalDama'"
240,"b'geDoneToChampions"":158,""physicalDamageTaken"":116,""totalDamageDone"":1065,""totalDamageDoneToChampions"":216,""totalDamageTaken"":591,'"
241,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
242,"b'nsKilled"":4,""participantId"":8,""position"":{""x"":7948,""y"":7329},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""9"":{""champi'"
243,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bon'"
244,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":741,""healthMax"":750,""healthRegen"":8'"
245,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""'"
246,"b'powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
247,"b'""magicDamageTaken"":0,""physicalDamageDone"":669,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":9,""totalDamageDone"":669,""t'"
248,"b'otalDamageDoneToChampions"":0,""totalDamageTaken"":9,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
249,"b'Second"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":12748,""y"":2872},""timeEnemySpentC'"
250,"b'ontrolled"":0,""totalGold"":563,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":36,""armorPen"":0,""armorP'"
251,"b'enPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRedu'"
252,"b'ction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movement'"
253,"b'Speed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats'"
254,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":210,""physicalDamageDoneToChampio'"
255,"b'ns"":0,""physicalDamageTaken"":0,""totalDamageDone"":210,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""true'"
256,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participan'"
257,"b'tId"":10,""position"":{""x"":13295,""y"":2623},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113}},""timestamp"":120030},{""events"":[{'"
258,"b'""level"":2,""participantId"":3,""timestamp"":126665,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""times'"
259,"b'tamp"":126962,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":127931,""type"":""ITEM_DESTROYED""},{""level"":2,""p'"
260,"b'articipantId"":8,""timestamp"":128097,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":129700'"
261,"b',""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":129932,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
262,"b'tId"":6,""skillSlot"":3,""timestamp"":130165,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""times'"
263,"b'tamp"":130632,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":133139,""type"":""LEVEL_UP""},{""level"":2,""participant'"
264,"b'Id"":10,""timestamp"":133139,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":133506,""type"":""'"
265,"b'SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":133873,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participa'"
266,"b'ntId"":10,""skillSlot"":1,""timestamp"":134072,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":138151,""type"":""LEVEL'"
267,"b'_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":139351,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":2,""timestamp"":1395'"
268,"b'51,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":139685,""type"":""SKILL_LEVEL_UP""},{""leve'"
269,"b'l"":3,""participantId"":7,""timestamp"":141154,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp""'"
270,"b':141918,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":144317,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""pa'"
271,"b'rticipantId"":4,""timestamp"":144816,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":145417,""type"":""ITEM_DEST'"
272,"b'ROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":147520,""type"":""SKILL_LEVEL_UP""},{""level"":2,""particip'"
273,"b'antId"":5,""timestamp"":150723,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":150723,""type"":""LEVEL_UP""},{""levelUpType""'"
274,"b':""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":151523,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,'"
275,"b'""skillSlot"":3,""timestamp"":152854,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":154861,""type"":""LEVEL_UP""},{""a'"
276,"b'ssistingParticipantIds"":[4,5],""bounty"":400,""killStreakLength"":0,""killerId"":2,""position"":{""x"":12483,""y"":2375},""shutdownBounty"":0,'"
277,"b'""timestamp"":156327,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":2,""p'"
278,"b'hysicalDamage"":42,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
279,"b'me"":""Rakan"",""participantId"":2,""physicalDamage"":36,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTH'"
280,"b'ER""},{""basic"":false,""magicDamage"":60,""name"":""Rakan"",""participantId"":2,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""tru'"
281,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":2,""physicalDamage"":42,""spellName"":""rakan'"
282,"b'basicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""'"
283,"b'physicalDamage"":44,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,'"
284,"b'""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
285,"b'alse,""magicDamage"":60,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""typ'"
286,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":70,""spel'"
287,"b'lName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Nocturne"",""p'"
288,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
289,"b':false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":49,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""'"
290,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
291,"b'""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""phys'"
292,"b'icalDamage"":78,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Noctu'"
293,"b'rne"",""participantId"":2,""physicalDamage"":136,""spellName"":""nocturnebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
294,"b'sic"":false,""magicDamage"":58,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":'"
295,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":45,""spellNam'"
