,0
161,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":'"
162,"b'100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""health'"
163,"b'Regen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""pow'"
164,"b'er"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
165,"b'ions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":'"
166,"b'0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
167,"b'dPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13631,""y"":4485},""timeEnemy'"
168,"b'SpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60012},{""events"":[{""itemId"":1055,""participantId"":9,""timestamp"":60875,""ty'"
169,"b'pe"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":61346,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId""'"
170,"b':9,""timestamp"":61480,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":8,""timestamp"":67585,""type"":""ITEM_PURCHASED""},{""item'"
171,"b'Id"":2003,""participantId"":8,""timestamp"":67585,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""t'"
172,"b'imestamp"":83838,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":86099,""type"":""SKILL'"
173,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":86198,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
174,"b'NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":87161,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""sk'"
175,"b'illSlot"":1,""timestamp"":90019,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":92425,'"
176,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":97505,""type"":""SKILL_LEVEL_UP""},{""le'"
177,"b'velUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":102018,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""ti'"
178,"b'mestamp"":105220,""type"":""LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":105853,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
179,"b'articipantId"":7,""skillSlot"":2,""timestamp"":105987,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":'"
180,"b'2,""timestamp"":106221,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":107625,""type"":'"
181,"b'""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":112255,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""champ'"
182,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":100,""bo'"
183,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":28,""cooldownReduction"":0,""health"":138,""healthMax"":730,""healthRegen""'"
184,"b':90,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,'"
185,"b'""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
186,"b'agicDamageTaken"":72,""physicalDamageDone"":1087,""physicalDamageDoneToChampions"":512,""physicalDamageTaken"":684,""totalDamageDone"":10'"
187,"b'87,""totalDamageDoneToChampions"":512,""totalDamageTaken"":756,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
188,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":1158,""y"":10990},""timeEn'"
189,"b'emySpentControlled"":2232,""totalGold"":521,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen""'"
190,"b':0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
191,"b'oldownReduction"":0,""health"":372,""healthMax"":714,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33'"
192,"b',""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":327,""powerMax"":355,""powerRegen"":112,""spellVamp"":0},""currentGold"":111,'"
193,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":426,""physicalDamageDone"":2839,""physicalDama'"
194,"b'geDoneToChampions"":0,""physicalDamageTaken"":457,""totalDamageDone"":3316,""totalDamageDoneToChampions"":0,""totalDamageTaken"":884,""tru'"
195,"b'eDamageDone"":477,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minions'"
196,"b'Killed"":0,""participantId"":2,""position"":{""x"":2678,""y"":8218},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""3"":{""champion'"
197,"b'Stats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":110,""bonus'"
198,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":375,""healthMax"":590,""healthRegen"":88,'"
199,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":442,""p'"
200,"b'owerMax"":443,""powerRegen"":78,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":205,""magicDamageDoneToChampions"":1'"
201,"b'37,""magicDamageTaken"":73,""physicalDamageDone"":726,""physicalDamageDoneToChampions"":90,""physicalDamageTaken"":285,""totalDamageDone""'"
202,"b':932,""totalDamageDoneToChampions"":227,""totalDamageTaken"":358,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
203,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":6988,""y"":6674},""timeE'"
204,"b'nemySpentControlled"":0,""totalGold"":598,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0'"
205,"b',""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
206,"b'downReduction"":0,""health"":495,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""m'"
207,"b'ovementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":302,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""dama'"
208,"b'geStats"":{""magicDamageDone"":50,""magicDamageDoneToChampions"":3,""magicDamageTaken"":67,""physicalDamageDone"":967,""physicalDamageDone'"
209,"b'ToChampions"":82,""physicalDamageTaken"":202,""totalDamageDone"":1018,""totalDamageDoneToChampions"":85,""totalDamageTaken"":269,""trueDam'"
210,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
211,"b'"":4,""participantId"":4,""position"":{""x"":12653,""y"":1868},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""5"":{""championStats'"
212,"b'"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmor'"
213,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":510,""healthMax"":663,""healthRegen"":22,""life'"
214,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerM'"
215,"b'ax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
216,"b'DamageTaken"":49,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":127,""totalDamageDone"":0,""totalDam'"
217,"b'ageDoneToChampions"":0,""totalDamageTaken"":176,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
218,"b'd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13160,""y"":2167},""timeEnemySpentContr'"
219,"b'olled"":0,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPerc'"
220,"b'ent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
221,"b':0,""health"":235,""healthMax"":624,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed""'"
222,"b':351,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":57,""spellVamp"":0},""currentGold"":21,""damageStats"":{""ma'"
223,"b'gicDamageDone"":92,""magicDamageDoneToChampions"":72,""magicDamageTaken"":0,""physicalDamageDone"":759,""physicalDamageDoneToChampions"":'"
224,"b'684,""physicalDamageTaken"":524,""totalDamageDone"":851,""totalDamageDoneToChampions"":756,""totalDamageTaken"":524,""trueDamageDone"":0,""'"
225,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partici'"
226,"b'pantId"":6,""position"":{""x"":2021,""y"":11692},""timeEnemySpentControlled"":6268,""totalGold"":521,""xp"":185},""7"":{""championStats"":{""abili'"
227,"b'tyHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":155,""bonusArmorPenPercen'"
228,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":391,""healthMax"":720,""healthRegen"":16,""lifesteal"":0,'"
229,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":155,""powerMax"":200,""'"
230,"b'powerRegen"":100,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":1707,""magicDamageDoneToChampions"":0,""magicDamag'"
231,"b'eTaken"":0,""physicalDamageDone"":1640,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":765,""totalDamageDone"":4822,""totalDam'"
232,"b'ageDoneToChampions"":0,""totalDamageTaken"":765,""trueDamageDone"":1474,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
233,"b'cond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7262,""y"":11017},""timeEnemySpentCon'"
234,"b'trolled"":38324,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorP'"
235,"b'enPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
236,"b'ction"":0,""health"":557,""healthMax"":750,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movement'"
237,"b'Speed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":221,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":56,""damageStats'"
238,"b'"":{""magicDamageDone"":358,""magicDamageDoneToChampions"":73,""magicDamageTaken"":137,""physicalDamageDone"":864,""physicalDamageDoneToCh'"
239,"b'ampions"":285,""physicalDamageTaken"":154,""totalDamageDone"":1222,""totalDamageDoneToChampions"":358,""totalDamageTaken"":291,""trueDamag'"
240,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
241,"b'2,""participantId"":8,""position"":{""x"":7349,""y"":7854},""timeEnemySpentControlled"":3303,""totalGold"":556,""xp"":276},""9"":{""championStats'"
242,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":118,""bonusArmor'"
243,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":705,""healthMax"":740,""healthRegen"":6,""lifes'"
244,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":266,""powerMa'"
245,"b'x"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
246,"b'amageTaken"":3,""physicalDamageDone"":1342,""physicalDamageDoneToChampions"":109,""physicalDamageTaken"":55,""totalDamageDone"":1342,""tot'"
247,"b'alDamageDoneToChampions"":109,""totalDamageTaken"":59,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
248,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12494,""y"":2763},""timeEnemySpent'"
249,"b'Controlled"":0,""totalGold"":577,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1,""armor"":35,""armorPen"":0,""armorP'"
250,"b'enPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRedu'"
251,"b'ction"":0,""health"":599,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movement'"
252,"b'Speed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":222,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":44,""damageStats'"
253,"b'"":{""magicDamageDone"":191,""magicDamageDoneToChampions"":116,""magicDamageTaken"":0,""physicalDamageDone"":175,""physicalDamageDoneToCha'"
254,"b'mpions"":175,""physicalDamageTaken"":44,""totalDamageDone"":366,""totalDamageDoneToChampions"":291,""totalDamageTaken"":44,""trueDamageDon'"
255,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""'"
256,"b'participantId"":10,""position"":{""x"":12916,""y"":2858},""timeEnemySpentControlled"":2600,""totalGold"":544,""xp"":131}},""timestamp"":120013}'"
257,"b',{""events"":[{""itemId"":2003,""participantId"":4,""timestamp"":122283,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp'"
258,"b'"":122886,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":123320,""type"":""SKILL_LEVEL_UP""},'"
259,"b'{""level"":2,""participantId"":6,""timestamp"":129152,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":130448,""type"":""LEVEL'"
260,"b'_UP""},{""level"":2,""participantId"":10,""timestamp"":130448,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":'"
261,"b'3,""timestamp"":131012,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":131212,""type""'"
262,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":131614,""type"":""SKILL_LEVEL_UP""},{""level"":'"
263,"b'2,""participantId"":4,""timestamp"":131979,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":131979,""type"":""LEVEL_UP""},{""l'"
264,"b'evelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":132146,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
265,"b'ipantId"":4,""skillSlot"":2,""timestamp"":132814,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""ti'"
266,"b'mestamp"":133683,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":134958,""type"":""ITEM_DESTROYED""},{""itemId"":'"
267,"b'2003,""participantId"":10,""timestamp"":136324,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":10,""timestamp"":136525,""type"":'"
268,"b'""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":138362,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":40'"
269,"b'0,""killStreakLength"":0,""killerId"":9,""position"":{""x"":12558,""y"":1436},""shutdownBounty"":0,""timestamp"":138895,""type"":""CHAMPION_KILL""'"
270,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":79,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""roc'"
271,"b'ketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""phy'"
272,"b'sicalDamage"":84,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blit'"
273,"b'zcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":90,""type"":""OTHER""}],""victimDa'"
274,"b'mageReceived"":[{""basic"":false,""magicDamage"":58,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spel'"
275,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":42,""sp'"
276,"b'ellName"":""threshbasicattack1m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Thresh"",""pa'"
277,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
278,"b'cDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":42,""spellName"":""threshbasicattack1s"",""spellSlot"":49,""trueDamage"":'"
279,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":127,""spellName"":""threshbasic'"
280,"b'attack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Thresh"",""participantId"":10,""physic'"
281,"b'alDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""p'"
282,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":90,""type"":""OTHER""},{""basic"":true,""magic'"
283,"b'Damage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_chaosminionmeleebasicattack"",""spel'"
284,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physica'"
285,"b'lDamage"":15,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magic'"
286,"b'Damage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":98,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
287,"b',{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":154,""spellName"":""xayahpassive"",""spellSlot"":63,""'"
288,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":48,""spellName"":""xa'"
289,"b'yahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":9,""positi'"
290,"b'on"":{""x"":13088,""y"":1911},""timestamp"":138895,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot'"
291,"b'"":1,""timestamp"":138962,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":140463,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
292,"b'T""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13322,""y"":1658},""shutdownBount'"
293,"b'y"":0,""timestamp"":141828,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":8,""name"":""Thresh"",""participantI'"
294,"b'd"":4,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
295,"b'""name"":""Thresh"",""participantId"":4,""physicalDamage"":48,""spellName"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OT'"
