,0
161,"b'0},""currentGold"":34,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
162,"b'410,""physicalDamageDoneToChampions"":410,""physicalDamageTaken"":107,""totalDamageDone"":445,""totalDamageDoneToChampions"":445,""totalD'"
163,"b'amageTaken"":107,""trueDamageDone"":35,""trueDamageDoneToChampions"":35,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
164,"b'0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9990,""y"":2562},""timeEnemySpentControlled"":0,""totalGold"":534,""xp""'"
165,"b':0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attac'"
166,"b'kSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710'"
167,"b',""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":338,""omnivamp"":2,""physicalVamp""'"
168,"b':0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
169,"b'ToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamag'"
170,"b'eDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
171,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":9572,""y"":2514},""timeE'"
172,"b'nemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,'"
173,"b'""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coold'"
174,"b'ownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""m'"
175,"b'ovementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":220,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damag'"
176,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCha'"
177,"b'mpions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""tr'"
178,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""particip'"
179,"b'antId"":10,""position"":{""x"":9469,""y"":2417},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60016},{""events"":[{""c'"
180,"b'reatorId"":7,""timestamp"":61245,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":71675,""type"":""WARD_PL'"
181,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":84336,""type"":""SKILL_LEVEL'"
182,"b'_UP""},{""assistingParticipantIds"":[8,10],""bounty"":400,""killStreakLength"":0,""killerId"":9,""position"":{""x"":7685,""y"":6526},""shutdownB'"
183,"b'ounty"":0,""timestamp"":93642,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""particip'"
184,"b'antId"":8,""physicalDamage"":209,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
185,"b'icDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":52,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamag'"
186,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":105,""spellName"":""trista'"
187,"b'nae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""parti'"
188,"b'cipantId"":8,""physicalDamage"":176,""spellName"":""naafiribasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
189,"b'""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":143,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
190,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":31,""spellName"":""naafirip"",""spellSlot"":-1,'"
191,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":146,""spellName""'"
192,"b':""naafiribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Thresh"",""participant'"
193,"b'Id"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
194,"b'"":""Thresh"",""participantId"":10,""physicalDamage"":48,""spellName"":""threshqleap"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
195,"b'"":false,""magicDamage"":21,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
196,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":45,""spellName"":""zeriq"",""spellSlot"":0'"
197,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""'"
198,"b'"",""spellSlot"":63,""trueDamage"":13,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":9,""position"":{""x"":7532'"
199,"b',""y"":6041},""timestamp"":93642,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":2,""participantId"":7,""timestamp"":103917,""type"":""LEVEL_UP""},'"
200,"b'{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":107148,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
201,"b'ticipantId"":7,""skillSlot"":2,""timestamp"":108952,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHast'"
202,"b'e"":0,""abilityPower"":36,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,'"
203,"b'""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":695,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magi'"
204,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":150,""powerR'"
205,"b'egen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":148,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0'"
206,"b',""physicalDamageDone"":66,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":214,""totalDamageDoneToChamp'"
207,"b'ions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
208,"b'onsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":1984,""y"":12060},""timeEnemySpentControlled"":4273,""tota'"
209,"b'lGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attack'"
210,"b'Damage"":50,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":39'"
211,"b'8,""healthMax"":655,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":336,""omnivamp'"
212,"b'"":0,""physicalVamp"":0,""power"":278,""powerMax"":450,""powerRegen"":53,""spellVamp"":0},""currentGold"":30,""damageStats"":{""magicDamageDone""'"
213,"b':89,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":100,""physicalDamageDoneToChampions"":0,""physicalDama'"
214,"b'geTaken"":300,""totalDamageDone"":489,""totalDamageDoneToChampions"":0,""totalDamageTaken"":325,""trueDamageDone"":300,""trueDamageDoneToC'"
215,"b'hampions"":0,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""posit'"
216,"b'ion"":{""x"":6153,""y"":9728},""timeEnemySpentControlled"":2136,""totalGold"":530,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""ability'"
217,"b'Power"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPen'"
218,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":510,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicP'"
219,"b'enPercent"":0,""magicResist"":30,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":215,""powerMax"":250,""powerRegen"":14,""spel'"
220,"b'lVamp"":0},""currentGold"":27,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":303,""physicalDam'"
221,"b'ageDone"":989,""physicalDamageDoneToChampions"":695,""physicalDamageTaken"":724,""totalDamageDone"":989,""totalDamageDoneToChampions"":69'"
222,"b'5,""totalDamageTaken"":1047,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":19},""goldPerSecond"":0,""jungleMinion'"
223,"b'sKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":6856,""y"":7133},""timeEnemySpentControlled"":4203,""totalGo'"
224,"b'ld"":527,""xp"":123},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
225,"b'age"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""'"
226,"b'healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,'"
227,"b'""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":12,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""'"
228,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":331,""physicalDamageDoneToChampions"":107,""physicalDamageT'"
229,"b'aken"":109,""totalDamageDone"":331,""totalDamageDoneToChampions"":107,""totalDamageTaken"":119,""trueDamageDone"":0,""trueDamageDoneToCham'"
230,"b'pions"":0,""trueDamageTaken"":9},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position""'"
231,"b':{""x"":12177,""y"":2239},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
232,"b'r"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
233,"b'ent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenP'"
234,"b'ercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVa'"
235,"b'mp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDo'"
236,"b'ne"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageT'"
237,"b'aken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level""'"
238,"b':1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12892,""y"":1874},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113},""6'"
239,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpee'"
240,"b'd"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":690,""healthMax"":690,""hea'"
241,"b'lthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""p'"
242,"b'ower"":280,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
243,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
244,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
245,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":2808,""y"":12345},""timeEnem'"
246,"b'ySpentControlled"":0,""totalGold"":521,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":31,""armorPen"":0,""a'"
247,"b'rmorPenPercent"":0,""attackDamage"":63,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
248,"b'nReduction"":0,""health"":188,""healthMax"":680,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""move'"
249,"b'mentSpeed"":351,""omnivamp"":0,""physicalVamp"":0,""power"":277,""powerMax"":446,""powerRegen"":68,""spellVamp"":0},""currentGold"":96,""damageS'"
250,"b'tats"":{""magicDamageDone"":1168,""magicDamageDoneToChampions"":130,""magicDamageTaken"":0,""physicalDamageDone"":672,""physicalDamageDone'"
251,"b'ToChampions"":47,""physicalDamageTaken"":845,""totalDamageDone"":3745,""totalDamageDoneToChampions"":178,""totalDamageTaken"":845,""trueDa'"
252,"b'mageDone"":1904,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKi'"
253,"b'lled"":0,""participantId"":7,""position"":{""x"":7340,""y"":9051},""timeEnemySpentControlled"":0,""totalGold"":596,""xp"":315},""8"":{""championSt'"
254,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusAr'"
255,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":443,""healthMax"":650,""healthRegen"":18,""l'"
256,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":297,""pow'"
257,"b'erMax"":400,""powerRegen"":15,""spellVamp"":0},""currentGold"":195,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
258,"b'agicDamageTaken"":0,""physicalDamageDone"":1303,""physicalDamageDoneToChampions"":992,""physicalDamageTaken"":589,""totalDamageDone"":134'"
259,"b'5,""totalDamageDoneToChampions"":1034,""totalDamageTaken"":589,""trueDamageDone"":41,""trueDamageDoneToChampions"":41,""trueDamageTaken"":'"
260,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7802,""y"":7364},""timeE'"
261,"b'nemySpentControlled"":0,""totalGold"":695,""xp"":210},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0'"
262,"b',""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
263,"b'downReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""m'"
264,"b'ovementSpeed"":338,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":484,""dam'"
265,"b'ageStats"":{""magicDamageDone"":75,""magicDamageDoneToChampions"":75,""magicDamageTaken"":0,""physicalDamageDone"":261,""physicalDamageDon'"
266,"b'eToChampions"":45,""physicalDamageTaken"":0,""totalDamageDone"":350,""totalDamageDoneToChampions"":134,""totalDamageTaken"":0,""trueDamage'"
267,"b'Done"":13,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
268,"b':3,""participantId"":9,""position"":{""x"":12966,""y"":2838},""timeEnemySpentControlled"":0,""totalGold"":984,""xp"":120},""10"":{""championStats'"
269,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmor'"
270,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":21,""life'"
271,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":222,""powerM'"
272,"b'ax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":98,""magicDamageDoneToChampions"":98,""mag'"
273,"b'icDamageTaken"":0,""physicalDamageDone"":113,""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":0,""totalDamageDone"":280,""tota'"
274,"b'lDamageDoneToChampions"":146,""totalDamageTaken"":0,""trueDamageDone"":69,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
275,"b'Second"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":13012,""y"":2799},""timeEnemySpen'"
276,"b'tControlled"":1697,""totalGold"":596,""xp"":120}},""timestamp"":120034},{""events"":[{""itemId"":2003,""participantId"":7,""timestamp"":121893,'"
277,"b'""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":126894,""type"":""LEVEL_UP""},{""level"":2,""participantId"":2,""timest'"
278,"b'amp"":129292,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":136593,""type"":""SKILL_LEVEL_UP'"
279,"b'""},{""level"":2,""participantId"":4,""timestamp"":137094,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":137094,""type"":""LE'"
280,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":137493,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
281,"b'MAL"",""participantId"":8,""skillSlot"":3,""timestamp"":137526,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":137627'"
282,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":137861,""type"":""SKILL_LEVEL_UP""},{""level""'"
283,"b':2,""participantId"":1,""timestamp"":138755,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":139353,""type"":""LEVEL_UP""},{""'"
284,"b'levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":139386,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
285,"b'cipantId"":3,""skillSlot"":1,""timestamp"":139718,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":141417,""type'"
286,"b'"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":10,""timestamp"":141484,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""parti'"
287,"b'cipantId"":6,""skillSlot"":3,""timestamp"":142017,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":143816,""type""'"
288,"b':""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13615,""y"":4662}'"
289,"b',""shutdownBounty"":0,""timestamp"":144185,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":71,""name"":""Thres'"
290,"b'h"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
291,"b'd"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4'"
292,"b',""trueDamage"":72,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellNam'"
293,"b'e"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Alistar"",""participantId"":5,""p'"
294,"b'hysicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alis'"
295,"b'tar"",""participantId"":5,""physicalDamage"":47,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
