,0
161,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7753,""y"":9550},""timeEnemySpent'"
162,"b'Controlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenP'"
163,"b'ercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
164,"b'on"":0,""health"":670,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpe'"
165,"b'ed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""'"
166,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,'"
167,"b'""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDo'"
168,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""p'"
169,"b'osition"":{""x"":8822,""y"":6658},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilit'"
170,"b'yPower"":18,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicP'"
171,"b'enPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""mag'"
172,"b'icPenPercent"":0,""magicResist"":32,""movementSpeed"":332,""omnivamp"":0,""physicalVamp"":0,""power"":590,""powerMax"":590,""powerRegen"":16,""s'"
173,"b'pellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDam'"
174,"b'ageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDa'"
175,"b'mageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
176,"b'vel"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13771,""y"":5992},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},'"
177,"b'""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSp'"
178,"b'eed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""h'"
179,"b'ealthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0'"
180,"b',""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
181,"b'Champions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageD'"
182,"b'one"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
183,"b',""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13540,""y"":2741},""time'"
184,"b'EnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60011},{""events"":[{""creatorId"":8,""timestamp"":83133,""type"":""WARD_PLA'"
185,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":89470,""type"":""SKILL_LEVEL_'"
186,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":89837,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestam'"
187,"b'p"":94659,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":9'"
188,"b'9257,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":99957,""type"":""SKILL_LEVEL_UP""'"
189,"b'},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":100358,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId""'"
190,"b':7,""timestamp"":107272,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":107570,""type"":""SKIL'"
191,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":108402,""type"":""SKILL_LEVEL_UP""},{""level"":2,""par'"
192,"b'ticipantId"":2,""timestamp"":110773,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":112143,""'"
193,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":119478,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{'"
194,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":1'"
195,"b'10,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":632,""healthMax"":721,""healthR'"
196,"b'egen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power'"
197,"b'"":259,""powerMax"":320,""powerRegen"":14,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":113,""magicDamageDoneToCham'"
198,"b'pions"":113,""magicDamageTaken"":77,""physicalDamageDone"":306,""physicalDamageDoneToChampions"":232,""physicalDamageTaken"":22,""totalDam'"
199,"b'ageDone"":419,""totalDamageDoneToChampions"":346,""totalDamageTaken"":99,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
200,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":1998,""y"":12431'"
201,"b'},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":25,""arm'"
202,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
203,"b':0,""cooldownReduction"":0,""health"":453,""healthMax"":702,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
204,"b't"":33,""movementSpeed"":373,""omnivamp"":0,""physicalVamp"":0,""power"":335,""powerMax"":446,""powerRegen"":149,""spellVamp"":0},""currentGold""'"
205,"b':111,""damageStats"":{""magicDamageDone"":826,""magicDamageDoneToChampions"":0,""magicDamageTaken"":214,""physicalDamageDone"":1109,""physi'"
206,"b'calDamageDoneToChampions"":0,""physicalDamageTaken"":594,""totalDamageDone"":3205,""totalDamageDoneToChampions"":0,""totalDamageTaken"":8'"
207,"b'08,""trueDamageDone"":1270,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,'"
208,"b'""minionsKilled"":0,""participantId"":2,""position"":{""x"":2339,""y"":8486},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""3"":{""'"
209,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":10'"
210,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":576,""healthMax"":658,""healthRe'"
211,"b'gen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power'"
212,"b'"":377,""powerMax"":400,""powerRegen"":15,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
213,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":48,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":130,""totalDamageDone'"
214,"b'"":48,""totalDamageDoneToChampions"":0,""totalDamageTaken"":130,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
215,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":3,""position"":{""x"":6296,""y"":6995},""timeEne'"
216,"b'mySpentControlled"":0,""totalGold"":542,""xp"":61},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""a'"
217,"b'rmorPenPercent"":0,""attackDamage"":72,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
218,"b'nReduction"":0,""health"":629,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""move'"
219,"b'mentSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":293,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageS'"
220,"b'tats"":{""magicDamageDone"":41,""magicDamageDoneToChampions"":11,""magicDamageTaken"":30,""physicalDamageDone"":785,""physicalDamageDoneTo'"
221,"b'Champions"":211,""physicalDamageTaken"":66,""totalDamageDone"":827,""totalDamageDoneToChampions"":222,""totalDamageTaken"":96,""trueDamage'"
222,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3'"
223,"b',""participantId"":4,""position"":{""x"":12086,""y"":2654},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{'"
224,"b'""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPen'"
225,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":530,""healthMax"":640,""healthRegen"":22,""lifeste'"
226,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax""'"
227,"b':350,""powerRegen"":12,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
228,"b'ageTaken"":0,""physicalDamageDone"":203,""physicalDamageDoneToChampions"":203,""physicalDamageTaken"":133,""totalDamageDone"":203,""totalD'"
229,"b'amageDoneToChampions"":203,""totalDamageTaken"":133,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
230,"b'econd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12163,""y"":3083},""timeEnemySpentC'"
231,"b'ontrolled"":0,""totalGold"":528,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPen'"
232,"b'Percent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduc'"
233,"b'tion"":0,""health"":520,""healthMax"":745,""healthRegen"":57,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementS'"
234,"b'peed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":304,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":42,""damageStats""'"
235,"b':{""magicDamageDone"":157,""magicDamageDoneToChampions"":77,""magicDamageTaken"":113,""physicalDamageDone"":78,""physicalDamageDoneToCham'"
236,"b'pions"":0,""physicalDamageTaken"":232,""totalDamageDone"":235,""totalDamageDoneToChampions"":77,""totalDamageTaken"":346,""trueDamageDone""'"
237,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""par'"
238,"b'ticipantId"":6,""position"":{""x"":2746,""y"":12582},""timeEnemySpentControlled"":2130,""totalGold"":542,""xp"":185},""7"":{""championStats"":{""a'"
239,"b'bilityHaste"":0,""abilityPower"":18,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":100,""bonusArmorPenP'"
240,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":420,""healthMax"":624,""healthRegen"":13,""lifestea'"
241,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":316,""powerMax"":'"
242,"b'491,""powerRegen"":58,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":2458,""magicDamageDoneToChampions"":0,""magicD'"
243,"b'amageTaken"":0,""physicalDamageDone"":1083,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":647,""totalDamageDone"":5804,""tota'"
244,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":647,""trueDamageDone"":2262,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
245,"b'erSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7216,""y"":11333},""timeEnemySpen'"
246,"b'tControlled"":59676,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""ar'"
247,"b'morPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
248,"b'Reduction"":0,""health"":670,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""move'"
249,"b'mentSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":314,""powerMax"":425,""powerRegen"":12,""spellVamp"":0},""currentGold"":126,""damage'"
250,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1090,""physicalDamageDoneToC'"
251,"b'hampions"":130,""physicalDamageTaken"":42,""totalDamageDone"":1090,""totalDamageDoneToChampions"":130,""totalDamageTaken"":42,""trueDamage'"
252,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6'"
253,"b',""participantId"":8,""position"":{""x"":6987,""y"":6577},""timeEnemySpentControlled"":11140,""totalGold"":626,""xp"":276},""9"":{""championStats'"
254,"b'"":{""abilityHaste"":0,""abilityPower"":24,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":100,""bonusArmo'"
255,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":393,""healthMax"":630,""healthRegen"":91,""lif'"
256,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":351,""omnivamp"":0,""physicalVamp"":0,""power"":393,""power'"
257,"b'Max"":608,""powerRegen"":28,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":1059,""magicDamageDoneToChampions"":30,""'"
258,"b'magicDamageTaken"":3,""physicalDamageDone"":387,""physicalDamageDoneToChampions"":39,""physicalDamageTaken"":240,""totalDamageDone"":1446'"
259,"b',""totalDamageDoneToChampions"":69,""totalDamageTaken"":243,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
260,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12520,""y"":3187},""timeEnemy'"
261,"b'SpentControlled"":0,""totalGold"":598,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""a'"
262,"b'rmorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldo'"
263,"b'wnReduction"":0,""health"":559,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mo'"
264,"b'vementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":307,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damag'"
265,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7,""physicalDamageDone"":98,""physicalDamageDoneToCh'"
266,"b'ampions"":98,""physicalDamageTaken"":174,""totalDamageDone"":98,""totalDamageDoneToChampions"":98,""totalDamageTaken"":182,""trueDamageDon'"
267,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""'"
268,"b'participantId"":10,""position"":{""x"":12419,""y"":3108},""timeEnemySpentControlled"":702,""totalGold"":523,""xp"":131}},""timestamp"":120044},'"
269,"b'{""events"":[{""level"":2,""participantId"":8,""timestamp"":124247,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSl'"
270,"b'ot"":3,""timestamp"":129542,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":130074,""type"":""LEVEL_UP""},{""levelUpTy'"
271,"b'pe"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":130907,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp'"
272,"b'"":131740,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":131740,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
273,"b'antId"":4,""skillSlot"":2,""timestamp"":132210,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""time'"
274,"b'stamp"":132276,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":133041,""type"":""ITEM_DESTROYED""},{""itemId"":20'"
275,"b'03,""participantId"":10,""timestamp"":133742,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""timestamp"":134576,""type"":""LEVEL_'"
276,"b'UP""},{""level"":2,""participantId"":6,""timestamp"":134745,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":134915,""type"":""'"
277,"b'LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":134915,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillS'"
278,"b'lot"":3,""timestamp"":135651,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":135750,""'"
279,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":135882,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participant'"
280,"b'Id"":9,""timestamp"":136048,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":136251,""ty'"
281,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":139194,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5'"
282,"b'],""bounty"":400,""killStreakLength"":0,""killerId"":4,""position"":{""x"":12684,""y"":1751},""shutdownBounty"":0,""timestamp"":139994,""type"":""C'"
283,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":125,""name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":0,""sp'"
284,"b'ellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participa'"
285,"b'ntId"":4,""physicalDamage"":39,""spellName"":""cassiopeiabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
286,"b'gicDamage"":0,""name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":84,""spellName"":""cassiopeiabasicattack"",""spellSlot"":64,""trueD'"
287,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":240,""name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":0,""spellName"":""'"
288,"b'cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":5,""p'"
289,"b'hysicalDamage"":38,""spellName"":""cassiopeiabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
290,"b'asic"":false,""magicDamage"":9,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDa'"
291,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":46,""spellName"":"""",""spell'"
292,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellN'"
293,"b'ame"":""summonerdot"",""spellSlot"":4,""trueDamage"":72,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":5'"
294,"b',""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell""'"
295,"b',""participantId"":5,""physicalDamage"":92,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
