,0
161,"b'neToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
162,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":11933,""y"":3666},""timeEnemySpentControlled"":0'"
163,"b',""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""at'"
164,"b'tackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
165,"b'"":725,""healthMax"":725,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":340,""omni'"
166,"b'vamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDo'"
167,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDama'"
168,"b'geTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions'"
169,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x""'"
170,"b':4129,""y"":13679},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,'"
171,"b'""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
172,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":650,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
173,"b't"":0,""magicResist"":40,""movementSpeed"":353,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":330,""powerRegen"":15,""spellVamp"":0'"
174,"b'},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,'"
175,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":'"
176,"b'0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
177,"b'ionsKilled"":0,""participantId"":10,""position"":{""x"":10875,""y"":7672},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestam'"
178,"b'p"":60007},{""events"":[{""creatorId"":3,""timestamp"":61157,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestam'"
179,"b'p"":61623,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":7,""timestamp"":72238,""type"":""ITEM_DESTR'"
180,"b'OYED""},{""itemId"":3364,""participantId"":7,""timestamp"":72238,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""sk'"
181,"b'illSlot"":2,""timestamp"":83209,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":86334,'"
182,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":88203,""type"":""SKILL_LEVEL_UP""},{""le'"
183,"b'velUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":90101,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
184,"b'antId"":10,""skillSlot"":1,""timestamp"":90267,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""time'"
185,"b'stamp"":92662,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":106672,""type"":""LEVEL_UP""},{""level"":2,""participant'"
186,"b'Id"":3,""timestamp"":106870,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":107800,""type"":""S'"
187,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":108000,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
188,"b'e"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":108399,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timest'"
189,"b'amp"":110200,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":119982,""type"":""ITEM_DESTROYED""}],""participantF'"
190,"b'rames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":49,""'"
191,"b'attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":510,""healthMax'"
192,"b'"":510,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":25,""movementSpeed"":330,""omnivamp"":0,""physica'"
193,"b'lVamp"":0,""power"":400,""powerMax"":440,""powerRegen"":25,""spellVamp"":0},""currentGold"":48,""damageStats"":{""magicDamageDone"":137,""magicD'"
194,"b'amageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":204,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,'"
195,"b'""totalDamageDone"":342,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
196,"b'DamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":11794,""'"
197,"b'y"":1746},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor""'"
198,"b':19,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
199,"b'duction"":0,""cooldownReduction"":0,""health"":461,""healthMax"":630,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
200,"b'agicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":365,""powerMax"":505,""powerRegen"":28,""spellVamp"":0},""curr'"
201,"b'entGold"":35,""damageStats"":{""magicDamageDone"":435,""magicDamageDoneToChampions"":109,""magicDamageTaken"":157,""physicalDamageDone"":35'"
202,"b'6,""physicalDamageDoneToChampions"":120,""physicalDamageTaken"":110,""totalDamageDone"":791,""totalDamageDoneToChampions"":230,""totalDam'"
203,"b'ageTaken"":268,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
204,"b'evel"":1,""minionsKilled"":1,""participantId"":2,""position"":{""x"":6806,""y"":6957},""timeEnemySpentControlled"":5675,""totalGold"":535,""xp"":'"
205,"b'276},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""att'"
206,"b'ackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":492,""healthMax"":7'"
207,"b'34,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVa'"
208,"b'mp"":0,""power"":279,""powerMax"":345,""powerRegen"":39,""spellVamp"":0},""currentGold"":146,""damageStats"":{""magicDamageDone"":2216,""magicDa'"
209,"b'mageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":763,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":693'"
210,"b',""totalDamageDone"":4519,""totalDamageDoneToChampions"":0,""totalDamageTaken"":693,""trueDamageDone"":1539,""trueDamageDoneToChampions"":'"
211,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":3,""position"":{""x"":7'"
212,"b'297,""y"":4997},""timeEnemySpentControlled"":12737,""totalGold"":646,""xp"":425},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
213,"b',""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
214,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
215,"b'nt"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":131,""powerMax"":131,""powerRegen"":0,""spellVamp"":0'"
216,"b'},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":7'"
217,"b'54,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":754,""totalDamageDoneToChampions"":0,""totalDamageTa'"
218,"b'ken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
219,"b',""minionsKilled"":3,""participantId"":4,""position"":{""x"":11794,""y"":1746},""timeEnemySpentControlled"":769,""totalGold"":584,""xp"":113},""5'"
220,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed'"
221,"b'"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":383,""healthMax"":700,""heal'"
222,"b'thRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""p'"
223,"b'ower"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":83,""magicDamageDoneToCham'"
224,"b'pions"":83,""magicDamageTaken"":68,""physicalDamageDone"":705,""physicalDamageDoneToChampions"":510,""physicalDamageTaken"":274,""totalDam'"
225,"b'ageDone"":788,""totalDamageDoneToChampions"":594,""totalDamageTaken"":342,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
226,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":3202,""y"":1294'"
227,"b'3},""timeEnemySpentControlled"":804,""totalGold"":521,""xp"":123},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""'"
228,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
229,"b'on"":0,""cooldownReduction"":0,""health"":339,""healthMax"":726,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
230,"b'esist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":341,""powerMax"":341,""powerRegen"":101,""spellVamp"":0},""currentG'"
231,"b'old"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":276,""physicalDamageDone"":2802,""phy'"
232,"b'sicalDamageDoneToChampions"":0,""physicalDamageTaken"":539,""totalDamageDone"":3248,""totalDamageDoneToChampions"":0,""totalDamageTaken""'"
233,"b':815,""trueDamageDone"":445,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2'"
234,"b',""minionsKilled"":0,""participantId"":6,""position"":{""x"":12317,""y"":6592},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""7"":'"
235,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":'"
236,"b'100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":629,""healthMax"":640,""health'"
237,"b'Regen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""pow'"
238,"b'er"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
239,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":143,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":16,""totalDamageDo'"
240,"b'ne"":143,""totalDamageDoneToChampions"":0,""totalDamageTaken"":16,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
241,"b'0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12577,""y"":2580},""tim'"
242,"b'eEnemySpentControlled"":0,""totalGold"":523,""xp"":113},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen""'"
243,"b':0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
244,"b'oldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,'"
245,"b'""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":331,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""da'"
246,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":613,""physicalDamageDone'"
247,"b'ToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":613,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone'"
248,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""pa'"
249,"b'rticipantId"":8,""position"":{""x"":12776,""y"":2358},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""9"":{""championStats"":{""abi'"
250,"b'lityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPerc'"
251,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":209,""healthMax"":732,""healthRegen"":97,""lifesteal"":'"
252,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":400'"
253,"b',""powerRegen"":14,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":68,""magicDamageDoneToChampions"":68,""magicDamag'"
254,"b'eTaken"":83,""physicalDamageDone"":164,""physicalDamageDoneToChampions"":164,""physicalDamageTaken"":510,""totalDamageDone"":232,""totalDa'"
255,"b'mageDoneToChampions"":232,""totalDamageTaken"":594,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
256,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":3510,""y"":13318},""timeEnemySpentCon'"
257,"b'trolled"":466,""totalGold"":521,""xp"":61},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":34,""armorPen"":0,""armorPe'"
258,"b'nPercent"":0,""attackDamage"":63,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
259,"b'tion"":0,""health"":524,""healthMax"":650,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementS'"
260,"b'peed"":261,""omnivamp"":0,""physicalVamp"":0,""power"":213,""powerMax"":330,""powerRegen"":15,""spellVamp"":0},""currentGold"":49,""damageStats""'"
261,"b':{""magicDamageDone"":1478,""magicDamageDoneToChampions"":157,""magicDamageTaken"":109,""physicalDamageDone"":294,""physicalDamageDoneToC'"
262,"b'hampions"":105,""physicalDamageTaken"":161,""totalDamageDone"":1773,""totalDamageDoneToChampions"":263,""totalDamageTaken"":270,""trueDama'"
263,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
264,"b':2,""participantId"":10,""position"":{""x"":7411,""y"":7106},""timeEnemySpentControlled"":0,""totalGold"":549,""xp"":276}},""timestamp"":120016}'"
265,"b',{""events"":[{""level"":2,""participantId"":2,""timestamp"":123547,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillS'"
266,"b'lot"":1,""timestamp"":124317,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":125445,""type"":""LEVEL_UP""},{""itemId""'"
267,"b':2003,""participantId"":5,""timestamp"":125513,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""ti'"
268,"b'mestamp"":126376,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":132441,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
269,"b'level"":2,""participantId"":5,""timestamp"":135744,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":135744,""type"":""LEVEL_U'"
270,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":136547,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestam'"
271,"b'p"":137112,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":'"
272,"b'137245,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":139849,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,'"
273,"b'""timestamp"":139849,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":140981,""type"":""SKILL_L'"
274,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":141450,""type"":""SKILL_LEVEL_UP""},{""level"":3,""partic'"
275,"b'ipantId"":6,""timestamp"":144518,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":145781,""typ'"
276,"b'e"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":158860,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
277,"b'5,""skillSlot"":3,""timestamp"":159528,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":160360,""type"":""LEVEL_UP""},{'"
278,"b'""level"":3,""participantId"":10,""timestamp"":161261,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""time'"
279,"b'stamp"":161661,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":163225,""type"":""SKILL'"
280,"b'_LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":168558,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""timestamp'"
281,"b'"":168827,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":168827,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
282,"b'antId"":1,""skillSlot"":3,""timestamp"":169662,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""time'"
283,"b'stamp"":170298,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":175307,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
284,"b'"",""participantId"":9,""skillSlot"":3,""timestamp"":176010,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abili'"
285,"b'tyHaste"":0,""abilityPower"":17,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":51,""attackSpeed"":100,""bonusArmorPenPerce'"
286,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":463,""healthMax"":559,""healthRegen"":10,""lifesteal"":0'"
287,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":25,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":483,""powerMax"":522,'"
288,"b'""powerRegen"":25,""spellVamp"":0},""currentGold"":242,""damageStats"":{""magicDamageDone"":286,""magicDamageDoneToChampions"":148,""magicDam'"
289,"b'ageTaken"":0,""physicalDamageDone"":242,""physicalDamageDoneToChampions"":37,""physicalDamageTaken"":102,""totalDamageDone"":528,""totalDa'"
290,"b'mageDoneToChampions"":186,""totalDamageTaken"":102,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
291,"b'cond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":0,""participantId"":1,""position"":{""x"":10301,""y"":1231},""timeEnemySpentCo'"
292,"b'ntrolled"":8418,""totalGold"":717,""xp"":357},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":26,""armorPen"":0,""armor'"
293,"b'PenPercent"":0,""attackDamage"":58,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
294,"b'uction"":0,""health"":537,""healthMax"":776,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movemen'"
295,"b'tSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":369,""powerMax"":589,""powerRegen"":18,""spellVamp"":0},""currentGold"":241,""damageSta'"
