,0
660,"b'geDone"":22221,""totalDamageDoneToChampions"":85,""totalDamageTaken"":2954,""trueDamageDone"":6040,""trueDamageDoneToChampions"":0,""trueD'"
661,"b'amageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":29,""level"":4,""minionsKilled"":8,""participantId"":7,""position"":{""x"":7751,""y'"
662,"b'"":10035},""timeEnemySpentControlled"":155623,""totalGold"":1669,""xp"":1606},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
663,"b'armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
664,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":628,""healthMax"":1065,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
665,"b't"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":299,""powerMax"":348,""powerRegen"":17,""spellVamp"":0'"
666,"b'},""currentGold"":1146,""damageStats"":{""magicDamageDone"":2590,""magicDamageDoneToChampions"":0,""magicDamageTaken"":99,""physicalDamageD'"
667,"b'one"":6650,""physicalDamageDoneToChampions"":1264,""physicalDamageTaken"":814,""totalDamageDone"":13245,""totalDamageDoneToChampions"":12'"
668,"b'64,""totalDamageTaken"":914,""trueDamageDone"":4005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
669,"b'onsKilled"":0,""level"":5,""minionsKilled"":38,""participantId"":8,""position"":{""x"":7553,""y"":7468},""timeEnemySpentControlled"":0,""totalGo'"
670,"b'ld"":1646,""xp"":2113},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackD'"
671,"b'amage"":108,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":98'"
672,"b'1,""healthMax"":981,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":493,""omnivamp""'"
673,"b':2,""physicalVamp"":0,""power"":289,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":383,""damageStats"":{""magicDamageDone""'"
674,"b':616,""magicDamageDoneToChampions"":435,""magicDamageTaken"":263,""physicalDamageDone"":5290,""physicalDamageDoneToChampions"":1156,""phy'"
675,"b'sicalDamageTaken"":899,""totalDamageDone"":5907,""totalDamageDoneToChampions"":1592,""totalDamageTaken"":1252,""trueDamageDone"":0,""trueD'"
676,"b'amageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":26,""participan'"
677,"b'tId"":9,""position"":{""x"":11951,""y"":1258},""timeEnemySpentControlled"":0,""totalGold"":2058,""xp"":1193},""10"":{""championStats"":{""abilityH'"
678,"b'aste"":0,""abilityPower"":11,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":105,""bonusArmorPenPercent""'"
679,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":807,""healthMax"":807,""healthRegen"":23,""lifesteal"":0,""m'"
680,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":253,""powerMax"":378,""po'"
681,"b'werRegen"":14,""spellVamp"":0},""currentGold"":359,""damageStats"":{""magicDamageDone"":1107,""magicDamageDoneToChampions"":582,""magicDamag'"
682,"b'eTaken"":251,""physicalDamageDone"":1432,""physicalDamageDoneToChampions"":182,""physicalDamageTaken"":751,""totalDamageDone"":3517,""tota'"
683,"b'lDamageDoneToChampions"":854,""totalDamageTaken"":1022,""trueDamageDone"":977,""trueDamageDoneToChampions"":90,""trueDamageTaken"":20},""g'"
684,"b'oldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""participantId"":10,""position"":{""x"":12358,""y"":2103},""timeEne'"
685,"b'mySpentControlled"":14915,""totalGold"":1159,""xp"":958}},""timestamp"":300101},{""events"":[{""level"":5,""participantId"":7,""timestamp"":304'"
686,"b'643,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":306142,""type"":""SKILL_LEVEL_UP""},{""lev'"
687,"b'el"":6,""participantId"":1,""timestamp"":318509,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp'"
688,"b'"":319081,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":324053,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""t'"
689,"b'imestamp"":324053,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":2,""timestamp"":325352,""type"":""LEVEL_U'"
690,"b'P""},{""creatorId"":9,""timestamp"":325619,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":'"
691,"b'2,""skillSlot"":1,""timestamp"":326254,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":327124,""type"":""WARD_PLACED"",""wardType"":""Y'"
692,"b'ELLOW_TRINKET""},{""itemId"":3020,""participantId"":7,""timestamp"":332321,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":8,""times'"
693,"b'tamp"":333191,""type"":""LEVEL_UP""},{""itemId"":1082,""participantId"":7,""timestamp"":333225,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NOR'"
694,"b'MAL"",""participantId"":8,""skillSlot"":4,""timestamp"":333526,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":334461'"
695,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":335494,""type"":""SKILL_LEVEL_UP""},{""level""'"
696,"b':6,""participantId"":6,""timestamp"":336362,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":3'"
697,"b'37061,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":4,""timestamp"":338362,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""part'"
698,"b'icipantId"":4,""timestamp"":339231,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":339396,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
699,"b'FINED""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":8140,""y"":7740},""shutdownBo'"
700,"b'unty"":0,""timestamp"":340568,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""particip'"
701,"b'antId"":3,""physicalDamage"":56,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
702,"b'icDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
703,"b'OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage""'"
704,"b':101,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":'"
705,"b'0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":'"
706,"b'64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamag'"
707,"b'e"":14,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0'"
708,"b',""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":64,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot""'"
709,"b':64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":0,""spellNam'"
710,"b'e"":""summonerdot"",""spellSlot"":4,""trueDamage"":34,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""p'"
711,"b'hysicalDamage"":33,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
712,"b'name"":""Yasuo"",""participantId"":3,""physicalDamage"":151,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
713,"b'false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":131,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDama'"
714,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":56,""spellName"":""yasuobasic'"
715,"b'attack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Diana"",""participantId"":2,""physical'"
716,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Diana"",""participa'"
717,"b'ntId"":2,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125'"
718,"b',""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
719,"b'd"":8},{""level"":4,""participantId"":10,""timestamp"":342669,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot""'"
720,"b':1,""timestamp"":346506,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":8,""timestamp"":354036,""type"":""ITEM_PURCHASED""},{""it'"
721,"b'emId"":2003,""participantId"":8,""timestamp"":355735,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":357799,""ty'"
722,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":357799,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":35'"
723,"b'8499,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
724,"b'r"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
725,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1427,""healthMax"":1506,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPe'"
726,"b'nPercent"":0,""magicResist"":50,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":638,""powerMax"":638,""powerRegen"":19,""spell'"
727,"b'Vamp"":0},""currentGold"":281,""damageStats"":{""magicDamageDone"":1623,""magicDamageDoneToChampions"":579,""magicDamageTaken"":0,""physical'"
728,"b'DamageDone"":7576,""physicalDamageDoneToChampions"":1560,""physicalDamageTaken"":2483,""totalDamageDone"":9330,""totalDamageDoneToChampi'"
729,"b'ons"":2270,""totalDamageTaken"":2483,""trueDamageDone"":130,""trueDamageDoneToChampions"":130,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
730,"b'ungleMinionsKilled"":0,""level"":6,""minionsKilled"":30,""participantId"":1,""position"":{""x"":3513,""y"":9576},""timeEnemySpentControlled"":2'"
731,"b'3833,""totalGold"":1931,""xp"":2484},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":44,""armorPen"":0,""armorPenPerce'"
732,"b'nt"":0,""attackDamage"":66,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction""'"
733,"b':0,""health"":1081,""healthMax"":1126,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpee'"
734,"b'd"":345,""omnivamp"":0,""physicalVamp"":0,""power"":192,""powerMax"":452,""powerRegen"":102,""spellVamp"":0},""currentGold"":939,""damageStats"":'"
735,"b'{""magicDamageDone"":15778,""magicDamageDoneToChampions"":653,""magicDamageTaken"":1047,""physicalDamageDone"":6813,""physicalDamageDoneT'"
736,"b'oChampions"":214,""physicalDamageTaken"":2280,""totalDamageDone"":28752,""totalDamageDoneToChampions"":900,""totalDamageTaken"":3417,""tru'"
737,"b'eDamageDone"":6160,""trueDamageDoneToChampions"":33,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""min'"
738,"b'ionsKilled"":1,""participantId"":2,""position"":{""x"":7428,""y"":5143},""timeEnemySpentControlled"":16663,""totalGold"":2489,""xp"":2137},""3"":'"
739,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":'"
740,"b'129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":913,""healthMax"":1104,""healt'"
741,"b'hRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""po'"
742,"b'wer"":160,""powerMax"":160,""powerRegen"":0,""spellVamp"":0},""currentGold"":1556,""damageStats"":{""magicDamageDone"":2176,""magicDamageDoneT'"
743,"b'oChampions"":99,""magicDamageTaken"":0,""physicalDamageDone"":9376,""physicalDamageDoneToChampions"":693,""physicalDamageTaken"":1777,""to'"
744,"b'talDamageDone"":13127,""totalDamageDoneToChampions"":827,""totalDamageTaken"":1777,""trueDamageDone"":1574,""trueDamageDoneToChampions"":'"
745,"b'34,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":42,""participantId"":3,""position"":{""x""'"
746,"b':883,""y"":628},""timeEnemySpentControlled"":16500,""totalGold"":2056,""xp"":2767},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
747,"b':0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
748,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":851,""healthMax"":924,""healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPer'"
749,"b'cent"":0,""magicResist"":32,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":435,""powerMax"":435,""powerRegen"":19,""spellVamp'"
750,"b'"":0},""currentGold"":223,""damageStats"":{""magicDamageDone"":647,""magicDamageDoneToChampions"":104,""magicDamageTaken"":474,""physicalDam'"
751,"b'ageDone"":5357,""physicalDamageDoneToChampions"":980,""physicalDamageTaken"":1319,""totalDamageDone"":6004,""totalDamageDoneToChampions""'"
752,"b':1084,""totalDamageTaken"":1794,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
753,"b'ionsKilled"":0,""level"":4,""minionsKilled"":31,""participantId"":4,""position"":{""x"":7306,""y"":963},""timeEnemySpentControlled"":0,""totalGo'"
754,"b'ld"":2273,""xp"":1452},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackD'"
755,"b'amage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":105'"
756,"b'2,""healthMax"":1052,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivam'"
757,"b'p"":0,""physicalVamp"":0,""power"":390,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":397,""damageStats"":{""magicDamageDon'"
758,"b'e"":404,""magicDamageDoneToChampions"":171,""magicDamageTaken"":404,""physicalDamageDone"":885,""physicalDamageDoneToChampions"":276,""phy'"
759,"b'sicalDamageTaken"":1236,""totalDamageDone"":3564,""totalDamageDoneToChampions"":538,""totalDamageTaken"":1641,""trueDamageDone"":2274,""tr'"
760,"b'ueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""partici'"
761,"b'pantId"":5,""position"":{""x"":10687,""y"":2831},""timeEnemySpentControlled"":32991,""totalGold"":1672,""xp"":1514},""6"":{""championStats"":{""ab'"
762,"b'ilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":115,""bonusArmorPenPe'"
763,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":907,""healthMax"":1180,""healthRegen"":105,""lifeste'"
764,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0'"
765,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":704,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
766,"b'aken"":579,""physicalDamageDone"":10687,""physicalDamageDoneToChampions"":2256,""physicalDamageTaken"":1932,""totalDamageDone"":10687,""to'"
767,"b'talDamageDoneToChampions"":2256,""totalDamageTaken"":2641,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""'"
768,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":52,""participantId"":6,""position"":{""x"":2361,""y"":11713},""timeEne'"
769,"b'mySpentControlled"":16730,""totalGold"":2054,""xp"":2722},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":54,""armorP'"
770,"b'en"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
771,"b'""cooldownReduction"":0,""health"":1017,""healthMax"":1017,""healthRegen"":14,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResi'"
772,"b'st"":34,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":586,""powerMax"":586,""powerRegen"":20,""spellVamp"":0},""currentGold""'"
773,"b':67,""damageStats"":{""magicDamageDone"":16368,""magicDamageDoneToChampions"":85,""magicDamageTaken"":521,""physicalDamageDone"":3155,""phy'"
774,"b'sicalDamageDoneToChampions"":0,""physicalDamageTaken"":2844,""totalDamageDone"":26087,""totalDamageDoneToChampions"":85,""totalDamageTak'"
775,"b'en"":3379,""trueDamageDone"":6564,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":36,""l'"
776,"b'evel"":5,""minionsKilled"":8,""participantId"":7,""position"":{""x"":10376,""y"":4940},""timeEnemySpentControlled"":182365,""totalGold"":1972,""'"
777,"b'xp"":1939},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117'"
778,"b',""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1152,""health'"
779,"b'Max"":1152,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":498,""omnivamp"":2,""phy'"
780,"b'sicalVamp"":0,""power"":318,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":45,""damageStats"":{""magicDamageDone"":3430,""m'"
781,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":319,""physicalDamageDone"":7712,""physicalDamageDoneToChampions"":1488,""physicalDama'"
782,"b'geTaken"":1371,""totalDamageDone"":15147,""totalDamageDoneToChampions"":1488,""totalDamageTaken"":1725,""trueDamageDone"":4005,""trueDamag'"
783,"b'eDoneToChampions"":0,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":45,""participantId""'"
784,"b':8,""position"":{""x"":12850,""y"":12896},""timeEnemySpentControlled"":2597,""totalGold"":1895,""xp"":2451},""9"":{""championStats"":{""abilityHa'"
785,"b'ste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":114,""bonusArmorPenPercent"":'"
786,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":981,""healthMax"":981,""healthRegen"":9,""lifesteal"":1,""mag'"
787,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":241,""powerMax"":435,""powe'"
