,0
161,"b'abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenP'"
162,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":765,""healthMax"":765,""healthRegen"":8,""lifesteal'"
163,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":2'"
164,"b'50,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
165,"b'Taken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneTo'"
166,"b'Champions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
167,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9740,""y"":6354},""timeEnemySpentControlled"":0,""tot'"
168,"b'alGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackD'"
169,"b'amage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":755'"
170,"b',""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":'"
171,"b'2,""physicalVamp"":0,""power"":361,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,'"
172,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
173,"b'n"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
174,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12692'"
175,"b',""y"":3088},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor""'"
176,"b':51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
177,"b'duction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
178,"b'agicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""curr'"
179,"b'entGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physic'"
180,"b'alDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""true'"
181,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
182,"b'lled"":0,""participantId"":10,""position"":{""x"":14105,""y"":12452},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60'"
183,"b'007},{""events"":[{""itemId"":3340,""participantId"":2,""timestamp"":62673,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""ti'"
184,"b'mestamp"":62673,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":73887,""type"":""SKILL_'"
185,"b'LEVEL_UP""},{""creatorId"":8,""timestamp"":82304,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participa'"
186,"b'ntId"":4,""skillSlot"":1,""timestamp"":84460,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timest'"
187,"b'amp"":87025,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":89560,""type"":""SKILL_LEVE'"
188,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":90394,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
189,"b'L"",""participantId"":3,""skillSlot"":1,""timestamp"":90759,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":96689,""type"":""WARD_PLAC'"
190,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":2,""timestamp"":103618,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
191,"b'ticipantId"":2,""skillSlot"":1,""timestamp"":104255,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":104653,""type"":""'"
192,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":104954,""type"":""SKILL_LEVEL_UP""}],""participantFram'"
193,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""atta'"
194,"b'ckSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":492,""healthMax"":74'"
195,"b'0,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVam'"
196,"b'p"":0,""power"":25,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
197,"b'eToChampions"":0,""magicDamageTaken"":18,""physicalDamageDone"":1719,""physicalDamageDoneToChampions"":121,""physicalDamageTaken"":391,""t'"
198,"b'otalDamageDone"":1719,""totalDamageDoneToChampions"":121,""totalDamageTaken"":409,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
199,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":1,""position"":{""x"":2381,'"
200,"b'""y"":12788},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":276},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armo'"
201,"b'r"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
202,"b'Reduction"":0,""cooldownReduction"":0,""health"":437,""healthMax"":667,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
203,"b'""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":213,""powerMax"":360,""powerRegen"":44,""spellVamp"":0},""cu'"
204,"b'rrentGold"":186,""damageStats"":{""magicDamageDone"":2072,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":75'"
205,"b'7,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":813,""totalDamageDone"":5093,""totalDamageDoneToChampions"":0,""totalDamage'"
206,"b'Taken"":813,""trueDamageDone"":2263,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""l'"
207,"b'evel"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7539,""y"":3711},""timeEnemySpentControlled"":33006,""totalGold"":686,""xp""'"
208,"b':475},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""att'"
209,"b'ackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":554,""healthMax"":6'"
210,"b'50,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVa'"
211,"b'mp"":0,""power"":331,""powerMax"":400,""powerRegen"":15,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
212,"b'eDoneToChampions"":0,""magicDamageTaken"":83,""physicalDamageDone"":1241,""physicalDamageDoneToChampions"":150,""physicalDamageTaken"":65'"
213,"b',""totalDamageDone"":1244,""totalDamageDoneToChampions"":150,""totalDamageTaken"":148,""trueDamageDone"":3,""trueDamageDoneToChampions"":0'"
214,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":71'"
215,"b'14,""y"":7157},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
216,"b'or"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
217,"b'cReduction"":0,""cooldownReduction"":0,""health"":599,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
218,"b'""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":317,""powerMax"":375,""powerRegen"":29,""spellVamp"":0},""cu'"
219,"b'rrentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1057,""'"
220,"b'physicalDamageDoneToChampions"":303,""physicalDamageTaken"":82,""totalDamageDone"":1057,""totalDamageDoneToChampions"":303,""totalDamage'"
221,"b'Taken"":82,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
222,"b'"":1,""minionsKilled"":1,""participantId"":4,""position"":{""x"":11199,""y"":1434},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":37},""5'"
223,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed'"
224,"b'"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":519,""healthMax"":715,""hea'"
225,"b'lthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""'"
226,"b'power"":299,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":101,""magicDamageDoneT'"
227,"b'oChampions"":48,""magicDamageTaken"":56,""physicalDamageDone"":206,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":157,""total'"
228,"b'DamageDone"":308,""totalDamageDoneToChampions"":48,""totalDamageTaken"":214,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
229,"b'ageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":10946,""y"":'"
230,"b'1749},""timeEnemySpentControlled"":9723,""totalGold"":523,""xp"":37},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":4'"
231,"b'5,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
232,"b'ction"":9,""cooldownReduction"":0,""health"":581,""healthMax"":697,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
233,"b'icResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":238,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""curren'"
234,"b'tGold"":84,""damageStats"":{""magicDamageDone"":18,""magicDamageDoneToChampions"":18,""magicDamageTaken"":0,""physicalDamageDone"":1304,""ph'"
235,"b'ysicalDamageDoneToChampions"":502,""physicalDamageTaken"":179,""totalDamageDone"":1322,""totalDamageDoneToChampions"":521,""totalDamageT'"
236,"b'aken"":179,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
237,"b'"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2870,""y"":13103},""timeEnemySpentControlled"":8357,""totalGold"":584,""xp"":215'"
238,"b'},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackS'"
239,"b'peed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":393,""healthMax"":674,""'"
240,"b'healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":'"
241,"b'0,""power"":222,""powerMax"":310,""powerRegen"":48,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":372,""magicDamageD'"
242,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1181,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":816,""to'"
243,"b'talDamageDone"":3966,""totalDamageDoneToChampions"":0,""totalDamageTaken"":816,""trueDamageDone"":2413,""trueDamageDoneToChampions"":0,""t'"
244,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6718,'"
245,"b'""y"":12658},""timeEnemySpentControlled"":4195,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
246,"b'mor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
247,"b'ccReduction"":0,""cooldownReduction"":0,""health"":646,""healthMax"":765,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
248,"b',""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""c'"
249,"b'urrentGold"":103,""damageStats"":{""magicDamageDone"":675,""magicDamageDoneToChampions"":83,""magicDamageTaken"":0,""physicalDamageDone"":1'"
250,"b'066,""physicalDamageDoneToChampions"":52,""physicalDamageTaken"":168,""totalDamageDone"":1741,""totalDamageDoneToChampions"":135,""totalD'"
251,"b'amageTaken"":168,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
252,"b'""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7611,""y"":7654},""timeEnemySpentControlled"":0,""totalGold"":603,""xp"":2'"
253,"b'76},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attac'"
254,"b'kSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":568,""healthMax"":755'"
255,"b',""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":230,""omnivamp"":2,""physicalVamp""'"
256,"b':0,""power"":308,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
257,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":992,""physicalDamageDoneToChampions"":239,""physicalDamageTaken"":201,""tot'"
258,"b'alDamageDone"":992,""totalDamageDoneToChampions"":239,""totalDamageTaken"":201,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
259,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":11830,""y'"
260,"b'"":1896},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":'"
261,"b'51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
262,"b'uction"":13,""cooldownReduction"":0,""health"":484,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
263,"b'agicResist"":32,""movementSpeed"":239,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""curr'"
264,"b'entGold"":23,""damageStats"":{""magicDamageDone"":56,""magicDamageDoneToChampions"":56,""magicDamageTaken"":48,""physicalDamageDone"":0,""ph'"
265,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":156,""totalDamageDone"":56,""totalDamageDoneToChampions"":56,""totalDamageTaken""'"
266,"b':204,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,'"
267,"b'""minionsKilled"":0,""participantId"":10,""position"":{""x"":12040,""y"":1915},""timeEnemySpentControlled"":7453,""totalGold"":523,""xp"":131}},'"
268,"b'""timestamp"":120008},{""events"":[{""level"":2,""participantId"":8,""timestamp"":124076,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
269,"b'cipantId"":8,""skillSlot"":2,""timestamp"":124210,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":129918,""type"":""LE'"
270,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":131117,""type"":""SKILL_LEVEL_UP""},{""level"":2,""partici'"
271,"b'pantId"":6,""timestamp"":131216,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":132418,""type'"
272,"b'"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":132615,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":'"
273,"b'132714,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":132714,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
274,"b'ntId"":10,""skillSlot"":2,""timestamp"":133183,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""time'"
275,"b'stamp"":133448,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":133849,""type"":""SKILL_'"
276,"b'LEVEL_UP""},{""creatorId"":9,""timestamp"":142525,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":2,""tim'"
277,"b'estamp"":144690,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":146259,""type"":""SKILL_LEVEL'"
278,"b'_UP""},{""level"":3,""participantId"":7,""timestamp"":146359,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3'"
279,"b',""timestamp"":147124,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":149062,""type"":""LEVEL_UP""},{""level"":2,""part'"
280,"b'icipantId"":4,""timestamp"":149062,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":149763,""type"":""ITEM_DESTROYED""},'"
281,"b'{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":149896,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
282,"b'ticipantId"":5,""skillSlot"":2,""timestamp"":150329,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":155757,""typ'"
283,"b'e"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":159448,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participant'"
284,"b'Id"":6,""timestamp"":160246,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":160847,""type"":""S'"
285,"b'KILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":161313,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7],""bou'"
286,"b'nty"":400,""killStreakLength"":0,""killerId"":8,""position"":{""x"":7814,""y"":7408},""shutdownBounty"":0,""timestamp"":165450,""type"":""CHAMPION'"
287,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":46,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""syl'"
288,"b'aspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Sylas"",""participantId"":8,""physi'"
289,"b'calDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""pa'"
290,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""},{""basic"":false,""magicDamag'"
291,"b'e"":80,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
292,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":37,""spellName"":""'"
293,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamag'"
294,"b'e"":168,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""T'"
295,"b'ristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
