,0
161,"b'mageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDama'"
162,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
163,"b':0,""participantId"":8,""position"":{""x"":9057,""y"":7679},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""'"
164,"b'abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":110,""bonusArmorPenP'"
165,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal'"
166,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":300,""powerMax"":3'"
167,"b'00,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
168,"b'Taken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneTo'"
169,"b'Champions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
170,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11145,""y"":5484},""timeEnemySpentControlled"":0,""to'"
171,"b'talGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attac'"
172,"b'kDamage"":63,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":6'"
173,"b'76,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivam'"
174,"b'p"":0,""physicalVamp"":0,""power"":302,""powerMax"":302,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone""'"
175,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
176,"b'aken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
177,"b',""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":'"
178,"b'13658,""y"":7325},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60032},{""events"":[{""levelUpType"":""NORMAL"",""par'"
179,"b'ticipantId"":3,""skillSlot"":1,""timestamp"":69152,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""'"
180,"b'timestamp"":71707,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":81089,""type"":""SKIL'"
181,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":95207,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""'"
182,"b'timestamp"":98210,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""time'"
183,"b'stamp"":101249,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":103745,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
184,"b'"",""participantId"":2,""skillSlot"":2,""timestamp"":105414,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":110238,""t'"
185,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":110406,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
186,"b'pe"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":118067,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
187,"b'"":5,""skillSlot"":1,""timestamp"":119965,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abil'"
188,"b'ityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagic'"
189,"b'PenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":628,""healthMax"":745,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""ma'"
190,"b'gicPenPercent"":0,""magicResist"":35,""movementSpeed"":302,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":339,""powerRegen"":15,""'"
191,"b'spellVamp"":0},""currentGold"":64,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":313,""physica'"
192,"b'lDamageDone"":313,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":4,""totalDamageDone"":313,""totalDamageDoneToChampions"":0,'"
193,"b'""totalDamageTaken"":318,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
194,"b'led"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2781,""y"":12714},""timeEnemySpentControlled"":0,""totalGold"":56'"
195,"b'4,""xp"":153},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
196,"b'63,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":380,""healt'"
197,"b'hMax"":680,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":376,""omnivamp"":0,""phys'"
198,"b'icalVamp"":0,""power"":258,""powerMax"":446,""powerRegen"":73,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":1735,""ma'"
199,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1130,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
200,"b'n"":935,""totalDamageDone"":5194,""totalDamageDoneToChampions"":0,""totalDamageTaken"":935,""trueDamageDone"":2328,""trueDamageDoneToChamp'"
201,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":'"
202,"b'{""x"":8227,""y"":3466},""timeEnemySpentControlled"":0,""totalGold"":596,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
203,"b':0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
204,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":330,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
205,"b'cent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":278,""powerMax"":400,""powerRegen"":12,""spellVamp'"
206,"b'"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":29,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDo'"
207,"b'ne"":1401,""physicalDamageDoneToChampions"":240,""physicalDamageTaken"":366,""totalDamageDone"":1430,""totalDamageDoneToChampions"":240,""'"
208,"b'totalDamageTaken"":366,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
209,"b'ed"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7041,""y"":7295},""timeEnemySpentControlled"":2264,""totalGold"":6'"
210,"b'05,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
211,"b'72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":705,""healt'"
212,"b'hMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""phys'"
213,"b'icalVamp"":0,""power"":306,""powerMax"":345,""powerRegen"":28,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":66,""mag'"
214,"b'icDamageDoneToChampions"":3,""magicDamageTaken"":0,""physicalDamageDone"":1215,""physicalDamageDoneToChampions"":45,""physicalDamageTake'"
215,"b'n"":26,""totalDamageDone"":1282,""totalDamageDoneToChampions"":49,""totalDamageTaken"":26,""trueDamageDone"":0,""trueDamageDoneToChampions'"
216,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":4,""position"":{""x""'"
217,"b':12426,""y"":2506},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":150},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14'"
218,"b',""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
219,"b':0,""ccReduction"":6,""cooldownReduction"":0,""health"":600,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
220,"b'nt"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":'"
221,"b'0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
222,"b'139,""physicalDamageDoneToChampions"":77,""physicalDamageTaken"":43,""totalDamageDone"":139,""totalDamageDoneToChampions"":77,""totalDama'"
223,"b'geTaken"":43,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""le'"
224,"b'vel"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12552,""y"":1554},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":150'"
225,"b'},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attack'"
226,"b'Speed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":695,""healthMax"":695,'"
227,"b'""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp""'"
228,"b':0,""power"":40,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":388,""magicDamageDon'"
229,"b'eToChampions"":313,""magicDamageTaken"":0,""physicalDamageDone"":66,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalD'"
230,"b'amageDone"":454,""totalDamageDoneToChampions"":313,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
231,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":3128,""y"":1310'"
232,"b'6},""timeEnemySpentControlled"":6034,""totalGold"":542,""xp"":61},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":33,""'"
233,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
234,"b'on"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
235,"b'esist"":30,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":277,""powerMax"":360,""powerRegen"":40,""spellVamp"":0},""currentGo'"
236,"b'ld"":161,""damageStats"":{""magicDamageDone"":1119,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1447,""phy'"
237,"b'sicalDamageDoneToChampions"":0,""physicalDamageTaken"":430,""totalDamageDone"":3845,""totalDamageDoneToChampions"":0,""totalDamageTaken""'"
238,"b':430,""trueDamageDone"":1279,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":'"
239,"b'2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6598,""y"":12492},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""8""'"
240,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed""'"
241,"b':113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":527,""healthMax"":750,""healt'"
242,"b'hRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""pow'"
243,"b'er"":214,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":220,""magicDamageDoneToC'"
244,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1417,""physicalDamageDoneToChampions"":330,""physicalDamageTaken"":271,""totalD'"
245,"b'amageDone"":4022,""totalDamageDoneToChampions"":330,""totalDamageTaken"":271,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""tru'"
246,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7803,""y'"
247,"b'"":7739},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":3'"
248,"b'4,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
249,"b'ction"":0,""cooldownReduction"":0,""health"":691,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
250,"b'cResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":239,""powerMax"":300,""powerRegen"":28,""spellVamp"":0},""current'"
251,"b'Gold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1193,""physi'"
252,"b'calDamageDoneToChampions"":43,""physicalDamageTaken"":35,""totalDamageDone"":1193,""totalDamageDoneToChampions"":43,""totalDamageTaken"":'"
253,"b'35,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mi'"
254,"b'nionsKilled"":3,""participantId"":9,""position"":{""x"":13141,""y"":2322},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""10"":{""c'"
255,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":100'"
256,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":558,""healthMax"":676,""healthRe'"
257,"b'gen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power'"
258,"b'"":269,""powerMax"":302,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
259,"b'ons"":0,""magicDamageTaken"":3,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":123,""totalDamageDone""'"
260,"b':0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":127,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
261,"b'goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12950,""y"":1910},""timeEn'"
262,"b'emySpentControlled"":0,""totalGold"":523,""xp"":113}},""timestamp"":120065},{""events"":[{""level"":2,""participantId"":3,""timestamp"":123801,'"
263,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":123966,""type"":""SKILL_LEVEL_UP""},{""level"":'"
264,"b'2,""participantId"":8,""timestamp"":124498,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":12'"
265,"b'6300,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":126534,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""time'"
266,"b'stamp"":129265,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":3,""timestamp"":129432,""type"":""ITEM'"
267,"b'_DESTROYED""},{""level"":2,""participantId"":1,""timestamp"":129936,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skill'"
268,"b'Slot"":1,""timestamp"":130103,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":136385,""type"":""LEVEL_UP""},{""level"":'"
269,"b'2,""participantId"":4,""timestamp"":136385,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":13'"
270,"b'7081,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":138285,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""t'"
271,"b'imestamp"":142584,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":144952,""type"":""SKILL_LEV'"
272,"b'EL_UP""},{""creatorId"":4,""timestamp"":145620,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":148186,""t'"
273,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":9,""timestamp"":148319,""type"":""LEVEL_UP""},{""level"":2,""p'"
274,"b'articipantId"":10,""timestamp"":148319,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1483'"
275,"b'86,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":148685,""type"":""SKILL_LEVEL_UP""},'"
276,"b'{""level"":3,""participantId"":7,""timestamp"":149753,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""time'"
277,"b'stamp"":150286,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":155454,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
278,"b'"",""participantId"":8,""skillSlot"":1,""timestamp"":155786,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":15635'"
279,"b'4,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":156619,""type"":""SKILL_LEVEL_UP""},{'"
280,"b'""itemId"":2003,""participantId"":8,""timestamp"":157422,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":1,""timestamp"":159957,""typ'"
281,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":160457,""type"":""SKILL_LEVEL_UP""},{""bounty"":400'"
282,"b',""killStreakLength"":0,""killerId"":8,""position"":{""x"":5843,""y"":6618},""shutdownBounty"":0,""timestamp"":160824,""type"":""CHAMPION_KILL"",""'"
283,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":22,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestance'"
284,"b'gth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage'"
285,"b'"":57,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Jayce"",""p'"
286,"b'articipantId"":8,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
287,"b',""magicDamage"":16,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
288,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":69,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
289,"b'tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physi'"
290,"b'calDamage"":183,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
291,"b'ame"":""Tristana"",""participantId"":8,""physicalDamage"":132,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""vi'"
292,"b'ctimId"":3},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":8,""position"":{""x"":6685,""y"":6740},""timestamp"":160824,""type"":""CHAMPION_SPECIA'"
293,"b'L_KILL""},{""level"":3,""participantId"":6,""timestamp"":169492,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":3,""timestamp"":170025,'"
294,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":170260,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""p'"
295,"b'articipantId"":6,""skillSlot"":2,""timestamp"":170327,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":173499,""t'"
