,0
161,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":580,""healthRegen"":6,""lifes'"
162,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMa'"
163,"b'x"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":5,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
164,"b'mageTaken"":0,""physicalDamageDone"":1,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1,""totalDamageDo'"
165,"b'neToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
166,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":9,""position"":{""x"":13161,""y"":4471},""timeEnemySpentControlled"":0'"
167,"b',""totalGold"":510,""xp"":8},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""a'"
168,"b'ttackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""healt'"
169,"b'h"":630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omn'"
170,"b'ivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":10,""damageStats"":{""magicDamage'"
171,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1,""physicalDamageDoneToChampions"":0,""physicalDa'"
172,"b'mageTaken"":0,""totalDamageDone"":1,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampio'"
173,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":'"
174,"b'{""x"":11387,""y"":6250},""timeEnemySpentControlled"":0,""totalGold"":510,""xp"":8}},""timestamp"":60009},{""events"":[{""creatorId"":7,""timesta'"
175,"b'mp"":76354,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":'"
176,"b'88580,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":89112,""type"":""SKILL_LEVEL_UP""'"
177,"b'},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":89610,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
178,"b'rticipantId"":8,""skillSlot"":1,""timestamp"":90343,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3'"
179,"b',""timestamp"":93318,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":95619,""type"":""SK'"
180,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":97749,""type"":""SKILL_LEVEL_UP""},{""level"":2,""pa'"
181,"b'rticipantId"":2,""timestamp"":105122,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":106121,'"
182,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":114359,""type"":""SKILL_LEVEL_UP""},{""l'"
183,"b'evel"":2,""participantId"":8,""timestamp"":115258,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":116224,""type"":""ITE'"
184,"b'M_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPer'"
185,"b'cent"":0,""attackDamage"":73,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReductio'"
186,"b'n"":0,""health"":483,""healthMax"":730,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpee'"
187,"b'd"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magic'"
188,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":46,""physicalDamageDone"":459,""physicalDamageDoneToChampions"":109,'"
189,"b'""physicalDamageTaken"":285,""totalDamageDone"":459,""totalDamageDoneToChampions"":109,""totalDamageTaken"":332,""trueDamageDone"":0,""true'"
190,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participant'"
191,"b'Id"":1,""position"":{""x"":1677,""y"":12303},""timeEnemySpentControlled"":265,""totalGold"":563,""xp"":123},""2"":{""championStats"":{""abilityHas'"
192,"b'te"":0,""abilityPower"":9,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":101,""bonusArmorPenPercent"":0,'"
193,"b'""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":417,""healthMax"":785,""healthRegen"":24,""lifesteal"":0,""magi'"
194,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRege'"
195,"b'n"":0,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":1502,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,'"
196,"b'""physicalDamageDone"":1037,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":837,""totalDamageDone"":3205,""totalDamageDoneToC'"
197,"b'hampions"":0,""totalDamageTaken"":837,""trueDamageDone"":665,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
198,"b'ngleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8124,""y"":2236},""timeEnemySpentControlled"":532'"
199,"b'9,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":33,""armorPen"":0,""armorPenPercent"":0'"
200,"b',""attackDamage"":61,""attackSpeed"":225,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
201,"b'alth"":653,""healthMax"":655,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""'"
202,"b'omnivamp"":0,""physicalVamp"":0,""power"":231,""powerMax"":310,""powerRegen"":16,""spellVamp"":0},""currentGold"":89,""damageStats"":{""magicDam'"
203,"b'ageDone"":324,""magicDamageDoneToChampions"":32,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""phys'"
204,"b'icalDamageTaken"":54,""totalDamageDone"":324,""totalDamageDoneToChampions"":32,""totalDamageTaken"":54,""trueDamageDone"":0,""trueDamageDo'"
205,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""p'"
206,"b'osition"":{""x"":6443,""y"":6788},""timeEnemySpentControlled"":6214,""totalGold"":589,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""a'"
207,"b'bilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMa'"
208,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":333,""healthMax"":750,""healthRegen"":4,""lifesteal"":0,""magicPen"":0,""'"
209,"b'magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":284,""powerMax"":345,""powerRegen"":16'"
210,"b',""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":250,""magicDamageDoneToChampions"":59,""magicDamageTaken"":82,""phy'"
211,"b'sicalDamageDone"":740,""physicalDamageDoneToChampions"":350,""physicalDamageTaken"":290,""totalDamageDone"":990,""totalDamageDoneToChamp'"
212,"b'ions"":410,""totalDamageTaken"":442,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungl'"
213,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":12444,""y"":1611},""timeEnemySpentControlled"":0,""to'"
214,"b'talGold"":521,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attac'"
215,"b'kDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":6'"
216,"b'40,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivam'"
217,"b'p"":0,""physicalVamp"":0,""power"":275,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone'"
218,"b'"":49,""magicDamageDoneToChampions"":49,""magicDamageTaken"":4,""physicalDamageDone"":433,""physicalDamageDoneToChampions"":175,""physical'"
219,"b'DamageTaken"":0,""totalDamageDone"":552,""totalDamageDoneToChampions"":294,""totalDamageTaken"":4,""trueDamageDone"":70,""trueDamageDoneTo'"
220,"b'Champions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""pos'"
221,"b'ition"":{""x"":12702,""y"":1778},""timeEnemySpentControlled"":1065,""totalGold"":523,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abil'"
222,"b'ityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagic'"
223,"b'PenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":510,""healthMax"":617,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""ma'"
224,"b'gicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":236,""powerMax"":280,""powerRegen"":14,""'"
225,"b'spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":46,""magicDamageDoneToChampions"":46,""magicDamageTaken"":0,""physica'"
226,"b'lDamageDone"":920,""physicalDamageDoneToChampions"":235,""physicalDamageTaken"":139,""totalDamageDone"":966,""totalDamageDoneToChampions'"
227,"b'"":282,""totalDamageTaken"":139,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
228,"b'onsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2208,""y"":12191},""timeEnemySpentControlled"":9291,""tota'"
229,"b'lGold"":556,""xp"":192},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attack'"
230,"b'Damage"":50,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":39'"
231,"b'8,""healthMax"":655,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp'"
232,"b'"":0,""physicalVamp"":0,""power"":182,""powerMax"":450,""powerRegen"":12,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone""'"
233,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
234,"b'aken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
235,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":87'"
236,"b'09,""y"":9110},""timeEnemySpentControlled"":1399,""totalGold"":521,""xp"":8},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
237,"b'mor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
238,"b'ccReduction"":0,""cooldownReduction"":0,""health"":795,""healthMax"":823,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
239,"b',""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":273,""powerMax"":273,""powerRegen"":15,""spellVamp"":0},""c'"
240,"b'urrentGold"":131,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":32,""physicalDamageDone"":782'"
241,"b',""physicalDamageDoneToChampions"":54,""physicalDamageTaken"":23,""totalDamageDone"":782,""totalDamageDoneToChampions"":54,""totalDamageT'"
242,"b'aken"":56,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
243,"b':2,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7581,""y"":7060},""timeEnemySpentControlled"":0,""totalGold"":631,""xp"":284},""9""'"
244,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed""'"
245,"b':109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":484,""healthMax"":580,""healt'"
246,"b'hRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""pow'"
247,"b'er"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":70,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
248,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":418,""physicalDamageDoneToChampions"":194,""physicalDamageTaken"":119,""totalDamag'"
249,"b'eDone"":418,""totalDamageDoneToChampions"":194,""totalDamageTaken"":119,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
250,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12901,""y"":1978}'"
251,"b',""timeEnemySpentControlled"":0,""totalGold"":575,""xp"":139},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""arm'"
252,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
253,"b':25,""cooldownReduction"":0,""health"":18,""healthMax"":630,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
254,"b'st"":38,""movementSpeed"":336,""omnivamp"":0,""physicalVamp"":0,""power"":222,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold""'"
255,"b':54,""damageStats"":{""magicDamageDone"":133,""magicDamageDoneToChampions"":87,""magicDamageTaken"":109,""physicalDamageDone"":354,""physic'"
256,"b'alDamageDoneToChampions"":96,""physicalDamageTaken"":479,""totalDamageDone"":756,""totalDamageDoneToChampions"":253,""totalDamageTaken"":'"
257,"b'658,""trueDamageDone"":268,""trueDamageDoneToChampions"":70,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level""'"
258,"b':1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":13426,""y"":2498},""timeEnemySpentControlled"":3160,""totalGold"":554,""xp"":139'"
259,"b'}},""timestamp"":120017},{""events"":[{""itemId"":2003,""participantId"":10,""timestamp"":120117,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""'"
260,"b'participantId"":9,""timestamp"":121084,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":124515,""type"":""ITEM_DE'"
261,"b'STROYED""},{""creatorId"":9,""timestamp"":124782,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":6,""time'"
262,"b'stamp"":127853,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":128353,""type"":""SKILL_LEVEL_'"
263,"b'UP""},{""level"":2,""participantId"":7,""timestamp"":132149,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":133319,""type"":""'"
264,"b'LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":133319,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillS'"
265,"b'lot"":1,""timestamp"":134054,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":134121,""'"
266,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":134286,""type"":""SKILL_LEVEL_UP""},{""it'"
267,"b'emId"":2003,""participantId"":1,""timestamp"":139940,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":140273,""type"":""WARD_PLACED"",'"
268,"b'""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":3,""timestamp"":140808,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
269,"b'pantId"":3,""skillSlot"":3,""timestamp"":144280,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""tim'"
270,"b'estamp"":147250,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":147351,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
271,"b'L"",""participantId"":2,""skillSlot"":3,""timestamp"":149159,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":150928,""'"
272,"b'type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":150928,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""'"
273,"b'skillSlot"":2,""timestamp"":153264,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":153530,""type"":""LEVEL_UP""},{""le'"
274,"b'vel"":3,""participantId"":7,""timestamp"":154825,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestam'"
275,"b'p"":155294,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":156527,""type"":""LEVEL_UP""},{""level"":3,""participantId""'"
276,"b':3,""timestamp"":156928,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":158793,""type"":""SKIL'"
277,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":159192,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
278,"b'""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":162128,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":16'"
279,"b'3668,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":164069,""type"":""SKILL_LEVEL_UP""},{""le'"
280,"b'vel"":3,""participantId"":1,""timestamp"":171537,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestam'"
281,"b'p"":176172,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":177977,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""partici'"
282,"b'pantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
283,"b'78,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":589,""heal'"
284,"b'thMax"":898,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""ph'"
285,"b'ysicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":413,""damageStats"":{""magicDamageDone"":0,""magicDa'"
286,"b'mageDoneToChampions"":0,""magicDamageTaken"":143,""physicalDamageDone"":3026,""physicalDamageDoneToChampions"":388,""physicalDamageTaken'"
287,"b'"":656,""totalDamageDone"":3026,""totalDamageDoneToChampions"":388,""totalDamageTaken"":799,""trueDamageDone"":0,""trueDamageDoneToChampio'"
288,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":12,""participantId"":1,""position"":{'"
289,"b'""x"":1393,""y"":11204},""timeEnemySpentControlled"":4995,""totalGold"":913,""xp"":833},""2"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
290,"b'er"":9,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
291,"b'cent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":580,""healthMax"":875,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPen'"
292,"b'Percent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":'"
293,"b'0},""currentGold"":577,""damageStats"":{""magicDamageDone"":6139,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDo'"
294,"b'ne"":2659,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1945,""totalDamageDone"":11793,""totalDamageDoneToChampions"":0,""to'"
295,"b'talDamageTaken"":1945,""trueDamageDone"":2994,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
