,0
161,"b'geDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tota'"
162,"b'lDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
163,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":7017,""y"":6546},'"
164,"b'""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":53,""armorP'"
165,"b'en"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,'"
166,"b'""cooldownReduction"":0,""health"":709,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
167,"b':32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":309,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":33'"
168,"b',""damageStats"":{""magicDamageDone"":53,""magicDamageDoneToChampions"":53,""magicDamageTaken"":0,""physicalDamageDone"":44,""physicalDamag'"
169,"b'eDoneToChampions"":44,""physicalDamageTaken"":51,""totalDamageDone"":126,""totalDamageDoneToChampions"":126,""totalDamageTaken"":51,""true'"
170,"b'DamageDone"":28,""trueDamageDoneToChampions"":28,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minions'"
171,"b'Killed"":0,""participantId"":5,""position"":{""x"":4556,""y"":7272},""timeEnemySpentControlled"":4794,""totalGold"":533,""xp"":6},""6"":{""champio'"
172,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonu'"
173,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":622,""healthMax"":690,""healthRegen"":37'"
174,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":265,""'"
175,"b'powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
176,"b'magicDamageTaken"":73,""physicalDamageDone"":170,""physicalDamageDoneToChampions"":170,""physicalDamageTaken"":0,""totalDamageDone"":170,'"
177,"b'""totalDamageDoneToChampions"":170,""totalDamageTaken"":73,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
178,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":4685,""y"":7871},""timeEnemySp'"
179,"b'entControlled"":1501,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""arm'"
180,"b'orPenPercent"":0,""attackDamage"":70,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
181,"b'eduction"":0,""health"":0,""healthMax"":610,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movemen'"
182,"b'tSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""'"
183,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":157,""physicalDamageDone"":619,""physicalDamageDoneToChampions'"
184,"b'"":619,""physicalDamageTaken"":449,""totalDamageDone"":619,""totalDamageDoneToChampions"":619,""totalDamageTaken"":635,""trueDamageDone"":0'"
185,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""part'"
186,"b'icipantId"":7,""position"":{""x"":3334,""y"":7276},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityH'"
187,"b'aste"":0,""abilityPower"":24,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent""'"
188,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":601,""healthMax"":668,""healthRegen"":15,""lifesteal"":0,""m'"
189,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":394,""powerMax"":400,""po'"
190,"b'werRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
191,"b':68,""physicalDamageDone"":201,""physicalDamageDoneToChampions"":201,""physicalDamageTaken"":0,""totalDamageDone"":201,""totalDamageDoneT'"
192,"b'oChampions"":201,""totalDamageTaken"":68,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
193,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":4754,""y"":7853},""timeEnemySpentControlled"":0,'"
194,"b'""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""att'"
195,"b'ackDamage"":74,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
196,"b':580,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omniva'"
197,"b'mp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone'"
198,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamage'"
199,"b'Taken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
200,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":7'"
201,"b'899,""y"":7064},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""ar'"
202,"b'mor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
203,"b'ccReduction"":0,""cooldownReduction"":0,""health"":622,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
204,"b'0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""'"
205,"b'currentGold"":5,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":20,""physicalDamageDone"":0,""p'"
206,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":20'"
207,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""min'"
208,"b'ionsKilled"":0,""participantId"":10,""position"":{""x"":4874,""y"":7953},""timeEnemySpentControlled"":0,""totalGold"":505,""xp"":0}},""timestamp'"
209,"b'"":60031},{""events"":[{""itemId"":3340,""participantId"":7,""timestamp"":60649,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7'"
210,"b',""timestamp"":60649,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":72566,""type"":""ITEM_PURCHASED""},{""itemId'"
211,"b'"":2055,""participantId"":3,""timestamp"":72833,""type"":""ITEM_PURCHASED""},{""level"":2,""participantId"":7,""timestamp"":99376,""type"":""LEVEL'"
212,"b'_UP""},{""creatorId"":5,""timestamp"":102343,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId'"
213,"b'"":7,""skillSlot"":3,""timestamp"":106669,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":109149,""type"":""LEVEL_UP""}'"
214,"b',{""creatorId"":10,""timestamp"":109550,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,'"
215,"b'""skillSlot"":2,""timestamp"":109650,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":113157,""type"":""ITEM_DESTR'"
216,"b'OYED""},{""itemId"":2003,""participantId"":2,""timestamp"":118757,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{'"
217,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":116,""bonusArmorPen'"
218,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":373,""healthMax"":708,""healthRegen"":15,""lifeste'"
219,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMa'"
220,"b'x"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":164,""damageStats"":{""magicDamageDone"":160,""magicDamageDoneToChampions"":0,""ma'"
221,"b'gicDamageTaken"":277,""physicalDamageDone"":2629,""physicalDamageDoneToChampions"":157,""physicalDamageTaken"":1064,""totalDamageDone"":3'"
222,"b'817,""totalDamageDoneToChampions"":157,""totalDamageTaken"":1341,""trueDamageDone"":1028,""trueDamageDoneToChampions"":0,""trueDamageTake'"
223,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":1,""position"":{""x"":2228,""y"":8434},""ti'"
224,"b'meEnemySpentControlled"":670,""totalGold"":664,""xp"":331},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorP'"
225,"b'en"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
226,"b'""cooldownReduction"":0,""health"":252,""healthMax"":725,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
227,"b':32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":7'"
228,"b'4,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":36,""physicalDamageDone"":806,""physicalDama'"
229,"b'geDoneToChampions"":712,""physicalDamageTaken"":545,""totalDamageDone"":806,""totalDamageDoneToChampions"":712,""totalDamageTaken"":582,""'"
230,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
231,"b'sKilled"":0,""participantId"":2,""position"":{""x"":3030,""y"":11926},""timeEnemySpentControlled"":0,""totalGold"":574,""xp"":192},""3"":{""champi'"
232,"b'onStats"":{""abilityHaste"":0,""abilityPower"":43,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":100,""bo'"
233,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":656,""healthMax"":712,""healthRegen"":'"
234,"b'15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":373,""omnivamp"":0,""physicalVamp"":0,""power"":0,""'"
235,"b'powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":66,""damageStats"":{""magicDamageDone"":334,""magicDamageDoneToChampions"":334'"
236,"b',""magicDamageTaken"":0,""physicalDamageDone"":126,""physicalDamageDoneToChampions"":126,""physicalDamageTaken"":349,""totalDamageDone"":4'"
237,"b'60,""totalDamageDoneToChampions"":460,""totalDamageTaken"":349,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
238,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":6293,""y"":6834},""timeEne'"
239,"b'mySpentControlled"":0,""totalGold"":941,""xp"":68},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""a'"
240,"b'rmorPenPercent"":0,""attackDamage"":65,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
241,"b'nReduction"":0,""health"":355,""healthMax"":630,""healthRegen"":86,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mov'"
242,"b'ementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":43,""damage'"
243,"b'Stats"":{""magicDamageDone"":94,""magicDamageDoneToChampions"":0,""magicDamageTaken"":68,""physicalDamageDone"":487,""physicalDamageDoneTo'"
244,"b'Champions"":119,""physicalDamageTaken"":324,""totalDamageDone"":582,""totalDamageDoneToChampions"":119,""totalDamageTaken"":392,""trueDama'"
245,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
246,"b':1,""participantId"":4,""position"":{""x"":11867,""y"":1824},""timeEnemySpentControlled"":0,""totalGold"":543,""xp"":37},""5"":{""championStats"":'"
247,"b'{""abilityHaste"":0,""abilityPower"":14,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorP'"
248,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":582,""healthMax"":715,""healthRegen"":25,""life'"
249,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerM'"
250,"b'ax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":61,""damageStats"":{""magicDamageDone"":53,""magicDamageDoneToChampions"":53,""mag'"
251,"b'icDamageTaken"":66,""physicalDamageDone"":44,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":144,""totalDamageDone"":126,""to'"
252,"b'talDamageDoneToChampions"":126,""totalDamageTaken"":211,""trueDamageDone"":28,""trueDamageDoneToChampions"":28,""trueDamageTaken"":0},""go'"
253,"b'ldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12069,""y"":1470},""timeEnemy'"
254,"b'SpentControlled"":4794,""totalGold"":561,""xp"":44},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""'"
255,"b'armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
256,"b'wnReduction"":0,""health"":227,""healthMax"":704,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mo'"
257,"b'vementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":253,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":42,""damag'"
258,"b'eStats"":{""magicDamageDone"":36,""magicDamageDoneToChampions"":36,""magicDamageTaken"":73,""physicalDamageDone"":828,""physicalDamageDone'"
259,"b'ToChampions"":590,""physicalDamageTaken"":591,""totalDamageDone"":865,""totalDamageDoneToChampions"":627,""totalDamageTaken"":664,""trueDa'"
260,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
261,"b'd"":1,""participantId"":6,""position"":{""x"":3101,""y"":12038},""timeEnemySpentControlled"":3970,""totalGold"":542,""xp"":185},""7"":{""championS'"
262,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":103,""bonusA'"
263,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":574,""healthMax"":681,""healthRegen"":12,""'"
264,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powe'"
265,"b'rMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":163,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
266,"b'cDamageTaken"":157,""physicalDamageDone"":5958,""physicalDamageDoneToChampions"":619,""physicalDamageTaken"":969,""totalDamageDone"":6745'"
267,"b',""totalDamageDoneToChampions"":619,""totalDamageTaken"":1154,""trueDamageDone"":786,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2'"
268,"b'8},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6798,""y"":12545},""time'"
269,"b'EnemySpentControlled"":0,""totalGold"":663,""xp"":453},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":22,""armorPen""'"
270,"b':0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
271,"b'oldownReduction"":0,""health"":573,""healthMax"":668,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38'"
272,"b',""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":397,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""currentGold"":105,""'"
273,"b'damageStats"":{""magicDamageDone"":178,""magicDamageDoneToChampions"":0,""magicDamageTaken"":137,""physicalDamageDone"":707,""physicalDama'"
274,"b'geDoneToChampions"":287,""physicalDamageTaken"":73,""totalDamageDone"":886,""totalDamageDoneToChampions"":287,""totalDamageTaken"":211,""t'"
275,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minions'"
276,"b'Killed"":5,""participantId"":8,""position"":{""x"":7323,""y"":6778},""timeEnemySpentControlled"":0,""totalGold"":605,""xp"":276},""9"":{""champion'"
277,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":109,""bonus'"
278,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":503,""healthMax"":580,""healthRegen"":6,""'"
279,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""po'"
280,"b'werMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":58,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
281,"b'agicDamageTaken"":0,""physicalDamageDone"":804,""physicalDamageDoneToChampions"":281,""physicalDamageTaken"":147,""totalDamageDone"":804,'"
282,"b'""totalDamageDoneToChampions"":281,""totalDamageTaken"":147,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
283,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":12442,""y"":2602},""timeEnemy'"
284,"b'SpentControlled"":0,""totalGold"":558,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""'"
285,"b'armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
286,"b'wnReduction"":0,""health"":572,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mo'"
287,"b'vementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":285,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":33,""damag'"
288,"b'eStats"":{""magicDamageDone"":223,""magicDamageDoneToChampions"":134,""magicDamageTaken"":20,""physicalDamageDone"":322,""physicalDamageDo'"
289,"b'neToChampions"":135,""physicalDamageTaken"":83,""totalDamageDone"":546,""totalDamageDoneToChampions"":270,""totalDamageTaken"":103,""trueD'"
290,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
291,"b'led"":0,""participantId"":10,""position"":{""x"":12814,""y"":2191},""timeEnemySpentControlled"":13820,""totalGold"":533,""xp"":131}},""timestamp'"
292,"b'"":120063},{""events"":[{""itemId"":2003,""participantId"":6,""timestamp"":121198,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""'"
293,"b'timestamp"":123159,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":123627,""type"":""SKILL_LE'"
294,"b'VEL_UP""},{""level"":2,""participantId"":2,""timestamp"":127700,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot'"
295,"b'"":2,""timestamp"":128665,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":133070,""type"":""LEVEL_UP""},{""level"":2,""'"
