,0
159,"b'""abilityHaste"":0,""abilityPower"":65,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":123,""bonusArmorPe'"
160,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":4,""cooldownReduction"":0,""health"":903,""healthMax"":1123,""healthRegen"":12,""lifes'"
161,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":368,""omnivamp"":0,""physicalVamp"":0,""power"":624,""powerMa'"
162,"b'x"":697,""powerRegen"":159,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":517,""magicDamageDoneToChampions"":378,""'"
163,"b'magicDamageTaken"":52,""physicalDamageDone"":239,""physicalDamageDoneToChampions"":181,""physicalDamageTaken"":173,""totalDamageDone"":75'"
164,"b'7,""totalDamageDoneToChampions"":560,""totalDamageTaken"":226,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
165,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":3,""position"":{""x"":13732,""y"":3046},""timeEne'"
166,"b'mySpentControlled"":7137,""totalGold"":1350,""xp"":2000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen'"
167,"b'"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":4,""c'"
168,"b'ooldownReduction"":0,""health"":763,""healthMax"":1055,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
169,"b'39,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":546,""powerMax"":605,""powerRegen"":127,""spellVamp"":0},""currentGold"":35'"
170,"b'0,""damageStats"":{""magicDamageDone"":123,""magicDamageDoneToChampions"":73,""magicDamageTaken"":230,""physicalDamageDone"":2148,""physica'"
171,"b'lDamageDoneToChampions"":1204,""physicalDamageTaken"":259,""totalDamageDone"":2271,""totalDamageDoneToChampions"":1278,""totalDamageTake'"
172,"b'n"":490,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3'"
173,"b',""minionsKilled"":0,""participantId"":4,""position"":{""x"":14009,""y"":2660},""timeEnemySpentControlled"":10534,""totalGold"":1350,""xp"":2000'"
174,"b'},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackS'"
175,"b'peed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":2,""cooldownReduction"":0,""health"":1149,""healthMax"":1149'"
176,"b',""healthRegen"":8,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":362,""omnivamp"":0,""physicalVamp'"
177,"b'"":0,""power"":654,""powerMax"":654,""powerRegen"":113,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":2,""magicDamageDo'"
178,"b'neToChampions"":2,""magicDamageTaken"":26,""physicalDamageDone"":89,""physicalDamageDoneToChampions"":88,""physicalDamageTaken"":0,""total'"
179,"b'DamageDone"":92,""totalDamageDoneToChampions"":90,""totalDamageTaken"":26,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
180,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13789,""y"":132'"
181,"b'36},""timeEnemySpentControlled"":0,""totalGold"":1000,""xp"":2000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,'"
182,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
183,"b'ion"":2,""cooldownReduction"":0,""health"":815,""healthMax"":1093,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
184,"b'cResist"":42,""movementSpeed"":377,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
185,"b':0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":76,""physicalDamageDone"":180,""physicalDam'"
186,"b'ageDoneToChampions"":88,""physicalDamageTaken"":303,""totalDamageDone"":180,""totalDamageDoneToChampions"":88,""totalDamageTaken"":380,""t'"
187,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minions'"
188,"b'Killed"":0,""participantId"":6,""position"":{""x"":13664,""y"":13858},""timeEnemySpentControlled"":0,""totalGold"":1000,""xp"":2000},""7"":{""cham'"
189,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":103,""'"
190,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":0,""healthMax"":1031,""healthRegen'"
191,"b'"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":371,""omnivamp"":0,""physicalVamp"":0,""power"":6'"
192,"b'43,""powerMax"":643,""powerRegen"":195,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":120,""magicDamageDoneToChampio'"
193,"b'ns"":32,""magicDamageTaken"":414,""physicalDamageDone"":1742,""physicalDamageDoneToChampions"":433,""physicalDamageTaken"":669,""totalDama'"
194,"b'geDone"":1862,""totalDamageDoneToChampions"":465,""totalDamageTaken"":1083,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
195,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":13841,""y"":29'"
196,"b'80},""timeEnemySpentControlled"":0,""totalGold"":1000,""xp"":2000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":37'"
197,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
198,"b'tion"":12,""cooldownReduction"":0,""health"":551,""healthMax"":1123,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
199,"b'gicResist"":34,""movementSpeed"":391,""omnivamp"":0,""physicalVamp"":0,""power"":697,""powerMax"":697,""powerRegen"":224,""spellVamp"":0},""curr'"
200,"b'entGold"":0,""damageStats"":{""magicDamageDone"":251,""magicDamageDoneToChampions"":251,""magicDamageTaken"":37,""physicalDamageDone"":2,""p'"
201,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":717,""totalDamageDone"":253,""totalDamageDoneToChampions"":251,""totalDamageTak'"
202,"b'en"":754,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
203,"b'3,""minionsKilled"":0,""participantId"":8,""position"":{""x"":13963,""y"":2831},""timeEnemySpentControlled"":8867,""totalGold"":1000,""xp"":2000'"
204,"b'}},""timestamp"":60022},{""events"":[{""assistingParticipantIds"":[3],""bounty"":0,""killStreakLength"":1,""killerId"":4,""position"":{""x"":131'"
205,"b'94,""y"":3704},""shutdownBounty"":0,""timestamp"":77249,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":104,""'"
206,"b'name"":""Karma"",""participantId"":4,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
207,"b'basic"":false,""magicDamage"":144,""name"":""Karma"",""participantId"":4,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamag'"
208,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":4,""physicalDamage""'"
209,"b':506,""spellName"":""xinzhaow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""XinZhao"",""parti'"
210,"b'cipantId"":4,""physicalDamage"":0,""spellName"":""xinzhaoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
211,"b'0,""name"":""XinZhao"",""participantId"":4,""physicalDamage"":67,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
212,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":4,""physicalDamage"":653,""spellName"":""xinzhaoq"",""spellSlot"":0'"
213,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":4,""physicalDamage"":45,""spellName'"
214,"b'"":""xinzhaop"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""XinZhao"",""participantId"":4,""phy'"
215,"b'sicalDamage"":168,""spellName"":""xinzhaop"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""XinZ'"
216,"b'hao"",""participantId"":4,""physicalDamage"":76,""spellName"":""xinzhaobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""bas'"
217,"b'ic"":false,""magicDamage"":0,""name"":""Karma"",""participantId"":3,""physicalDamage"":10,""spellName"":""2v2championbuff"",""spellSlot"":-1,""tru'"
218,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":3,""physicalDamage"":121,""spellName"":""karm'"
219,"b'abasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Karma"",""participantId"":3,""p'"
220,"b'hysicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Karm'"
221,"b'a"",""participantId"":3,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
222,"b',""magicDamage"":0,""name"":""Karma"",""participantId"":3,""physicalDamage"":0,""spellName"":""karmabasicattack"",""spellSlot"":64,""trueDamage"":'"
223,"b'0,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[2],""bounty"":0,""killStreakLength"":0,""killerId"":1,""position"":{""x"":150'"
224,"b'74,""y"":13542},""shutdownBounty"":0,""timestamp"":78515,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""n'"
225,"b'ame"":""Kaisa"",""participantId"":1,""physicalDamage"":120,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
226,"b'alse,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":54,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDama'"
227,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisapass'"
228,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamag'"
229,"b'e"":136,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""pa'"
230,"b'rticipantId"":1,""physicalDamage"":136,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
231,"b'magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":136,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""'"
232,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisaw"",""spellS'"
233,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":88,""spell'"
234,"b'Name"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""phy'"
235,"b'sicalDamage"":11,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name'"
236,"b'"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
237,"b':true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":38,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamag'"
238,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":38,""spellName"":""kaisaeattac'"
239,"b'k4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":53,""name"":""Rammus"",""part'"
240,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""defensiveballcurl"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
241,"b'icDamage"":0,""name"":""Rammus"",""participantId"":2,""physicalDamage"":34,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""t'"
242,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Rammus"",""participantId"":2,""physicalDamage"":0,""spellName"":""rammusp"",""spell'"
243,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rammus"",""participantId"":2,""physicalDamage"":261,""sp'"
244,"b'ellName"":""rammusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""partic'"
245,"b'ipantId"":1,""physicalDamage"":36,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
246,"b'amage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":68,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
247,"b'ic"":false,""magicDamage"":92,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDa'"
248,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":68,""spellName"":""kaisaeat'"
249,"b'tack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDam'"
250,"b'age"":68,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kai'"
251,"b'sa"",""participantId"":1,""physicalDamage"":151,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
252,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":136,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
253,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":68,""spellName"":""kaisabasicattack3""'"
254,"b',""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":6'"
255,"b'8,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Kaisa"",""par'"
256,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingPar'"
257,"b'ticipantIds"":[2],""bounty"":0,""killStreakLength"":1,""killerId"":1,""position"":{""x"":13983,""y"":13481},""shutdownBounty"":0,""timestamp"":87'"
258,"b'121,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage""'"
259,"b':39,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Garen"",""pa'"
260,"b'rticipantId"":1,""physicalDamage"":166,""spellName"":""garenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
261,"b'""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":153,""spellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
262,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":21,""spellName"":""garene"",""spellSlot"":2,""'"
263,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":55,""spellName"":""ga'"
264,"b'renbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":2,""'"
265,"b'physicalDamage"":233,""spellName"":""garene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gar'"
266,"b'en"",""participantId"":2,""physicalDamage"":5,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
267,"b'ue,""magicDamage"":0,""name"":""Garen"",""participantId"":2,""physicalDamage"":31,""spellName"":""garenbasicattack2"",""spellSlot"":65,""trueDama'"
268,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":'"
269,"b'39,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Kaisa"",""'"
270,"b'participantId"":1,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
271,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":121,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
272,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisaeattack"",""spel'"
273,"b'lSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":60,""spe'"
274,"b'llName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantI'"
275,"b'd"":1,""physicalDamage"":60,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
276,"b'ge"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":297,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
277,"b'basic"":false,""magicDamage"":64,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage'"
278,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":46,""spellName"":""kaisaeattack'"
279,"b'2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage""'"
280,"b':60,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""'"
281,"b'participantId"":1,""physicalDamage"":60,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
282,"b'agicDamage"":17,""name"":""Rammus"",""participantId"":2,""physicalDamage"":0,""spellName"":""defensiveballcurl"",""spellSlot"":1,""trueDamage"":0'"
283,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Rammus"",""participantId"":2,""physicalDamage"":0,""spellName"":""powerball"",""'"
284,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rammus"",""participantId"":2,""physicalDamage"":19'"
285,"b',""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Rammus"",""pa'"
286,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""rammusp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
287,"b'"":0,""name"":""Rammus"",""participantId"":2,""physicalDamage"":215,""spellName"":""rammusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
288,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rammus"",""participantId"":2,""physicalDamage"":59,""spellName"":""rammusbasicattack"",""s'"
289,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKillLength"":2,""position"":'"
290,"b'{""x"":14163,""y"":13552},""timestamp"":87121,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":5,""participantId"":0,""timestamp"":89625,""type"":""L'"
291,"b'EVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":89625,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":89625,""type'"
