,0
599,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":866,""healthMax"":1021,""healthRegen"":'"
600,"b'15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":89,'"
601,"b'""powerMax"":639,""powerRegen"":16,""spellVamp"":0},""currentGold"":995,""damageStats"":{""magicDamageDone"":713,""magicDamageDoneToChampions'"
602,"b'"":166,""magicDamageTaken"":356,""physicalDamageDone"":9055,""physicalDamageDoneToChampions"":923,""physicalDamageTaken"":257,""totalDamag'"
603,"b'eDone"":12515,""totalDamageDoneToChampions"":1341,""totalDamageTaken"":613,""trueDamageDone"":2746,""trueDamageDoneToChampions"":251,""tru'"
604,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""participantId"":8,""position"":{""x"":7638,""'"
605,"b'y"":7493},""timeEnemySpentControlled"":12405,""totalGold"":1495,""xp"":1754},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
606,"b'rmor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
607,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":871,""healthMax"":871,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
608,"b'0,""magicResist"":31,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":614,""powerMax"":679,""powerRegen"":18,""spellVamp"":0},""'"
609,"b'currentGold"":49,""damageStats"":{""magicDamageDone"":628,""magicDamageDoneToChampions"":193,""magicDamageTaken"":201,""physicalDamageDone'"
610,"b'"":5299,""physicalDamageDoneToChampions"":1341,""physicalDamageTaken"":712,""totalDamageDone"":5981,""totalDamageDoneToChampions"":1588,""'"
611,"b'totalDamageTaken"":913,""trueDamageDone"":53,""trueDamageDoneToChampions"":53,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
612,"b'lled"":0,""level"":3,""minionsKilled"":26,""participantId"":9,""position"":{""x"":13678,""y"":9600},""timeEnemySpentControlled"":23541,""totalGo'"
613,"b'ld"":1799,""xp"":907},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attack'"
614,"b'Damage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":93'"
615,"b'6,""healthMax"":936,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp'"
616,"b'"":0,""physicalVamp"":0,""power"":388,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":199,""damageStats"":{""magicDamageDone'"
617,"b'"":467,""magicDamageDoneToChampions"":467,""magicDamageTaken"":381,""physicalDamageDone"":1315,""physicalDamageDoneToChampions"":163,""phy'"
618,"b'sicalDamageTaken"":513,""totalDamageDone"":2961,""totalDamageDoneToChampions"":631,""totalDamageTaken"":983,""trueDamageDone"":1178,""true'"
619,"b'DamageDoneToChampions"":0,""trueDamageTaken"":88},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participa'"
620,"b'ntId"":10,""position"":{""x"":9532,""y"":5494},""timeEnemySpentControlled"":4702,""totalGold"":1174,""xp"":907}},""timestamp"":300045},{""events'"
621,"b'"":[{""level"":3,""participantId"":2,""timestamp"":304031,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""t'"
622,"b'imestamp"":309740,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":313708,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
623,"b'MAL"",""participantId"":3,""skillSlot"":1,""timestamp"":314707,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":31'"
624,"b'5307,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":315307,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":4,""part'"
625,"b'icipantId"":4,""timestamp"":318742,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":320612,""t'"
626,"b'ype"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":321609,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestam'"
627,"b'p"":322577,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":7,""timestamp"":326510,""type"":""LEVEL_UP""},{'"
628,"b'""level"":5,""participantId"":1,""timestamp"":327173,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""times'"
629,"b'tamp"":327506,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":330136,""type"":""SKILL_L'"
630,"b'EVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":330837,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timesta'"
631,"b'mp"":331003,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":331003,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":'"
632,"b'3070,""participantId"":8,""timestamp"":333700,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":335798,""type"":""I'"
633,"b'TEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":336434,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":9,""times'"
634,"b'tamp"":336500,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":337665,""type"":""SKILL_LEVEL_U'"
635,"b'P""},{""level"":6,""participantId"":6,""timestamp"":338134,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""'"
636,"b'timestamp"":338400,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":340927,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
637,"b'ORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":342656,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":348396,""type"":""WA'"
638,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":348760,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""ki'"
639,"b'llerId"":2,""timestamp"":359783,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":1,""timestamp"":360016,""'"
640,"b'type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""a'"
641,"b'rmorPenPercent"":0,""attackDamage"":101,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""coold'"
642,"b'ownReduction"":0,""health"":442,""healthMax"":1138,""healthRegen"":199,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,'"
643,"b'""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":157,""powerMax"":579,""powerRegen"":87,""spellVamp"":0},""currentGold"":683,""d'"
644,"b'amageStats"":{""magicDamageDone"":3809,""magicDamageDoneToChampions"":1022,""magicDamageTaken"":238,""physicalDamageDone"":5759,""physical'"
645,"b'DamageDoneToChampions"":1377,""physicalDamageTaken"":2747,""totalDamageDone"":9568,""totalDamageDoneToChampions"":2400,""totalDamageTake'"
646,"b'n"":2999,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
647,"b':5,""minionsKilled"":27,""participantId"":1,""position"":{""x"":1278,""y"":10891},""timeEnemySpentControlled"":34202,""totalGold"":1583,""xp"":2'"
648,"b'113},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""atta'"
649,"b'ckSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":957,""healthMax"":99'"
650,"b'5,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp"":0,""physicalVam'"
651,"b'p"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":451,""damageStats"":{""magicDamageDone"":5588,""magicDamageDo'"
652,"b'neToChampions"":474,""magicDamageTaken"":937,""physicalDamageDone"":2091,""physicalDamageDoneToChampions"":175,""physicalDamageTaken"":19'"
653,"b'42,""totalDamageDone"":11268,""totalDamageDoneToChampions"":693,""totalDamageTaken"":3358,""trueDamageDone"":3588,""trueDamageDoneToChamp'"
654,"b'ions"":43,""trueDamageTaken"":478},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":2,""participantId"":2,""positi'"
655,"b'on"":{""x"":8285,""y"":4943},""timeEnemySpentControlled"":25760,""totalGold"":1436,""xp"":1036},""3"":{""championStats"":{""abilityHaste"":0,""abi'"
656,"b'lityPower"":53,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMag'"
657,"b'icPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":915,""healthMax"":1125,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,'"
658,"b'""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""sp'"
659,"b'ellVamp"":0},""currentGold"":560,""damageStats"":{""magicDamageDone"":8521,""magicDamageDoneToChampions"":525,""magicDamageTaken"":137,""phy'"
660,"b'sicalDamageDone"":1867,""physicalDamageDoneToChampions"":147,""physicalDamageTaken"":1267,""totalDamageDone"":12773,""totalDamageDoneToC'"
661,"b'hampions"":673,""totalDamageTaken"":1404,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
662,"b',""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":3,""position"":{""x"":7908,""y"":5616},""timeEnemySpentControlled'"
663,"b'"":4004,""totalGold"":2145,""xp"":2385},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPerc'"
664,"b'ent"":0,""attackDamage"":91,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
665,"b':0,""health"":708,""healthMax"":911,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed""'"
666,"b':325,""omnivamp"":2,""physicalVamp"":0,""power"":619,""powerMax"":877,""powerRegen"":21,""spellVamp"":0},""currentGold"":403,""damageStats"":{""m'"
667,"b'agicDamageDone"":197,""magicDamageDoneToChampions"":197,""magicDamageTaken"":660,""physicalDamageDone"":5954,""physicalDamageDoneToChamp'"
668,"b'ions"":1031,""physicalDamageTaken"":923,""totalDamageDone"":6152,""totalDamageDoneToChampions"":1229,""totalDamageTaken"":1642,""trueDamag'"
669,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":58},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled""'"
670,"b':29,""participantId"":4,""position"":{""x"":11836,""y"":2103},""timeEnemySpentControlled"":0,""totalGold"":1653,""xp"":1277},""5"":{""championSta'"
671,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArm'"
672,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":824,""healthMax"":824,""healthRegen"":29,""li'"
673,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":361,""powe'"
674,"b'rMax"":361,""powerRegen"":14,""spellVamp"":0},""currentGold"":214,""damageStats"":{""magicDamageDone"":471,""magicDamageDoneToChampions"":220'"
675,"b',""magicDamageTaken"":493,""physicalDamageDone"":576,""physicalDamageDoneToChampions"":381,""physicalDamageTaken"":849,""totalDamageDone""'"
676,"b':1520,""totalDamageDoneToChampions"":690,""totalDamageTaken"":1352,""trueDamageDone"":471,""trueDamageDoneToChampions"":88,""trueDamageTa'"
677,"b'ken"":8},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":3,""participantId"":5,""position"":{""x"":12295,""y"":2202}'"
678,"b',""timeEnemySpentControlled"":37417,""totalGold"":1239,""xp"":1032},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61'"
679,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
680,"b'ction"":0,""cooldownReduction"":0,""health"":668,""healthMax"":1178,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
681,"b'gicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":62,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""current'"
682,"b'Gold"":901,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1131,""physicalDamageDone"":14251,""'"
683,"b'physicalDamageDoneToChampions"":2205,""physicalDamageTaken"":1948,""totalDamageDone"":14251,""totalDamageDoneToChampions"":2205,""totalD'"
684,"b'amageTaken"":3080,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
685,"b',""level"":6,""minionsKilled"":45,""participantId"":6,""position"":{""x"":1460,""y"":11508},""timeEnemySpentControlled"":5715,""totalGold"":1901'"
686,"b',""xp"":2712},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":13,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
687,"b'61,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":808,""healt'"
688,"b'hMax"":896,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":0,""phy'"
689,"b'sicalVamp"":0,""power"":290,""powerMax"":437,""powerRegen"":155,""spellVamp"":0},""currentGold"":1577,""damageStats"":{""magicDamageDone"":7401'"
690,"b',""magicDamageDoneToChampions"":1148,""magicDamageTaken"":505,""physicalDamageDone"":5302,""physicalDamageDoneToChampions"":635,""physica'"
691,"b'lDamageTaken"":1869,""totalDamageDone"":18414,""totalDamageDoneToChampions"":1995,""totalDamageTaken"":2374,""trueDamageDone"":5709,""true'"
692,"b'DamageDoneToChampions"":210,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":4,""particip'"
693,"b'antId"":7,""position"":{""x"":12285,""y"":6529},""timeEnemySpentControlled"":27087,""totalGold"":2077,""xp"":1315},""8"":{""championStats"":{""abi'"
694,"b'lityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":109,""bonusArmorPenPer'"
695,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":930,""healthMax"":1024,""healthRegen"":15,""lifesteal'"
696,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":634,""powerMax"":9'"
697,"b'16,""powerRegen"":16,""spellVamp"":0},""currentGold"":323,""damageStats"":{""magicDamageDone"":1216,""magicDamageDoneToChampions"":184,""magi'"
698,"b'cDamageTaken"":356,""physicalDamageDone"":14013,""physicalDamageDoneToChampions"":1132,""physicalDamageTaken"":417,""totalDamageDone"":17'"
699,"b'976,""totalDamageDoneToChampions"":1568,""totalDamageTaken"":773,""trueDamageDone"":2746,""trueDamageDoneToChampions"":251,""trueDamageTa'"
700,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":43,""participantId"":8,""position"":{""x"":8231,""y"":6368},'"
701,"b'""timeEnemySpentControlled"":27432,""totalGold"":1873,""xp"":2341},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,'"
702,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
703,"b'tion"":0,""cooldownReduction"":0,""health"":903,""healthMax"":953,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
704,"b'cResist"":32,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":563,""powerMax"":725,""powerRegen"":19,""spellVamp"":0},""current'"
705,"b'Gold"":474,""damageStats"":{""magicDamageDone"":641,""magicDamageDoneToChampions"":206,""magicDamageTaken"":201,""physicalDamageDone"":7652'"
706,"b',""physicalDamageDoneToChampions"":1523,""physicalDamageTaken"":851,""totalDamageDone"":8349,""totalDamageDoneToChampions"":1784,""totalD'"
707,"b'amageTaken"":1053,""trueDamageDone"":54,""trueDamageDoneToChampions"":54,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
708,"b':0,""level"":4,""minionsKilled"":41,""participantId"":9,""position"":{""x"":13207,""y"":3117},""timeEnemySpentControlled"":24205,""totalGold"":2'"
709,"b'224,""xp"":1376},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
710,"b'ge"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1014,""'"
711,"b'healthMax"":1014,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":'"
712,"b'0,""physicalVamp"":0,""power"":428,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":445,""damageStats"":{""magicDamageDone"":'"
713,"b'527,""magicDamageDoneToChampions"":527,""magicDamageTaken"":417,""physicalDamageDone"":1657,""physicalDamageDoneToChampions"":163,""physi'"
714,"b'calDamageTaken"":570,""totalDamageDone"":4022,""totalDamageDoneToChampions"":691,""totalDamageTaken"":1075,""trueDamageDone"":1837,""trueD'"
715,"b'amageDoneToChampions"":0,""trueDamageTaken"":88},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participan'"
716,"b'tId"":10,""position"":{""x"":12169,""y"":3440},""timeEnemySpentControlled"":4702,""totalGold"":1420,""xp"":1314}},""timestamp"":360049},{""event'"
717,"b's"":[{""creatorId"":2,""timestamp"":362085,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":363415,""type""'"
718,"b':""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":369547,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""item'"
719,"b'Id"":2010,""participantId"":1,""timestamp"":369580,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":8,""timestamp"":370015,""type"":""L'"
720,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":370844,""type"":""SKILL_LEVEL_UP""},{""level"":6,""partic'"
721,"b'ipantId"":3,""timestamp"":371110,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":372145,""typ'"
722,"b'e"":""SKILL_LEVEL_UP""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":376184,""type"":""'"
723,"b'TURRET_PLATE_DESTROYED""},{""level"":6,""participantId"":1,""timestamp"":381339,""type"":""LEVEL_UP""},{""itemId"":2403,""participantId"":5,""ti'"
724,"b'mestamp"":383308,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":5,""timestamp"":384311,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
725,"b'AL"",""participantId"":5,""skillSlot"":2,""timestamp"":385314,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skill'"
726,"b'Slot"":4,""timestamp"":386680,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":389515,""type"":""LEVEL_UP""},{""levelUp'"
