,0
161,"b'mageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
162,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":6860,""y"":8432},""timeEnemySpentControll'"
163,"b'ed"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":'"
164,"b'0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
165,"b'ealth"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""'"
166,"b'omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDama'"
167,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physical'"
168,"b'DamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChamp'"
169,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":'"
170,"b'{""x"":11093,""y"":5304},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
171,"b':5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
172,"b't"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
173,"b'cent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp'"
174,"b'"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
175,"b':0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTake'"
176,"b'n"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,'"
177,"b'""minionsKilled"":0,""participantId"":10,""position"":{""x"":12198,""y"":9701},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""time'"
178,"b'stamp"":60030},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":88260,""type"":""SKILL_LEVEL_UP""},{""le'"
179,"b'velUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":91199,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
180,"b'antId"":1,""skillSlot"":3,""timestamp"":93667,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":96301,""type"":""WARD_PLACED"",""wardTyp'"
181,"b'e"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":99435,""type"":""SKILL_LEVEL_UP""},{""creat'"
182,"b'orId"":8,""timestamp"":99535,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot'"
183,"b'"":3,""timestamp"":100733,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":101198,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""}'"
184,"b',{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":106301,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participant'"
185,"b'Id"":1,""timestamp"":107262,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":2,""timestamp"":110162,""type"":""LEVEL_UP""},{""creatorId'"
186,"b'"":1,""timestamp"":113933,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2'"
187,"b',""timestamp"":114000,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":114770,""type"":""'"
188,"b'SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":116138,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""time'"
189,"b'stamp"":119402,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armor'"
190,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5'"
191,"b',""cooldownReduction"":0,""health"":268,""healthMax"":745,""healthRegen"":127,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
192,"b't"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":'"
193,"b'21,""damageStats"":{""magicDamageDone"":868,""magicDamageDoneToChampions"":118,""magicDamageTaken"":318,""physicalDamageDone"":496,""physic'"
194,"b'alDamageDoneToChampions"":496,""physicalDamageTaken"":426,""totalDamageDone"":1364,""totalDamageDoneToChampions"":614,""totalDamageTaken'"
195,"b'"":744,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
196,"b'""minionsKilled"":0,""participantId"":1,""position"":{""x"":5200,""y"":12474},""timeEnemySpentControlled"":4611,""totalGold"":521,""xp"":0},""2"":'"
197,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":'"
198,"b'112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":400,""healthMax"":720,""health'"
199,"b'Regen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""pow'"
200,"b'er"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":321,""magicDamageDoneTo'"
201,"b'Champions"":0,""magicDamageTaken"":87,""physicalDamageDone"":1584,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":640,""totalD'"
202,"b'amageDone"":2917,""totalDamageDoneToChampions"":0,""totalDamageTaken"":727,""trueDamageDone"":1011,""trueDamageDoneToChampions"":0,""trueD'"
203,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2625,""y"":'"
204,"b'8291},""timeEnemySpentControlled"":8203,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
205,"b'35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
206,"b'uction"":0,""cooldownReduction"":0,""health"":737,""healthMax"":787,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
207,"b'icResist"":30,""movementSpeed"":341,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":378,""powerRegen"":17,""spellVamp"":0},""curren'"
208,"b'tGold"":66,""damageStats"":{""magicDamageDone"":15,""magicDamageDoneToChampions"":15,""magicDamageTaken"":123,""physicalDamageDone"":444,""p'"
209,"b'hysicalDamageDoneToChampions"":211,""physicalDamageTaken"":72,""totalDamageDone"":459,""totalDamageDoneToChampions"":226,""totalDamageTa'"
210,"b'ken"":195,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
211,"b':2,""minionsKilled"":3,""participantId"":3,""position"":{""x"":7189,""y"":7630},""timeEnemySpentControlled"":0,""totalGold"":571,""xp"":284},""4""'"
212,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed""'"
213,"b':110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":708,""healthMax"":750,""healt'"
214,"b'hRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""pow'"
215,"b'er"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":40,""magicDamageDoneToCha'"
216,"b'mpions"":4,""magicDamageTaken"":0,""physicalDamageDone"":485,""physicalDamageDoneToChampions"":50,""physicalDamageTaken"":44,""totalDamage'"
217,"b'Done"":525,""totalDamageDoneToChampions"":55,""totalDamageTaken"":44,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
218,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":12181,""y"":2985},""t'"
219,"b'imeEnemySpentControlled"":0,""totalGold"":563,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPe'"
220,"b'n"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""'"
221,"b'cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
222,"b'40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,'"
223,"b'""damageStats"":{""magicDamageDone"":53,""magicDamageDoneToChampions"":53,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageD'"
224,"b'oneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":53,""totalDamageDoneToChampions"":53,""totalDamageTaken"":0,""trueDamageD'"
225,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0'"
226,"b',""participantId"":5,""position"":{""x"":13442,""y"":2591},""timeEnemySpentControlled"":9221,""totalGold"":523,""xp"":131},""6"":{""championStats'"
227,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":100,""bonusArmor'"
228,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":645,""healthMax"":742,""healthRegen"":23,""life'"
229,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerM'"
230,"b'ax"":400,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":19,""magicDamageDoneToChampions"":19,""mag'"
231,"b'icDamageTaken"":0,""physicalDamageDone"":221,""physicalDamageDoneToChampions"":221,""physicalDamageTaken"":141,""totalDamageDone"":241,""t'"
232,"b'otalDamageDoneToChampions"":241,""totalDamageTaken"":141,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
233,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":5969,""y"":12460},""timeEnemySp'"
234,"b'entControlled"":0,""totalGold"":521,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":24,""armorPen"":0,""armor'"
235,"b'PenPercent"":0,""attackDamage"":58,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
236,"b'uction"":0,""health"":235,""healthMax"":550,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movemen'"
237,"b'tSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":395,""powerMax"":470,""powerRegen"":16,""spellVamp"":0},""currentGold"":72,""damageStat'"
238,"b's"":{""magicDamageDone"":1075,""magicDamageDoneToChampions"":422,""magicDamageTaken"":118,""physicalDamageDone"":436,""physicalDamageDoneT'"
239,"b'oChampions"":204,""physicalDamageTaken"":428,""totalDamageDone"":3159,""totalDamageDoneToChampions"":626,""totalDamageTaken"":547,""trueDa'"
240,"b'mageDone"":1648,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":1,""minionsKi'"
241,"b'lled"":0,""participantId"":7,""position"":{""x"":9143,""y"":9657},""timeEnemySpentControlled"":17433,""totalGold"":572,""xp"":270},""8"":{""champi'"
242,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":104,""bon'"
243,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":416,""healthMax"":590,""healthRegen"":9'"
244,"b'2,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":320,'"
245,"b'""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
246,"b',""magicDamageTaken"":15,""physicalDamageDone"":44,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":211,""totalDamageDone"":44'"
247,"b',""totalDamageDoneToChampions"":44,""totalDamageTaken"":226,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
248,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8310,""y"":8043},""timeEnemyS'"
249,"b'pentControlled"":0,""totalGold"":521,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""arm'"
250,"b'orPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
251,"b'eduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""moveme'"
252,"b'ntSpeed"":227,""omnivamp"":2,""physicalVamp"":0,""power"":328,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":21,""damageSta'"
253,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":118,""physicalDamageDoneToChamp'"
254,"b'ions"":0,""physicalDamageTaken"":0,""totalDamageDone"":118,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""tr'"
255,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participa'"
256,"b'ntId"":9,""position"":{""x"":13120,""y"":3417},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""10"":{""championStats"":{""abilityHast'"
257,"b'e"":0,""abilityPower"":5,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""'"
258,"b'bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":540,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magic'"
259,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":314,""powerMax"":350,""powerR'"
260,"b'egen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":58'"
261,"b',""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":50,""totalDamageDone"":0,""totalDamageDoneToChampio'"
262,"b'ns"":0,""totalDamageTaken"":109,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMin'"
263,"b'ionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13237,""y"":3435},""timeEnemySpentControlled"":0,""total'"
264,"b'Gold"":523,""xp"":0}},""timestamp"":120038},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":120337,""ty'"
265,"b'pe"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":136129,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":137094,""type'"
266,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":5,""timestamp"":137362,""type"":""LEVEL_UP""},{""level"":2,""part'"
267,"b'icipantId"":4,""timestamp"":137362,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":137429,""t'"
268,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":138895,""type"":""SKILL_LEVEL_UP""},{""lev'"
269,"b'el"":2,""participantId"":8,""timestamp"":146063,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp'"
270,"b'"":146864,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":148002,""type"":""ITEM_DESTROYED""},{""level"":2,""parti'"
271,"b'cipantId"":1,""timestamp"":150271,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":155511,""type"":""LEVEL_UP""},{""level"":3,'"
272,"b'""participantId"":3,""timestamp"":156146,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":156947,""type"":""LEVEL_UP""},{""lev'"
273,"b'elUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":157214,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
274,"b'antId"":2,""skillSlot"":1,""timestamp"":157280,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":157749,""type"":""I'"
275,"b'TEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":158418,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
276,"b'e"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":159115,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp""'"
277,"b':160419,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":160419,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
278,"b'antId"":10,""skillSlot"":1,""timestamp"":161420,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""tim'"
279,"b'estamp"":161619,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":172197,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
280,"b'L"",""participantId"":8,""skillSlot"":3,""timestamp"":174268,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":176908,""type"":""WARD_PL'"
281,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":6,""timestamp"":178683,""type"":""LEVEL_UP""},{""level"":3,""participantId""'"
282,"b':1,""timestamp"":178884,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":179585,""type"":""SKIL'"
283,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":179784,""type"":""SKILL_LEVEL_UP""}],""participantFr'"
284,"b'ames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""at'"
285,"b'tackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":313,""healthMax"":'"
286,"b'892,""healthRegen"":81,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalV'"
287,"b'amp"":0,""power"":310,""powerMax"":415,""powerRegen"":17,""spellVamp"":0},""currentGold"":278,""damageStats"":{""magicDamageDone"":1367,""magicD'"
288,"b'amageDoneToChampions"":287,""magicDamageTaken"":359,""physicalDamageDone"":1545,""physicalDamageDoneToChampions"":814,""physicalDamageTa'"
289,"b'ken"":852,""totalDamageDone"":2912,""totalDamageDoneToChampions"":1102,""totalDamageTaken"":1212,""trueDamageDone"":0,""trueDamageDoneToCh'"
290,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":1,""positio'"
291,"b'n"":{""x"":1746,""y"":12320},""timeEnemySpentControlled"":11606,""totalGold"":778,""xp"":666},""2"":{""championStats"":{""abilityHaste"":0,""abili'"
292,"b'tyPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicP'"
293,"b'enPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":680,""healthMax"":799,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""mag'"
294,"b'icPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""'"
295,"b'spellVamp"":0},""currentGold"":418,""damageStats"":{""magicDamageDone"":1172,""magicDamageDoneToChampions"":0,""magicDamageTaken"":399,""phy'"
