,0
161,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7904,""y"":8050},""timeEnemySpentControll'"
162,"b'ed"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":'"
163,"b'0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
164,"b'ealth"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""'"
165,"b'omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDama'"
166,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physical'"
167,"b'DamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChamp'"
168,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":'"
169,"b'{""x"":13576,""y"":4498},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
170,"b':23,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
171,"b'nt"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":691,""healthMax"":691,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
172,"b'rcent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVam'"
173,"b'p"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone'"
174,"b'"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTak'"
175,"b'en"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1'"
176,"b',""minionsKilled"":0,""participantId"":10,""position"":{""x"":13210,""y"":9815},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""tim'"
177,"b'estamp"":60021},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":80711,""type"":""SKILL_LEVEL_UP""},{""'"
178,"b'levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":89644,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
179,"b'ipantId"":7,""skillSlot"":1,""timestamp"":89677,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""tim'"
180,"b'estamp"":95848,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":96580,""type"":""SKILL_L'"
181,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":98043,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
182,"b'MAL"",""participantId"":5,""skillSlot"":1,""timestamp"":98275,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skill'"
183,"b'Slot"":1,""timestamp"":101746,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":102782,""type"":""LEVEL_UP""},{""levelUp'"
184,"b'Type"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":103417,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timesta'"
185,"b'mp"":105024,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":105957,""type"":""SKILL_LEVEL_UP""'"
186,"b'},{""itemId"":2003,""participantId"":6,""timestamp"":106190,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":1090'"
187,"b'92,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":42,""armorPen""'"
188,"b':0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""c'"
189,"b'ooldownReduction"":0,""health"":409,""healthMax"":695,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":2'"
190,"b'8,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""dam'"
191,"b'ageStats"":{""magicDamageDone"":1365,""magicDamageDoneToChampions"":335,""magicDamageTaken"":18,""physicalDamageDone"":315,""physicalDamag'"
192,"b'eDoneToChampions"":183,""physicalDamageTaken"":415,""totalDamageDone"":1680,""totalDamageDoneToChampions"":518,""totalDamageTaken"":434,""'"
193,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
194,"b'sKilled"":3,""participantId"":1,""position"":{""x"":1659,""y"":12369},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":91},""2"":{""champio'"
195,"b'nStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":101,""bonu'"
196,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":411,""healthMax"":713,""healthRegen"":11'"
197,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":227,""'"
198,"b'powerMax"":405,""powerRegen"":67,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":3172,""magicDamageDoneToChampions""'"
199,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":1252,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":775,""totalDamageDone"":'"
200,"b'5486,""totalDamageDoneToChampions"":0,""totalDamageTaken"":775,""trueDamageDone"":1060,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
201,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7554,""y"":3302},""time'"
202,"b'EnemySpentControlled"":13793,""totalGold"":596,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorP'"
203,"b'en"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
204,"b'""cooldownReduction"":0,""health"":590,""healthMax"":590,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
205,"b':40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":21'"
206,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDo'"
207,"b'neToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone'"
208,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""pa'"
209,"b'rticipantId"":3,""position"":{""x"":6382,""y"":6650},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":185},""4"":{""championStats"":{""abil'"
210,"b'ityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":140,""bonusArmorPenPerce'"
211,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":698,""healthMax"":710,""healthRegen"":7,""lifesteal"":0,'"
212,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":260,""powerMax"":260,""'"
213,"b'powerRegen"":13,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
214,"b'ken"":0,""physicalDamageDone"":1202,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":18,""totalDamageDone"":1202,""totalDamageD'"
215,"b'oneToChampions"":0,""totalDamageTaken"":18,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
216,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":4,""position"":{""x"":12135,""y"":2308},""timeEnemySpentControlled""'"
217,"b':0,""totalGold"":612,""xp"":150},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0'"
218,"b',""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""he'"
219,"b'alth"":637,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""'"
220,"b'omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDam'"
221,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1,""physicalDamageDoneToChampions"":0,""physica'"
222,"b'lDamageTaken"":28,""totalDamageDone"":1,""totalDamageDoneToChampions"":0,""totalDamageTaken"":28,""trueDamageDone"":0,""trueDamageDoneToCh'"
223,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""positi'"
224,"b'on"":{""x"":12354,""y"":2167},""timeEnemySpentControlled"":0,""totalGold"":528,""xp"":150},""6"":{""championStats"":{""abilityHaste"":0,""abilityP'"
225,"b'ower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
226,"b'ercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":341,""healthMax"":697,""healthRegen"":147,""lifesteal"":0,""magicPen"":0,""magi'"
227,"b'cPenPercent"":0,""magicResist"":46,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":241,""powerMax"":290,""powerRegen"":14,""sp'"
228,"b'ellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":18,""magicDamageDoneToChampions"":18,""magicDamageTaken"":335,""physica'"
229,"b'lDamageDone"":1338,""physicalDamageDoneToChampions"":310,""physicalDamageTaken"":278,""totalDamageDone"":1357,""totalDamageDoneToChampio'"
230,"b'ns"":329,""totalDamageTaken"":613,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
231,"b'nionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":2293,""y"":12716},""timeEnemySpentControlled"":13844,""t'"
232,"b'otalGold"":542,""xp"":61},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""atta'"
233,"b'ckDamage"":65,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
234,"b'339,""healthMax"":671,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omniva'"
235,"b'mp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone'"
236,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3274,""physicalDamageDoneToChampions"":0,""physicalDam'"
237,"b'ageTaken"":768,""totalDamageDone"":5008,""totalDamageDoneToChampions"":0,""totalDamageTaken"":768,""trueDamageDone"":1733,""trueDamageDone'"
238,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""pos'"
239,"b'ition"":{""x"":6323,""y"":12511},""timeEnemySpentControlled"":4419,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""ab'"
240,"b'ilityPower"":24,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMa'"
241,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":690,""healthMax"":690,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,'"
242,"b'""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":475,""powerMax"":475,""powerRegen"":1'"
243,"b'6,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
244,"b'calDamageDone"":480,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":480,""totalDamageDoneToChampions"":'"
245,"b'0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
246,"b'led"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7261,""y"":7190},""timeEnemySpentControlled"":0,""totalGold"":626'"
247,"b',""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73'"
248,"b',""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthM'"
249,"b'ax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physic'"
250,"b'alVamp"":0,""power"":326,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDa'"
251,"b'mageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":726,""physicalDamageDoneToChampions"":13,""physicalDamageTaken"":0,'"
252,"b'""totalDamageDone"":726,""totalDamageDoneToChampions"":13,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
253,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":13090,""'"
254,"b'y"":3008},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor'"
255,"b'"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
256,"b'eduction"":5,""cooldownReduction"":0,""health"":691,""healthMax"":691,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
257,"b'magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""cur'"
258,"b'rentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""phys'"
259,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""tr'"
260,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minions'"
261,"b'Killed"":0,""participantId"":10,""position"":{""x"":13270,""y"":2528},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113}},""timestamp""'"
262,"b':120028},{""events"":[{""level"":2,""participantId"":8,""timestamp"":124958,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timesta'"
263,"b'mp"":126797,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":127733,""type"":""SKILL_LEV'"
264,"b'EL_UP""},{""level"":2,""participantId"":6,""timestamp"":132574,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":132640,""type'"
265,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":133040,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
266,"b':""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":134010,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":134078,""type"":""'"
267,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":6,""timestamp"":134177,""type"":""ITEM_DESTROYED""},{""level"":'"
268,"b'2,""participantId"":4,""timestamp"":134811,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":134811,""type"":""LEVEL_UP""},{""l'"
269,"b'evelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":138813,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":1389'"
270,"b'79,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":142539,'"
271,"b'""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":142606,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""partici'"
272,"b'pantId"":3,""timestamp"":143939,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":144040,""type'"
273,"b'"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":146139,""type"":""LEVEL_UP""},{""bounty"":400,""killStreakLength"":0,""kille'"
274,"b'rId"":1,""position"":{""x"":2579,""y"":12862},""shutdownBounty"":0,""timestamp"":150179,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
275,"b'"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":45,""spellName"":""ksantebasicattack"",""spellSlot"":64,""tru'"
276,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""KSante"",""participantId"":1,""physicalDamage"":17,""spellName"":"""",'"
277,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":1'"
278,"b'36,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante""'"
279,"b',""participantId"":1,""physicalDamage"":168,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
280,"b'Damage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":108,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
281,"b'ER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":35'"
282,"b',""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""nam'"
283,"b'e"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":71,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""'"
284,"b'trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":3'"
285,"b'5,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":11'"
286,"b'9,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
287,"b'e,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":45,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDama'"
288,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":161,""spellName"":""rumbleba'"
289,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":493,""name"":""Rumble"",""participantId"":1,""ph'"
290,"b'ysicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""n'"
291,"b'ame"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""vi'"
292,"b'ctimId"":6},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":1,""position"":{""x"":1900,""y"":12670},""timestamp"":150179,""type"":""CHAMPION_SPECI'"
293,"b'AL_KILL""},{""creatorId"":5,""timestamp"":150879,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":1,""time'"
294,"b'stamp"":151846,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":151912,""type"":""LEVEL_UP""},{""itemId"":2031,""participantI'"
295,"b'd"":6,""timestamp"":152079,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":152445,""type"":""ITEM_PURCHASED""},{""'"
