,0
161,"b'nsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8128,""y"":7911},""timeEnemySpentControlled"":0,""totalGold'"
162,"b'"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
163,"b':65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""heal'"
164,"b'thMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""phy'"
165,"b'sicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magic'"
166,"b'DamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""'"
167,"b'totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
168,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10995,""y"":5'"
169,"b'338},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""a'"
170,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
171,"b'n"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
172,"b'sist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGol'"
173,"b'd"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDama'"
174,"b'geDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamage'"
175,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
176,"b'0,""participantId"":10,""position"":{""x"":12257,""y"":10256},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60023},{'"
177,"b'""events"":[{""creatorId"":4,""timestamp"":69556,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":76290,""t'"
178,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":82516,""type""'"
179,"b':""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":84577,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""p'"
180,"b'articipantId"":1,""skillSlot"":1,""timestamp"":85781,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":90511,""type"":""WARD_KILL"",""war'"
181,"b'dType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":91611,""type"":""SKILL_LEVEL_UP""},{""le'"
182,"b'velUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":92811,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
183,"b'antId"":3,""skillSlot"":2,""timestamp"":94112,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""times'"
184,"b'tamp"":100146,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":104178,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
185,"b',""participantId"":2,""skillSlot"":2,""timestamp"":104609,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":105342,""ty'"
186,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":105878,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
187,"b'e"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":106547,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
188,"b'10,""skillSlot"":2,""timestamp"":118069,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":119832,""type"":""ITEM_DE'"
189,"b'STROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":36,""armorPen"":0,""armorPenPercen'"
190,"b't"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0'"
191,"b',""health"":676,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":3'"
192,"b'45,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDa'"
193,"b'mageDone"":368,""magicDamageDoneToChampions"":65,""magicDamageTaken"":0,""physicalDamageDone"":66,""physicalDamageDoneToChampions"":0,""ph'"
194,"b'ysicalDamageTaken"":26,""totalDamageDone"":434,""totalDamageDoneToChampions"":65,""totalDamageTaken"":26,""trueDamageDone"":0,""trueDamage'"
195,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,'"
196,"b'""position"":{""x"":2206,""y"":12143},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""a'"
197,"b'bilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMa'"
198,"b'gicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":468,""healthMax"":674,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,'"
199,"b'""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":283,""powerMax"":310,""powerRegen"":1'"
200,"b'07,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":567,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""ph'"
201,"b'ysicalDamageDone"":1249,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":761,""totalDamageDone"":4377,""totalDamageDoneToCham'"
202,"b'pions"":0,""totalDamageTaken"":761,""trueDamageDone"":2560,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
203,"b'leMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3742,""y"":6370},""timeEnemySpentControlled"":6672,'"
204,"b'""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""a'"
205,"b'ttackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
206,"b'h"":452,""healthMax"":700,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omn'"
207,"b'ivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDon'"
208,"b'e"":94,""magicDamageDoneToChampions"":29,""magicDamageTaken"":35,""physicalDamageDone"":235,""physicalDamageDoneToChampions"":29,""physica'"
209,"b'lDamageTaken"":334,""totalDamageDone"":330,""totalDamageDoneToChampions"":58,""totalDamageTaken"":369,""trueDamageDone"":0,""trueDamageDon'"
210,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""po'"
211,"b'sition"":{""x"":6867,""y"":7151},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":153},""4"":{""championStats"":{""abilityHaste"":0,""abili'"
212,"b'tyPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicP'"
213,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":706,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magi'"
214,"b'cPenPercent"":0,""magicResist"":30,""movementSpeed"":263,""omnivamp"":2,""physicalVamp"":0,""power"":298,""powerMax"":340,""powerRegen"":28,""sp'"
215,"b'ellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDam'"
216,"b'ageDone"":724,""physicalDamageDoneToChampions"":118,""physicalDamageTaken"":36,""totalDamageDone"":724,""totalDamageDoneToChampions"":118'"
217,"b',""totalDamageTaken"":36,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
218,"b'led"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12914,""y"":3077},""timeEnemySpentControlled"":0,""totalGold"":58'"
219,"b'4,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
220,"b'62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":450,""healt'"
221,"b'hMax"":640,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":266,""omnivamp"":0,""phy'"
222,"b'sicalVamp"":0,""power"":270,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":143,""ma'"
223,"b'gicDamageDoneToChampions"":62,""magicDamageTaken"":45,""physicalDamageDone"":40,""physicalDamageDoneToChampions"":40,""physicalDamageTak'"
224,"b'en"":167,""totalDamageDone"":184,""totalDamageDoneToChampions"":103,""totalDamageTaken"":212,""trueDamageDone"":0,""trueDamageDoneToChampi'"
225,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":'"
226,"b'{""x"":12775,""y"":3305},""timeEnemySpentControlled"":3791,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
227,"b'wer"":24,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
228,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":681,""healthMax"":740,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicP'"
229,"b'enPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":390,""powerMax"":400,""powerRegen"":12,""spel'"
230,"b'lVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":210,""magicDamageDoneToChampions"":0,""magicDamageTaken"":65,""physicalDa'"
231,"b'mageDone"":69,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":279,""totalDamageDoneToChampions"":0,""tot'"
232,"b'alDamageTaken"":65,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
233,"b'0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2277,""y"":13332},""timeEnemySpentControlled"":0,""totalGold"":584,""xp'"
234,"b'"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""at'"
235,"b'tackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":319,""healthMax"":'"
236,"b'737,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalV'"
237,"b'amp"":0,""power"":280,""powerMax"":339,""powerRegen"":34,""spellVamp"":0},""currentGold"":186,""damageStats"":{""magicDamageDone"":336,""magicDa'"
238,"b'mageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2713,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":93'"
239,"b'5,""totalDamageDone"":4459,""totalDamageDoneToChampions"":0,""totalDamageTaken"":935,""trueDamageDone"":1410,""trueDamageDoneToChampions""'"
240,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":'"
241,"b'7278,""y"":12191},""timeEnemySpentControlled"":11517,""totalGold"":636,""xp"":430},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
242,"b':0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
243,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":394,""healthMax"":598,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
244,"b'cent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":364,""powerMax"":400,""powerRegen"":28,""spellVamp'"
245,"b'"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":35,""magicDamageDoneToChampions"":35,""magicDamageTaken"":29,""physicalDamageD'"
246,"b'one"":536,""physicalDamageDoneToChampions"":324,""physicalDamageTaken"":217,""totalDamageDone"":571,""totalDamageDoneToChampions"":360,""t'"
247,"b'otalDamageTaken"":246,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
248,"b'd"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":7252,""y"":7636},""timeEnemySpentControlled"":1606,""totalGold"":57'"
249,"b'7,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":6'"
250,"b'5,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":427,""health'"
251,"b'Max"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":265,""omnivamp"":0,""physi'"
252,"b'calVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":70,""damageStats"":{""magicDamageDone"":95,""magic'"
253,"b'DamageDoneToChampions"":0,""magicDamageTaken"":62,""physicalDamageDone"":493,""physicalDamageDoneToChampions"":123,""physicalDamageTaken'"
254,"b'"":144,""totalDamageDone"":2974,""totalDamageDoneToChampions"":123,""totalDamageTaken"":207,""trueDamageDone"":2385,""trueDamageDoneToCham'"
255,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position""'"
256,"b':{""x"":13006,""y"":3612},""timeEnemySpentControlled"":0,""totalGold"":575,""xp"":98},""10"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
257,"b'r"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
258,"b'ent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":703,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenP'"
259,"b'ercent"":0,""magicResist"":40,""movementSpeed"":265,""omnivamp"":0,""physicalVamp"":0,""power"":303,""powerMax"":350,""powerRegen"":17,""spellVa'"
260,"b'mp"":0},""currentGold"":38,""damageStats"":{""magicDamageDone"":45,""magicDamageDoneToChampions"":45,""magicDamageTaken"":0,""physicalDamage'"
261,"b'Done"":43,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":14,""totalDamageDone"":89,""totalDamageDoneToChampions"":89,""total'"
262,"b'DamageTaken"":14,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0'"
263,"b',""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13030,""y"":3258},""timeEnemySpentControlled"":1365,""totalGold"":538,'"
264,"b'""xp"":98}},""timestamp"":120032},{""events"":[{""level"":2,""participantId"":8,""timestamp"":124740,""type"":""LEVEL_UP""},{""creatorId"":9,""time'"
265,"b'stamp"":124807,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":1,""timestamp"":127983,""type"":""LEVEL_UP'"
266,"b'""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":128381,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId'"
267,"b'"":3,""timestamp"":137363,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":137797,""type"":""SKI'"
268,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":137864,""type"":""SKILL_LEVEL_UP""},{""level"":2,""pa'"
269,"b'rticipantId"":4,""timestamp"":139967,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":139967,""type"":""LEVEL_UP""},{""levelU'"
270,"b'pType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":140766,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timest'"
271,"b'amp"":141906,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":143706,""type"":""SKILL_LEVEL_UP'"
272,"b'""},{""level"":2,""participantId"":6,""timestamp"":143905,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""t'"
273,"b'imestamp"":146909,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":148046,""type"":""SKI'"
274,"b'LL_LEVEL_UP""},{""creatorId"":1,""timestamp"":151017,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":8,""'"
275,"b'timestamp"":154926,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":155827,""type"":""SKILL_LE'"
276,"b'VEL_UP""},{""level"":2,""participantId"":9,""timestamp"":156964,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot'"
277,"b'"":3,""timestamp"":157900,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":161607,""type"":""LEVEL_UP""},{""level"":2,""p'"
278,"b'articipantId"":10,""timestamp"":162272,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":16344'"
279,"b'5,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":163445,""type"":""SKILL_LEVEL_UP""},'"
280,"b'{""level"":3,""participantId"":2,""timestamp"":164511,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""time'"
281,"b'stamp"":165543,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":167249,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
282,"b'"",""participantId"":6,""skillSlot"":1,""timestamp"":170411,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":178943,""t'"
283,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":179877,""type"":""SKILL_LEVEL_UP""}],""participa'"
284,"b'ntFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":6'"
285,"b'5,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":849,""health'"
286,"b'Max"":849,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":379,""omnivamp"":0,""phys'"
287,"b'icalVamp"":0,""power"":40,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":504,""damageStats"":{""magicDamageDone"":3588,""mag'"
288,"b'icDamageDoneToChampions"":542,""magicDamageTaken"":0,""physicalDamageDone"":1025,""physicalDamageDoneToChampions"":0,""physicalDamageTak'"
289,"b'en"":26,""totalDamageDone"":4613,""totalDamageDoneToChampions"":542,""totalDamageTaken"":26,""trueDamageDone"":0,""trueDamageDoneToChampio'"
290,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":18,""participantId"":1,""position"":{'"
291,"b'""x"":3200,""y"":13601},""timeEnemySpentControlled"":15094,""totalGold"":1004,""xp"":924},""2"":{""championStats"":{""abilityHaste"":0,""abilityP'"
292,"b'ower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
293,"b'ercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":374,""healthMax"":742,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicP'"
294,"b'enPercent"":0,""magicResist"":35,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":341,""powerMax"":341,""powerRegen"":99,""spel'"
295,"b'lVamp"":0},""currentGold"":428,""damageStats"":{""magicDamageDone"":1235,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalD'"
