,0
762,"b'"":6,""minionsKilled"":53,""participantId"":3,""position"":{""x"":7529,""y"":7355},""timeEnemySpentControlled"":18069,""totalGold"":2145,""xp"":3'"
763,"b'140},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""att'"
764,"b'ackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1065,""healthMax"":'"
765,"b'1065,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":335,""omnivamp"":2,""physical'"
766,"b'Vamp"":0,""power"":353,""powerMax"":468,""powerRegen"":20,""spellVamp"":0},""currentGold"":509,""damageStats"":{""magicDamageDone"":1642,""magic'"
767,"b'DamageDoneToChampions"":413,""magicDamageTaken"":181,""physicalDamageDone"":10245,""physicalDamageDoneToChampions"":1099,""physicalDamag'"
768,"b'eTaken"":801,""totalDamageDone"":11888,""totalDamageDoneToChampions"":1513,""totalDamageTaken"":983,""trueDamageDone"":0,""trueDamageDoneT'"
769,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":50,""participantId"":4,""pos'"
770,"b'ition"":{""x"":13166,""y"":2888},""timeEnemySpentControlled"":0,""totalGold"":2459,""xp"":1940},""5"":{""championStats"":{""abilityHaste"":0,""abi'"
771,"b'lityPower"":12,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMag'"
772,"b'icPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":841,""healthMax"":1150,""healthRegen"":106,""lifesteal"":0,""magicPen"":'"
773,"b'0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":402,""powerMax"":529,""powerRegen""'"
774,"b':16,""spellVamp"":0},""currentGold"":244,""damageStats"":{""magicDamageDone"":1370,""magicDamageDoneToChampions"":149,""magicDamageTaken"":5'"
775,"b'22,""physicalDamageDone"":1831,""physicalDamageDoneToChampions"":326,""physicalDamageTaken"":1111,""totalDamageDone"":4007,""totalDamageD'"
776,"b'oneToChampions"":530,""totalDamageTaken"":1634,""trueDamageDone"":805,""trueDamageDoneToChampions"":54,""trueDamageTaken"":0},""goldPerSec'"
777,"b'ond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":5,""position"":{""x"":13531,""y"":2802},""timeEnemySpentCo'"
778,"b'ntrolled"":14069,""totalGold"":1574,""xp"":1791},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""arm'"
779,"b'orPenPercent"":0,""attackDamage"":76,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownR'"
780,"b'eduction"":0,""health"":1396,""healthMax"":1677,""healthRegen"":50,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""mov'"
781,"b'ementSpeed"":146,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":122,""damageStat'"
782,"b's"":{""magicDamageDone"":9746,""magicDamageDoneToChampions"":1513,""magicDamageTaken"":0,""physicalDamageDone"":5264,""physicalDamageDoneT'"
783,"b'oChampions"":602,""physicalDamageTaken"":3213,""totalDamageDone"":16521,""totalDamageDoneToChampions"":2116,""totalDamageTaken"":3213,""tr'"
784,"b'ueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minio'"
785,"b'nsKilled"":49,""participantId"":6,""position"":{""x"":3634,""y"":13413},""timeEnemySpentControlled"":45823,""totalGold"":2427,""xp"":3375},""7"":'"
786,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed""'"
787,"b':115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":562,""healthMax"":948,""healt'"
788,"b'hRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""po'"
789,"b'wer"":280,""powerMax"":450,""powerRegen"":71,""spellVamp"":0},""currentGold"":449,""damageStats"":{""magicDamageDone"":22,""magicDamageDoneToC'"
790,"b'hampions"":22,""magicDamageTaken"":985,""physicalDamageDone"":24672,""physicalDamageDoneToChampions"":484,""physicalDamageTaken"":4338,""t'"
791,"b'otalDamageDone"":32229,""totalDamageDoneToChampions"":532,""totalDamageTaken"":5333,""trueDamageDone"":7534,""trueDamageDoneToChampions""'"
792,"b':24,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""'"
793,"b'x"":6815,""y"":11487},""timeEnemySpentControlled"":74880,""totalGold"":2449,""xp"":2006},""8"":{""championStats"":{""abilityHaste"":0,""abilityP'"
794,"b'ower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
795,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":945,""healthMax"":1070,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magic'"
796,"b'PenPercent"":0,""magicResist"":34,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":305,""powerMax"":389,""powerRegen"":16,""spe'"
797,"b'llVamp"":0},""currentGold"":762,""damageStats"":{""magicDamageDone"":2024,""magicDamageDoneToChampions"":525,""magicDamageTaken"":169,""phys'"
798,"b'icalDamageDone"":7271,""physicalDamageDoneToChampions"":1422,""physicalDamageTaken"":607,""totalDamageDone"":16718,""totalDamageDoneToCh'"
799,"b'ampions"":1948,""totalDamageTaken"":787,""trueDamageDone"":7422,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0'"
800,"b',""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":63,""participantId"":8,""position"":{""x"":13316,""y"":3945},""timeEnemySpentControlle'"
801,"b'd"":4344,""totalGold"":2417,""xp"":2177},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":43,""armorPen"":0,""armorPenPe'"
802,"b'rcent"":0,""attackDamage"":69,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
803,"b'n"":0,""health"":1160,""healthMax"":1189,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSp'"
804,"b'eed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":984,""powerMax"":1043,""powerRegen"":23,""spellVamp"":0},""currentGold"":461,""damageStats'"
805,"b'"":{""magicDamageDone"":12701,""magicDamageDoneToChampions"":615,""magicDamageTaken"":1378,""physicalDamageDone"":6559,""physicalDamageDon'"
806,"b'eToChampions"":132,""physicalDamageTaken"":446,""totalDamageDone"":21036,""totalDamageDoneToChampions"":748,""totalDamageTaken"":1825,""tr'"
807,"b'ueDamageDone"":1775,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minio'"
808,"b'nsKilled"":59,""participantId"":9,""position"":{""x"":8460,""y"":8273},""timeEnemySpentControlled"":23111,""totalGold"":2286,""xp"":3202},""10"":'"
809,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed""'"
810,"b':114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":787,""healthMax"":1014,""hea'"
811,"b'lthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""'"
812,"b'power"":228,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":364,""damageStats"":{""magicDamageDone"":628,""magicDamageDone'"
813,"b'ToChampions"":321,""magicDamageTaken"":366,""physicalDamageDone"":1440,""physicalDamageDoneToChampions"":309,""physicalDamageTaken"":1134'"
814,"b',""totalDamageDone"":5082,""totalDamageDoneToChampions"":684,""totalDamageTaken"":1555,""trueDamageDone"":3014,""trueDamageDoneToChampion'"
815,"b's"":54,""trueDamageTaken"":54},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":10,""position'"
816,"b'"":{""x"":13342,""y"":3871},""timeEnemySpentControlled"":16493,""totalGold"":1544,""xp"":1482}},""timestamp"":420162},{""events"":[{""level"":7,""'"
817,"b'participantId"":3,""timestamp"":421895,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":42462'"
818,"b'9,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":439612,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[5],""bo'"
819,"b'unty"":274,""killStreakLength"":1,""killerId"":4,""position"":{""x"":13226,""y"":3389},""shutdownBounty"":0,""timestamp"":439847,""type"":""CHAMPI'"
820,"b'ON_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":154,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellNam'"
821,"b'e"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Thresh"",""participantId"":5,""phy'"
822,"b'sicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh""'"
823,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""ma'"
824,"b'gicDamage"":132,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
825,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":79,""spellName"":"""",""spellSlot"":63,""trueDamag'"
826,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapass'"
827,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDama'"
828,"b'ge"":96,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participa'"
829,"b'ntId"":4,""physicalDamage"":79,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
830,"b'mage"":43,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""vict'"
831,"b'imId"":10},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":440079,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""ti'"
832,"b'mestamp"":442081,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""participantId"":10,""timestamp"":445217,""type"":""I'"
833,"b'TEM_SOLD""},{""itemId"":2403,""participantId"":10,""timestamp"":445317,""type"":""ITEM_SOLD""},{""itemId"":1001,""participantId"":10,""timestamp'"
834,"b'"":445917,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":446118,""type"":""ITEM_DESTROYED""},{""level"":6,""parti'"
835,"b'cipantId"":8,""timestamp"":447457,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":447892,""ty'"
836,"b'pe"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":449391,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participan'"
837,"b'tId"":7,""timestamp"":450459,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":450893,""type"":""'"
838,"b'SKILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":7,""skillSlot"":1,""timestamp"":451327,""type"":""SKILL_LEVEL_UP""},{""creatorId'"
839,"b'"":8,""timestamp"":453827,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":460857,""type"":""WARD_PLACED"",'"
840,"b'""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":462688,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""partic'"
841,"b'ipantId"":4,""timestamp"":465050,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":465683,""typ'"
842,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":470924,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":470'"
843,"b'924,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":0,""killerId"":'"
844,"b'3,""position"":{""x"":5096,""y"":6115},""shutdownBounty"":0,""timestamp"":470924,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
845,"b'e,""magicDamage"":26,""name"":""Khazix"",""participantId"":1,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":'"
846,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":1,""physicalDamage"":33,""spellName"":""khazixe"",""sp'"
847,"b'ellSlot"":2,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":1,""physicalDamage"":0,""'"
848,"b'spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantI'"
849,"b'd"":1,""physicalDamage"":165,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
850,"b'name"":""Khazix"",""participantId"":1,""physicalDamage"":54,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
851,"b'R""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":37,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":""""'"
852,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage""'"
853,"b':100,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":33,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""partic'"
854,"b'ipantId"":1,""physicalDamage"":47,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
855,"b':""KSante"",""participantId"":1,""physicalDamage"":118,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
856,"b'se,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":141,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""ty'"
857,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":43,""spellName"":""azirbasicattack2"",""s'"
858,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""'"
859,"b'spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Azir"",""participan'"
860,"b'tId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
861,"b'9,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
862,"b'""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":188,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamag'"
863,"b'e"":0,""type"":""TOWER""}],""victimId"":7},{""creatorId"":9,""timestamp"":476095,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId'"
864,"b'"":1036,""participantId"":7,""timestamp"":479971,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":479971,""type"":'"
865,"b'""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPe'"
866,"b'nPercent"":0,""attackDamage"":101,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownRed'"
867,"b'uction"":0,""health"":622,""healthMax"":1513,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""moveme'"
868,"b'ntSpeed"":330,""omnivamp"":12,""physicalVamp"":0,""power"":248,""powerMax"":580,""powerRegen"":23,""spellVamp"":0},""currentGold"":682,""damageS'"
869,"b'tats"":{""magicDamageDone"":892,""magicDamageDoneToChampions"":142,""magicDamageTaken"":2584,""physicalDamageDone"":17727,""physicalDamage'"
870,"b'DoneToChampions"":3618,""physicalDamageTaken"":1782,""totalDamageDone"":18654,""totalDamageDoneToChampions"":3794,""totalDamageTaken"":44'"
871,"b'08,""trueDamageDone"":33,""trueDamageDoneToChampions"":33,""trueDamageTaken"":41},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,'"
872,"b'""minionsKilled"":60,""participantId"":1,""position"":{""x"":5879,""y"":6190},""timeEnemySpentControlled"":81847,""totalGold"":2682,""xp"":3715}'"
873,"b',""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSp'"
874,"b'eed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":450,""healthMax"":1020,""'"
875,"b'healthRegen"":79,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":'"
876,"b'0,""power"":330,""powerMax"":438,""powerRegen"":147,""spellVamp"":0},""currentGold"":1046,""damageStats"":{""magicDamageDone"":5727,""magicDama'"
877,"b'geDoneToChampions"":52,""magicDamageTaken"":1173,""physicalDamageDone"":25099,""physicalDamageDoneToChampions"":137,""physicalDamageTake'"
878,"b'n"":4839,""totalDamageDone"":41239,""totalDamageDoneToChampions"":209,""totalDamageTaken"":6091,""trueDamageDone"":10411,""trueDamageDoneT'"
879,"b'oChampions"":20,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":0,""participantId"":2,""p'"
880,"b'osition"":{""x"":11904,""y"":6761},""timeEnemySpentControlled"":70829,""totalGold"":2496,""xp"":2625},""3"":{""championStats"":{""abilityHaste"":'"
881,"b'0,""abilityPower"":64,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bo'"
882,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1082,""healthMax"":1196,""healthRegen"":93,""lifesteal"":0,""magic'"
883,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":857,""powerMax"":1118,""power'"
884,"b'Regen"":23,""spellVamp"":0},""currentGold"":871,""damageStats"":{""magicDamageDone"":20623,""magicDamageDoneToChampions"":1517,""magicDamage'"
885,"b'Taken"":900,""physicalDamageDone"":1458,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":855,""totalDamageDone"":22081,""total'"
886,"b'DamageDoneToChampions"":1561,""totalDamageTaken"":1756,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
887,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":66,""participantId"":3,""position"":{""x"":7269,""y"":7084},""timeEnemySpen'"
888,"b'tControlled"":19037,""totalGold"":2846,""xp"":3858},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""'"
889,"b'armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
