,0
1286,"b'ASED""},{""itemId"":2031,""participantId"":8,""timestamp"":620621,""type"":""ITEM_SOLD""},{""itemId"":6670,""participantId"":4,""timestamp"":6215'"
1287,"b'55,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":621555,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""partici'"
1288,"b'pantId"":4,""timestamp"":621555,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":621622,""type"":""ITEM_PURCHASED'"
1289,"b'""},{""itemId"":1001,""participantId"":4,""timestamp"":622520,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":622'"
1290,"b'652,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":622652,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""partic'"
1291,"b'ipantId"":5,""timestamp"":622652,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":623019,""type"":""ITEM_PURCHASE'"
1292,"b'D""},{""itemId"":1018,""participantId"":4,""timestamp"":623153,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":'"
1293,"b'{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":623652,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":1,""timestamp"":623786,""type"":""'"
1294,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":3,""timestamp"":625390,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUp'"
1295,"b'Type"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":626790,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":2,""tim'"
1296,"b'estamp"":636964,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":2,""timestamp"":636964,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
1297,"b'028,""participantId"":2,""timestamp"":636964,""type"":""ITEM_DESTROYED""},{""itemId"":6631,""participantId"":2,""timestamp"":636964,""type"":""IT'"
1298,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":637929,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""ti'"
1299,"b'mestamp"":638030,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":3,""timestamp"":645636,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1300,"b'3802,""participantId"":3,""timestamp"":645636,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":3,""timestamp"":645636,""type"":""I'"
1301,"b'TEM_PURCHASED""},{""level"":9,""participantId"":8,""timestamp"":645937,""type"":""LEVEL_UP""},{""level"":7,""participantId"":9,""timestamp"":6460'"
1302,"b'38,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":647036,""type"":""SKILL_LEVEL_UP""},{""crea'"
1303,"b'torId"":5,""timestamp"":647671,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":'"
1304,"b'2,""timestamp"":650237,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":3,""timestamp"":650406,""type"":""ITEM_PURCHASED""},{""cre'"
1305,"b'atorId"":9,""timestamp"":652203,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":653836,""type"":""WARD_PL'"
1306,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":654838,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":20'"
1307,"b'55,""participantId"":10,""timestamp"":657673,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":657673,""type"":""WARD_PLACED"",""wardT'"
1308,"b'ype"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":87,""armor"":69,""armorPen"":0,""arm'"
1309,"b'orPenPercent"":0,""attackDamage"":79,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldown'"
1310,"b'Reduction"":0,""health"":1212,""healthMax"":1491,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""m'"
1311,"b'ovementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":952,""dama'"
1312,"b'geStats"":{""magicDamageDone"":24908,""magicDamageDoneToChampions"":3738,""magicDamageTaken"":1138,""physicalDamageDone"":5350,""physicalD'"
1313,"b'amageDoneToChampions"":401,""physicalDamageTaken"":2804,""totalDamageDone"":30538,""totalDamageDoneToChampions"":4420,""totalDamageTaken'"
1314,"b'"":3955,""trueDamageDone"":280,""trueDamageDoneToChampions"":280,""trueDamageTaken"":12},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1315,"b'el"":8,""minionsKilled"":81,""participantId"":1,""position"":{""x"":1368,""y"":11549},""timeEnemySpentControlled"":81909,""totalGold"":3377,""xp'"
1316,"b'"":4976},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""'"
1317,"b'attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1529,""healthM'"
1318,"b'ax"":1561,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":400,""omnivamp"":0,""phys'"
1319,"b'icalVamp"":0,""power"":16,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":226,""damageStats"":{""magicDamageDone"":3615,""magi'"
1320,"b'cDamageDoneToChampions"":375,""magicDamageTaken"":759,""physicalDamageDone"":36618,""physicalDamageDoneToChampions"":2120,""physicalDama'"
1321,"b'geTaken"":6256,""totalDamageDone"":51126,""totalDamageDoneToChampions"":2564,""totalDamageTaken"":7016,""trueDamageDone"":10892,""trueDama'"
1322,"b'geDoneToChampions"":68,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":7,""minionsKilled"":7,""participantId'"
1323,"b'"":2,""position"":{""x"":8466,""y"":2134},""timeEnemySpentControlled"":125673,""totalGold"":4406,""xp"":3327},""3"":{""championStats"":{""abilityH'"
1324,"b'aste"":0,""abilityPower"":108,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":127,""bonusArmorPenPercent'"
1325,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1563,""healthMax"":1649,""healthRegen"":36,""lifesteal"":0'"
1326,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1380,""powerMax"":143'"
1327,"b'4,""powerRegen"":25,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":19629,""magicDamageDoneToChampions"":3008,""magi'"
1328,"b'cDamageTaken"":3249,""physicalDamageDone"":1495,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2327,""totalDamageDone"":2382'"
1329,"b'8,""totalDamageDoneToChampions"":3106,""totalDamageTaken"":6063,""trueDamageDone"":2703,""trueDamageDoneToChampions"":98,""trueDamageTake'"
1330,"b'n"":485},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":65,""participantId"":3,""position"":{""x"":2865,""y"":2255},'"
1331,"b'""timeEnemySpentControlled"":135209,""totalGold"":3973,""xp"":4723},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52'"
1332,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1333,"b'ction"":0,""cooldownReduction"":0,""health"":1280,""healthMax"":1280,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""m'"
1334,"b'agicResist"":36,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":405,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""curr'"
1335,"b'entGold"":107,""damageStats"":{""magicDamageDone"":8093,""magicDamageDoneToChampions"":618,""magicDamageTaken"":793,""physicalDamageDone"":'"
1336,"b'21881,""physicalDamageDoneToChampions"":3611,""physicalDamageTaken"":2417,""totalDamageDone"":29975,""totalDamageDoneToChampions"":4230,'"
1337,"b'""totalDamageTaken"":3386,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":175},""goldPerSecond"":0,""jungleMinions'"
1338,"b'Killed"":0,""level"":7,""minionsKilled"":82,""participantId"":4,""position"":{""x"":10107,""y"":1273},""timeEnemySpentControlled"":7873,""totalG'"
1339,"b'old"":4637,""xp"":3702},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attack'"
1340,"b'Damage"":82,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":1'"
1341,"b'510,""healthMax"":1510,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":473,""omniv'"
1342,"b'amp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":152,""damageStats"":{""magicDama'"
1343,"b'geDone"":309,""magicDamageDoneToChampions"":208,""magicDamageTaken"":1006,""physicalDamageDone"":8511,""physicalDamageDoneToChampions"":1'"
1344,"b'380,""physicalDamageTaken"":2258,""totalDamageDone"":11842,""totalDamageDoneToChampions"":1656,""totalDamageTaken"":3285,""trueDamageDone'"
1345,"b'"":3021,""trueDamageDoneToChampions"":68,""trueDamageTaken"":19},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled""'"
1346,"b':16,""participantId"":5,""position"":{""x"":9652,""y"":3979},""timeEnemySpentControlled"":10444,""totalGold"":2807,""xp"":2925},""6"":{""champion'"
1347,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":167,""bonu'"
1348,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1500,""healthMax"":1505,""healthRegen"":'"
1349,"b'28,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":506'"
1350,"b',""powerMax"":807,""powerRegen"":26,""spellVamp"":0},""currentGold"":1132,""damageStats"":{""magicDamageDone"":4842,""magicDamageDoneToChampi'"
1351,"b'ons"":579,""magicDamageTaken"":3284,""physicalDamageDone"":34632,""physicalDamageDoneToChampions"":2158,""physicalDamageTaken"":1905,""tot'"
1352,"b'alDamageDone"":39475,""totalDamageDoneToChampions"":2737,""totalDamageTaken"":5490,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
1353,"b'trueDamageTaken"":300},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":93,""participantId"":6,""position"":{""x"":2'"
1354,"b'246,""y"":12130},""timeEnemySpentControlled"":13706,""totalGold"":4612,""xp"":5416},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1355,"b'"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1356,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1048,""healthMax"":1163,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPe'"
1357,"b'nPercent"":0,""magicResist"":41,""movementSpeed"":422,""omnivamp"":0,""physicalVamp"":0,""power"":895,""powerMax"":957,""powerRegen"":28,""spell'"
1358,"b'Vamp"":0},""currentGold"":345,""damageStats"":{""magicDamageDone"":3102,""magicDamageDoneToChampions"":384,""magicDamageTaken"":2005,""physi'"
1359,"b'calDamageDone"":40752,""physicalDamageDoneToChampions"":1554,""physicalDamageTaken"":7812,""totalDamageDone"":59285,""totalDamageDoneToC'"
1360,"b'hampions"":2021,""totalDamageTaken"":9909,""trueDamageDone"":15430,""trueDamageDoneToChampions"":82,""trueDamageTaken"":91},""goldPerSecon'"
1361,"b'd"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":2,""participantId"":7,""position"":{""x"":10485,""y"":5025},""timeEnemySpentContr'"
1362,"b'olled"":92826,""totalGold"":3595,""xp"":3228},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":152,""armor"":55,""armorPen"":0,""armo'"
1363,"b'rPenPercent"":0,""attackDamage"":75,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1364,"b'duction"":0,""health"":1392,""healthMax"":1392,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""move'"
1365,"b'mentSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":895,""powerMax"":1009,""powerRegen"":26,""spellVamp"":0},""currentGold"":362,""damag'"
1366,"b'eStats"":{""magicDamageDone"":28098,""magicDamageDoneToChampions"":4126,""magicDamageTaken"":2430,""physicalDamageDone"":2481,""physicalDa'"
1367,"b'mageDoneToChampions"":135,""physicalDamageTaken"":1268,""totalDamageDone"":31088,""totalDamageDoneToChampions"":4770,""totalDamageTaken""'"
1368,"b':3712,""trueDamageDone"":508,""trueDamageDoneToChampions"":508,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1369,"b'l"":9,""minionsKilled"":90,""participantId"":8,""position"":{""x"":4413,""y"":9575},""timeEnemySpentControlled"":63452,""totalGold"":3887,""xp"":'"
1370,"b'5085},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""at'"
1371,"b'tackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1209,""healthMax""'"
1372,"b':1209,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physica'"
1373,"b'lVamp"":0,""power"":533,""powerMax"":569,""powerRegen"":20,""spellVamp"":0},""currentGold"":240,""damageStats"":{""magicDamageDone"":129,""magic'"
1374,"b'DamageDoneToChampions"":129,""magicDamageTaken"":607,""physicalDamageDone"":16188,""physicalDamageDoneToChampions"":2497,""physicalDamag'"
1375,"b'eTaken"":2183,""totalDamageDone"":16317,""totalDamageDoneToChampions"":2626,""totalDamageTaken"":2892,""trueDamageDone"":0,""trueDamageDon'"
1376,"b'eToChampions"":0,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":75,""participantId"":9,'"
1377,"b'""position"":{""x"":11650,""y"":3934},""timeEnemySpentControlled"":179829,""totalGold"":3220,""xp"":3256},""10"":{""championStats"":{""abilityHas'"
1378,"b'te"":0,""abilityPower"":30,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":113,""bonusArmorPenPercent"":0'"
1379,"b',""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1324,""healthMax"":1324,""healthRegen"":32,""lifesteal"":0,""m'"
1380,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":567,""powerMax"":567,""po'"
1381,"b'werRegen"":18,""spellVamp"":0},""currentGold"":220,""damageStats"":{""magicDamageDone"":3106,""magicDamageDoneToChampions"":1069,""magicDama'"
1382,"b'geTaken"":372,""physicalDamageDone"":2333,""physicalDamageDoneToChampions"":268,""physicalDamageTaken"":3121,""totalDamageDone"":7061,""to'"
1383,"b'talDamageDoneToChampions"":1439,""totalDamageTaken"":3502,""trueDamageDone"":1621,""trueDamageDoneToChampions"":102,""trueDamageTaken"":8'"
1384,"b'},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":10,""position"":{""x"":10085,""y"":4706},""ti'"
1385,"b'meEnemySpentControlled"":19543,""totalGold"":2775,""xp"":2989}},""timestamp"":660192},{""events"":[{""creatorId"":10,""timestamp"":668292,""ty'"
1386,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":1,""timestamp"":668960,""type"":""LEVEL_UP""},{""assistingPartici'"
1387,"b'pantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":9671,""y"":3958},""shutdownBounty"":0,""timestamp"":669'"
1388,"b'160,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage""'"
1389,"b':27,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7'"
1390,"b',""physicalDamage"":26,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""'"
1391,"b'participantId"":7,""physicalDamage"":51,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1392,"b'""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":50,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage""'"
1393,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":10,""physicalDamage"":97,""spellName"":""viegoq"",""sp'"
1394,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":10,""physicalDamage"":27,""'"
1395,"b'spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":10,""phys'"
1396,"b'icalDamage"":45,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":'"
1397,"b'0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":37,""spellName"":""threshbasicattack2m"",""spellSlot"":49,""trueDamage"":0,""type"":'"
1398,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":37,""spellName"":""threshbasicattack1m"",'"
1399,"b'""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Thresh"",""participantId"":10,""physicalDamag'"
1400,"b'e"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Thresh"",""'"
1401,"b'participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1402,"b'ge"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":37,""spellName"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0,""ty'"
1403,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
1404,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":37,""spellName""'"
1405,"b':""threshbasicattack1s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participan'"
1406,"b'tId"":7,""physicalDamage"":81,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1407,"b',""name"":""Hecarim"",""participantId"":7,""physicalDamage"":450,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1408,"b'HER""},{""basic"":false,""magicDamage"":57,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1'"
1409,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":165,""spellName'"
1410,"b'"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantI'"
1411,"b'd"":9,""physicalDamage"":100,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
