,0
161,"b'sist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":425,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""currentGol'"
162,"b'd"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDama'"
163,"b'geDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamage'"
164,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0'"
165,"b',""participantId"":8,""position"":{""x"":7166,""y"":8899},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""ab'"
166,"b'ilityHaste"":0,""abilityPower"":18,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":100,""bonusArmorPenPe'"
167,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":11,""lifesteal'"
168,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":332,""omnivamp"":0,""physicalVamp"":0,""power"":590,""powerMax"":5'"
169,"b'90,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
170,"b'Taken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneTo'"
171,"b'Champions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
172,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10028,""y"":6607},""timeEnemySpentControlled"":0,""to'"
173,"b'talGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attac'"
174,"b'kDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":7'"
175,"b'15,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivam'"
176,"b'p"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone""'"
177,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
178,"b'aken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
179,"b',""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":'"
180,"b'9776,""y"":6382},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60030},{""events"":[{""creatorId"":7,""timestamp"":60'"
181,"b'283,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":78534,'"
182,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":84579,""type"":""SKILL_LEVEL_UP""},{""cr'"
183,"b'eatorId"":3,""timestamp"":86011,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillS'"
184,"b'lot"":1,""timestamp"":86377,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":91705,""typ'"
185,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":95114,""type"":""SKILL_LEVEL_UP""},{""levelU'"
186,"b'pType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":101097,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timest'"
187,"b'amp"":103176,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":106675,""type"":""SKILL_LEVEL_UP'"
188,"b'""},{""level"":2,""participantId"":2,""timestamp"":109408,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""t'"
189,"b'imestamp"":110079,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":118048,""type"":""SK'"
190,"b'ILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPe'"
191,"b'rcent"":0,""attackDamage"":65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReductio'"
192,"b'n"":0,""health"":611,""healthMax"":730,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpee'"
193,"b'd"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magic'"
194,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1112,""physicalDamageDoneToChampions"":61,""'"
195,"b'physicalDamageTaken"":163,""totalDamageDone"":1112,""totalDamageDoneToChampions"":61,""totalDamageTaken"":163,""trueDamageDone"":0,""trueD'"
196,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantI'"
197,"b'd"":1,""position"":{""x"":2099,""y"":12105},""timeEnemySpentControlled"":2640,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""abilityHas'"
198,"b'te"":0,""abilityPower"":18,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":100,""bonusArmorPenPercent"":0'"
199,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":355,""healthMax"":624,""healthRegen"":13,""lifesteal"":0,""mag'"
200,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":394,""powerMax"":491,""powe'"
201,"b'rRegen"":140,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1398,""magicDamageDoneToChampions"":0,""magicDamageTa'"
202,"b'ken"":273,""physicalDamageDone"":1058,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":430,""totalDamageDone"":3643,""totalDama'"
203,"b'geDoneToChampions"":0,""totalDamageTaken"":704,""trueDamageDone"":1186,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
204,"b'ond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2968,""y"":7692},""timeEnemySpentContr'"
205,"b'olled"":19440,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":27,""armorPen"":0,""armorPe'"
206,"b'nPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduc'"
207,"b'tion"":0,""health"":585,""healthMax"":655,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementS'"
208,"b'peed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":277,""powerMax"":310,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats""'"
209,"b':{""magicDamageDone"":341,""magicDamageDoneToChampions"":0,""magicDamageTaken"":40,""physicalDamageDone"":71,""physicalDamageDoneToChampi'"
210,"b'ons"":0,""physicalDamageTaken"":45,""totalDamageDone"":412,""totalDamageDoneToChampions"":0,""totalDamageTaken"":86,""trueDamageDone"":0,""t'"
211,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""particip'"
212,"b'antId"":3,""position"":{""x"":6994,""y"":7007},""timeEnemySpentControlled"":6675,""totalGold"":563,""xp"":185},""4"":{""championStats"":{""ability'"
213,"b'Haste"":0,""abilityPower"":0,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":113,""bonusArmorPenPercent""'"
214,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""ma'"
215,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""pow'"
216,"b'erRegen"":12,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
217,"b'"":0,""physicalDamageDone"":1056,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1056,""totalDamageDoneT'"
218,"b'oChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
219,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":4,""position"":{""x"":12171,""y"":2360},""timeEnemySpentControlled"":0,""t'"
220,"b'otalGold"":612,""xp"":150},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""att'"
221,"b'ackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
222,"b':676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omniv'"
223,"b'amp"":0,""physicalVamp"":0,""power"":340,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDo'"
224,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDama'"
225,"b'geTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions'"
226,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x'"
227,"b'"":13028,""y"":2110},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":150},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
228,"b',""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
229,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":575,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
230,"b'nt"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":333,""powerMax"":400,""powerRegen"":12,""spellVamp"":'"
231,"b'0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
232,"b'628,""physicalDamageDoneToChampions"":163,""physicalDamageTaken"":108,""totalDamageDone"":628,""totalDamageDoneToChampions"":163,""totalD'"
233,"b'amageTaken"":108,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
234,"b'""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2280,""y"":13137},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":'"
235,"b'185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""atta'"
236,"b'ckSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":372,""healthMax"":70'"
237,"b'8,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVam'"
238,"b'p"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":160,""magicDa'"
239,"b'mageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3383,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":80'"
240,"b'1,""totalDamageDone"":5225,""totalDamageDoneToChampions"":0,""totalDamageTaken"":801,""trueDamageDone"":1681,""trueDamageDoneToChampions""'"
241,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":'"
242,"b'6805,""y"":12642},""timeEnemySpentControlled"":1330,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
243,"b'24,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
244,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":700,""healthMax"":700,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
245,"b'cent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":389,""powerMax"":425,""powerRegen"":16,""spellVamp'"
246,"b'"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":297,""magicDamageDoneToChampions"":40,""magicDamageTaken"":0,""physicalDamage'"
247,"b'Done"":549,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":9,""totalDamageDone"":847,""totalDamageDoneToChampions"":86,""tota'"
248,"b'lDamageTaken"":9,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
249,"b'""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7788,""y"":7158},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":2'"
250,"b'76},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""atta'"
251,"b'ckSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":63'"
252,"b'0,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":332,""omnivamp"":0,""physicalVam'"
253,"b'p"":0,""power"":593,""powerMax"":593,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":53,""magicDamage'"
254,"b'DoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":580,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tota'"
255,"b'lDamageDone"":633,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
256,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12980,""y"":285'"
257,"b'3},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""a'"
258,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
259,"b'n"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
260,"b'sist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGol'"
261,"b'd"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDam'"
262,"b'ageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamag'"
263,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
264,"b':0,""participantId"":10,""position"":{""x"":13106,""y"":2776},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113}},""timestamp"":120049'"
265,"b'},{""events"":[{""level"":2,""participantId"":8,""timestamp"":125356,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skill'"
266,"b'Slot"":2,""timestamp"":125925,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":128724,""type"":""LEVEL_UP""},{""creator'"
267,"b'Id"":9,""timestamp"":129291,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":4,""timestamp"":132898,""type'"
268,"b'"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":132898,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skil'"
269,"b'lSlot"":3,""timestamp"":134330,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":137200,""type"":""LEVEL_UP""},{""levelU'"
270,"b'pType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":138340,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
271,"b'Id"":6,""skillSlot"":3,""timestamp"":138842,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timesta'"
272,"b'mp"":139375,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":140245,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
273,"b'participantId"":2,""skillSlot"":2,""timestamp"":140946,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":144977,""type"":""WARD_PLACED'"
274,"b'"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":7,""timestamp"":146445,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":146'"
275,"b'512,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":10,""timestamp"":150519,""type"":""LEVEL_UP""},{""leve'"
276,"b'l"":2,""participantId"":9,""timestamp"":150519,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":150618,""type"":""ITEM_DE'"
277,"b'STROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":151183,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
278,"b'RMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":152052,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":1524'"
279,"b'19,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":153349,""type"":""SKILL_LEVEL_UP""},{""leve'"
280,"b'l"":3,""participantId"":6,""timestamp"":156782,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp""'"
281,"b':157049,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":158152,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,'"
282,"b'""participantId"":3,""timestamp"":159248,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":1606'"
283,"b'83,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":162654,""type"":""SKILL_LEVEL_UP""},'"
284,"b'{""level"":3,""participantId"":8,""timestamp"":163726,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""time'"
285,"b'stamp"":164227,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":175508,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
286,"b'"",""participantId"":1,""skillSlot"":2,""timestamp"":177238,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abili'"
287,"b'tyHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercen'"
288,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":618,""healthMax"":898,""healthRegen"":37,""lifesteal"":0'"
289,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""pow'"
290,"b'erRegen"":0,""spellVamp"":0},""currentGold"":297,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
291,"b':0,""physicalDamageDone"":2263,""physicalDamageDoneToChampions"":180,""physicalDamageTaken"":497,""totalDamageDone"":2263,""totalDamageDo'"
292,"b'neToChampions"":180,""totalDamageTaken"":497,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
293,"b'0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":8,""participantId"":1,""position"":{""x"":1405,""y"":11094},""timeEnemySpentControlle'"
294,"b'd"":4742,""totalGold"":797,""xp"":741},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":30,""armorPen"":0,""armorPenPerc'"
295,"b'ent"":0,""attackDamage"":62,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
