,0
161,"b'r"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
162,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
163,"b'rcent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVam'"
164,"b'p"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone'"
165,"b'"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTak'"
166,"b'en"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
167,"b'""minionsKilled"":0,""participantId"":9,""position"":{""x"":11062,""y"":5387},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""'"
168,"b'championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":1'"
169,"b'00,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthR'"
170,"b'egen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""powe'"
171,"b'r"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
172,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0'"
173,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
174,"b'PerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9490,""y"":5578},""timeEnemySp'"
175,"b'entControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60009},{""events"":[{""creatorId"":7,""timestamp"":63087,""type"":""WARD_PLACED"",""w'"
176,"b'ardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":77012,""type"":""SKILL_LEVEL_UP""},{""'"
177,"b'creatorId"":5,""timestamp"":77280,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skil'"
178,"b'lSlot"":2,""timestamp"":82037,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":83637,""t'"
179,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":88183,""type"":""SKILL_LEVEL_UP""},{""leve'"
180,"b'lUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":95457,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""times'"
181,"b'tamp"":97359,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":97693,""type"":""SKILL_LEVEL_UP""'"
182,"b'},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":98097,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":'"
183,"b'7,""timestamp"":109536,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":110203,""type"":""SKILL'"
184,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":111502,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
185,"b'NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":118876,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":'"
186,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":110,""bonusArmorPe'"
187,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":679,""healthMax"":726,""healthRegen"":21,""lifest'"
188,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":302,""powerMax'"
189,"b'"":339,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
190,"b'mageTaken"":0,""physicalDamageDone"":955,""physicalDamageDoneToChampions"":54,""physicalDamageTaken"":62,""totalDamageDone"":955,""totalDa'"
191,"b'mageDoneToChampions"":54,""totalDamageTaken"":62,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
192,"b'nd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":1,""position"":{""x"":2383,""y"":12900},""timeEnemySpentContr'"
193,"b'olled"":4266,""totalGold"":598,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenP'"
194,"b'ercent"":0,""attackDamage"":71,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
195,"b'on"":0,""health"":493,""healthMax"":681,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpe'"
196,"b'ed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":191,""damageStats"":{""ma'"
197,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3934,""physicalDamageDoneToChampions"":0'"
198,"b',""physicalDamageTaken"":522,""totalDamageDone"":5029,""totalDamageDoneToChampions"":0,""totalDamageTaken"":522,""trueDamageDone"":1095,""t'"
199,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""particip'"
200,"b'antId"":2,""position"":{""x"":8016,""y"":2358},""timeEnemySpentControlled"":0,""totalGold"":691,""xp"":475},""3"":{""championStats"":{""abilityHas'"
201,"b'te"":0,""abilityPower"":33,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0'"
202,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":488,""healthMax"":740,""healthRegen"":11,""lifesteal"":0,""mag'"
203,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":299,""powerMax"":400,""powe'"
204,"b'rRegen"":12,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":297,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
205,"b'"":53,""physicalDamageDone"":397,""physicalDamageDoneToChampions"":52,""physicalDamageTaken"":323,""totalDamageDone"":695,""totalDamageDon'"
206,"b'eToChampions"":52,""totalDamageTaken"":377,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
207,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":3,""position"":{""x"":6434,""y"":6663},""timeEnemySpentControlled"":'"
208,"b'8221,""totalGold"":563,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent""'"
209,"b':0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""'"
210,"b'health"":659,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345'"
211,"b',""omnivamp"":0,""physicalVamp"":0,""power"":22,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDam'"
212,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":271,""physicalDamageDoneToChampions"":13,""phys'"
213,"b'icalDamageTaken"":17,""totalDamageDone"":271,""totalDamageDoneToChampions"":13,""totalDamageTaken"":17,""trueDamageDone"":0,""trueDamageDo'"
214,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""p'"
215,"b'osition"":{""x"":12308,""y"":1535},""timeEnemySpentControlled"":901,""totalGold"":563,""xp"":75},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
216,"b'ilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMag'"
217,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":622,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""'"
218,"b'magicPenPercent"":0,""magicResist"":36,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":306,""powerMax"":350,""powerRegen"":12'"
219,"b',""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":1144,""magicDamageDoneToChampions"":47,""magicDamageTaken"":0,""phy'"
220,"b'sicalDamageDone"":81,""physicalDamageDoneToChampions"":81,""physicalDamageTaken"":19,""totalDamageDone"":1225,""totalDamageDoneToChampio'"
221,"b'ns"":129,""totalDamageTaken"":19,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMi'"
222,"b'nionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12886,""y"":1702},""timeEnemySpentControlled"":8081,""to'"
223,"b'talGold"":523,""xp"":75},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attac'"
224,"b'kDamage"":65,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":6'"
225,"b'00,""healthMax"":700,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivam'"
226,"b'p"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":1'"
227,"b'14,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":726,""physicalDamageDoneToChampions"":62,""physicalDama'"
228,"b'geTaken"":155,""totalDamageDone"":841,""totalDamageDoneToChampions"":62,""totalDamageTaken"":155,""trueDamageDone"":0,""trueDamageDoneToCh'"
229,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""positio'"
230,"b'n"":{""x"":2769,""y"":12970},""timeEnemySpentControlled"":863,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""ability'"
231,"b'Power"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPen'"
232,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":723,""healthMax"":723,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magic'"
233,"b'PenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":278,""powerMax"":353,""powerRegen"":42,""spe'"
234,"b'llVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDam'"
235,"b'ageDone"":2551,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":318,""totalDamageDone"":3868,""totalDamageDoneToChampions"":0,'"
236,"b'""totalDamageTaken"":318,""trueDamageDone"":1316,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
237,"b'Killed"":6,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7486,""y"":12261},""timeEnemySpentControlled"":22021,""totalG'"
238,"b'old"":636,""xp"":430},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
239,"b'mage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":520,'"
240,"b'""healthMax"":598,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":'"
241,"b'0,""physicalVamp"":0,""power"":390,""powerMax"":400,""powerRegen"":28,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":'"
242,"b'353,""magicDamageDoneToChampions"":53,""magicDamageTaken"":0,""physicalDamageDone"":939,""physicalDamageDoneToChampions"":306,""physicalD'"
243,"b'amageTaken"":136,""totalDamageDone"":1293,""totalDamageDoneToChampions"":359,""totalDamageTaken"":136,""trueDamageDone"":0,""trueDamageDon'"
244,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""po'"
245,"b'sition"":{""x"":7258,""y"":7209},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abili'"
246,"b'tyPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicP'"
247,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magi'"
248,"b'cPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":308,""powerMax"":340,""powerRegen"":16,""sp'"
249,"b'ellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDam'"
250,"b'ageDone"":470,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":470,""totalDamageDoneToChampions"":0,""tot'"
251,"b'alDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
252,"b',""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":12699,""y"":2324},""timeEnemySpentControlled"":0,""totalGold"":563,""xp""'"
253,"b':113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""a'"
254,"b'ttackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":512,""healthMax'"
255,"b'"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":274,""omnivamp"":0,""physica'"
256,"b'lVamp"":0,""power"":271,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDam'"
257,"b'ageDoneToChampions"":0,""magicDamageTaken"":47,""physicalDamageDone"":11,""physicalDamageDoneToChampions"":11,""physicalDamageTaken"":94,'"
258,"b'""totalDamageDone"":11,""totalDamageDoneToChampions"":11,""totalDamageTaken"":142,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
259,"b'ueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":1306'"
260,"b'2,""y"":2038},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113}},""timestamp"":120042},{""events"":[{""itemId"":2003,""participantId'"
261,"b'"":2,""timestamp"":121206,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":126474,""type"":""LEVEL_UP""},{""levelUpType'"
262,"b'"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":126806,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":'"
263,"b'126973,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":127343,""type"":""SKILL_LEVEL_UP""},{""'"
264,"b'level"":2,""participantId"":1,""timestamp"":128745,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timest'"
265,"b'amp"":129279,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":134186,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
266,"b'""participantId"":2,""skillSlot"":2,""timestamp"":134884,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":137320,'"
267,"b'""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":6,""timestamp"":138453,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
268,"b'Id"":6,""skillSlot"":2,""timestamp"":138555,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":140787,""type"":""LEVEL_UP'"
269,"b'""},{""level"":2,""participantId"":10,""timestamp"":140787,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":141522,""type'"
270,"b'"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":141689,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",'"
271,"b'""participantId"":9,""skillSlot"":3,""timestamp"":142521,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":144286,""typ'"
272,"b'e"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":148298,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":14'"
273,"b'8899,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":4,""timestamp"":154502,""type"":""LEVEL_UP""},{""leve'"
274,"b'lUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":155432,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""time'"
275,"b'stamp"":157568,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":157903,""type"":""ITEM_DESTROYED""},{""level"":3,""partic'"
276,"b'ipantId"":8,""timestamp"":158071,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":158642,""typ'"
277,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":159043,""type"":""SKILL_LEVEL_UP""},{""level'"
278,"b'"":3,""participantId"":1,""timestamp"":163941,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":'"
279,"b'164642,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":164642,""type"":""SKILL_LEVEL_U'"
280,"b'P""},{""itemId"":2003,""participantId"":3,""timestamp"":164944,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":6,""timestamp"":170668'"
281,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":171266,""type"":""SKILL_LEVEL_UP""},{""creato'"
282,"b'rId"":9,""timestamp"":174744,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
283,"b'Haste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":113,""bonusArmorPenPercent""'"
284,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":499,""healthMax"":899,""healthRegen"":19,""lifesteal"":0,""m'"
285,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":218,""powerMax"":415,""po'"
286,"b'werRegen"":18,""spellVamp"":0},""currentGold"":360,""damageStats"":{""magicDamageDone"":40,""magicDamageDoneToChampions"":40,""magicDamageTa'"
287,"b'ken"":95,""physicalDamageDone"":3608,""physicalDamageDoneToChampions"":682,""physicalDamageTaken"":617,""totalDamageDone"":6092,""totalDam'"
288,"b'ageDoneToChampions"":722,""totalDamageTaken"":713,""trueDamageDone"":2443,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
289,"b'Second"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":12,""participantId"":1,""position"":{""x"":3538,""y"":13501},""timeEnemySpent'"
290,"b'Controlled"":14947,""totalGold"":860,""xp"":924},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""arm'"
291,"b'orPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
292,"b'eduction"":0,""health"":586,""healthMax"":756,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movem'"
293,"b'entSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":617,""damageStats'"
294,"b'"":{""magicDamageDone"":452,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":10309,""physicalDamageDoneToCha'"
295,"b'mpions"":0,""physicalDamageTaken"":1462,""totalDamageDone"":13473,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1462,""trueDamageD'"
