,0
160,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax'"
161,"b'"":470,""powerRegen"":37,""spellVamp"":0},""currentGold"":14,""damageStats"":{""magicDamageDone"":109,""magicDamageDoneToChampions"":109,""mag'"
162,"b'icDamageTaken"":0,""physicalDamageDone"":43,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":0,""totalDamageDone"":166,""total'"
163,"b'DamageDoneToChampions"":166,""totalDamageTaken"":0,""trueDamageDone"":13,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPer'"
164,"b'Second"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":3026,""y"":8085},""timeEnemySpentCo'"
165,"b'ntrolled"":0,""totalGold"":514,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPer'"
166,"b'cent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction'"
167,"b'"":0,""health"":700,""healthMax"":700,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed'"
168,"b'"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magic'"
169,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""phys'"
170,"b'icalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToC'"
171,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""positi'"
172,"b'on"":{""x"":3108,""y"":8164},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
173,"b'r"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
174,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
175,"b'rcent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":342,""powerMax"":375,""powerRegen"":29,""spellVam'"
176,"b'p"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone'"
177,"b'"":208,""physicalDamageDoneToChampions"":208,""physicalDamageTaken"":0,""totalDamageDone"":208,""totalDamageDoneToChampions"":208,""totalD'"
178,"b'amageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
179,"b'evel"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10436,""y"":2849},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}'"
180,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attack'"
181,"b'Speed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":584,""healthMax"":584,'"
182,"b'""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":348,""omnivamp"":0,""physicalVamp""'"
183,"b':0,""power"":383,""powerMax"":418,""powerRegen"":32,""spellVamp"":0},""currentGold"":60,""damageStats"":{""magicDamageDone"":93,""magicDamageDo'"
184,"b'neToChampions"":93,""magicDamageTaken"":0,""physicalDamageDone"":103,""physicalDamageDoneToChampions"":103,""physicalDamageTaken"":0,""tot'"
185,"b'alDamageDone"":197,""totalDamageDoneToChampions"":197,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
186,"b'mageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10492,""y'"
187,"b'"":3020},""timeEnemySpentControlled"":0,""totalGold"":560,""xp"":0}},""timestamp"":60005},{""events"":[{""creatorId"":10,""timestamp"":63123,""t'"
188,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":65591,""type"":""SKI'"
189,"b'LL_LEVEL_UP""},{""creatorId"":7,""timestamp"":69786,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":766'"
190,"b'88,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3340,""participantId"":5,""timestamp"":78521,""type"":""ITEM_DESTROYED""},{""it'"
191,"b'emId"":3364,""participantId"":5,""timestamp"":78521,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":86314,""type"":""WARD_PLACED"",""w'"
192,"b'ardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":90317,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""times'"
193,"b'tamp"":90881,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":2,""participantId"":7,""timestamp"":103172,""type"":""LEVEL_UP""},{""it'"
194,"b'emId"":2003,""participantId"":2,""timestamp"":103772,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3'"
195,"b',""timestamp"":103839,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":104440,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""l'"
196,"b'evelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":119039,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""cha'"
197,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,'"
198,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":695,""healthMax"":695,""healthRege'"
199,"b'n"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":'"
200,"b'50,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":289,""magicDamageDoneToChampion'"
201,"b's"":106,""magicDamageTaken"":89,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":97,""totalDamageDone""'"
202,"b':289,""totalDamageDoneToChampions"":106,""totalDamageTaken"":186,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
203,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":1605,""y"":11664},""time'"
204,"b'EnemySpentControlled"":8334,""totalGold"":542,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPe'"
205,"b'n"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,'"
206,"b'""cooldownReduction"":0,""health"":272,""healthMax"":630,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
207,"b':40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
208,"b':21,""damageStats"":{""magicDamageDone"":240,""magicDamageDoneToChampions"":0,""magicDamageTaken"":109,""physicalDamageDone"":998,""physica'"
209,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":1001,""totalDamageDone"":1550,""totalDamageDoneToChampions"":0,""totalDamageTaken"":11'"
210,"b'24,""trueDamageDone"":312,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
211,"b'""minionsKilled"":0,""participantId"":2,""position"":{""x"":7506,""y"":3055},""timeEnemySpentControlled"":999,""totalGold"":521,""xp"":0},""3"":{""'"
212,"b'championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":1'"
213,"b'13,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":540,""healthMax"":620,""healthR'"
214,"b'egen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""powe'"
215,"b'r"":253,""powerMax"":320,""powerRegen"":28,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":885,""magicDamageDoneToCha'"
216,"b'mpions"":322,""magicDamageTaken"":45,""physicalDamageDone"":171,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":98,""totalDama'"
217,"b'geDone"":3441,""totalDamageDoneToChampions"":322,""totalDamageTaken"":143,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDa'"
218,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":6174,""y"":6'"
219,"b'812},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""'"
220,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
221,"b'on"":0,""cooldownReduction"":0,""health"":537,""healthMax"":600,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
222,"b'sist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGol'"
223,"b'd"":45,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":70,""physicalDamageDone"":139,""physical'"
224,"b'DamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":139,""totalDamageDoneToChampions"":0,""totalDamageTaken"":70,""tru'"
225,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
226,"b'lled"":1,""participantId"":4,""position"":{""x"":11692,""y"":1518},""timeEnemySpentControlled"":0,""totalGold"":545,""xp"":75},""5"":{""championSt'"
227,"b'ats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":100,""bonusA'"
228,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":654,""healthMax"":676,""healthRegen"":29,""'"
229,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":302,""po'"
230,"b'werMax"":302,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
231,"b'agicDamageTaken"":93,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":346,""totalDamageDone"":0,""tota'"
232,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":440,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
233,"b'econd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11434,""y"":1865},""timeEnemySpentC'"
234,"b'ontrolled"":0,""totalGold"":523,""xp"":75},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenP'"
235,"b'ercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
236,"b'on"":0,""health"":690,""healthMax"":690,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpe'"
237,"b'ed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":112,""damageStats"":'"
238,"b'{""magicDamageDone"":24,""magicDamageDoneToChampions"":24,""magicDamageTaken"":50,""physicalDamageDone"":1464,""physicalDamageDoneToChamp'"
239,"b'ions"":470,""physicalDamageTaken"":9,""totalDamageDone"":1489,""totalDamageDoneToChampions"":495,""totalDamageTaken"":59,""trueDamageDone""'"
240,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""par'"
241,"b'ticipantId"":6,""position"":{""x"":2093,""y"":12155},""timeEnemySpentControlled"":6132,""totalGold"":612,""xp"":246},""7"":{""championStats"":{""a'"
242,"b'bilityHaste"":0,""abilityPower"":18,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":100,""bonusArmorPenP'"
243,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":498,""healthMax"":624,""healthRegen"":20,""lifestea'"
244,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":303,""powerMax"":'"
245,"b'491,""powerRegen"":62,""spellVamp"":0},""currentGold"":201,""damageStats"":{""magicDamageDone"":3236,""magicDamageDoneToChampions"":219,""mag'"
246,"b'icDamageTaken"":56,""physicalDamageDone"":1134,""physicalDamageDoneToChampions"":127,""physicalDamageTaken"":575,""totalDamageDone"":6354'"
247,"b',""totalDamageDoneToChampions"":360,""totalDamageTaken"":632,""trueDamageDone"":1983,""trueDamageDoneToChampions"":13,""trueDamageTaken"":'"
248,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7192,""y"":12365},""time'"
249,"b'EnemySpentControlled"":24461,""totalGold"":701,""xp"":475},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorP'"
250,"b'en"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12'"
251,"b',""cooldownReduction"":0,""health"":522,""healthMax"":700,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
252,"b'"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":126,'"
253,"b'""damageStats"":{""magicDamageDone"":65,""magicDamageDoneToChampions"":0,""magicDamageTaken"":322,""physicalDamageDone"":1203,""physicalDam'"
254,"b'ageDoneToChampions"":0,""physicalDamageTaken"":18,""totalDamageDone"":1268,""totalDamageDoneToChampions"":0,""totalDamageTaken"":340,""tru'"
255,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
256,"b'lled"":6,""participantId"":8,""position"":{""x"":7117,""y"":7173},""timeEnemySpentControlled"":4530,""totalGold"":626,""xp"":276},""9"":{""champio'"
257,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":120,""bonu'"
258,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,'"
259,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":352,""p'"
260,"b'owerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
261,"b'magicDamageTaken"":0,""physicalDamageDone"":745,""physicalDamageDoneToChampions"":208,""physicalDamageTaken"":0,""totalDamageDone"":745,""'"
262,"b'totalDamageDoneToChampions"":208,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
263,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12160,""y"":2250},""timeEnemySpe'"
264,"b'ntControlled"":0,""totalGold"":584,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":35,""armorPen"":0,""arm'"
265,"b'orPenPercent"":0,""attackDamage"":53,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
266,"b'eduction"":0,""health"":578,""healthMax"":584,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movem'"
267,"b'entSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":393,""powerMax"":418,""powerRegen"":32,""spellVamp"":0},""currentGold"":123,""damageS'"
268,"b'tats"":{""magicDamageDone"":163,""magicDamageDoneToChampions"":163,""magicDamageTaken"":0,""physicalDamageDone"":191,""physicalDamageDoneT'"
269,"b'oChampions"":138,""physicalDamageTaken"":17,""totalDamageDone"":355,""totalDamageDoneToChampions"":302,""totalDamageTaken"":17,""trueDamag'"
270,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
271,"b':0,""participantId"":10,""position"":{""x"":12604,""y"":1472},""timeEnemySpentControlled"":0,""totalGold"":623,""xp"":131}},""timestamp"":120008'"
272,"b'},{""events"":[{""creatorId"":10,""timestamp"":120175,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":2,""participantId"":2,""times'"
273,"b'tamp"":122077,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":122542,""type"":""SKILL_LEVEL_U'"
274,"b'P""},{""level"":2,""participantId"":8,""timestamp"":127791,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""'"
275,"b'timestamp"":128427,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":130300,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
276,"b'RMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":131101,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":13236'"
277,"b'9,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":133241,""type"":""SKILL_LEVEL_UP""},{""creat'"
278,"b'orId"":10,""timestamp"":133808,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""participantId"":7,""timestamp"":137871,""type"":'"
279,"b'""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":138975,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":138975,'"
280,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":139541,""type"":""SKILL_LEVEL_UP""},{""levelU'"
281,"b'pType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":139806,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":140606,""'"
282,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":140740,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""le'"
283,"b'velUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":145173,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1474'"
284,"b'42,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":147947,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
285,"b'T""},{""creatorId"":10,""timestamp"":147947,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":5,""timestamp""'"
286,"b':148112,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":149750,""type"":""SKILL_LEVEL_'"
287,"b'UP""},{""level"":2,""participantId"":1,""timestamp"":150485,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,'"
288,"b'""timestamp"":150952,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":152087,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
289,"b'{""level"":3,""participantId"":6,""timestamp"":157661,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":158862,""type"":""LEVEL'"
290,"b'_UP""},{""level"":2,""participantId"":5,""timestamp"":158862,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":158963,""type"":'"
291,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":159695,""type"":""SKILL_LEVEL_UP""},{""level"":3,""part'"
292,"b'icipantId"":8,""timestamp"":159896,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":160331,""type"":""LEVEL_UP""},{""levelUpT'"
293,"b'ype"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":160496,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
294,"b'"":4,""skillSlot"":3,""timestamp"":160496,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp'"
295,"b'"":160563,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":161301,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType""'"
