,0
161,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""tr'"
162,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
163,"b'illed"":0,""participantId"":8,""position"":{""x"":7745,""y"":6503},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championSta'"
164,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArm'"
165,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":6,""lif'"
166,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":340,""power'"
167,"b'Max"":340,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
168,"b'DamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamage'"
169,"b'DoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
170,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":8454,""y"":4836},""timeEnemySpentControlled"":'"
171,"b'0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""'"
172,"b'attackDamage"":61,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
173,"b'th"":540,""healthMax"":540,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omn'"
174,"b'ivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":350,""powerRegen"":28,""spellVamp"":0},""currentGold"":60,""damageStats"":{""magicDamage'"
175,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":153,""physicalDamageDoneToChampions"":153,""physic'"
176,"b'alDamageTaken"":0,""totalDamageDone"":153,""totalDamageDoneToChampions"":153,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneT'"
177,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""po'"
178,"b'sition"":{""x"":9974,""y"":5232},""timeEnemySpentControlled"":1241,""totalGold"":560,""xp"":0}},""timestamp"":60023},{""events"":[{""levelUpType'"
179,"b'"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":60342,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":60776,""type"":""W'"
180,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":84134,""type"":""SKILL'"
181,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":84766,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
182,"b'ORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":85331,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""ski'"
183,"b'llSlot"":2,""timestamp"":98663,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":99536,""'"
184,"b'type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":104130,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timesta'"
185,"b'mp"":106098,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":106462,""type"":""SKILL_LEVEL_UP""'"
186,"b'},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":107560,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
187,"b'articipantId"":7,""skillSlot"":1,""timestamp"":110548,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":115606,""t'"
188,"b'ype"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""ar'"
189,"b'morPenPercent"":0,""attackDamage"":65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldown'"
190,"b'Reduction"":0,""health"":730,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""move'"
191,"b'mentSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":56,""damageStats""'"
192,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":256,""physicalDamageDoneToChampion'"
193,"b's"":0,""physicalDamageTaken"":0,""totalDamageDone"":256,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueD'"
194,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantI'"
195,"b'd"":1,""position"":{""x"":2262,""y"":12297},""timeEnemySpentControlled"":465,""totalGold"":556,""xp"":215},""2"":{""championStats"":{""abilityHast'"
196,"b'e"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""'"
197,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":260,""healthMax"":598,""healthRegen"":98,""lifesteal"":0,""magic'"
198,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMax"":450,""powerR'"
199,"b'egen"":28,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":75,""magicDamageDoneToChampions"":75,""magicDamageTaken"":'"
200,"b'342,""physicalDamageDone"":954,""physicalDamageDoneToChampions"":179,""physicalDamageTaken"":86,""totalDamageDone"":1029,""totalDamageDon'"
201,"b'eToChampions"":255,""totalDamageTaken"":429,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
202,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":2,""position"":{""x"":7108,""y"":6923},""timeEnemySpentControlled""'"
203,"b':0,""totalGold"":598,""xp"":215},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0'"
204,"b',""attackDamage"":65,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
205,"b'alth"":279,""healthMax"":671,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""'"
206,"b'omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDama'"
207,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3357,""physicalDamageDoneToChampions"":0,""physi'"
208,"b'calDamageTaken"":1009,""totalDamageDone"":5022,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1009,""trueDamageDone"":1664,""trueDa'"
209,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId'"
210,"b'"":3,""position"":{""x"":7561,""y"":3169},""timeEnemySpentControlled"":2625,""totalGold"":596,""xp"":300},""4"":{""championStats"":{""abilityHaste'"
211,"b'"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":160,""bonusArmorPenPercent"":0,""b'"
212,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":8,""lifesteal"":0,""magicPe'"
213,"b'n"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":375,""powerReg'"
214,"b'en"":17,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""p'"
215,"b'hysicalDamageDone"":1144,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1144,""totalDamageDoneToChamp'"
216,"b'ions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
217,"b'onsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12851,""y"":1795},""timeEnemySpentControlled"":0,""totalGo'"
218,"b'ld"":598,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
219,"b'age"":62,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":715,""'"
220,"b'healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":333,""omnivamp"":0'"
221,"b',""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,'"
222,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
223,"b'n"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
224,"b'rueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":1292'"
225,"b'8,""y"":1758},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
226,"b'r"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
227,"b'Reduction"":0,""cooldownReduction"":0,""health"":738,""healthMax"":740,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
228,"b'""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curr'"
229,"b'entGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":169,""phy'"
230,"b'sicalDamageDoneToChampions"":0,""physicalDamageTaken"":8,""totalDamageDone"":169,""totalDamageDoneToChampions"":0,""totalDamageTaken"":8,'"
231,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
232,"b'nsKilled"":2,""participantId"":6,""position"":{""x"":2656,""y"":12817},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":123},""7"":{""champ'"
233,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":101,""bo'"
234,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":468,""healthMax"":763,""healthRegen"":'"
235,"b'16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""'"
236,"b'powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":2093,""magicDamageDoneToChampions"":0,'"
237,"b'""magicDamageTaken"":0,""physicalDamageDone"":727,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":672,""totalDamageDone"":4323'"
238,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":672,""trueDamageDone"":1502,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
239,"b'""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11062,""y"":6826},""timeEne'"
240,"b'mySpentControlled"":2131,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":23,""armorPen""'"
241,"b':0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
242,"b'oldownReduction"":0,""health"":408,""healthMax"":670,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38'"
243,"b',""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":374,""powerMax"":455,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""'"
244,"b'damageStats"":{""magicDamageDone"":430,""magicDamageDoneToChampions"":342,""magicDamageTaken"":75,""physicalDamageDone"":845,""physicalDam'"
245,"b'ageDoneToChampions"":86,""physicalDamageTaken"":277,""totalDamageDone"":1276,""totalDamageDoneToChampions"":429,""totalDamageTaken"":353,'"
246,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
247,"b'nsKilled"":6,""participantId"":8,""position"":{""x"":7495,""y"":7904},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""9"":{""champi'"
248,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":130,""bon'"
249,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":661,""healthMax"":680,""healthRegen"":6'"
250,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":245,""'"
251,"b'powerMax"":340,""powerRegen"":12,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
252,"b'""magicDamageTaken"":0,""physicalDamageDone"":1262,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":27,""totalDamageDone"":1262'"
253,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":27,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
254,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12379,""y"":2605},""timeEnemySp'"
255,"b'entControlled"":0,""totalGold"":591,""xp"":150},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""arm'"
256,"b'orPenPercent"":0,""attackDamage"":62,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
257,"b'eduction"":0,""health"":525,""healthMax"":540,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""moveme'"
258,"b'ntSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":28,""spellVamp"":0},""currentGold"":99,""damageSta'"
259,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":155,""physicalDamageDoneToChamp'"
260,"b'ions"":153,""physicalDamageTaken"":17,""totalDamageDone"":155,""totalDamageDoneToChampions"":153,""totalDamageTaken"":17,""trueDamageDone""'"
261,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""pa'"
262,"b'rticipantId"":10,""position"":{""x"":12535,""y"":2513},""timeEnemySpentControlled"":1241,""totalGold"":599,""xp"":150}},""timestamp"":120042},{'"
263,"b'""events"":[{""level"":2,""participantId"":8,""timestamp"":126873,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlo'"
264,"b't"":3,""timestamp"":127073,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":127940,""typ'"
265,"b'e"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":132708,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp""'"
266,"b':133773,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":133841,""type"":""SKILL_LEVEL_UP""},{'"
267,"b'""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":134376,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,'"
268,"b'""timestamp"":135778,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":135778,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
269,"b'"",""participantId"":10,""skillSlot"":2,""timestamp"":136443,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":1374'"
270,"b'42,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":138778,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL""'"
271,"b',""participantId"":9,""skillSlot"":1,""timestamp"":141973,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":147038'"
272,"b',""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":3,""timestamp"":147404,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""times'"
273,"b'tamp"":147973,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":148712,""type"":""SKILL_LEVEL_U'"
274,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":149545,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantI'"
275,"b'd"":2,""timestamp"":150542,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":153676,""type"":""LEVEL_UP""},{""creatorId"":10,""t'"
276,"b'imestamp"":153809,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":4,""timestamp"":154674,""type"":""LEVEL'"
277,"b'_UP""},{""level"":2,""participantId"":5,""timestamp"":154674,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3'"
278,"b',""timestamp"":155078,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":155876,""type"":""'"
279,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":164169,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
280,"b'pe"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":166634,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp'"
281,"b'"":167366,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":168130,""type"":""SKILL_LEVEL_UP""},'"
282,"b'{""itemId"":2003,""participantId"":6,""timestamp"":172061,""type"":""ITEM_DESTROYED""},{""bounty"":400,""killStreakLength"":0,""killerId"":8,""po'"
283,"b'sition"":{""x"":4732,""y"":5023},""shutdownBounty"":0,""timestamp"":174570,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
284,"b'gicDamage"":16,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
285,"b',{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":21,""spellName"":""leblancbasicattack3"",""spellSl'"
286,"b'ot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""sp'"
287,"b'ellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""'"
288,"b'Viktor"",""participantId"":8,""physicalDamage"":45,""spellName"":""viktorbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""b'"
289,"b'asic"":false,""magicDamage"":116,""name"":""Viktor"",""participantId"":8,""physicalDamage"":0,""spellName"":""viktorpowertransfer"",""spellSlot""'"
290,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Viktor"",""participantId"":8,""physicalDamage"":0,""spellNam'"
291,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Viktor"",""participantId"":8,""physicalD'"
292,"b'amage"":0,""spellName"":""viktordeathray"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_FIRST_BLOOD""'"
293,"b',""killerId"":8,""position"":{""x"":5340,""y"":5817},""timestamp"":174570,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2003,""participantId"":5'"
294,"b',""timestamp"":175006,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":3,""posi'"
295,"b'tion"":{""x"":5340,""y"":5817},""shutdownBounty"":0,""timestamp"":176106,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""m'"
