,0
161,"b'0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageD'"
162,"b'oneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDon'"
163,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""p'"
164,"b'articipantId"":8,""position"":{""x"":8433,""y"":8243},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abili'"
165,"b'tyHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercen'"
166,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,'"
167,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":125,""powerMax"":125,""'"
168,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
169,"b'"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChamp'"
170,"b'ions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
171,"b'onsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14044,""y"":9741},""timeEnemySpentControlled"":0,""totalGo'"
172,"b'ld"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
173,"b'age"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""'"
174,"b'healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0'"
175,"b',""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""'"
176,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
177,"b'"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
178,"b'ueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9672'"
179,"b',""y"":6285},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60005},{""events"":[{""levelUpType"":""NORMAL"",""particip'"
180,"b'antId"":2,""skillSlot"":1,""timestamp"":73481,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":81174,""type"":""WARD_PLACED"",""wardTy'"
181,"b'pe"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":86081,""type"":""SKILL_LEVEL_UP""},{""creat'"
182,"b'orId"":3,""timestamp"":87442,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot'"
183,"b'"":2,""timestamp"":95077,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":96610,""type"":'"
184,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":101576,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
185,"b'ype"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":103914,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timesta'"
186,"b'mp"":104081,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":104382,""type"":""SKILL_LEVEL_UP""'"
187,"b'},{""level"":2,""participantId"":2,""timestamp"":104584,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""ti'"
188,"b'mestamp"":104950,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":106083,""type"":""SKIL'"
189,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":107047,""type"":""SKILL_LEVEL_UP""}],""participantFr'"
190,"b'ames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""a'"
191,"b'ttackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax""'"
192,"b':740,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":333,""omnivamp"":0,""physical'"
193,"b'Vamp"":0,""power"":383,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":540,""magicDa'"
194,"b'mageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":389,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""'"
195,"b'totalDamageDone"":929,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
196,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":1916,""y"":'"
197,"b'12258},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":32'"
198,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
199,"b'tion"":5,""cooldownReduction"":0,""health"":454,""healthMax"":674,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
200,"b'cResist"":41,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":288,""powerMax"":310,""powerRegen"":105,""spellVamp"":0},""curren'"
201,"b'tGold"":111,""damageStats"":{""magicDamageDone"":656,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1188,""p'"
202,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":795,""totalDamageDone"":3831,""totalDamageDoneToChampions"":0,""totalDamageTake'"
203,"b'n"":795,""trueDamageDone"":1986,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level'"
204,"b'"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3645,""y"":6485},""timeEnemySpentControlled"":6310,""totalGold"":611,""xp"":325}'"
205,"b',""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSp'"
206,"b'eed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":262,""healthMax"":750,""h'"
207,"b'ealthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,'"
208,"b'""power"":213,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":261,""magicDamageDon'"
209,"b'eToChampions"":71,""magicDamageTaken"":295,""physicalDamageDone"":905,""physicalDamageDoneToChampions"":326,""physicalDamageTaken"":224,""'"
210,"b'totalDamageDone"":1167,""totalDamageDoneToChampions"":398,""totalDamageTaken"":520,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
211,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7586'"
212,"b',""y"":8128},""timeEnemySpentControlled"":3598,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
213,"b'mor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
214,"b'ccReduction"":0,""cooldownReduction"":0,""health"":644,""healthMax"":680,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
215,"b',""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":295,""powerMax"":360,""powerRegen"":16,""spellVamp"":0},""c'"
216,"b'urrentGold"":89,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":410,""'"
217,"b'physicalDamageDoneToChampions"":108,""physicalDamageTaken"":53,""totalDamageDone"":410,""totalDamageDoneToChampions"":108,""totalDamageT'"
218,"b'aken"":53,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
219,"b':1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12783,""y"":2123},""timeEnemySpentControlled"":869,""totalGold"":589,""xp"":113},'"
220,"b'""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSp'"
221,"b'eed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":614,""healthMax"":670,""h'"
222,"b'ealthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0'"
223,"b',""power"":250,""powerMax"":325,""powerRegen"":16,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":32,""magicDamageDone'"
224,"b'ToChampions"":32,""magicDamageTaken"":0,""physicalDamageDone"":52,""physicalDamageDoneToChampions"":52,""physicalDamageTaken"":73,""totalD'"
225,"b'amageDone"":85,""totalDamageDoneToChampions"":85,""totalDamageTaken"":73,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
226,"b'Taken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12873,""y"":208'"
227,"b'1},""timeEnemySpentControlled"":2065,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,'"
228,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
229,"b'ion"":5,""cooldownReduction"":0,""health"":730,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
230,"b'Resist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
231,"b'84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":634,""physicalDama'"
232,"b'geDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":634,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDama'"
233,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
234,"b':3,""participantId"":6,""position"":{""x"":2270,""y"":12784},""timeEnemySpentControlled"":1465,""totalGold"":584,""xp"":185},""7"":{""championSta'"
235,"b'ts"":{""abilityHaste"":0,""abilityPower"":9,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArm'"
236,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":512,""healthMax"":712,""healthRegen"":25,""l'"
237,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":376,""pow'"
238,"b'erMax"":428,""powerRegen"":23,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":1071,""magicDamageDoneToChampions"":0'"
239,"b',""magicDamageTaken"":0,""physicalDamageDone"":1592,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":669,""totalDamageDone"":40'"
240,"b'09,""totalDamageDoneToChampions"":0,""totalDamageTaken"":669,""trueDamageDone"":1345,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
241,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7021,""y"":12602},""timeE'"
242,"b'nemySpentControlled"":14923,""totalGold"":626,""xp"":420},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":41,""armor"":33,""armorP'"
243,"b'en"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,'"
244,"b'""cooldownReduction"":0,""health"":314,""healthMax"":615,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
245,"b':32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":220,""powerMax"":310,""powerRegen"":31,""spellVamp"":0},""currentGold"":63'"
246,"b',""damageStats"":{""magicDamageDone"":543,""magicDamageDoneToChampions"":295,""magicDamageTaken"":71,""physicalDamageDone"":48,""physicalDa'"
247,"b'mageDoneToChampions"":48,""physicalDamageTaken"":358,""totalDamageDone"":591,""totalDamageDoneToChampions"":344,""totalDamageTaken"":430,'"
248,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
249,"b'nsKilled"":2,""participantId"":8,""position"":{""x"":7838,""y"":8200},""timeEnemySpentControlled"":2508,""totalGold"":563,""xp"":185},""9"":{""cha'"
250,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":123,""'"
251,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":641,""healthMax"":670,""healthRegen'"
252,"b'"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":8'"
253,"b'2,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
254,"b'0,""magicDamageTaken"":0,""physicalDamageDone"":151,""physicalDamageDoneToChampions"":57,""physicalDamageTaken"":52,""totalDamageDone"":15'"
255,"b'1,""totalDamageDoneToChampions"":57,""totalDamageTaken"":52,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
256,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13255,""y"":2729},""timeEnemy'"
257,"b'SpentControlled"":0,""totalGold"":521,""xp"":37},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""a'"
258,"b'rmorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldo'"
259,"b'wnReduction"":0,""health"":523,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mo'"
260,"b'vementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damag'"
261,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":32,""physicalDamageDone"":0,""physicalDamageDoneToCh'"
262,"b'ampions"":0,""physicalDamageTaken"":107,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":140,""trueDamageDone"":'"
263,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""par'"
264,"b'ticipantId"":10,""position"":{""x"":12877,""y"":2982},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":37}},""timestamp"":120020},{""even'"
265,"b'ts"":[{""itemId"":2003,""participantId"":3,""timestamp"":121418,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":12852'"
266,"b'3,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":130792,""type"":""SKILL_LEVEL_UP""},{""level'"
267,"b'"":2,""participantId"":1,""timestamp"":130927,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":132760,""type"":""LEVEL_UP""},{'"
268,"b'""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":132995,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
269,"b'icipantId"":1,""skillSlot"":1,""timestamp"":136397,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":137335,""type"":""L'"
270,"b'EVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":137335,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlo'"
271,"b't"":2,""timestamp"":143570,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":144405,""type"":""LEVEL_UP""},{""level"":2,""'"
272,"b'participantId"":8,""timestamp"":144438,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":14520'"
273,"b'6,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":145272,""type"":""SKILL_LEVEL_UP""},{'"
274,"b'""bounty"":400,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6829,""y"":6932},""shutdownBounty"":0,""timestamp"":146105,""type"":""CHAM'"
275,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":167,""spellNam'"
276,"b'e"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":206'"
277,"b',""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
278,"b'basic"":false,""magicDamage"":84,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamag'"
279,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sylas"",""participantId"":8,""physicalDamage"":52,""spellName"":""sylasbasica'"
280,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Sylas"",""participantId"":8,""physicalD'"
281,"b'amage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_FIRST_BLOOD"",""killer'"
282,"b'Id"":8,""position"":{""x"":7296,""y"":7278},""timestamp"":146105,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":3,""participantId"":2,""timestamp""'"
283,"b':150954,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":151955,""type"":""SKILL_LEVEL_UP""},{'"
284,"b'""level"":3,""participantId"":8,""timestamp"":154849,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":3,""timestamp"":155183,""type"":""IT'"
285,"b'EM_PURCHASED""},{""level"":2,""participantId"":9,""timestamp"":158718,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":1587'"
286,"b'18,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":160018,""type"":""SKILL_LEVEL_UP""},{""lev'"
287,"b'elUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":160351,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""tim'"
288,"b'estamp"":162650,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":162850,""type"":""SKILL_LEVEL'"
289,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":165687,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participan'"
290,"b'tId"":6,""timestamp"":169822,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":8,""timestamp"":170853,""type"":""ITEM_PURCHASED""},{""item'"
291,"b'Id"":2055,""participantId"":8,""timestamp"":171186,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""'"
292,"b'timestamp"":172351,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor'"
293,"b'"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
294,"b'eduction"":0,""cooldownReduction"":0,""health"":771,""healthMax"":900,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
295,"b'magicResist"":35,""movementSpeed"":333,""omnivamp"":0,""physicalVamp"":0,""power"":306,""powerMax"":494,""powerRegen"":14,""spellVamp"":0},""cur'"
