,0
161,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,'"
162,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""p'"
163,"b'owerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
164,"b'agicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDa'"
165,"b'mageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
166,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11382,""y"":5044},""timeEnemySpentControl'"
167,"b'led"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":47,""armorPen"":0,""armorPenPercent'"
168,"b'"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,'"
169,"b'""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":33'"
170,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicD'"
171,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physi'"
172,"b'calDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCh'"
173,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""posit'"
174,"b'ion"":{""x"":11014,""y"":5203},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60003},{""events"":[{""itemId"":1055,""pa'"
175,"b'rticipantId"":8,""timestamp"":60269,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":60269,""type"":""ITEM_PURCHA'"
176,"b'SED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":71250,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
177,"b',""participantId"":5,""skillSlot"":2,""timestamp"":72151,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot'"
178,"b'"":3,""timestamp"":76149,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":78487,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
179,"b'},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":87459,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
180,"b'rticipantId"":8,""skillSlot"":2,""timestamp"":88224,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":90632,""type"":""WARD_PLACED"",""w'"
181,"b'ardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":90832,""type"":""SKILL_LEVEL_UP""},{'"
182,"b'""creatorId"":6,""timestamp"":103217,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":2,""timestamp"":1054'"
183,"b'20,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":105755,""type"":""SKILL_LEVEL_UP""},{""leve'"
184,"b'l"":2,""participantId"":7,""timestamp"":110699,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp""'"
185,"b':111067,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":112001,""type"":""SKILL_LEVEL_'"
186,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":116744,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""'"
187,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpee'"
188,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":542,""healthMax"":610,""hea'"
189,"b'lthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""'"
190,"b'power"":280,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":29,""magicDamageDoneTo'"
191,"b'Champions"":29,""magicDamageTaken"":0,""physicalDamageDone"":103,""physicalDamageDoneToChampions"":103,""physicalDamageTaken"":110,""total'"
192,"b'DamageDone"":132,""totalDamageDoneToChampions"":132,""totalDamageTaken"":110,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
193,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":2441,""y"":1'"
194,"b'2455},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":61},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""'"
195,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
196,"b'on"":0,""cooldownReduction"":0,""health"":240,""healthMax"":737,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
197,"b'esist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":339,""powerRegen"":110,""spellVamp"":0},""currentG'"
198,"b'old"":161,""damageStats"":{""magicDamageDone"":240,""magicDamageDoneToChampions"":0,""magicDamageTaken"":393,""physicalDamageDone"":2760,""p'"
199,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":537,""totalDamageDone"":4113,""totalDamageDoneToChampions"":0,""totalDamageTake'"
200,"b'n"":930,""trueDamageDone"":1112,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level'"
201,"b'"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2514,""y"":8305},""timeEnemySpentControlled"":2107,""totalGold"":611,""xp"":325}'"
202,"b',""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackS'"
203,"b'peed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":484,""healthMax"":620,""'"
204,"b'healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":'"
205,"b'0,""power"":235,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":1023,""magicDamageD'"
206,"b'oneToChampions"":140,""magicDamageTaken"":0,""physicalDamageDone"":155,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":174,""'"
207,"b'totalDamageDone"":1179,""totalDamageDoneToChampions"":181,""totalDamageTaken"":174,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
208,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":6926'"
209,"b',""y"":6816},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armo'"
210,"b'r"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
211,"b'Reduction"":5,""cooldownReduction"":0,""health"":677,""healthMax"":677,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
212,"b'""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":431,""powerMax"":468,""powerRegen"":16,""spellVamp"":0},""cu'"
213,"b'rrentGold"":42,""damageStats"":{""magicDamageDone"":27,""magicDamageDoneToChampions"":27,""magicDamageTaken"":0,""physicalDamageDone"":215,'"
214,"b'""physicalDamageDoneToChampions"":89,""physicalDamageTaken"":0,""totalDamageDone"":243,""totalDamageDoneToChampions"":117,""totalDamageTa'"
215,"b'ken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
216,"b',""minionsKilled"":1,""participantId"":4,""position"":{""x"":11484,""y"":1655},""timeEnemySpentControlled"":2032,""totalGold"":542,""xp"":37},""5'"
217,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed'"
218,"b'"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":488,""healthMax"":640,""hea'"
219,"b'lthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""'"
220,"b'power"":327,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":42,""magicDamageDoneTo'"
221,"b'Champions"":42,""magicDamageTaken"":10,""physicalDamageDone"":37,""physicalDamageDoneToChampions"":37,""physicalDamageTaken"":217,""totalD'"
222,"b'amageDone"":80,""totalDamageDoneToChampions"":80,""totalDamageTaken"":228,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
223,"b'eTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11440,""y"":12'"
224,"b'67},""timeEnemySpentControlled"":7076,""totalGold"":523,""xp"":37},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,'"
225,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
226,"b'ion"":7,""cooldownReduction"":0,""health"":677,""healthMax"":730,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
227,"b'Resist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
228,"b'84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":15,""physicalDamageDone"":627,""physicalDam'"
229,"b'ageDoneToChampions"":54,""physicalDamageTaken"":51,""totalDamageDone"":627,""totalDamageDoneToChampions"":54,""totalDamageTaken"":67,""tru'"
230,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
231,"b'lled"":3,""participantId"":6,""position"":{""x"":2020,""y"":12586},""timeEnemySpentControlled"":1540,""totalGold"":584,""xp"":185},""7"":{""champi'"
232,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":101,""bon'"
233,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":597,""healthMax"":713,""healthRegen"":1'"
234,"b'1,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":258,'"
235,"b'""powerMax"":405,""powerRegen"":58,""spellVamp"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":2835,""magicDamageDoneToChampion'"
236,"b's"":0,""magicDamageTaken"":14,""physicalDamageDone"":1010,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":516,""totalDamageDon'"
237,"b'e"":4959,""totalDamageDoneToChampions"":0,""totalDamageTaken"":531,""trueDamageDone"":1113,""trueDamageDoneToChampions"":0,""trueDamageTak'"
238,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7176,""y"":11419},""'"
239,"b'timeEnemySpentControlled"":17886,""totalGold"":601,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""ar'"
240,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
241,"b'"":0,""cooldownReduction"":0,""health"":594,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
242,"b'st"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":231,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold""'"
243,"b':126,""damageStats"":{""magicDamageDone"":95,""magicDamageDoneToChampions"":0,""magicDamageTaken"":140,""physicalDamageDone"":966,""physica'"
244,"b'lDamageDoneToChampions"":169,""physicalDamageTaken"":103,""totalDamageDone"":1061,""totalDamageDoneToChampions"":169,""totalDamageTaken""'"
245,"b':243,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
246,"b'minionsKilled"":6,""participantId"":8,""position"":{""x"":7216,""y"":7980},""timeEnemySpentControlled"":1162,""totalGold"":626,""xp"":276},""9"":'"
247,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":'"
248,"b'110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":683,""healthMax"":750,""health'"
249,"b'Regen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""powe'"
250,"b'r"":267,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":25,""magicDamageDoneToCham'"
251,"b'pions"":10,""magicDamageTaken"":0,""physicalDamageDone"":953,""physicalDamageDoneToChampions"":175,""physicalDamageTaken"":97,""totalDamag'"
252,"b'eDone"":978,""totalDamageDoneToChampions"":186,""totalDamageTaken"":97,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
253,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12385,""y"":1768},'"
254,"b'""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":47,""armo'"
255,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
256,"b'11,""cooldownReduction"":0,""health"":562,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
257,"b'st"":48,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":328,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold""'"
258,"b':23,""damageStats"":{""magicDamageDone"":64,""magicDamageDoneToChampions"":0,""magicDamageTaken"":70,""physicalDamageDone"":41,""physicalDa'"
259,"b'mageDoneToChampions"":41,""physicalDamageTaken"":127,""totalDamageDone"":105,""totalDamageDoneToChampions"":41,""totalDamageTaken"":197,""'"
260,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minio'"
261,"b'nsKilled"":0,""participantId"":10,""position"":{""x"":12344,""y"":1345},""timeEnemySpentControlled"":18674,""totalGold"":523,""xp"":131}},""time'"
262,"b'stamp"":120028},{""events"":[{""level"":2,""participantId"":3,""timestamp"":124865,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
263,"b'tId"":3,""skillSlot"":1,""timestamp"":127637,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":128406,""type"":""LEVEL_U'"
264,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":128871,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantI'"
265,"b'd"":6,""timestamp"":130377,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":131278,""type"":""SK'"
266,"b'ILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":135693,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":1356'"
267,"b'93,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":136094,""type"":""SKILL_LEVEL_UP""},{""lev'"
268,"b'elUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":136328,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,'"
269,"b'""timestamp"":136529,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":7,""timestamp"":141101,""type"":""ITEM_DESTROYED""},{""level'"
270,"b'"":2,""participantId"":1,""timestamp"":141433,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":141567,""type"":""LEVEL_UP""},{'"
271,"b'""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":143333,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
272,"b'icipantId"":2,""skillSlot"":2,""timestamp"":143534,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":151890,""type"":""L'"
273,"b'EVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":152692,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":152692,""ty'"
274,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":153462,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
275,"b'e"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":154465,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp""'"
276,"b':161391,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":162397,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
277,"b'ntId"":3,""skillSlot"":2,""timestamp"":162863,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""times'"
278,"b'tamp"":163129,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":167069,""type"":""SKILL_L'"
279,"b'EVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":170037,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":8,""timesta'"
280,"b'mp"":172199,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,""timestamp"":172698,""type"":""LEVEL_UP""},{""level"":3,""participantId'"
281,"b'"":1,""timestamp"":173761,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":174230,""type"":""SKI'"
282,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":175465,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003'"
283,"b',""participantId"":5,""timestamp"":178305,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":179073,""type"":""ITEM_'"
284,"b'DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPerce'"
285,"b'nt"":0,""attackDamage"":80,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
286,"b'0,""health"":587,""healthMax"":798,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":'"
287,"b'351,""omnivamp"":0,""physicalVamp"":0,""power"":194,""powerMax"":339,""powerRegen"":59,""spellVamp"":0},""currentGold"":290,""damageStats"":{""ma'"
288,"b'gicDamageDone"":209,""magicDamageDoneToChampions"":209,""magicDamageTaken"":0,""physicalDamageDone"":3002,""physicalDamageDoneToChampion'"
289,"b's"":768,""physicalDamageTaken"":567,""totalDamageDone"":3212,""totalDamageDoneToChampions"":978,""totalDamageTaken"":567,""trueDamageDone""'"
290,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":8,""par'"
291,"b'ticipantId"":1,""position"":{""x"":1980,""y"":12620},""timeEnemySpentControlled"":30324,""totalGold"":790,""xp"":676},""2"":{""championStats"":{""'"
292,"b'abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":158,""bonusArmorPenP'"
293,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":256,""healthMax"":823,""healthRegen"":18,""lifestea'"
294,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":326,""powerMax"":'"
295,"b'381,""powerRegen"":122,""spellVamp"":0},""currentGold"":543,""damageStats"":{""magicDamageDone"":1504,""magicDamageDoneToChampions"":0,""magi'"
