,0
161,"b':0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
162,"b't"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":'"
163,"b'0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageD'"
164,"b'oneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDon'"
165,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""p'"
166,"b'articipantId"":8,""position"":{""x"":8327,""y"":8223},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abili'"
167,"b'tyHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":100,""bonusArmorPenPercen'"
168,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""'"
169,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""p'"
170,"b'owerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
171,"b'"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChamp'"
172,"b'ions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
173,"b'onsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10962,""y"":5498},""timeEnemySpentControlled"":0,""totalGo'"
174,"b'ld"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
175,"b'ge"":63,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""h'"
176,"b'ealthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,'"
177,"b'""physicalVamp"":0,""power"":302,""powerMax"":302,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""m'"
178,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken""'"
179,"b':0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
180,"b'eDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9745,'"
181,"b'""y"":6262},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60025},{""events"":[{""creatorId"":8,""timestamp"":71479,""'"
182,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":83287,""type'"
183,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":86887,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
184,"b'Type"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":89319,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
185,"b'"":9,""skillSlot"":1,""timestamp"":97692,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":100661,""type"":""LEVEL_UP""},'"
186,"b'{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":101230,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
187,"b'ticipantId"":4,""skillSlot"":1,""timestamp"":102064,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":109105,""type"":""'"
188,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":109238,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
189,"b'ORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":118011,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""s'"
190,"b'killSlot"":1,""timestamp"":118478,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
191,"b'er"":15,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
192,"b'rcent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":547,""healthMax"":712,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicP'"
193,"b'enPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":331,""powerMax"":375,""powerRegen"":14,""spel'"
194,"b'lVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":523,""magicDamageDoneToChampions"":82,""magicDamageTaken"":49,""physicalD'"
195,"b'amageDone"":606,""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":169,""totalDamageDone"":1130,""totalDamageDoneToChampions"":'"
196,"b'130,""totalDamageTaken"":218,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
197,"b'sKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2364,""y"":12364},""timeEnemySpentControlled"":768,""totalGo'"
198,"b'ld"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
199,"b'age"":70,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":683,""'"
200,"b'healthMax"":723,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0'"
201,"b',""physicalVamp"":0,""power"":325,""powerMax"":325,""powerRegen"":97,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":1'"
202,"b'645,""magicDamageDoneToChampions"":0,""magicDamageTaken"":79,""physicalDamageDone"":1518,""physicalDamageDoneToChampions"":0,""physicalDa'"
203,"b'mageTaken"":53,""totalDamageDone"":4225,""totalDamageDoneToChampions"":0,""totalDamageTaken"":133,""trueDamageDone"":1062,""trueDamageDone'"
204,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":2,""pos'"
205,"b'ition"":{""x"":3745,""y"":6343},""timeEnemySpentControlled"":10404,""totalGold"":691,""xp"":525},""3"":{""championStats"":{""abilityHaste"":0,""ab'"
206,"b'ilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMag'"
207,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":606,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""m'"
208,"b'agicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":221,""powerMax"":250,""powerRegen"":14,'"
209,"b'""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":220,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
210,"b'calDamageDone"":1198,""physicalDamageDoneToChampions"":185,""physicalDamageTaken"":171,""totalDamageDone"":1418,""totalDamageDoneToChamp'"
211,"b'ions"":185,""totalDamageTaken"":171,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
212,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":6801,""y"":6532},""timeEnemySpentControlled"":0,""tota'"
213,"b'lGold"":612,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attack'"
214,"b'Damage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":71'"
215,"b'8,""healthMax"":736,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp""'"
216,"b':2,""physicalVamp"":0,""power"":285,""powerMax"":320,""powerRegen"":14,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":'"
217,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1092,""physicalDamageDoneToChampions"":79,""physicalDama'"
218,"b'geTaken"":18,""totalDamageDone"":1092,""totalDamageDoneToChampions"":79,""totalDamageTaken"":18,""trueDamageDone"":0,""trueDamageDoneToCha'"
219,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position'"
220,"b'"":{""x"":12235,""y"":1875},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
221,"b'er"":14,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
222,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":590,""healthMax"":590,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPe'"
223,"b'nPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":365,""powerMax"":365,""powerRegen"":23,""spell'"
224,"b'Vamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
225,"b'Done"":222,""physicalDamageDoneToChampions"":30,""physicalDamageTaken"":4,""totalDamageDone"":222,""totalDamageDoneToChampions"":30,""tota'"
226,"b'lDamageTaken"":4,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0'"
227,"b',""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12805,""y"":1807},""timeEnemySpentControlled"":0,""totalGold"":523,""xp""'"
228,"b':131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""att'"
229,"b'ackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":556,""healthMax"":'"
230,"b'714,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalV'"
231,"b'amp"":0,""power"":277,""powerMax"":325,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":49,""magicDama'"
232,"b'geDoneToChampions"":49,""magicDamageTaken"":82,""physicalDamageDone"":416,""physicalDamageDoneToChampions"":103,""physicalDamageTaken"":1'"
233,"b'20,""totalDamageDone"":466,""totalDamageDoneToChampions"":152,""totalDamageTaken"":202,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
234,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":2'"
235,"b'124,""y"":12906},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""a'"
236,"b'rmor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
237,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":421,""healthMax"":726,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
238,"b':0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":255,""powerMax"":330,""powerRegen"":42,""spellVamp"":0},'"
239,"b'""currentGold"":111,""damageStats"":{""magicDamageDone"":1292,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
240,"b':1242,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":728,""totalDamageDone"":3805,""totalDamageDoneToChampions"":0,""totalDa'"
241,"b'mageTaken"":728,""trueDamageDone"":1269,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
242,"b'4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6775,""y"":12782},""timeEnemySpentControlled"":20872,""totalGold"":611'"
243,"b',""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65'"
244,"b',""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":547,""healthM'"
245,"b'ax"":710,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physic'"
246,"b'alVamp"":0,""power"":235,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":60,""magicD'"
247,"b'amageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1806,""physicalDamageDoneToChampions"":89,""physicalDamageTaken"":'"
248,"b'207,""totalDamageDone"":3346,""totalDamageDoneToChampions"":89,""totalDamageTaken"":207,""trueDamageDone"":1480,""trueDamageDoneToChampio'"
249,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""'"
250,"b'x"":6866,""y"":7321},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
251,"b',""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
252,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":608,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
253,"b't"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":328,""powerMax"":375,""powerRegen"":17,""spellVamp"":0'"
254,"b'},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":7'"
255,"b'34,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":79,""totalDamageDone"":734,""totalDamageDoneToChampions"":0,""totalDamageT'"
256,"b'aken"":79,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
257,"b':1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":13104,""y"":2596},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""1'"
258,"b'0"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpee'"
259,"b'd"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":649,""healthMax"":676,""hea'"
260,"b'lthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""'"
261,"b'power"":302,""powerMax"":302,""powerRegen"":12,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
262,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":63,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":30,""totalDamage'"
263,"b'Done"":294,""totalDamageDoneToChampions"":0,""totalDamageTaken"":30,""trueDamageDone"":231,""trueDamageDoneToChampions"":0,""trueDamageTak'"
264,"b'en"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":13364,""y"":2142}'"
265,"b',""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":131}},""timestamp"":120043},{""events"":[{""level"":2,""participantId"":8,""timestamp""'"
266,"b':121678,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":121978,""type"":""SKILL_LEVEL_UP""},{'"
267,"b'""level"":2,""participantId"":3,""timestamp"":126181,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""times'"
268,"b'tamp"":127913,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":130314,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
269,"b',""participantId"":1,""skillSlot"":2,""timestamp"":130882,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":137127,""ty'"
270,"b'pe"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":137361,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""sk'"
271,"b'illSlot"":2,""timestamp"":138095,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":139132,""type"":""ITEM_DESTROYE'"
272,"b'D""},{""level"":2,""participantId"":4,""timestamp"":141466,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":141466,""type"":""L'"
273,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":142200,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
274,"b'RMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":142401,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""ski'"
275,"b'llSlot"":2,""timestamp"":144500,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":147168,""type"":""ITEM_DESTROYED'"
276,"b'""},{""level"":3,""participantId"":7,""timestamp"":149366,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""t'"
277,"b'imestamp"":153973,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":1,""timestamp"":154173,""type"":""ITEM_DESTROYED""},{""itemId""'"
278,"b':2003,""participantId"":6,""timestamp"":154407,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,""timestamp"":154974,""type"":""LEVE'"
279,"b'L_UP""},{""creatorId"":2,""timestamp"":156510,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantI'"
280,"b'd"":8,""skillSlot"":1,""timestamp"":157078,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":159011,""type"":""LEVEL_UP""'"
281,"b'},{""level"":2,""participantId"":10,""timestamp"":159011,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":160178,""type"":""LE'"
282,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":160212,""type"":""SKILL_LEVEL_UP""},{""level"":3,""partic'"
283,"b'ipantId"":3,""timestamp"":160580,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":160780,""typ'"
284,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":161047,""type"":""SKILL_LEVEL_UP""},{""level'"
285,"b'UpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":161948,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":163413,""'"
286,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":8,""timestamp"":168947,""type"":""ITEM_DESTROYED""},{""'"
287,"b'itemId"":2003,""participantId"":3,""timestamp"":173348,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":173948,""type"":""WARD_PLACED'"
288,"b'"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":179185,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participant'"
289,"b'Frames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,'"
290,"b'""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":160,""healthM'"
291,"b'ax"":907,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physi'"
292,"b'calVamp"":0,""power"":161,""powerMax"":478,""powerRegen"":16,""spellVamp"":0},""currentGold"":434,""damageStats"":{""magicDamageDone"":2466,""ma'"
293,"b'gicDamageDoneToChampions"":619,""magicDamageTaken"":342,""physicalDamageDone"":1867,""physicalDamageDoneToChampions"":245,""physicalDama'"
294,"b'geTaken"":927,""totalDamageDone"":4334,""totalDamageDoneToChampions"":864,""totalDamageTaken"":1453,""trueDamageDone"":0,""trueDamageDoneT'"
295,"b'oChampions"":0,""trueDamageTaken"":183},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":14,""participantId"":1,""p'"
