,0
161,"b'mpions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone'"
162,"b'"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
163,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8646,""y"":6639},""timeEnemyS'"
164,"b'pentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armor'"
165,"b'PenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
166,"b'uction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movement'"
167,"b'Speed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":301,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats""'"
168,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":123,""physicalDamageDoneToChampion'"
169,"b's"":123,""physicalDamageTaken"":0,""totalDamageDone"":123,""totalDamageDoneToChampions"":123,""totalDamageTaken"":0,""trueDamageDone"":0,""t'"
170,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""particip'"
171,"b'antId"":9,""position"":{""x"":12463,""y"":5235},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHas'"
172,"b'te"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,'"
173,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":583,""healthMax"":675,""healthRegen"":24,""lifesteal"":0,""magi'"
174,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""power'"
175,"b'Regen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,'"
176,"b'""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":116,""totalDamageDone"":0,""totalDamageDoneToChampio'"
177,"b'ns"":0,""totalDamageTaken"":116,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMin'"
178,"b'ionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11215,""y"":6160},""timeEnemySpentControlled"":0,""total'"
179,"b'Gold"":500,""xp"":0}},""timestamp"":60024},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":71338,""type'"
180,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":79974,""type"":""SKILL_LEVEL_UP""},{""creator'"
181,"b'Id"":6,""timestamp"":82580,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":'"
182,"b'1,""timestamp"":86313,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":92984,""type"":""ITEM_DESTROYED""},{""level'"
183,"b'"":2,""participantId"":7,""timestamp"":102198,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":'"
184,"b'103200,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":107403,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
185,"b'icipantId"":2,""skillSlot"":2,""timestamp"":107971,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":110971,""type"":""WARD_PLACED"",""w'"
186,"b'ardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":5,""timestamp"":111972,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1'"
187,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpee'"
188,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":695,""healthMax"":740,""hea'"
189,"b'lthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""'"
190,"b'power"":367,""powerMax"":450,""powerRegen"":12,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":313,""magicDamageDoneT'"
191,"b'oChampions"":213,""magicDamageTaken"":0,""physicalDamageDone"":234,""physicalDamageDoneToChampions"":96,""physicalDamageTaken"":193,""tota'"
192,"b'lDamageDone"":547,""totalDamageDoneToChampions"":310,""totalDamageTaken"":193,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
193,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2112,""y"":'"
194,"b'12191},""timeEnemySpentControlled"":2862,""totalGold"":568,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
195,"b':35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
196,"b'duction"":5,""cooldownReduction"":0,""health"":384,""healthMax"":696,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
197,"b'agicResist"":41,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":170,""powerMax"":320,""powerRegen"":152,""spellVamp"":0},""cur'"
198,"b'rentGold"":111,""damageStats"":{""magicDamageDone"":80,""magicDamageDoneToChampions"":0,""magicDamageTaken"":326,""physicalDamageDone"":252'"
199,"b'2,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":543,""totalDamageDone"":3711,""totalDamageDoneToChampions"":0,""totalDamage'"
200,"b'Taken"":870,""trueDamageDone"":1108,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""l'"
201,"b'evel"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2405,""y"":8540},""timeEnemySpentControlled"":800,""totalGold"":611,""xp"":3'"
202,"b'25},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""atta'"
203,"b'ckSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":558,""healthMax"":62'"
204,"b'0,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVam'"
205,"b'p"":0,""power"":280,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":499,""magicDama'"
206,"b'geDoneToChampions"":0,""magicDamageTaken"":68,""physicalDamageDone"":570,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":19,""'"
207,"b'totalDamageDone"":2549,""totalDamageDoneToChampions"":0,""totalDamageTaken"":88,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""'"
208,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":6678'"
209,"b',""y"":7022},""timeEnemySpentControlled"":0,""totalGold"":605,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
210,"b'"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
211,"b'eduction"":0,""cooldownReduction"":0,""health"":623,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
212,"b'agicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":257,""powerMax"":340,""powerRegen"":28,""spellVamp"":0},""curr'"
213,"b'entGold"":105,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1532,""p'"
214,"b'hysicalDamageDoneToChampions"":434,""physicalDamageTaken"":145,""totalDamageDone"":1532,""totalDamageDoneToChampions"":434,""totalDamage'"
215,"b'Taken"":145,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
216,"b'l"":1,""minionsKilled"":5,""participantId"":4,""position"":{""x"":12370,""y"":2573},""timeEnemySpentControlled"":0,""totalGold"":605,""xp"":168},'"
217,"b'""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpe'"
218,"b'ed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":415,""healthMax"":630,""h'"
219,"b'ealthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":'"
220,"b'0,""power"":229,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":37,""damageStats"":{""magicDamageDone"":148,""magicDamageDo'"
221,"b'neToChampions"":67,""magicDamageTaken"":118,""physicalDamageDone"":628,""physicalDamageDoneToChampions"":38,""physicalDamageTaken"":300,""'"
222,"b'totalDamageDone"":919,""totalDamageDoneToChampions"":106,""totalDamageTaken"":418,""trueDamageDone"":141,""trueDamageDoneToChampions"":0,'"
223,"b'""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":12'"
224,"b'479,""y"":2654},""timeEnemySpentControlled"":1534,""totalGold"":537,""xp"":168},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
225,"b'""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
226,"b'0,""ccReduction"":5,""cooldownReduction"":0,""health"":521,""healthMax"":630,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
227,"b't"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""cu'"
228,"b'rrentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":213,""physicalDamageDone"":1056'"
229,"b',""physicalDamageDoneToChampions"":193,""physicalDamageTaken"":96,""totalDamageDone"":1056,""totalDamageDoneToChampions"":193,""totalDama'"
230,"b'geTaken"":310,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
231,"b'vel"":1,""minionsKilled"":4,""participantId"":6,""position"":{""x"":2438,""y"":12414},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":246'"
232,"b'},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackS'"
233,"b'peed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":305,""healthMax"":700,""'"
234,"b'healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":'"
235,"b'0,""power"":110,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":2607,""magicDamageDo'"
236,"b'neToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":994,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":849,""tota'"
237,"b'lDamageDone"":5140,""totalDamageDoneToChampions"":0,""totalDamageTaken"":849,""trueDamageDone"":1538,""trueDamageDoneToChampions"":0,""tru'"
238,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7026,""y'"
239,"b'"":11312},""timeEnemySpentControlled"":8209,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""arm'"
240,"b'or"":18,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
241,"b'cReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
242,"b',""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":346,""powerMax"":495,""powerRegen"":16,""spellVamp"":0},""c'"
243,"b'urrentGold"":126,""damageStats"":{""magicDamageDone"":1283,""magicDamageDoneToChampions"":68,""magicDamageTaken"":0,""physicalDamageDone"":'"
244,"b'819,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":2102,""totalDamageDoneToChampions"":68,""totalDamag'"
245,"b'eTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
246,"b'"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7663,""y"":7472},""timeEnemySpentControlled"":6349,""totalGold"":626,""xp"":276}'"
247,"b',""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSp'"
248,"b'eed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":499,""healthMax"":720,""h'"
249,"b'ealthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,'"
250,"b'""power"":215,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":71,""magicDamageDone'"
251,"b'ToChampions"":7,""magicDamageTaken"":0,""physicalDamageDone"":1781,""physicalDamageDoneToChampions"":259,""physicalDamageTaken"":288,""tot'"
252,"b'alDamageDone"":1853,""totalDamageDoneToChampions"":267,""totalDamageTaken"":288,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
253,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":9,""position"":{""x"":13177,""'"
254,"b'y"":2838},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":168},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor""'"
255,"b':52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
256,"b'duction"":0,""cooldownReduction"":0,""health"":526,""healthMax"":675,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
257,"b'agicResist"":28,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":287,""powerMax"":300,""powerRegen"":17,""spellVamp"":0},""curr'"
258,"b'entGold"":44,""damageStats"":{""magicDamageDone"":110,""magicDamageDoneToChampions"":110,""magicDamageTaken"":67,""physicalDamageDone"":192'"
259,"b',""physicalDamageDoneToChampions"":82,""physicalDamageTaken"":233,""totalDamageDone"":586,""totalDamageDoneToChampions"":192,""totalDamag'"
260,"b'eTaken"":300,""trueDamageDone"":284,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""'"
261,"b'level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":13109,""y"":2623},""timeEnemySpentControlled"":22185,""totalGold"":544,""'"
262,"b'xp"":168}},""timestamp"":120045},{""events"":[{""itemId"":2003,""participantId"":4,""timestamp"":120645,""type"":""ITEM_DESTROYED""},{""itemId"":'"
263,"b'2003,""participantId"":9,""timestamp"":121277,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":123210,""type"":""LEVEL'"
264,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":123577,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participan'"
265,"b'tId"":3,""timestamp"":123842,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":124043,""type"":""'"
266,"b'SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":126173,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":4,""time'"
267,"b'stamp"":130079,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":130079,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6'"
268,"b',""timestamp"":130112,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":130379,""type"":""SKILL_'"
269,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":130679,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
270,"b'ORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":130813,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":1317'"
271,"b'12,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":131712,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestam'"
272,"b'p"":138215,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":138981,""type"":""SKILL_LEVEL_UP""}'"
273,"b',{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":145945,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId""'"
274,"b':2,""timestamp"":146578,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":147044,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
275,"b'AL"",""participantId"":1,""skillSlot"":2,""timestamp"":147444,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":148213,""type"":""WARD_P'"
276,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":151480,""type"":""SKILL_LEV'"
277,"b'EL_UP""},{""creatorId"":7,""timestamp"":151480,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":6,""timest'"
278,"b'amp"":152847,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":153648,""type"":""SKILL_LEVEL_UP'"
279,"b'""},{""level"":3,""participantId"":8,""timestamp"":156119,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""t'"
280,"b'imestamp"":156952,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":158686,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
281,"b'MAL"",""participantId"":3,""skillSlot"":2,""timestamp"":159320,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":159987,""type"":""WARD_'"
282,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":1,""timestamp"":166388,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
283,"b'""participantId"":2,""skillSlot"":1,""timestamp"":166821,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot'"
284,"b'"":1,""timestamp"":169256,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":172159,""type"":""ITEM_DESTROYED""},{""i'"
285,"b'temId"":2003,""participantId"":5,""timestamp"":175897,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":10,""timestamp"":175963,""'"
286,"b'type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":51,""armorPen"":0,""'"
287,"b'armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
288,"b'wnReduction"":0,""health"":535,""healthMax"":900,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""mo'"
289,"b'vementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":264,""powerMax"":519,""powerRegen"":14,""spellVamp"":0},""currentGold"":369,""dama'"
290,"b'geStats"":{""magicDamageDone"":1714,""magicDamageDoneToChampions"":284,""magicDamageTaken"":0,""physicalDamageDone"":891,""physicalDamageD'"
291,"b'oneToChampions"":191,""physicalDamageTaken"":743,""totalDamageDone"":2606,""totalDamageDoneToChampions"":475,""totalDamageTaken"":743,""tr'"
292,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsK'"
293,"b'illed"":9,""participantId"":1,""position"":{""x"":1351,""y"":10974},""timeEnemySpentControlled"":14922,""totalGold"":869,""xp"":863},""2"":{""cham'"
294,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":113,""b'"
295,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":522,""healthMax"":771,""healthRegen""'"
