,0
161,"b'""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
162,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8683,""y"":6'"
163,"b'726},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""ar'"
164,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
165,"b'"":0,""cooldownReduction"":0,""health"":580,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
166,"b'st"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold""'"
167,"b':0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamage'"
168,"b'DoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDo'"
169,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""'"
170,"b'participantId"":9,""position"":{""x"":11084,""y"":5398},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""ab'"
171,"b'ilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPer'"
172,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal""'"
173,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":35'"
174,"b'0,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
175,"b'aken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToC'"
176,"b'hampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungl'"
177,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9429,""y"":9239},""timeEnemySpentControlled"":0,""to'"
178,"b'talGold"":500,""xp"":0}},""timestamp"":60009},{""events"":[{""creatorId"":8,""timestamp"":73885,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
179,"b'NKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":77378,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
180,"b'"",""participantId"":2,""skillSlot"":2,""timestamp"":84465,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlo'"
181,"b't"":3,""timestamp"":85632,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":86398,""type""'"
182,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":86530,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
183,"b'ype"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":89704,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp'"
184,"b'"":103254,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":103690,""type"":""SKILL_LEVEL_UP""},'"
185,"b'{""level"":2,""participantId"":7,""timestamp"":105797,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""time'"
186,"b'stamp"":105962,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":114688,""type"":""SKILL_'"
187,"b'LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercen'"
188,"b't"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0'"
189,"b',""health"":690,""healthMax"":690,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":3'"
190,"b'30,""omnivamp"":0,""physicalVamp"":0,""power"":282,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magi'"
191,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":614,""physicalDamageDoneToChampions"":0,""p'"
192,"b'hysicalDamageTaken"":0,""totalDamageDone"":614,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDo'"
193,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""p'"
194,"b'osition"":{""x"":2087,""y"":12289},""timeEnemySpentControlled"":2129,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""'"
195,"b'abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusM'"
196,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":291,""healthMax"":785,""healthRegen"":16,""lifesteal"":0,""magicPen"":0'"
197,"b',""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""s'"
198,"b'pellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":1378,""magicDamageDoneToChampions"":0,""magicDamageTaken"":490,""phys'"
199,"b'icalDamageDone"":1286,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":477,""totalDamageDone"":3746,""totalDamageDoneToChampi'"
200,"b'ons"":0,""totalDamageTaken"":968,""trueDamageDone"":1080,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
201,"b'MinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2572,""y"":8294},""timeEnemySpentControlled"":2373,""t'"
202,"b'otalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""at'"
203,"b'tackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
204,"b'"":576,""healthMax"":690,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omni'"
205,"b'vamp"":0,""physicalVamp"":0,""power"":507,""powerMax"":530,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamage'"
206,"b'Done"":369,""magicDamageDoneToChampions"":0,""magicDamageTaken"":147,""physicalDamageDone"":720,""physicalDamageDoneToChampions"":0,""phys'"
207,"b'icalDamageTaken"":0,""totalDamageDone"":1118,""totalDamageDoneToChampions"":0,""totalDamageTaken"":154,""trueDamageDone"":28,""trueDamageD'"
208,"b'oneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""'"
209,"b'position"":{""x"":7371,""y"":7484},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abi'"
210,"b'lityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagi'"
211,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":619,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""ma'"
212,"b'gicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":349,""powerMax"":349,""powerRegen"":16,""'"
213,"b'spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalD'"
214,"b'amageDone"":633,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":60,""totalDamageDone"":633,""totalDamageDoneToChampions"":0,""'"
215,"b'totalDamageTaken"":60,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
216,"b'd"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":12699,""y"":2032},""timeEnemySpentControlled"":0,""totalGold"":563,'"
217,"b'""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,'"
218,"b'""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMa'"
219,"b'x"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":297,""omnivamp"":0,""physic'"
220,"b'alVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":0,""magicDa'"
221,"b'mageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""to'"
222,"b'talDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
223,"b'eTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13039,""y"":21'"
224,"b'04},""timeEnemySpentControlled"":0,""totalGold"":528,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""a'"
225,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
226,"b'n"":5,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
227,"b'sist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":22,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
228,"b':98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":715,""physicalDam'"
229,"b'ageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":715,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDam'"
230,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
231,"b'"":4,""participantId"":6,""position"":{""x"":2436,""y"":12336},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""7"":{""championStats'"
232,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":114,""bonusArmor'"
233,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":293,""healthMax"":671,""healthRegen"":22,""life'"
234,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":91,""powerMa'"
235,"b'x"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
236,"b'amageTaken"":0,""physicalDamageDone"":2573,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":860,""totalDamageDone"":3874,""tota'"
237,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":860,""trueDamageDone"":1301,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
238,"b'erSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6583,""y"":12523},""timeEnemySpen'"
239,"b'tControlled"":4322,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":23,""armorPen"":0,""ar'"
240,"b'morPenPercent"":0,""attackDamage"":53,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
241,"b'Reduction"":0,""health"":670,""healthMax"":670,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""move'"
242,"b'mentSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":292,""powerMax"":430,""powerRegen"":16,""spellVamp"":0},""currentGold"":122,""damage'"
243,"b'Stats"":{""magicDamageDone"":393,""magicDamageDoneToChampions"":147,""magicDamageTaken"":0,""physicalDamageDone"":812,""physicalDamageDone'"
244,"b'ToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1212,""totalDamageDoneToChampions"":154,""totalDamageTaken"":0,""trueDamageD'"
245,"b'one"":6,""trueDamageDoneToChampions"":6,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,'"
246,"b'""participantId"":8,""position"":{""x"":8014,""y"":8348},""timeEnemySpentControlled"":0,""totalGold"":622,""xp"":246},""9"":{""championStats"":{""a'"
247,"b'bilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":109,""bonusArmorPenPe'"
248,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":564,""healthMax"":580,""healthRegen"":6,""lifesteal""'"
249,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":34'"
250,"b'8,""powerRegen"":13,""spellVamp"":0},""currentGold"":102,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
251,"b'eTaken"":0,""physicalDamageDone"":733,""physicalDamageDoneToChampions"":60,""physicalDamageTaken"":15,""totalDamageDone"":733,""totalDamag'"
252,"b'eDoneToChampions"":60,""totalDamageTaken"":15,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
253,"b':0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12698,""y"":2689},""timeEnemySpentControll'"
254,"b'ed"":0,""totalGold"":602,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercen'"
255,"b't"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0'"
256,"b',""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":3'"
257,"b'30,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magi'"
258,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""phy'"
259,"b'sicalDamageTaken"":15,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":15,""trueDamageDone"":0,""trueDamageDone'"
260,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""p'"
261,"b'osition"":{""x"":13067,""y"":2657},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131}},""timestamp"":120028},{""events"":[{""level"":2,'"
262,"b'""participantId"":3,""timestamp"":125107,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":1256'"
263,"b'41,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":129270,""type"":""SKILL_LEVEL_UP""}'"
264,"b',{""level"":2,""participantId"":8,""timestamp"":129839,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""tim'"
265,"b'estamp"":130174,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":134280,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""le'"
266,"b'vel"":2,""participantId"":1,""timestamp"":137551,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":137685,""type"":""LEVEL_UP""'"
267,"b'},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":138218,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
268,"b'articipantId"":6,""skillSlot"":2,""timestamp"":138519,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":144058,""type""'"
269,"b':""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":144627,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":144627'"
270,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":145662,""type"":""SKILL_LEVEL_UP""},{""levelU'"
271,"b'pType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":145728,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""times'"
272,"b'tamp"":146994,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":147327,""type"":""SKILL_LEVEL_U'"
273,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":149020,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestam'"
274,"b'p"":150683,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":7,""timestamp"":152918,""type"":""ITEM_DES'"
275,"b'TROYED""},{""level"":3,""participantId"":8,""timestamp"":158283,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot'"
276,"b'"":3,""timestamp"":159149,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":159879,""type"":""LEVEL_UP""},{""level"":2,""p'"
277,"b'articipantId"":5,""timestamp"":159879,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":160807'"
278,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":161277,""type"":""SKILL_LEVEL_UP""},{""'"
279,"b'level"":3,""participantId"":6,""timestamp"":161343,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timest'"
280,"b'amp"":163544,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":165946,""type"":""LEVEL_UP""},{""creatorId"":1,""timestam'"
281,"b'p"":167348,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":'"
282,"b'167784,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":168183,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participan'"
283,"b'tFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,'"
284,"b'""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":507,""healthM'"
285,"b'ax"":774,""healthRegen"":57,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physi'"
286,"b'calVamp"":0,""power"":175,""powerMax"":333,""powerRegen"":15,""spellVamp"":0},""currentGold"":346,""damageStats"":{""magicDamageDone"":20,""magi'"
287,"b'cDamageDoneToChampions"":20,""magicDamageTaken"":0,""physicalDamageDone"":2347,""physicalDamageDoneToChampions"":375,""physicalDamageTak'"
288,"b'en"":552,""totalDamageDone"":2367,""totalDamageDoneToChampions"":395,""totalDamageTaken"":552,""trueDamageDone"":0,""trueDamageDoneToChamp'"
289,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":11,""participantId"":1,""position""'"
290,"b':{""x"":1547,""y"":11523},""timeEnemySpentControlled"":11293,""totalGold"":846,""xp"":646},""2"":{""championStats"":{""abilityHaste"":0,""ability'"
291,"b'Power"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPen'"
292,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":104,""healthMax"":875,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magic'"
293,"b'PenPercent"":0,""magicResist"":70,""movementSpeed"":212,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVam'"
294,"b'p"":0},""currentGold"":543,""damageStats"":{""magicDamageDone"":6459,""magicDamageDoneToChampions"":92,""magicDamageTaken"":557,""physicalDa'"
295,"b'mageDone"":3008,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1741,""totalDamageDone"":13045,""totalDamageDoneToChampions""'"
