,0
161,"b'rmor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
162,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
163,"b':0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":'"
164,"b'0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0'"
165,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken""'"
166,"b':0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mi'"
167,"b'nionsKilled"":0,""participantId"":8,""position"":{""x"":6674,""y"":8386},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""champ'"
168,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":109,""bo'"
169,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":'"
170,"b'6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":348,'"
171,"b'""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
172,"b'""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""total'"
173,"b'DamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
174,"b'nd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11718,""y"":6897},""timeEnemySpentContr'"
175,"b'olled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPerce'"
176,"b'nt"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
177,"b'0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":'"
178,"b'330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magi'"
179,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""phy'"
180,"b'sicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneTo'"
181,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""pos'"
182,"b'ition"":{""x"":9746,""y"":6288},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60024},{""events"":[{""levelUpType"":""N'"
183,"b'ORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":66991,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""sk'"
184,"b'illSlot"":1,""timestamp"":86033,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":86597,'"
185,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":89160,""type"":""SKILL_LEVEL_UP""},{""le'"
186,"b'velUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":98107,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
187,"b'antId"":1,""skillSlot"":3,""timestamp"":99540,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":100376,""type"":""LEVEL_'"
188,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":101074,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participant'"
189,"b'Id"":7,""timestamp"":105750,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":109294,""type"":""S'"
190,"b'KILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenP'"
191,"b'ercent"":0,""attackDamage"":73,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduct'"
192,"b'ion"":0,""health"":461,""healthMax"":759,""healthRegen"":66,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSp'"
193,"b'eed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":316,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":73,""damageStats"":'"
194,"b'{""magicDamageDone"":508,""magicDamageDoneToChampions"":134,""magicDamageTaken"":18,""physicalDamageDone"":615,""physicalDamageDoneToCham'"
195,"b'pions"":223,""physicalDamageTaken"":388,""totalDamageDone"":1123,""totalDamageDoneToChampions"":357,""totalDamageTaken"":407,""trueDamageD'"
196,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,'"
197,"b'""participantId"":1,""position"":{""x"":2557,""y"":13058},""timeEnemySpentControlled"":4257,""totalGold"":573,""xp"":122},""2"":{""championStats""'"
198,"b':{""abilityHaste"":0,""abilityPower"":11,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":132,""bonusArmor'"
199,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":564,""healthMax"":688,""healthRegen"":19,""life'"
200,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":158,""powerM'"
201,"b'ax"":327,""powerRegen"":73,""spellVamp"":0},""currentGold"":196,""damageStats"":{""magicDamageDone"":2262,""magicDamageDoneToChampions"":0,""m'"
202,"b'agicDamageTaken"":0,""physicalDamageDone"":955,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":586,""totalDamageDone"":5329,""'"
203,"b'totalDamageDoneToChampions"":0,""totalDamageTaken"":586,""trueDamageDone"":2111,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
204,"b'oldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":1,""participantId"":2,""position"":{""x"":7371,""y"":3325},""timeEnemyS'"
205,"b'pentControlled"":17623,""totalGold"":701,""xp"":490},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,'"
206,"b'""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
207,"b'ownReduction"":0,""health"":700,""healthMax"":700,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""m'"
208,"b'ovementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":126,""damage'"
209,"b'Stats"":{""magicDamageDone"":65,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":856,""physicalDamageDoneToC'"
210,"b'hampions"":0,""physicalDamageTaken"":49,""totalDamageDone"":922,""totalDamageDoneToChampions"":0,""totalDamageTaken"":49,""trueDamageDone""'"
211,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""par'"
212,"b'ticipantId"":3,""position"":{""x"":7105,""y"":7593},""timeEnemySpentControlled"":1940,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""ab'"
213,"b'ilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":113,""bonusArmorPenPer'"
214,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":755,""healthMax"":755,""healthRegen"":7,""lifesteal"":'"
215,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":326,""powerMax"":361'"
216,"b',""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
217,"b'aken"":0,""physicalDamageDone"":999,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":999,""totalDamageDon'"
218,"b'eToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
219,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12449,""y"":1866},""timeEnemySpentControlled"":0,'"
220,"b'""totalGold"":584,""xp"":128},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""a'"
221,"b'ttackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""healt'"
222,"b'h"":593,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omn'"
223,"b'ivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamage'"
224,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":217,""physicalDamageDoneToChampions"":0,""physical'"
225,"b'DamageTaken"":133,""totalDamageDone"":346,""totalDamageDoneToChampions"":0,""totalDamageTaken"":133,""trueDamageDone"":129,""trueDamageDon'"
226,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""p'"
227,"b'osition"":{""x"":12923,""y"":1829},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":128},""6"":{""championStats"":{""abilityHaste"":0,""abi'"
228,"b'lityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagi'"
229,"b'cPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":417,""healthMax"":697,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""'"
230,"b'magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":229,""powerMax"":290,""powerRegen"":14'"
231,"b',""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":18,""magicDamageDoneToChampions"":18,""magicDamageTaken"":134,""phy'"
232,"b'sicalDamageDone"":1177,""physicalDamageDoneToChampions"":316,""physicalDamageTaken"":235,""totalDamageDone"":1195,""totalDamageDoneToCha'"
233,"b'mpions"":335,""totalDamageTaken"":370,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
234,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":3025,""y"":13302},""timeEnemySpentControlled"":1351'"
235,"b'2,""totalGold"":556,""xp"":92},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""'"
236,"b'attackDamage"":60,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
237,"b'th"":425,""healthMax"":624,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""om'"
238,"b'nivamp"":0,""physicalVamp"":0,""power"":413,""powerMax"":491,""powerRegen"":136,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDam'"
239,"b'ageDone"":1432,""magicDamageDoneToChampions"":0,""magicDamageTaken"":299,""physicalDamageDone"":1134,""physicalDamageDoneToChampions"":0,'"
240,"b'""physicalDamageTaken"":150,""totalDamageDone"":3055,""totalDamageDoneToChampions"":0,""totalDamageTaken"":450,""trueDamageDone"":489,""tru'"
241,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participan'"
242,"b'tId"":7,""position"":{""x"":12132,""y"":6729},""timeEnemySpentControlled"":13843,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""ability'"
243,"b'Haste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent""'"
244,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":14,""lifesteal"":0,""m'"
245,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":10000,""powerMax"":10000'"
246,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
247,"b'ken"":0,""physicalDamageDone"":858,""physicalDamageDoneToChampions"":49,""physicalDamageTaken"":4,""totalDamageDone"":858,""totalDamageDon'"
248,"b'eToChampions"":49,""totalDamageTaken"":4,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
249,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":7822,""y"":7574},""timeEnemySpentControlled"":0,'"
250,"b'""totalGold"":577,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""a'"
251,"b'ttackDamage"":75,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
252,"b'h"":660,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omni'"
253,"b'vamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageD'"
254,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":550,""physicalDamageDoneToChampions"":0,""physicalD'"
255,"b'amageTaken"":0,""totalDamageDone"":550,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCham'"
256,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":9,""position""'"
257,"b':{""x"":12695,""y"":2810},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
258,"b'er"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
259,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPen'"
260,"b'Percent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":347,""powerMax"":350,""powerRegen"":12,""spellV'"
261,"b'amp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":156,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
262,"b'eDone"":233,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":33,""totalDamageDone"":390,""totalDamageDoneToChampions"":0,""tota'"
263,"b'lDamageTaken"":33,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":'"
264,"b'0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12954,""y"":2581},""timeEnemySpentControlled"":1199,""totalGold"":523'"
265,"b',""xp"":113}},""timestamp"":120054},{""events"":[{""level"":2,""participantId"":3,""timestamp"":125183,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
266,"b'RMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":126918,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":130819,""type"":""WAR'"
267,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":1,""timestamp"":131386,""type"":""LEVEL_UP""},{""level"":2,""participan'"
268,"b'tId"":8,""timestamp"":134788,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":137057,""type"":""LEVEL_UP""},{""levelUpType"":""'"
269,"b'NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":137652,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":138'"
270,"b'484,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":138484,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
271,"b'"":5,""skillSlot"":3,""timestamp"":139519,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":139720,""type"":""WARD_PLACED"",""wardType"":'"
272,"b'""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":139786,""type"":""SKILL_LEVEL_UP""},{""level"":3'"
273,"b',""participantId"":7,""timestamp"":140921,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":141'"
274,"b'222,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":141521,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
275,"b'pantId"":6,""skillSlot"":3,""timestamp"":141621,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""tim'"
276,"b'estamp"":142620,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":146122,""type"":""SKILL'"
277,"b'_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":153298,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":153298,'"
278,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":154035,""type"":""SKILL_LEVEL_UP""},{""levelU'"
279,"b'pType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":154035,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timest'"
280,"b'amp"":156166,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":156763,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""partic'"
281,"b'ipantId"":3,""timestamp"":158232,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":158665,""typ'"
282,"b'e"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":159365,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
283,"b'1,""skillSlot"":2,""timestamp"":159900,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":161066,""type"":""ITEM_DES'"
284,"b'TROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":161733,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""par'"
285,"b'ticipantId"":9,""timestamp"":172772,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[9],""bounty"":400,""killStreakLength"":0,""kill'"
286,"b'erId"":10,""position"":{""x"":13895,""y"":4892},""shutdownBounty"":0,""timestamp"":174211,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
287,"b'ic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":9,""physicalDamage"":84,""spellName"":""powerfist"",""spellSlot"":2,""trueD'"
288,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":9,""physicalDamage"":0,""spellName"":""su'"
289,"b'mmonerdot"",""spellSlot"":4,""trueDamage"":72,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Blitzcrank"",""participantId"":9,""'"
290,"b'physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""'"
291,"b'magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosminionmeleebasicattack"",'"
292,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""ph'"
293,"b'ysicalDamage"":16,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""'"
294,"b'magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":104,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""ty'"
295,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":9,""spellName"":""apheliosseverumq'"
