,0
161,"b'"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
162,"b'""health"":650,""healthMax"":650,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340'"
163,"b',""omnivamp"":2,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDa'"
164,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physic'"
165,"b'alDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCha'"
166,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position'"
167,"b'"":{""x"":11233,""y"":4894},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
168,"b'r"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
169,"b'cent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPen'"
170,"b'Percent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellV'"
171,"b'amp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDo'"
172,"b'ne"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageT'"
173,"b'aken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level""'"
174,"b':1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9797,""y"":6332},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""ti'"
175,"b'mestamp"":60019},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":69026,""type"":""SKILL_LEVEL_UP""},{""'"
176,"b'levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":83719,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
177,"b'ipantId"":5,""skillSlot"":3,""timestamp"":85576,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""tim'"
178,"b'estamp"":86309,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":86475,""type"":""SKILL_L'"
179,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":87177,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""tim'"
180,"b'estamp"":87673,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":89541,""type"":""WARD_PLACED"",""wardType""'"
181,"b':""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":93849,""type"":""SKILL_LEVEL_UP""},{""level"":2'"
182,"b',""participantId"":2,""timestamp"":107170,""type"":""LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":107438,""type"":""LEVEL_UP""},{""le'"
183,"b'velUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":108002,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
184,"b'pantId"":2,""skillSlot"":1,""timestamp"":108401,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""tim'"
185,"b'estamp"":111801,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":112236,""type"":""SKIL'"
186,"b'L_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":115601,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""time'"
187,"b'stamp"":117700,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":118467,""type"":""ITEM_DESTROYED""},{""itemId"":2'"
188,"b'003,""participantId"":8,""timestamp"":118467,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":119237,""type"":""IT'"
189,"b'EM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":42,""armorPen"":0,""armorPenP'"
190,"b'ercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReducti'"
191,"b'on"":0,""health"":695,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpe'"
192,"b'ed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""ma'"
193,"b'gicDamageDone"":148,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,'"
194,"b'""physicalDamageTaken"":0,""totalDamageDone"":148,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamage'"
195,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,'"
196,"b'""position"":{""x"":2075,""y"":12410},""timeEnemySpentControlled"":4436,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0'"
197,"b',""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonu'"
198,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":513,""healthMax"":737,""healthRegen"":24,""lifesteal"":0,""magicPen""'"
199,"b':0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":281,""powerMax"":339,""powerRegen'"
200,"b'"":13,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":80,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""p'"
201,"b'hysicalDamageDone"":1318,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":540,""totalDamageDone"":1686,""totalDamageDoneToCha'"
202,"b'mpions"":0,""totalDamageTaken"":540,""trueDamageDone"":288,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
203,"b'leMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":11968,""y"":3152},""timeEnemySpentControlled"":0,""t'"
204,"b'otalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""at'"
205,"b'tackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
206,"b'"":317,""healthMax"":620,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omni'"
207,"b'vamp"":0,""physicalVamp"":0,""power"":369,""powerMax"":495,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamage'"
208,"b'Done"":1080,""magicDamageDoneToChampions"":139,""magicDamageTaken"":0,""physicalDamageDone"":828,""physicalDamageDoneToChampions"":135,""p'"
209,"b'hysicalDamageTaken"":370,""totalDamageDone"":1909,""totalDamageDoneToChampions"":275,""totalDamageTaken"":370,""trueDamageDone"":0,""trueD'"
210,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantI'"
211,"b'd"":3,""position"":{""x"":7422,""y"":7421},""timeEnemySpentControlled"":1729,""totalGold"":612,""xp"":276},""4"":{""championStats"":{""abilityHast'"
212,"b'e"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":126,""bonusArmorPenPercent"":0,""'"
213,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":484,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicP'"
214,"b'en"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":285,""powerMax"":361,""powerRe'"
215,"b'gen"":28,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":61,'"
216,"b'""physicalDamageDone"":1164,""physicalDamageDoneToChampions"":323,""physicalDamageTaken"":261,""totalDamageDone"":1164,""totalDamageDoneT'"
217,"b'oChampions"":323,""totalDamageTaken"":322,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
218,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":11822,""y"":1775},""timeEnemySpentControlled"":'"
219,"b'0,""totalGold"":563,""xp"":75},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""'"
220,"b'attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""hea'"
221,"b'lth"":329,""healthMax"":630,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""'"
222,"b'omnivamp"":0,""physicalVamp"":0,""power"":187,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDam'"
223,"b'ageDone"":327,""magicDamageDoneToChampions"":111,""magicDamageTaken"":0,""physicalDamageDone"":512,""physicalDamageDoneToChampions"":104,'"
224,"b'""physicalDamageTaken"":319,""totalDamageDone"":840,""totalDamageDoneToChampions"":216,""totalDamageTaken"":319,""trueDamageDone"":0,""true'"
225,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participan'"
226,"b'tId"":5,""position"":{""x"":11462,""y"":1757},""timeEnemySpentControlled"":5698,""totalGold"":523,""xp"":75},""6"":{""championStats"":{""abilityHa'"
227,"b'ste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":100,""bonusArmorPenPercent"":0'"
228,"b',""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":25,""lifesteal"":0,""mag'"
229,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerReg'"
230,"b'en"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""ph'"
231,"b'ysicalDamageDone"":195,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":195,""totalDamageDoneToChampion'"
232,"b's"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
233,"b'Killed"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2560,""y"":12911},""timeEnemySpentControlled"":0,""totalGold""'"
234,"b':584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
235,"b'"":62,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":384,""hea'"
236,"b'lthMax"":785,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""p'"
237,"b'hysicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":1245,""mag'"
238,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":356,""physicalDamageDone"":1279,""physicalDamageDoneToChampions"":0,""physicalDamageTak'"
239,"b'en"":543,""totalDamageDone"":3605,""totalDamageDoneToChampions"":0,""totalDamageTaken"":899,""trueDamageDone"":1079,""trueDamageDoneToCham'"
240,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position""'"
241,"b':{""x"":12256,""y"":6649},""timeEnemySpentControlled"":1164,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityP'"
242,"b'ower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
243,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":347,""healthMax"":721,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicP'"
244,"b'enPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":288,""powerMax"":320,""powerRegen"":14,""spel'"
245,"b'lVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":139,""physicalDam'"
246,"b'ageDone"":1167,""physicalDamageDoneToChampions"":360,""physicalDamageTaken"":290,""totalDamageDone"":1167,""totalDamageDoneToChampions"":'"
247,"b'360,""totalDamageTaken"":430,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
248,"b'sKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":8063,""y"":8205},""timeEnemySpentControlled"":0,""totalGold""'"
249,"b':598,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
250,"b'"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":436,""hea'"
251,"b'lthMax"":650,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":2,""p'"
252,"b'hysicalVamp"":0,""power"":242,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":0,""m'"
253,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":77,""physicalDamageDone"":2463,""physicalDamageDoneToChampions"":365,""physicalDamage'"
254,"b'Taken"":266,""totalDamageDone"":2463,""totalDamageDoneToChampions"":365,""totalDamageTaken"":343,""trueDamageDone"":0,""trueDamageDoneToCh'"
255,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":9,""positio'"
256,"b'n"":{""x"":12122,""y"":1788},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":222},""10"":{""championStats"":{""abilityHaste"":0,""abilityP'"
257,"b'ower"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPen'"
258,"b'Percent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":408,""healthMax"":640,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magi'"
259,"b'cPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":315,""powerRegen"":17,""sp'"
260,"b'ellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":61,""magicDamageDoneToChampions"":61,""magicDamageTaken"":34,""physical'"
261,"b'DamageDone"":127,""physicalDamageDoneToChampions"":127,""physicalDamageTaken"":230,""totalDamageDone"":189,""totalDamageDoneToChampions""'"
262,"b':189,""totalDamageTaken"":264,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMini'"
263,"b'onsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11912,""y"":1846},""timeEnemySpentControlled"":0,""totalG'"
264,"b'old"":523,""xp"":222}},""timestamp"":120036},{""events"":[{""creatorId"":4,""timestamp"":121768,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
265,"b'NKET""},{""level"":2,""participantId"":3,""timestamp"":122402,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":'"
266,"b'3,""timestamp"":123967,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":400,""killStreakLength"":0,""killerId"":2,""p'"
267,"b'osition"":{""x"":12972,""y"":1915},""shutdownBounty"":0,""timestamp"":124734,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
268,"b'magicDamage"":61,""name"":""Rakan"",""participantId"":4,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
269,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":4,""physicalDamage"":45,""spellName"":""rakanbasicattackshort2"",""s'"
270,"b'pellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":4,""physicalDamage"":45,""'"
271,"b'spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""partic'"
272,"b'ipantId"":5,""physicalDamage"":35,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
273,"b'cDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":46,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""ty'"
274,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":47,""spell'"
275,"b'Name"":""threshbasicattack1m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Thresh"",""partic'"
276,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
277,"b'age"":13,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
278,"b'{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":47,""spellName"":""threshbasicattack"",""spellSlot"":'"
279,"b'49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":94,""spellName'"
280,"b'"":""threshbasicattack1s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Thresh"",""participa'"
281,"b'ntId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""T'"
282,"b'hresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":56,""type"":""OTHER""},{""basic"":fal'"
283,"b'se,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":334,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage'"
284,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",'"
285,"b'""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage'"
286,"b'"":14,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ja'"
287,"b'rvanIV"",""participantId"":2,""physicalDamage"":52,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
288,"b',{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":54,""spellName"":""jarvanivbasicattack"",""spellS'"
289,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":2,""position"":{""x"":13038,""y"":200'"
290,"b'9},""timestamp"":124734,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":2,""participantId"":8,""timestamp"":131827,""type"":""LEVEL_UP""},{""level'"
291,"b'"":2,""participantId"":1,""timestamp"":131861,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":'"
292,"b'132094,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":132193,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NO'"
293,"b'RMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":132360,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":14023'"
294,"b'8,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":140442,""type"":""SKILL_LEVEL_UP""},{""level'"
295,"b'"":2,""participantId"":9,""timestamp"":142047,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":142383,""type"":""WARD_PLACED"",""wardType"":""Y'"
