,0
161,"b'p"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""att'"
162,"b'ackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":7'"
163,"b'20,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVam'"
164,"b'p"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
165,"b'neToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDam'"
166,"b'ageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
167,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11723,""y"":5967},""ti'"
168,"b'meEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen""'"
169,"b':0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""co'"
170,"b'oldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32'"
171,"b',""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""da'"
172,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneTo'"
173,"b'Champions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,'"
174,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""parti'"
175,"b'cipantId"":10,""position"":{""x"":9494,""y"":5611},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60027},{""events"":['"
176,"b'{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":66849,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
177,"b'icipantId"":5,""skillSlot"":2,""timestamp"":67183,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""t'"
178,"b'imestamp"":85028,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":93933,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""le'"
179,"b'velUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":94000,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""tim'"
180,"b'estamp"":104376,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":104712,""type"":""SKILL_LEVEL'"
181,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":105580,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participan'"
182,"b'tId"":2,""timestamp"":108187,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":108486,""type"":""'"
183,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":108822,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
184,"b'pe"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":109354,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championSta'"
185,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":110,""bonusArm'"
186,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":654,""healthMax"":707,""healthRegen"":17,""li'"
187,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":313,""powe'"
188,"b'rMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":48,""magicDamageDoneToChampions"":48,""m'"
189,"b'agicDamageTaken"":0,""physicalDamageDone"":581,""physicalDamageDoneToChampions"":174,""physicalDamageTaken"":76,""totalDamageDone"":629,""'"
190,"b'totalDamageDoneToChampions"":222,""totalDamageTaken"":76,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
191,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":1,""position"":{""x"":2299,""y"":12682},""timeEnemySp'"
192,"b'entControlled"":0,""totalGold"":598,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armo'"
193,"b'rPenPercent"":0,""attackDamage"":89,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRe'"
194,"b'duction"":0,""health"":561,""healthMax"":733,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""moveme'"
195,"b'ntSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":209,""powerMax"":300,""powerRegen"":50,""spellVamp"":0},""currentGold"":106,""damageSt'"
196,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3485,""physicalDamageDoneToCha'"
197,"b'mpions"":0,""physicalDamageTaken"":799,""totalDamageDone"":4373,""totalDamageDoneToChampions"":0,""totalDamageTaken"":799,""trueDamageDone'"
198,"b'"":888,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""'"
199,"b'participantId"":2,""position"":{""x"":3180,""y"":8126},""timeEnemySpentControlled"":0,""totalGold"":606,""xp"":310},""3"":{""championStats"":{""ab'"
200,"b'ilityHaste"":0,""abilityPower"":24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorPenPe'"
201,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":15,""lifesteal'"
202,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":459,""powerMax"":4'"
203,"b'75,""powerRegen"":14,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":104,""magicDamageDoneToChampions"":104,""magicD'"
204,"b'amageTaken"":0,""physicalDamageDone"":212,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":9,""totalDamageDone"":316,""totalDam'"
205,"b'ageDoneToChampions"":104,""totalDamageTaken"":9,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
206,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":7128,""y"":7680},""timeEnemySpentControl'"
207,"b'led"":0,""totalGold"":577,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercen'"
208,"b't"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
209,"b',""health"":662,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":34'"
210,"b'1,""omnivamp"":2,""physicalVamp"":0,""power"":303,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magi'"
211,"b'cDamageDone"":6,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":751,""physicalDamageDoneToChampions"":44,""'"
212,"b'physicalDamageTaken"":18,""totalDamageDone"":757,""totalDamageDoneToChampions"":44,""totalDamageTaken"":18,""trueDamageDone"":0,""trueDama'"
213,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":'"
214,"b'4,""position"":{""x"":12559,""y"":1769},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":150},""5"":{""championStats"":{""abilityHaste"":0,'"
215,"b'""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonus'"
216,"b'MagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":'"
217,"b'0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen""'"
218,"b':12,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":10,""magicDamageDoneToChampions"":10,""magicDamageTaken"":0,""ph'"
219,"b'ysicalDamageDone"":279,""physicalDamageDoneToChampions"":4,""physicalDamageTaken"":0,""totalDamageDone"":581,""totalDamageDoneToChampion'"
220,"b's"":14,""totalDamageTaken"":0,""trueDamageDone"":291,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMin'"
221,"b'ionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":12899,""y"":2030},""timeEnemySpentControlled"":0,""totalG'"
222,"b'old"":544,""xp"":150},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
223,"b'mage"":79,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":652,'"
224,"b'""healthMax"":740,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":'"
225,"b'0,""physicalVamp"":0,""power"":35,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""'"
226,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":48,""physicalDamageDone"":650,""physicalDamageDoneToChampions"":50,""physicalDamageT'"
227,"b'aken"":178,""totalDamageDone"":650,""totalDamageDoneToChampions"":50,""totalDamageTaken"":227,""trueDamageDone"":0,""trueDamageDoneToChamp'"
228,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":'"
229,"b'{""x"":3369,""y"":13119},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
230,"b'"":22,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
231,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":491,""healthMax"":624,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenP'"
232,"b'ercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":307,""powerMax"":491,""powerRegen"":61,""spellVa'"
233,"b'mp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":2740,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
234,"b'eDone"":1005,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":527,""totalDamageDone"":5278,""totalDamageDoneToChampions"":0,""t'"
235,"b'otalDamageTaken"":527,""trueDamageDone"":1532,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
236,"b'lled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7384,""y"":11776},""timeEnemySpentControlled"":41795,""totalGol'"
237,"b'd"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
238,"b'ge"":76,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":512,""h'"
239,"b'ealthMax"":590,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,'"
240,"b'""physicalVamp"":0,""power"":543,""powerMax"":563,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""'"
241,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":104,""physicalDamageDone"":76,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
242,"b'ken"":0,""totalDamageDone"":76,""totalDamageDoneToChampions"":0,""totalDamageTaken"":104,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
243,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":8,""position"":{""x"":'"
244,"b'8055,""y"":7397},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
245,"b'rmor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
246,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
247,"b'0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":258,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""'"
248,"b'currentGold"":105,""damageStats"":{""magicDamageDone"":53,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":13'"
249,"b'31,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":44,""totalDamageDone"":1384,""totalDamageDoneToChampions"":0,""totalDamage'"
250,"b'Taken"":44,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
251,"b'"":1,""minionsKilled"":5,""participantId"":9,""position"":{""x"":12583,""y"":2596},""timeEnemySpentControlled"":0,""totalGold"":605,""xp"":168},""'"
252,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpe'"
253,"b'ed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""he'"
254,"b'althRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,'"
255,"b'""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
256,"b'Champions"":0,""magicDamageTaken"":10,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":4,""totalDamage'"
257,"b'Done"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":14,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
258,"b'0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12692,""y"":2705},""ti'"
259,"b'meEnemySpentControlled"":0,""totalGold"":523,""xp"":168}},""timestamp"":120035},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""'"
260,"b'skillSlot"":1,""timestamp"":129835,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":130336,""type"":""LEVEL_UP""},{""le'"
261,"b'vel"":2,""participantId"":10,""timestamp"":130336,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timesta'"
262,"b'mp"":130770,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":131068,""type"":""SKILL_LE'"
263,"b'VEL_UP""},{""level"":2,""participantId"":1,""timestamp"":131134,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":131134,""typ'"
264,"b'e"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":131836,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":13183'"
265,"b'6,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":132671,""type"":""SKILL_LEVEL_UP""},{""level'"
266,"b'UpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":132671,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
267,"b'tId"":5,""skillSlot"":1,""timestamp"":132704,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timest'"
268,"b'amp"":134436,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":142086,""type"":""LEVEL_UP""},{""level"":3,""participantI'"
269,"b'd"":2,""timestamp"":143185,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":145257,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
270,"b'RMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":147966,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":1'"
271,"b'48067,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":148134,""type"":""SKILL_LEVEL_UP'"
272,"b'""},{""level"":2,""participantId"":8,""timestamp"":149466,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""t'"
273,"b'imestamp"":149798,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":157119,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
274,"b'MAL"",""participantId"":3,""skillSlot"":2,""timestamp"":158421,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":162124'"
275,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":162961,""type"":""SKILL_LEVEL_UP""},{""level""'"
276,"b':3,""participantId"":6,""timestamp"":170003,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1'"
277,"b'70570,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":173606,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""part'"
278,"b'icipantId"":2,""timestamp"":176108,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":177'"
279,"b'340,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":178106,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""par'"
280,"b'ticipantId"":8,""timestamp"":178337,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":179101,""'"
281,"b'type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""a'"
282,"b'rmorPenPercent"":0,""attackDamage"":86,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldo'"
283,"b'wnReduction"":0,""health"":501,""healthMax"":874,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""mo'"
284,"b'vementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":365,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":392,""dama'"
285,"b'geStats"":{""magicDamageDone"":142,""magicDamageDoneToChampions"":142,""magicDamageTaken"":0,""physicalDamageDone"":2436,""physicalDamageD'"
286,"b'oneToChampions"":792,""physicalDamageTaken"":688,""totalDamageDone"":2579,""totalDamageDoneToChampions"":935,""totalDamageTaken"":688,""tr'"
287,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsK'"
288,"b'illed"":12,""participantId"":1,""position"":{""x"":2917,""y"":12942},""timeEnemySpentControlled"":1967,""totalGold"":892,""xp"":924},""2"":{""cham'"
289,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":143,""b'"
290,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":396,""healthMax"":815,""healthRegen""'"
291,"b':96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":32'"
292,"b'6,""powerMax"":326,""powerRegen"":99,""spellVamp"":0},""currentGold"":403,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
293,"b'"":0,""magicDamageTaken"":738,""physicalDamageDone"":6022,""physicalDamageDoneToChampions"":53,""physicalDamageTaken"":1004,""totalDamageD'"
294,"b'one"":8061,""totalDamageDoneToChampions"":53,""totalDamageTaken"":1742,""trueDamageDone"":2038,""trueDamageDoneToChampions"":0,""trueDamag'"
295,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":10508,""y"":74'"
