,0
161,"b':325,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""mag'"
162,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""ph'"
163,"b'ysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneT'"
164,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""posi'"
165,"b'tion"":{""x"":6273,""y"":10215},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""ability'"
166,"b'Power"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPen'"
167,"b'Percent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":730,""healthMax"":730,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magic'"
168,"b'PenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spe'"
169,"b'llVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
170,"b'eDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDama'"
171,"b'geTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""lev'"
172,"b'el"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":6282,""y"":10090},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}}'"
173,"b',""timestamp"":60005},{""events"":[{""itemId"":2033,""participantId"":6,""timestamp"":68617,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMA'"
174,"b'L"",""participantId"":4,""skillSlot"":1,""timestamp"":85054,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSl'"
175,"b'ot"":1,""timestamp"":89889,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":89955,""type'"
176,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":95491,""type"":""SKILL_LEVEL_UP""},{""level"":'"
177,"b'2,""participantId"":7,""timestamp"":102458,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":10'"
178,"b'2592,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":102891,""type"":""SKILL_LEVEL_UP""'"
179,"b'},{""level"":2,""participantId"":2,""timestamp"":105656,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""ti'"
180,"b'mestamp"":107456,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":110384,""type"":""SKIL'"
181,"b'L_LEVEL_UP""},{""creatorId"":9,""timestamp"":110384,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":1125'"
182,"b'85,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":1,""timestamp"":115724,""type"":""ITEM_DESTROYED""'"
183,"b'},{""creatorId"":5,""timestamp"":119557,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":8,""timestam'"
184,"b'p"":119991,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""arm'"
185,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
186,"b':0,""cooldownReduction"":0,""health"":275,""healthMax"":700,""healthRegen"":141,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
187,"b'ist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,'"
188,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":62,""physicalDamageDone"":1146,""physicalDamag'"
189,"b'eDoneToChampions"":529,""physicalDamageTaken"":506,""totalDamageDone"":1146,""totalDamageDoneToChampions"":529,""totalDamageTaken"":569,""'"
190,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
191,"b'sKilled"":2,""participantId"":1,""position"":{""x"":2196,""y"":13357},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":123},""2"":{""champi'"
192,"b'onStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":114,""bon'"
193,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":627,""healthMax"":728,""healthRegen"":1'"
194,"b'9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":254,'"
195,"b'""powerMax"":360,""powerRegen"":47,""spellVamp"":0},""currentGold"":206,""damageStats"":{""magicDamageDone"":1217,""magicDamageDoneToChampion'"
196,"b's"":0,""magicDamageTaken"":0,""physicalDamageDone"":1233,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":647,""totalDamageDone'"
197,"b'"":3894,""totalDamageDoneToChampions"":0,""totalDamageTaken"":647,""trueDamageDone"":1443,""trueDamageDoneToChampions"":0,""trueDamageTake'"
198,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7526,""y"":2758},""ti'"
199,"b'meEnemySpentControlled"":9267,""totalGold"":706,""xp"":510},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":33,""armo'"
200,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
201,"b'0,""cooldownReduction"":0,""health"":498,""healthMax"":645,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
202,"b't"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":310,""powerRegen"":16,""spellVamp"":0},""currentGold"":'"
203,"b'95,""damageStats"":{""magicDamageDone"":530,""magicDamageDoneToChampions"":79,""magicDamageTaken"":45,""physicalDamageDone"":203,""physical'"
204,"b'DamageDoneToChampions"":0,""physicalDamageTaken"":126,""totalDamageDone"":739,""totalDamageDoneToChampions"":85,""totalDamageTaken"":172,'"
205,"b'""trueDamageDone"":6,""trueDamageDoneToChampions"":6,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
206,"b'nsKilled"":3,""participantId"":3,""position"":{""x"":7183,""y"":6972},""timeEnemySpentControlled"":8320,""totalGold"":595,""xp"":215},""4"":{""cha'"
207,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""'"
208,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen'"
209,"b'"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":27'"
210,"b'6,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":218,""magicDamageDoneToChampion'"
211,"b's"":0,""magicDamageTaken"":0,""physicalDamageDone"":1124,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":'"
212,"b'1343,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
213,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":11877,""y"":2182},""timeEnem'"
214,"b'ySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""a'"
215,"b'rmorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldow'"
216,"b'nReduction"":0,""health"":634,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mov'"
217,"b'ementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":23,""damage'"
218,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":259,""physicalDamageDoneToCh'"
219,"b'ampions"":0,""physicalDamageTaken"":50,""totalDamageDone"":259,""totalDamageDoneToChampions"":0,""totalDamageTaken"":50,""trueDamageDone"":'"
220,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""par'"
221,"b'ticipantId"":5,""position"":{""x"":12531,""y"":1576},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abil'"
222,"b'ityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPerce'"
223,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":556,""healthMax"":608,""healthRegen"":95,""lifesteal"":0'"
224,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":113,""powerMax"":280,'"
225,"b'""powerRegen"":77,""spellVamp"":0},""currentGold"":129,""damageStats"":{""magicDamageDone"":45,""magicDamageDoneToChampions"":45,""magicDamag'"
226,"b'eTaken"":79,""physicalDamageDone"":772,""physicalDamageDoneToChampions"":122,""physicalDamageTaken"":36,""totalDamageDone"":892,""totalDam'"
227,"b'ageDoneToChampions"":167,""totalDamageTaken"":122,""trueDamageDone"":74,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSe'"
228,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":6,""position"":{""x"":7012,""y"":7477},""timeEnemySpentCont'"
229,"b'rolled"":0,""totalGold"":629,""xp"":276},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPer'"
230,"b'cent"":0,""attackDamage"":76,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction'"
231,"b'"":0,""health"":403,""healthMax"":696,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed'"
232,"b'"":365,""omnivamp"":0,""physicalVamp"":0,""power"":129,""powerMax"":320,""powerRegen"":84,""spellVamp"":0},""currentGold"":186,""damageStats"":{""'"
233,"b'magicDamageDone"":80,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3951,""physicalDamageDoneToChampions'"
234,"b'"":0,""physicalDamageTaken"":896,""totalDamageDone"":5938,""totalDamageDoneToChampions"":0,""totalDamageTaken"":896,""trueDamageDone"":1907'"
235,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""parti'"
236,"b'cipantId"":7,""position"":{""x"":6723,""y"":12501},""timeEnemySpentControlled"":0,""totalGold"":686,""xp"":475},""8"":{""championStats"":{""abilit'"
237,"b'yHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":183,""bonusArmorPenPercent'"
238,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":253,""healthMax"":745,""healthRegen"":97,""lifesteal"":0,""'"
239,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":276,""powerMax"":339,""p'"
240,"b'owerRegen"":15,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":344,""magicDamageDoneToChampions"":62,""magicDamageT'"
241,"b'aken"":0,""physicalDamageDone"":716,""physicalDamageDoneToChampions"":390,""physicalDamageTaken"":554,""totalDamageDone"":1060,""totalDama'"
242,"b'geDoneToChampions"":453,""totalDamageTaken"":554,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
243,"b'nd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":8,""position"":{""x"":3256,""y"":13062},""timeEnemySpentContr'"
244,"b'olled"":4764,""totalGold"":563,""xp"":123},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenP'"
245,"b'ercent"":0,""attackDamage"":76,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
246,"b'on"":0,""health"":655,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpee'"
247,"b'd"":325,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":84,""damageStats"":{""'"
248,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":352,""physicalDamageDoneToChampions"":'"
249,"b'50,""physicalDamageTaken"":6,""totalDamageDone"":352,""totalDamageDoneToChampions"":50,""totalDamageTaken"":6,""trueDamageDone"":0,""trueDa'"
250,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId'"
251,"b'"":9,""position"":{""x"":12711,""y"":2455},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste""'"
252,"b':0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bo'"
253,"b'nusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":730,""healthMax"":730,""healthRegen"":25,""lifesteal"":0,""magicPe'"
254,"b'n"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerReg'"
255,"b'en"":17,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""p'"
256,"b'hysicalDamageDone"":124,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":3,""totalDamageDone"":155,""totalDamageDoneToChampio'"
257,"b'ns"":0,""totalDamageTaken"":3,""trueDamageDone"":31,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMini'"
258,"b'onsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":12864,""y"":2478},""timeEnemySpentControlled"":0,""totalG'"
259,"b'old"":544,""xp"":113}},""timestamp"":120024},{""events"":[{""level"":2,""participantId"":6,""timestamp"":125055,""type"":""LEVEL_UP""},{""levelUpT'"
260,"b'ype"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":125519,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
261,"b'"":10,""skillSlot"":1,""timestamp"":127150,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":134652,""type"":""LEVEL_UP""'"
262,"b'},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":135353,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId""'"
263,"b':3,""timestamp"":135454,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":135787,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
264,"b'AL"",""participantId"":3,""skillSlot"":3,""timestamp"":136054,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skill'"
265,"b'Slot"":3,""timestamp"":137389,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":137423,""type"":""LEVEL_UP""},{""level"":'"
266,"b'2,""participantId"":5,""timestamp"":137423,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":13'"
267,"b'8054,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":139754,""type"":""SKILL_LEVEL_UP""'"
268,"b'},{""itemId"":2003,""participantId"":10,""timestamp"":139819,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":7,""timestamp"":141'"
269,"b'255,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":2,""timestamp"":141892,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":14402'"
270,"b'7,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":8,""timestamp"":144060,""type"":""LEVEL_UP""},{""levelUp'"
271,"b'Type"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":144127,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
272,"b'd"":8,""skillSlot"":1,""timestamp"":145097,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":145427,""type"":""WARD_PLACED"",""wardType""'"
273,"b':""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":145792,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participa'"
274,"b'ntId"":4,""timestamp"":147092,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":147892,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
275,"b'INKET""},{""itemId"":2003,""participantId"":3,""timestamp"":148062,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":10,""timestamp"":1'"
276,"b'49927,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":149927,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7],""boun'"
277,"b'ty"":400,""killStreakLength"":0,""killerId"":8,""position"":{""x"":2410,""y"":13389},""shutdownBounty"":0,""timestamp"":150261,""type"":""CHAMPION'"
278,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":33,""name"":""Rengar"",""participantId"":7,""physicalDamage"":0,""spellName"":""re'"
279,"b'ngarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":8,""physicalDa'"
280,"b'mage"":57,""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Renga'"
281,"b'r"",""participantId"":8,""physicalDamage"":0,""spellName"":""rengarwemp"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
282,"b'gicDamage"":0,""name"":""Rengar"",""participantId"":8,""physicalDamage"":76,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
283,"b'HER""},{""basic"":false,""magicDamage"":40,""name"":""Rengar"",""participantId"":8,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""'"
284,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDam'"
285,"b'age"":317,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",'"
286,"b'""participantId"":8,""physicalDamage"":60,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
287,"b'agicDamage"":96,""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""ty'"
288,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru'"
289,"b'_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMi'"
290,"b'nionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
291,"b'ype"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spell'"
292,"b'Slot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""'"
293,"b'spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantI'"
294,"b'd"":7,""physicalDamage"":58,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
295,"b'e"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":63,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
