,0
161,"b'n"":0,""health"":700,""healthMax"":700,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpee'"
162,"b'd"":345,""omnivamp"":0,""physicalVamp"":0,""power"":327,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""m'"
163,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""'"
164,"b'physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDon'"
165,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""po'"
166,"b'sition"":{""x"":8607,""y"":6688},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""ability'"
167,"b'Power"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPen'"
168,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicP'"
169,"b'enPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spel'"
170,"b'lVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
171,"b'Done"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamag'"
172,"b'eTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
173,"b'"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10608,""y"":5543},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10'"
174,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpee'"
175,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""hea'"
176,"b'lthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""'"
177,"b'power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
178,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
179,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
180,"b'goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9704,""y"":6262},""timeEne'"
181,"b'mySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60031},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot'"
182,"b'"":3,""timestamp"":66838,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":78474,""type"":""ITEM_DESTROYED""},{""lev'"
183,"b'elUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":89186,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
184,"b'ntId"":7,""skillSlot"":2,""timestamp"":89421,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timest'"
185,"b'amp"":89721,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":91327,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUp'"
186,"b'Type"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":93596,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
187,"b'"":9,""skillSlot"":2,""timestamp"":97105,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":104850,""type"":""LEVEL_UP""},'"
188,"b'{""level"":2,""participantId"":2,""timestamp"":104883,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""time'"
189,"b'stamp"":106388,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":106487,""type"":""ITEM_DESTROYED""},{""levelUpTyp'"
190,"b'e"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":106820,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timest'"
191,"b'amp"":118312,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":119110,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""parti'"
192,"b'cipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
193,"b'e"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":528,""h'"
194,"b'ealthMax"":695,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,'"
195,"b'""physicalVamp"":0,""power"":20,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":390,""'"
196,"b'magicDamageDoneToChampions"":243,""magicDamageTaken"":0,""physicalDamageDone"":90,""physicalDamageDoneToChampions"":90,""physicalDamageT'"
197,"b'aken"":523,""totalDamageDone"":480,""totalDamageDoneToChampions"":334,""totalDamageTaken"":523,""trueDamageDone"":0,""trueDamageDoneToCham'"
198,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position""'"
199,"b':{""x"":1835,""y"":12097},""timeEnemySpentControlled"":11892,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""ability'"
200,"b'Power"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPen'"
201,"b'Percent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":567,""healthMax"":720,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magic'"
202,"b'PenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":171,""powerMax"":200,""powerRegen"":100,""sp'"
203,"b'ellVamp"":0},""currentGold"":162,""damageStats"":{""magicDamageDone"":1526,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
204,"b'lDamageDone"":1701,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":703,""totalDamageDone"":5417,""totalDamageDoneToChampions'"
205,"b'"":0,""totalDamageTaken"":703,""trueDamageDone"":2189,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
206,"b'ionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6215,""y"":5016},""timeEnemySpentControlled"":40599,""tot'"
207,"b'alGold"":662,""xp"":445},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":20,""armorPen"":0,""armorPenPercent"":0,""atta'"
208,"b'ckDamage"":40,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
209,"b'234,""healthMax"":670,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":373,""omniva'"
210,"b'mp"":0,""physicalVamp"":0,""power"":399,""powerMax"":468,""powerRegen"":16,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDon'"
211,"b'e"":652,""magicDamageDoneToChampions"":155,""magicDamageTaken"":179,""physicalDamageDone"":336,""physicalDamageDoneToChampions"":66,""phys'"
212,"b'icalDamageTaken"":193,""totalDamageDone"":988,""totalDamageDoneToChampions"":221,""totalDamageTaken"":485,""trueDamageDone"":0,""trueDamag'"
213,"b'eDoneToChampions"":0,""trueDamageTaken"":113},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId""'"
214,"b':3,""position"":{""x"":7212,""y"":7240},""timeEnemySpentControlled"":830,""totalGold"":577,""xp"":215},""4"":{""championStats"":{""abilityHaste"":'"
215,"b'0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bon'"
216,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen""'"
217,"b':0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":335,""powerMax"":345,""powerRegen'"
218,"b'"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":194,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""p'"
219,"b'hysicalDamageDone"":751,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":945,""totalDamageDoneToChampio'"
220,"b'ns"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
221,"b'sKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":12088,""y"":1870},""timeEnemySpentControlled"":0,""totalGold'"
222,"b'"":521,""xp"":37},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
223,"b'"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""hea'"
224,"b'lthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""p'"
225,"b'hysicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":1,""ma'"
226,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":107,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
227,"b'"":0,""totalDamageDone"":108,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
228,"b'trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":123'"
229,"b'92,""y"":1878},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":37},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
230,"b'r"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
231,"b'Reduction"":0,""cooldownReduction"":0,""health"":451,""healthMax"":725,""healthRegen"":13,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,'"
232,"b'""magicResist"":40,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":71,""powerMax"":316,""powerRegen"":15,""spellVamp"":0},""cur'"
233,"b'rentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":310,""physicalDamageDone"":918,""'"
234,"b'physicalDamageDoneToChampions"":523,""physicalDamageTaken"":90,""totalDamageDone"":918,""totalDamageDoneToChampions"":523,""totalDamageT'"
235,"b'aken"":400,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
236,"b'"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2320,""y"":12699},""timeEnemySpentControlled"":12788,""totalGold"":584,""xp"":18'"
237,"b'5},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attack'"
238,"b'Speed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":345,""healthMax"":763,'"
239,"b'""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp""'"
240,"b':0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":2359,""magicDamageDoneT'"
241,"b'oChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1037,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":865,""totalD'"
242,"b'amageDone"":4970,""totalDamageDoneToChampions"":0,""totalDamageTaken"":865,""trueDamageDone"":1573,""trueDamageDoneToChampions"":0,""trueD'"
243,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7458,""y"":'"
244,"b'11294},""timeEnemySpentControlled"":1169,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor'"
245,"b'"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
246,"b'eduction"":0,""cooldownReduction"":0,""health"":501,""healthMax"":700,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
247,"b'magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":332,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""cur'"
248,"b'rentGold"":84,""damageStats"":{""magicDamageDone"":179,""magicDamageDoneToChampions"":179,""magicDamageTaken"":88,""physicalDamageDone"":57'"
249,"b'1,""physicalDamageDoneToChampions"":193,""physicalDamageTaken"":150,""totalDamageDone"":863,""totalDamageDoneToChampions"":485,""totalDam'"
250,"b'ageTaken"":238,""trueDamageDone"":113,""trueDamageDoneToChampions"":113,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
251,"b'0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":7694,""y"":7731},""timeEnemySpentControlled"":7979,""totalGold"":584,""'"
252,"b'xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""'"
253,"b'attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":735,""healthMax'"
254,"b'"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physical'"
255,"b'Vamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDama'"
256,"b'geDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":440,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":22,""t'"
257,"b'otalDamageDone"":440,""totalDamageDoneToChampions"":0,""totalDamageTaken"":22,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
258,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12928,""y""'"
259,"b':2542},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":'"
260,"b'36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
261,"b'uction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
262,"b'gicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""curre'"
263,"b'ntGold"":28,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":124,""phys'"
264,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":124,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""'"
265,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minio'"
266,"b'nsKilled"":0,""participantId"":10,""position"":{""x"":13010,""y"":2063},""timeEnemySpentControlled"":0,""totalGold"":528,""xp"":131}},""timestam'"
267,"b'p"":120044},{""events"":[{""level"":2,""participantId"":3,""timestamp"":126812,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp'"
268,"b'"":127248,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":127417,""type"":""SKILL_LEVEL_UP""},'"
269,"b'{""itemId"":2003,""participantId"":3,""timestamp"":129327,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""timestamp"":132335,""ty'"
270,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":132902,""type"":""SKILL_LEVEL_UP""},{""level"":2,""'"
271,"b'participantId"":6,""timestamp"":132936,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":13400'"
272,"b'1,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":135240,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""tim'"
273,"b'estamp"":135240,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":137075,""type"":""SKILL_LEVEL'"
274,"b'_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":137977,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""s'"
275,"b'killSlot"":1,""timestamp"":138477,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1397'"
276,"b'07,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":144950,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""tim'"
277,"b'estamp"":148420,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":148420,""type"":""LEVEL_UP""},{""itemId"":2003,""participant'"
278,"b'Id"":6,""timestamp"":148654,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":149054,""ty'"
279,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":150521,""type"":""SKILL_LEVEL_UP""},{""leve'"
280,"b'lUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":151018,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""'"
281,"b'timestamp"":151485,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":6,""timestamp"":156758,""type"":""LEVEL_UP""},{""level"":3,""partic'"
282,"b'ipantId"":2,""timestamp"":156927,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":157463,""typ'"
283,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":158399,""type"":""SKILL_LEVEL_UP""},{""itemI'"
284,"b'd"":2031,""participantId"":3,""timestamp"":159772,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":159971,""type"":""WARD_PLACED"",""wa'"
285,"b'rdType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":3,""timestamp"":160203,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId'"
286,"b'"":1,""timestamp"":161065,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":161795,""type"":""SKI'"
287,"b'LL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":167229,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skil'"
288,"b'lSlot"":1,""timestamp"":167863,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":169228,""type"":""ITEM_DESTROYED""'"
289,"b'},{""itemId"":2003,""participantId"":8,""timestamp"":170096,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":3,""timestamp"":170729,""'"
290,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":171934,""type"":""SKILL_LEVEL_UP""},{""creatorI'"
291,"b'd"":2,""timestamp"":176661,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":6,""timestamp"":178660,""t'"
292,"b'ype"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":48,""armorPen"":0,""a'"
293,"b'rmorPenPercent"":0,""attackDamage"":65,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldo'"
294,"b'wnReduction"":0,""health"":616,""healthMax"":849,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mo'"
295,"b'vementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":332,""damag'"
