,0
161,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
162,"b'ent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":454,""powerMax"":475,""powerRegen"":14,""spellVamp""'"
163,"b':0},""currentGold"":0,""damageStats"":{""magicDamageDone"":81,""magicDamageDoneToChampions"":81,""magicDamageTaken"":0,""physicalDamageDone'"
164,"b'"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":81,""totalDamageDoneToChampions"":81,""totalDamageT'"
165,"b'aken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
166,"b'1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7736,""y"":7574},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""'"
167,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":11'"
168,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRe'"
169,"b'gen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power""'"
170,"b':340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
171,"b's"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""'"
172,"b'totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
173,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13145,""y"":4767},""timeEnemySpent'"
174,"b'Controlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPe'"
175,"b'nPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduc'"
176,"b'tion"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementS'"
177,"b'peed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":'"
178,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":'"
179,"b'0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamage'"
180,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1'"
181,"b'0,""position"":{""x"":9769,""y"":6357},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60016},{""events"":[{""creatorId'"
182,"b'"":8,""timestamp"":79134,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,'"
183,"b'""timestamp"":85572,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":99773,""type"":""SKI'"
184,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":99807,""type"":""SKILL_LEVEL_UP""},{""level"":2,""par'"
185,"b'ticipantId"":2,""timestamp"":101801,""type"":""LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":102569,""type"":""LEVEL_UP""},{""levelUp'"
186,"b'Type"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":103570,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
187,"b'd"":7,""skillSlot"":2,""timestamp"":108904,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestam'"
188,"b'p"":111205,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":112904,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creator'"
189,"b'Id"":9,""timestamp"":117941,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityH'"
190,"b'aste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":113,""bonusArmorPenPercent"":'"
191,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":501,""healthMax"":700,""healthRegen"":17,""lifesteal"":0,""m'"
192,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":362,""omnivamp"":2,""physicalVamp"":0,""power"":286,""powerMax"":300,""po'"
193,"b'werRegen"":31,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
194,"b'"":24,""physicalDamageDone"":675,""physicalDamageDoneToChampions"":182,""physicalDamageTaken"":232,""totalDamageDone"":700,""totalDamageDo'"
195,"b'neToChampions"":207,""totalDamageTaken"":257,""trueDamageDone"":24,""trueDamageDoneToChampions"":24,""trueDamageTaken"":0},""goldPerSecond'"
196,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2264,""y"":13025},""timeEnemySpentControl'"
197,"b'led"":0,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":127,""armorPen"":0,""armorPenPerce'"
198,"b'nt"":0,""attackDamage"":56,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
199,"b'0,""health"":655,""healthMax"":742,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":'"
200,"b'335,""omnivamp"":0,""physicalVamp"":0,""power"":286,""powerMax"":333,""powerRegen"":33,""spellVamp"":0},""currentGold"":96,""damageStats"":{""mag'"
201,"b'icDamageDone"":2558,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":893,""physicalDamageDoneToChampions"":'"
202,"b'0,""physicalDamageTaken"":458,""totalDamageDone"":4744,""totalDamageDoneToChampions"":0,""totalDamageTaken"":458,""trueDamageDone"":1292,""'"
203,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""partici'"
204,"b'pantId"":2,""position"":{""x"":7793,""y"":3693},""timeEnemySpentControlled"":0,""totalGold"":596,""xp"":300},""3"":{""championStats"":{""abilityHa'"
205,"b'ste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":113,""bonusArmorPenPercent"":0'"
206,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":569,""healthMax"":630,""healthRegen"":7,""lifesteal"":0,""magi'"
207,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":318,""powerMax"":350,""power'"
208,"b'Regen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":57,""magicDamageDoneToChampions"":7,""magicDamageTaken""'"
209,"b':162,""physicalDamageDone"":1813,""physicalDamageDoneToChampions"":172,""physicalDamageTaken"":0,""totalDamageDone"":1871,""totalDamageDo'"
210,"b'neToChampions"":180,""totalDamageTaken"":162,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
211,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7087,""y"":7389},""timeEnemySpentControlled'"
212,"b'"":0,""totalGold"":612,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":'"
213,"b'0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
214,"b'ealth"":682,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""'"
215,"b'omnivamp"":2,""physicalVamp"":0,""power"":290,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDam'"
216,"b'ageDone"":20,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":336,""physicalDamageDoneToChampions"":0,""phys'"
217,"b'icalDamageTaken"":77,""totalDamageDone"":356,""totalDamageDoneToChampions"":0,""totalDamageTaken"":77,""trueDamageDone"":0,""trueDamageDon'"
218,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""po'"
219,"b'sition"":{""x"":12066,""y"":2439},""timeEnemySpentControlled"":0,""totalGold"":568,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abil'"
220,"b'ityPower"":14,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagi'"
221,"b'cPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":694,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""m'"
222,"b'agicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":283,""powerMax"":350,""powerRegen"":17,'"
223,"b'""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":52,""magicDamageDoneToChampions"":52,""magicDamageTaken"":0,""physic'"
224,"b'alDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":61,""totalDamageDone"":52,""totalDamageDoneToChampions"":52,'"
225,"b'""totalDamageTaken"":61,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKil'"
226,"b'led"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12393,""y"":2022},""timeEnemySpentControlled"":9294,""totalGold""'"
227,"b':523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
228,"b'"":65,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":537,""hea'"
229,"b'lthMax"":700,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""p'"
230,"b'hysicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":90,""magi'"
231,"b'cDamageDoneToChampions"":24,""magicDamageTaken"":0,""physicalDamageDone"":695,""physicalDamageDoneToChampions"":198,""physicalDamageTake'"
232,"b'n"":182,""totalDamageDone"":785,""totalDamageDoneToChampions"":222,""totalDamageTaken"":207,""trueDamageDone"":0,""trueDamageDoneToChampio'"
233,"b'ns"":0,""trueDamageTaken"":24},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{'"
234,"b'""x"":2457,""y"":13059},""timeEnemySpentControlled"":1736,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
235,"b'er"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
236,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":322,""healthMax"":696,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPen'"
237,"b'Percent"":0,""magicResist"":41,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":139,""powerMax"":320,""powerRegen"":80,""spellV'"
238,"b'amp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":166,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDama'"
239,"b'geDone"":3867,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":865,""totalDamageDone"":5525,""totalDamageDoneToChampions"":0,""'"
240,"b'totalDamageTaken"":865,""trueDamageDone"":1492,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
241,"b'illed"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6945,""y"":12511},""timeEnemySpentControlled"":0,""totalGold"":'"
242,"b'606,""xp"":310},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
243,"b'"":48,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":471,""hea'"
244,"b'lthMax"":680,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""p'"
245,"b'hysicalVamp"":0,""power"":402,""powerMax"":500,""powerRegen"":14,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":878,'"
246,"b'""magicDamageDoneToChampions"":162,""magicDamageTaken"":7,""physicalDamageDone"":742,""physicalDamageDoneToChampions"":0,""physicalDamage'"
247,"b'Taken"":219,""totalDamageDone"":1620,""totalDamageDoneToChampions"":162,""totalDamageTaken"":227,""trueDamageDone"":0,""trueDamageDoneToCh'"
248,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""positio'"
249,"b'n"":{""x"":8206,""y"":7715},""timeEnemySpentControlled"":0,""totalGold"":605,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
250,"b'er"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
251,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenP'"
252,"b'ercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":308,""powerMax"":340,""powerRegen"":16,""spellVa'"
253,"b'mp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDo'"
254,"b'ne"":495,""physicalDamageDoneToChampions"":77,""physicalDamageTaken"":0,""totalDamageDone"":495,""totalDamageDoneToChampions"":77,""totalD'"
255,"b'amageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
256,"b'evel"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12629,""y"":3175},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":11'"
257,"b'3},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""atta'"
258,"b'ckSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":592,""healthMax"":64'"
259,"b'0,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVam'"
260,"b'p"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
261,"b'oneToChampions"":0,""magicDamageTaken"":52,""physicalDamageDone"":38,""physicalDamageDoneToChampions"":38,""physicalDamageTaken"":0,""tota'"
262,"b'lDamageDone"":38,""totalDamageDoneToChampions"":38,""totalDamageTaken"":52,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
263,"b'geTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13018,""y"":'"
264,"b'2245},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113}},""timestamp"":120043},{""events"":[{""level"":2,""participantId"":3,""times'"
265,"b'tamp"":120743,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":121111,""type"":""SKILL_LEVEL_U'"
266,"b'P""},{""itemId"":2003,""participantId"":1,""timestamp"":121647,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":12'"
267,"b'3347,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":125148,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
268,"b'ipantId"":8,""skillSlot"":2,""timestamp"":127279,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":133647,""type"":""LEV'"
269,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":134679,""type"":""SKILL_LEVEL_UP""},{""level"":2,""particip'"
270,"b'antId"":1,""timestamp"":135347,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":135413,""type""'"
271,"b':""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":136613,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":1'"
272,"b'36613,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":137045,""type"":""SKILL_LEVEL_UP""},{""l'"
273,"b'evel"":3,""participantId"":7,""timestamp"":143850,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":144050,""type"":""WARD_PLACED"",""wardType'"
274,"b'"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":145982,""type"":""SKILL_LEVEL_UP""},{""creato'"
275,"b'rId"":1,""timestamp"":151553,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot'"
276,"b'"":1,""timestamp"":151719,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":151887,""type"":""LEVEL_UP""},{""level"":2,""p'"
277,"b'articipantId"":10,""timestamp"":151887,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":152788,""type"":""LEVEL_UP""},{""leve'"
278,"b'lUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":152889,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
279,"b'antId"":2,""skillSlot"":3,""timestamp"":154060,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""time'"
280,"b'stamp"":154694,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":154860,""type"":""SKILL'"
281,"b'_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":158300,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillS'"
282,"b'lot"":1,""timestamp"":159102,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":161233,""type"":""ITEM_DESTROYED""},'"
283,"b'{""level"":3,""participantId"":6,""timestamp"":161499,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""time'"
284,"b'stamp"":162598,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":165267,""type"":""LEVEL_UP""},{""itemId"":2003,""partic'"
285,"b'ipantId"":7,""timestamp"":166003,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":16610'"
286,"b'4,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":166269,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":9,""'"
287,"b'timestamp"":166799,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":167893,""type"":""SK'"
288,"b'ILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":170522,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""ti'"
289,"b'mestamp"":172093,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":174690,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""p'"
290,"b'articipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
291,"b'mage"":86,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":292'"
292,"b',""healthMax"":846,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp""'"
293,"b':2,""physicalVamp"":0,""power"":388,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":323,""damageStats"":{""magicDamageDone""'"
294,"b':419,""magicDamageDoneToChampions"":89,""magicDamageTaken"":98,""physicalDamageDone"":1951,""physicalDamageDoneToChampions"":529,""physic'"
295,"b'alDamageTaken"":857,""totalDamageDone"":2450,""totalDamageDoneToChampions"":698,""totalDamageTaken"":955,""trueDamageDone"":79,""trueDamag'"
