,0
571,"b'ions"":181,""magicDamageTaken"":727,""physicalDamageDone"":2208,""physicalDamageDoneToChampions"":71,""physicalDamageTaken"":2460,""totalD'"
572,"b'amageDone"":27002,""totalDamageDoneToChampions"":267,""totalDamageTaken"":3187,""trueDamageDone"":6024,""trueDamageDoneToChampions"":13,""'"
573,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":6,""participantId"":7,""position"":{""x"":346'"
574,"b'2,""y"":7001},""timeEnemySpentControlled"":59290,""totalGold"":1996,""xp"":1954},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5'"
575,"b'8,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
576,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":931,""healthMax"":1256,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
577,"b'cent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":281,""powerMax"":623,""powerRegen"":23,""spellVamp'"
578,"b'"":0},""currentGold"":335,""damageStats"":{""magicDamageDone"":8315,""magicDamageDoneToChampions"":1270,""magicDamageTaken"":29,""physicalDa'"
579,"b'mageDone"":1338,""physicalDamageDoneToChampions"":231,""physicalDamageTaken"":1311,""totalDamageDone"":14214,""totalDamageDoneToChampion'"
580,"b's"":1502,""totalDamageTaken"":1349,""trueDamageDone"":4560,""trueDamageDoneToChampions"":0,""trueDamageTaken"":8},""goldPerSecond"":0,""jung'"
581,"b'leMinionsKilled"":0,""level"":5,""minionsKilled"":29,""participantId"":8,""position"":{""x"":2828,""y"":7129},""timeEnemySpentControlled"":1093'"
582,"b'7,""totalGold"":1885,""xp"":1969},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":'"
583,"b'0,""attackDamage"":78,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
584,"b'ealth"":699,""healthMax"":951,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""'"
585,"b'omnivamp"":2,""physicalVamp"":0,""power"":116,""powerMax"":515,""powerRegen"":19,""spellVamp"":0},""currentGold"":1022,""damageStats"":{""magicD'"
586,"b'amageDone"":1016,""magicDamageDoneToChampions"":437,""magicDamageTaken"":54,""physicalDamageDone"":5383,""physicalDamageDoneToChampions""'"
587,"b':458,""physicalDamageTaken"":770,""totalDamageDone"":6399,""totalDamageDoneToChampions"":896,""totalDamageTaken"":824,""trueDamageDone"":0'"
588,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":33,""part'"
589,"b'icipantId"":9,""position"":{""x"":12550,""y"":1619},""timeEnemySpentControlled"":0,""totalGold"":1522,""xp"":1232},""10"":{""championStats"":{""ab'"
590,"b'ilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPer'"
591,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":782,""healthMax"":902,""healthRegen"":109,""lifesteal'"
592,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":292,""omnivamp"":0,""physicalVamp"":0,""power"":258,""powerMax"":5'"
593,"b'06,""powerRegen"":19,""spellVamp"":0},""currentGold"":592,""damageStats"":{""magicDamageDone"":398,""magicDamageDoneToChampions"":106,""magic'"
594,"b'DamageTaken"":119,""physicalDamageDone"":1049,""physicalDamageDoneToChampions"":124,""physicalDamageTaken"":446,""totalDamageDone"":3063,'"
595,"b'""totalDamageDoneToChampions"":230,""totalDamageTaken"":576,""trueDamageDone"":1615,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10'"
596,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":10,""position"":{""x"":12211,""y"":1891},""tim'"
597,"b'eEnemySpentControlled"":18920,""totalGold"":1092,""xp"":1202}},""timestamp"":300084},{""events"":[{""itemId"":2003,""participantId"":2,""times'"
598,"b'tamp"":304515,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{'"
599,"b'""x"":2615,""y"":7340},""shutdownBounty"":0,""timestamp"":306483,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
600,"b'"":40,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
601,"b'},{""basic"":false,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueD'"
602,"b'amage"":3,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":52,""spellName"":""dianaba'"
603,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":8,""physic'"
604,"b'alDamage"":31,""spellName"":""dianabasicattack"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
605,"b'Diana"",""participantId"":8,""physicalDamage"":76,""spellName"":""dianabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
606,"b'c"":false,""magicDamage"":0,""name"":""Diana"",""participantId"":8,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":'"
607,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Diana"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spel'"
608,"b'lSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":8,""physicalDamage"":28,""sp'"
609,"b'ellName"":""dianabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Diana"",""partic'"
610,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
611,"b'ge"":0,""name"":""Diana"",""participantId"":8,""physicalDamage"":0,""spellName"":""dianapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
612,"b'""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":0,""s'"
613,"b'pellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":108,""n'"
614,"b'ame"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":3,""type"":""OTHER""},{""b'"
615,"b'asic"":false,""magicDamage"":200,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":'"
616,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":7,""physicalDamage"":39,""spellName'"
617,"b'"":""karthusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Galio"",""participan'"
618,"b'tId"":8,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""na'"
619,"b'me"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
620,"b',""magicDamage"":0,""name"":""Galio"",""participantId"":8,""physicalDamage"":99,""spellName"":""galiobasicattack"",""spellSlot"":64,""trueDamage""'"
621,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
622,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellN'"
623,"b'ame"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Galio"",""participantId""'"
624,"b':8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":2003,""participantId""'"
625,"b':5,""timestamp"":306516,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":306818,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
626,"b'""},{""itemId"":2403,""participantId"":10,""timestamp"":306985,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skil'"
627,"b'lSlot"":2,""timestamp"":309579,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":314344,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
628,"b'RINKET""},{""itemId"":2003,""participantId"":4,""timestamp"":318643,""type"":""ITEM_DESTROYED""},{""itemId"":1082,""participantId"":2,""timestam'"
629,"b'p"":318775,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x""'"
630,"b':12621,""y"":2447},""shutdownBounty"":0,""timestamp"":319144,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
631,"b'2,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
632,"b'THER""},{""basic"":false,""magicDamage"":3,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""s'"
633,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":'"
634,"b'0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Nautilus'"
635,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
636,"b'false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":68,""spellName"":""nautiluspassive"",""spellSlot"":63,""true'"
637,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""sum'"
638,"b'monerdot"",""spellSlot"":4,""trueDamage"":130,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelio'"
639,"b's"",""participantId"":4,""physicalDamage"":464,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
640,"b'agicDamage"":77,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":""apheliosgravitumq"",""spellSlot"":0,""trueDamage""'"
641,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":184,""spellName"":""aphelios'"
642,"b'infernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Rakan"",""participantId"":5,""physic'"
643,"b'alDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Rakan"",""pa'"
644,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
645,"b':0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":104,""type"":""OTHER""},'"
646,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionran'"
647,"b'gedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""part'"
648,"b'icipantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""'"
649,"b'victimId"":10},{""itemId"":1052,""participantId"":2,""timestamp"":319413,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""tim'"
650,"b'estamp"":320344,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position""'"
651,"b':{""x"":12935,""y"":2010},""shutdownBounty"":0,""timestamp"":321649,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
652,"b'age"":18,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
653,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":55,""spellName"":""kaisaeattack3"",""spellSlot"":'"
654,"b'69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":26,""spellName""'"
655,"b':""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""ph'"
656,"b'ysicalDamage"":55,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name'"
657,"b'"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
658,"b'magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":53,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
659,"b',{""basic"":false,""magicDamage"":91,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""'"
660,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":115,""spellName"":""'"
661,"b'kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDam'"
662,"b'age"":53,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kais'"
663,"b'a"",""participantId"":5,""physicalDamage"":71,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
664,"b'mageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sr'"
665,"b'u_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMi'"
666,"b'nionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
667,"b'pe"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru'"
668,"b'_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",'"
669,"b'""participantId"":4,""physicalDamage"":104,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
670,"b'se,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":273,""spellName"":""aphelioscrescendumattack"",""spellSlot"":6'"
671,"b'5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName""'"
672,"b':""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalD'"
673,"b'amage"":48,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MUL'"
674,"b'TI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":12807,""y"":1974},""timestamp"":321649,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId'"
675,"b'"":1028,""participantId"":10,""timestamp"":324786,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":325186,""type'"
676,"b'"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":325353,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
677,"b'8,""timestamp"":326090,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":326593,""type"":""ITEM_PURCHASED""},{""ite'"
678,"b'mId"":3340,""participantId"":8,""timestamp"":326958,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":326958,""typ'"
679,"b'e"":""ITEM_PURCHASED""},{""level"":5,""participantId"":6,""timestamp"":333137,""type"":""LEVEL_UP""},{""itemId"":1043,""participantId"":9,""timest'"
680,"b'amp"":333237,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":333604,""type"":""ITEM_PURCHASED""},{""itemId"":2003'"
681,"b',""participantId"":9,""timestamp"":335742,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":4,""timestamp"":337406,""type"":""LEVEL_UP""'"
682,"b'},{""level"":5,""participantId"":5,""timestamp"":337406,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""ti'"
683,"b'mestamp"":338943,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":339078,""type"":""SKIL'"
684,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":339478,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,'"
685,"b'""timestamp"":342147,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3158,""participantId"":5,""timestamp"":349912,""type"":'"
686,"b'""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":350246,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":351816'"
687,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1038,""participantId"":4,""timestamp"":354353,""type"":""ITEM_PURCHASED""},'"
688,"b'{""afterId"":0,""beforeId"":1038,""goldGain"":1300,""participantId"":4,""timestamp"":355550,""type"":""ITEM_UNDO""},{""itemId"":6670,""participan'"
689,"b'tId"":4,""timestamp"":356184,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":4,""timestamp"":358614,""type"":""ITEM_PURCHASED""},'"
690,"b'{""itemId"":2055,""participantId"":4,""timestamp"":359482,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":359747'"
691,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":359747,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""part'"
692,"b'icipantId"":4,""timestamp"":359780,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
693,"b'wer"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
694,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":994,""healthMax"":994,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicP'"
695,"b'enPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":418,""powerMax"":469,""powerRegen"":17,""spel'"
696,"b'lVamp"":0},""currentGold"":460,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":128,""physicalDa'"
697,"b'mageDone"":4128,""physicalDamageDoneToChampions"":1775,""physicalDamageTaken"":1698,""totalDamageDone"":4634,""totalDamageDoneToChampion'"
