,0
713,"b'""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Order'"
714,"b'MinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
715,"b'""type"":""MINION""}],""victimId"":8},{""level"":7,""participantId"":5,""timestamp"":406234,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1'"
716,"b'0],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":12859,""y"":2659},""shutdownBounty"":0,""timestamp"":408434,""type"":""'"
717,"b'CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalD'"
718,"b'amage"":20,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
719,"b'age"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":40,""spellName"":""sru_chaosminionrangedbasicattack"",""spel'"
720,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":165,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""sp'"
721,"b'ellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Zac"",""participantId"":7,""ph'"
722,"b'ysicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Zac"",""pa'"
723,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
724,"b'me"":""Zac"",""participantId"":7,""physicalDamage"":48,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""ba'"
725,"b'sic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":48,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDa'"
726,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellS'"
727,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""sp'"
728,"b'ellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Alistar"",""participantId'"
729,"b'"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""nam'"
730,"b'e"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
731,"b':true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":141,""spellName"":""alistarbasicattack"",""spellSlot"":64,""'"
732,"b'trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":5,""participantId"":10,""timestamp"":408434,""type"":""LEVEL_UP""},{""levelUpType"":'"
733,"b'""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":409033,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,'"
734,"b'""skillSlot"":1,""timestamp"":409800,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":411134,""type"":""LEVEL_UP""},{""c'"
735,"b'reatorId"":1,""timestamp"":411870,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot'"
736,"b'"":1,""timestamp"":414268,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":4,""timestamp"":414907,""type"":""ITEM_PURCHASED""},{""i'"
737,"b'temId"":1042,""participantId"":4,""timestamp"":417013,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1042,""goldGain"":300,""participa'"
738,"b'ntId"":4,""timestamp"":418148,""type"":""ITEM_UNDO""},{""itemId"":1018,""participantId"":4,""timestamp"":418547,""type"":""ITEM_PURCHASED""}],""pa'"
739,"b'rticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
740,"b'age"":79,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1091'"
741,"b',""healthMax"":1200,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":385,""omnivamp'"
742,"b'"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":100,""spellVamp"":0},""currentGold"":201,""damageStats"":{""magicDamageDon'"
743,"b'e"":1408,""magicDamageDoneToChampions"":59,""magicDamageTaken"":2031,""physicalDamageDone"":5196,""physicalDamageDoneToChampions"":116,""p'"
744,"b'hysicalDamageTaken"":271,""totalDamageDone"":6605,""totalDamageDoneToChampions"":176,""totalDamageTaken"":2303,""trueDamageDone"":0,""true'"
745,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":48,""participan'"
746,"b'tId"":1,""position"":{""x"":1474,""y"":11452},""timeEnemySpentControlled"":34043,""totalGold"":2026,""xp"":3325},""2"":{""championStats"":{""abili'"
747,"b'tyHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":108,""bonusArmorPenPerce'"
748,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":623,""healthMax"":948,""healthRegen"":19,""lifesteal"":0'"
749,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":301,""powerMax"":450,'"
750,"b'""powerRegen"":64,""spellVamp"":0},""currentGold"":436,""damageStats"":{""magicDamageDone"":26,""magicDamageDoneToChampions"":26,""magicDamag'"
751,"b'eTaken"":834,""physicalDamageDone"":21287,""physicalDamageDoneToChampions"":935,""physicalDamageTaken"":3795,""totalDamageDone"":29748,""t'"
752,"b'otalDamageDoneToChampions"":998,""totalDamageTaken"":4630,""trueDamageDone"":8434,""trueDamageDoneToChampions"":36,""trueDamageTaken"":0}'"
753,"b',""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":2,""participantId"":2,""position"":{""x"":7733,""y"":3454},""timeEn'"
754,"b'emySpentControlled"":72957,""totalGold"":2086,""xp"":1951},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":53,""armor'"
755,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6'"
756,"b',""cooldownReduction"":0,""health"":824,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
757,"b'"":36,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":1'"
758,"b'15,""damageStats"":{""magicDamageDone"":975,""magicDamageDoneToChampions"":582,""magicDamageTaken"":363,""physicalDamageDone"":1634,""physi'"
759,"b'calDamageDoneToChampions"":364,""physicalDamageTaken"":1385,""totalDamageDone"":4208,""totalDamageDoneToChampions"":946,""totalDamageTak'"
760,"b'en"":1859,""trueDamageDone"":1598,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""'"
761,"b'level"":4,""minionsKilled"":8,""participantId"":3,""position"":{""x"":10532,""y"":3180},""timeEnemySpentControlled"":7738,""totalGold"":1640,""x'"
762,"b'p"":1699},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,'"
763,"b'""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax""'"
764,"b':975,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physical'"
765,"b'Vamp"":0,""power"":54,""powerMax"":543,""powerRegen"":21,""spellVamp"":0},""currentGold"":82,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
766,"b'eDoneToChampions"":0,""magicDamageTaken"":649,""physicalDamageDone"":12536,""physicalDamageDoneToChampions"":2494,""physicalDamageTaken""'"
767,"b':1536,""totalDamageDone"":12536,""totalDamageDoneToChampions"":2494,""totalDamageTaken"":2186,""trueDamageDone"":0,""trueDamageDoneToCham'"
768,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":46,""participantId"":4,""position'"
769,"b'"":{""x"":12859,""y"":2659},""timeEnemySpentControlled"":2805,""totalGold"":2482,""xp"":2283},""5"":{""championStats"":{""abilityHaste"":0,""abili'"
770,"b'tyPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagic'"
771,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":322,""healthMax"":1213,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""m'"
772,"b'agicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":277,""powerMax"":543,""powerRegen"":23,'"
773,"b'""spellVamp"":0},""currentGold"":552,""damageStats"":{""magicDamageDone"":976,""magicDamageDoneToChampions"":201,""magicDamageTaken"":364,""p'"
774,"b'hysicalDamageDone"":16002,""physicalDamageDoneToChampions"":2069,""physicalDamageTaken"":1903,""totalDamageDone"":17149,""totalDamageDon'"
775,"b'eToChampions"":2441,""totalDamageTaken"":2278,""trueDamageDone"":170,""trueDamageDoneToChampions"":170,""trueDamageTaken"":10},""goldPerSe'"
776,"b'cond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":49,""participantId"":5,""position"":{""x"":7781,""y"":8032},""timeEnemySpentCon'"
777,"b'trolled"":0,""totalGold"":2427,""xp"":3492},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":60,""armorPen"":0,""armorPe'"
778,"b'nPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownRedu'"
779,"b'ction"":0,""health"":872,""healthMax"":1109,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movemen'"
780,"b'tSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":140,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1942,""damageSta'"
781,"b'ts"":{""magicDamageDone"":13981,""magicDamageDoneToChampions"":2031,""magicDamageTaken"":59,""physicalDamageDone"":4488,""physicalDamageDo'"
782,"b'neToChampions"":45,""physicalDamageTaken"":682,""totalDamageDone"":18470,""totalDamageDoneToChampions"":2077,""totalDamageTaken"":742,""tr'"
783,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsK'"
784,"b'illed"":58,""participantId"":6,""position"":{""x"":2244,""y"":12252},""timeEnemySpentControlled"":43191,""totalGold"":2442,""xp"":3140},""7"":{""c'"
785,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104'"
786,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":985,""healthMax"":1366,""healthRe'"
787,"b'gen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power'"
788,"b'"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":809,""damageStats"":{""magicDamageDone"":13293,""magicDamageDoneToChampi'"
789,"b'ons"":1010,""magicDamageTaken"":728,""physicalDamageDone"":4786,""physicalDamageDoneToChampions"":214,""physicalDamageTaken"":3064,""total'"
790,"b'DamageDone"":23867,""totalDamageDoneToChampions"":1235,""totalDamageTaken"":3804,""trueDamageDone"":5787,""trueDamageDoneToChampions"":10'"
791,"b',""trueDamageTaken"":11},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":9,""participantId"":7,""position"":{""x"":'"
792,"b'10414,""y"":4437},""timeEnemySpentControlled"":130008,""totalGold"":2384,""xp"":1955},""8"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
793,"b'er"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
794,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1152,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenP'"
795,"b'ercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":126,""powerMax"":376,""powerRegen"":17,""spellVa'"
796,"b'mp"":0},""currentGold"":342,""damageStats"":{""magicDamageDone"":4797,""magicDamageDoneToChampions"":267,""magicDamageTaken"":187,""physical'"
797,"b'DamageDone"":13796,""physicalDamageDoneToChampions"":1495,""physicalDamageTaken"":2540,""totalDamageDone"":18593,""totalDamageDoneToCham'"
798,"b'pions"":1762,""totalDamageTaken"":2923,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":195},""goldPerSecond"":0,""j'"
799,"b'ungleMinionsKilled"":0,""level"":6,""minionsKilled"":52,""participantId"":8,""position"":{""x"":7949,""y"":7950},""timeEnemySpentControlled"":1'"
800,"b'2389,""totalGold"":2092,""xp"":2866},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercen'"
801,"b't"":0,""attackDamage"":100,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
802,"b'0,""health"":895,""healthMax"":895,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":4'"
803,"b'38,""omnivamp"":0,""physicalVamp"":0,""power"":475,""powerMax"":477,""powerRegen"":15,""spellVamp"":0},""currentGold"":109,""damageStats"":{""mag'"
804,"b'icDamageDone"":239,""magicDamageDoneToChampions"":141,""magicDamageTaken"":181,""physicalDamageDone"":12308,""physicalDamageDoneToChampi'"
805,"b'ons"":2132,""physicalDamageTaken"":1722,""totalDamageDone"":12548,""totalDamageDoneToChampions"":2273,""totalDamageTaken"":1903,""trueDama'"
806,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled""'"
807,"b':48,""participantId"":9,""position"":{""x"":12553,""y"":2844},""timeEnemySpentControlled"":42153,""totalGold"":2459,""xp"":1908},""10"":{""champi'"
808,"b'onStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bon'"
809,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1073,""healthMax"":1085,""healthRegen""'"
810,"b':33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":43'"
811,"b'5,""powerMax"":553,""powerRegen"":21,""spellVamp"":0},""currentGold"":292,""damageStats"":{""magicDamageDone"":1518,""magicDamageDoneToChampi'"
812,"b'ons"":434,""magicDamageTaken"":271,""physicalDamageDone"":1113,""physicalDamageDoneToChampions"":259,""physicalDamageTaken"":1988,""totalD'"
813,"b'amageDone"":4502,""totalDamageDoneToChampions"":804,""totalDamageTaken"":2260,""trueDamageDone"":1870,""trueDamageDoneToChampions"":110,""'"
814,"b'trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":8,""participantId"":10,""position"":{""x"":11'"
815,"b'074,""y"":4187},""timeEnemySpentControlled"":106474,""totalGold"":1742,""xp"":1873}},""timestamp"":420172},{""events"":[{""creatorId"":10,""tim'"
816,"b'estamp"":423974,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":8,""timestamp"":424239,""type"":""ITE'"
817,"b'M_PURCHASED""},{""creatorId"":1,""timestamp"":427477,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":6,""times'"
818,"b'tamp"":427978,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":428246,""type"":""SKILL_LEVEL_U'"
819,"b'P""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":431412,""type"":""TURRET_PLATE_DEST'"
820,"b'ROYED""},{""level"":5,""participantId"":3,""timestamp"":437252,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot""'"
821,"b':2,""timestamp"":438193,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":441422,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
822,"b'killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":443525,""type"":""TURRET_PLATE_DESTROYED'"
823,"b'""},{""itemId"":2055,""participantId"":3,""timestamp"":449597,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":449597,""type"":""WARD_P'"
824,"b'LACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":451067,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":9,""'"
825,"b'timestamp"":452305,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2015,""participantId"":5,""timestamp"":452507,""type"":""ITEM'"
826,"b'_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":453071,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""time'"
827,"b'stamp"":453336,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":4,""timestamp"":453506,""type"":""LEVEL_UP""},{""level"":7,""participan'"
828,"b'tId"":8,""timestamp"":453638,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":454071,""type"":""'"
829,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":454604,""type"":""SKILL_LEVEL_UP""},{""bounty"":0'"
830,"b',""killerId"":7,""killerTeamId"":200,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""times'"
831,"b'tamp"":456369,""type"":""ELITE_MONSTER_KILL""},{""killerId"":4,""timestamp"":458072,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""cre'"
832,"b'atorId"":3,""timestamp"":458072,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":10,""timestamp"":462047,""'"
833,"b'type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":462114,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""times'"
834,"b'tamp"":463180,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":2,""timestamp"":463681,""type"":""ITEM_PURCHAS'"
835,"b'ED""},{""creatorId"":1,""timestamp"":463748,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":2,""timestamp""'"
836,"b':463815,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":463915,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2'"
837,"b'055,""participantId"":2,""timestamp"":464950,""type"":""ITEM_PURCHASED""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6'"
838,"b'396},""teamId"":100,""timestamp"":469644,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":1,""timestamp"":469644,""type"":""WARD_PLACED"",""wa'"
839,"b'rdType"":""UNDEFINED""},{""itemId"":3158,""participantId"":7,""timestamp"":469977,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":9,""'"
840,"b'timestamp"":474546,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":475784,""type"":""ITEM_DESTROYED""},{""creatorId"":1'"
